Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746720390
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256096 runs/sec, Load: 29 runs[K
 -- Throughput: 255796 runs/sec, Load: 58 runs[K
 -- Throughput: 255802 runs/sec, Load: 87 runs[K
 -- Throughput: 256204 runs/sec, Load: 116 runs[K
 -- Throughput: 256523 runs/sec, Load: 145 runs[K
 -- Throughput: 256177 runs/sec, Load: 175 runs[K
 -- Throughput: 256059 runs/sec, Load: 199 runs[K
 -- Throughput: 258282 runs/sec, Load: 199 runs[K
 -- Throughput: 258384 runs/sec, Load: 199 runs[K
 -- Throughput: 258778 runs/sec, Load: 199 runs[K
 -- Throughput: 256402 runs/sec, Load: 22 runs[K
 -- Throughput: 255917 runs/sec, Load: 51 runs[K
 -- Throughput: 255812 runs/sec, Load: 80 runs[K
 -- Throughput: 255717 runs/sec, Load: 109 runs[K
 -- Throughput: 255877 runs/sec, Load: 138 runs[K
 -- Throughput: 256186 runs/sec, Load: 168 runs[K
 -- Throughput: 256037 runs/sec, Load: 197 runs[K
 -- Throughput: 257560 runs/sec, Load: 199 runs[K
 -- Throughput: 257997 runs/sec, Load: 199 runs[K
 -- Throughput: 258761 runs/sec, Load: 199 runs[K
 -- Throughput: 257233 runs/sec, Load: 15 runs[K
 -- Throughput: 256990 runs/sec, Load: 44 runs[K
 -- Throughput: 257020 runs/sec, Load: 73 runs[K
 -- Throughput: 255644 runs/sec, Load: 103 runs[K
 -- Throughput: 256238 runs/sec, Load: 132 runs[K
 -- Throughput: 256303 runs/sec, Load: 161 runs[K
 -- Throughput: 256254 runs/sec, Load: 190 runs[K
 -- Throughput: 257665 runs/sec, Load: 199 runs[K
 -- Throughput: 258472 runs/sec, Load: 199 runs[K
 -- Throughput: 258591 runs/sec, Load: 199 runs[K
 -- Throughput: 258106 runs/sec, Load: 8 runs[K
 -- Throughput: 256549 runs/sec, Load: 38 runs[K
 -- Throughput: 256395 runs/sec, Load: 67 runs[K
 -- Throughput: 256269 runs/sec, Load: 96 runs[K
 -- Throughput: 256282 runs/sec, Load: 125 runs[K
 -- Throughput: 256369 runs/sec, Load: 154 runs[K
 -- Throughput: 256400 runs/sec, Load: 184 runs[K
 -- Throughput: 257446 runs/sec, Load: 199 runs[K
