Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746724662
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258983 runs/sec, Load: 29 runs[K
 -- Throughput: 259354 runs/sec, Load: 59 runs[K
 -- Throughput: 259446 runs/sec, Load: 88 runs[K
 -- Throughput: 259228 runs/sec, Load: 118 runs[K
 -- Throughput: 259213 runs/sec, Load: 148 runs[K
 -- Throughput: 258926 runs/sec, Load: 177 runs[K
 -- Throughput: 259077 runs/sec, Load: 199 runs[K
 -- Throughput: 261962 runs/sec, Load: 199 runs[K
 -- Throughput: 262221 runs/sec, Load: 199 runs[K
 -- Throughput: 262203 runs/sec, Load: 199 runs[K
 -- Throughput: 259087 runs/sec, Load: 27 runs[K
 -- Throughput: 259648 runs/sec, Load: 57 runs[K
 -- Throughput: 259538 runs/sec, Load: 87 runs[K
 -- Throughput: 259823 runs/sec, Load: 116 runs[K
 -- Throughput: 260000 runs/sec, Load: 146 runs[K
 -- Throughput: 259930 runs/sec, Load: 176 runs[K
 -- Throughput: 259910 runs/sec, Load: 199 runs[K
 -- Throughput: 261808 runs/sec, Load: 199 runs[K
 -- Throughput: 262404 runs/sec, Load: 199 runs[K
 -- Throughput: 261727 runs/sec, Load: 199 runs[K
 -- Throughput: 259602 runs/sec, Load: 25 runs[K
 -- Throughput: 259480 runs/sec, Load: 55 runs[K
 -- Throughput: 259917 runs/sec, Load: 85 runs[K
 -- Throughput: 259520 runs/sec, Load: 115 runs[K
 -- Throughput: 259797 runs/sec, Load: 144 runs[K
 -- Throughput: 259323 runs/sec, Load: 174 runs[K
 -- Throughput: 259851 runs/sec, Load: 199 runs[K
 -- Throughput: 262441 runs/sec, Load: 199 runs[K
 -- Throughput: 261989 runs/sec, Load: 199 runs[K
 -- Throughput: 262754 runs/sec, Load: 199 runs[K
 -- Throughput: 260533 runs/sec, Load: 24 runs[K
 -- Throughput: 258312 runs/sec, Load: 54 runs[K
 -- Throughput: 259069 runs/sec, Load: 83 runs[K
 -- Throughput: 259391 runs/sec, Load: 113 runs[K
 -- Throughput: 259028 runs/sec, Load: 143 runs[K
 -- Throughput: 259732 runs/sec, Load: 172 runs[K
 -- Throughput: 259433 runs/sec, Load: 199 runs[K
 -- Throughput: 262525 runs/sec, Load: 199 runs[K
 -- Throughput: 262811 runs/sec, Load: 199 runs[K
 -- Throughput: 262175 runs/sec, Load: 199 runs[K
 -- Throughput: 259866 runs/sec, Load: 22 runs[K
 -- Throughput: 259641 runs/sec, Load: 52 runs[K
 -- Throughput: 259414 runs/sec, Load: 82 runs[K
 -- Throughput: 259293 runs/sec, Load: 111 runs[K
 -- Throughput: 258421 runs/sec, Load: 141 runs[K
 -- Throughput: 258929 runs/sec, Load: 171 runs[K
 -- Throughput: 259433 runs/sec, Load: 199 runs[K
 -- Throughput: 262000 runs/sec, Load: 199 runs[K
 -- Throughput: 262233 runs/sec, Load: 199 runs[K
