Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746720078
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 251604 runs/sec, Load: 28 runs[K
 -- Throughput: 252679 runs/sec, Load: 57 runs[K
 -- Throughput: 252804 runs/sec, Load: 86 runs[K
 -- Throughput: 252607 runs/sec, Load: 115 runs[K
 -- Throughput: 253570 runs/sec, Load: 143 runs[K
 -- Throughput: 252970 runs/sec, Load: 172 runs[K
 -- Throughput: 252927 runs/sec, Load: 199 runs[K
 -- Throughput: 255706 runs/sec, Load: 199 runs[K
 -- Throughput: 255538 runs/sec, Load: 199 runs[K
 -- Throughput: 255680 runs/sec, Load: 199 runs[K
 -- Throughput: 253973 runs/sec, Load: 18 runs[K
 -- Throughput: 252888 runs/sec, Load: 47 runs[K
 -- Throughput: 252853 runs/sec, Load: 76 runs[K
 -- Throughput: 253136 runs/sec, Load: 104 runs[K
 -- Throughput: 253719 runs/sec, Load: 133 runs[K
 -- Throughput: 253926 runs/sec, Load: 162 runs[K
 -- Throughput: 252990 runs/sec, Load: 191 runs[K
 -- Throughput: 254648 runs/sec, Load: 199 runs[K
 -- Throughput: 256545 runs/sec, Load: 199 runs[K
 -- Throughput: 255456 runs/sec, Load: 199 runs[K
 -- Throughput: 254257 runs/sec, Load: 8 runs[K
 -- Throughput: 253178 runs/sec, Load: 37 runs[K
 -- Throughput: 253089 runs/sec, Load: 66 runs[K
 -- Throughput: 253044 runs/sec, Load: 95 runs[K
 -- Throughput: 252312 runs/sec, Load: 123 runs[K
 -- Throughput: 253927 runs/sec, Load: 152 runs[K
 -- Throughput: 252909 runs/sec, Load: 181 runs[K
 -- Throughput: 254118 runs/sec, Load: 199 runs[K
 -- Throughput: 255813 runs/sec, Load: 199 runs[K
 -- Throughput: 255335 runs/sec, Load: 199 runs[K
 -- Throughput: 255583 runs/sec, Load: 199 runs[K
 -- Throughput: 253303 runs/sec, Load: 27 runs[K
 -- Throughput: 252502 runs/sec, Load: 56 runs[K
 -- Throughput: 252662 runs/sec, Load: 85 runs[K
 -- Throughput: 253075 runs/sec, Load: 113 runs[K
 -- Throughput: 253853 runs/sec, Load: 142 runs[K
 -- Throughput: 253087 runs/sec, Load: 171 runs[K
 -- Throughput: 252846 runs/sec, Load: 199 runs[K
 -- Throughput: 256454 runs/sec, Load: 199 runs[K
 -- Throughput: 255796 runs/sec, Load: 199 runs[K
 -- Throughput: 255539 runs/sec, Load: 199 runs[K
 -- Throughput: 253502 runs/sec, Load: 17 runs[K
 -- Throughput: 252029 runs/sec, Load: 46 runs[K
 -- Throughput: 251627 runs/sec, Load: 75 runs[K
 -- Throughput: 253753 runs/sec, Load: 103 runs[K
 -- Throughput: 253789 runs/sec, Load: 132 runs[K
 -- Throughput: 252748 runs/sec, Load: 161 runs[K
 -- Throughput: 252572 runs/sec, Load: 190 runs[K
 -- Throughput: 254500 runs/sec, Load: 199 runs[K
 -- Throughput: 255862 runs/sec, Load: 199 runs[K
 -- Throughput: 255249 runs/sec, Load: 199 runs[K
 -- Throughput: 254816 runs/sec, Load: 7 runs[K
 -- Throughput: 252665 runs/sec, Load: 36 runs[K
 -- Throughput: 252817 runs/sec, Load: 65 runs[K
 -- Throughput: 252994 runs/sec, Load: 93 runs[K
 -- Throughput: 253027 runs/sec, Load: 122 runs[K
 -- Throughput: 253337 runs/sec, Load: 151 runs[K
 -- Throughput: 253323 runs/sec, Load: 180 runs[K
 -- Throughput: 253534 runs/sec, Load: 199 runs[K
 -- Throughput: 255776 runs/sec, Load: 199 runs[K
 -- Throughput: 256144 runs/sec, Load: 199 runs[K
 -- Throughput: 254542 runs/sec, Load: 199 runs[K
 -- Throughput: 253797 runs/sec, Load: 26 runs[K
 -- Throughput: 253454 runs/sec, Load: 55 runs[K
 -- Throughput: 253215 runs/sec, Load: 83 runs[K
 -- Throughput: 253136 runs/sec, Load: 112 runs[K
 -- Throughput: 253434 runs/sec, Load: 141 runs[K
 -- Throughput: 253959 runs/sec, Load: 170 runs[K
 -- Throughput: 253740 runs/sec, Load: 199 runs[K
 -- Throughput: 255474 runs/sec, Load: 199 runs[K
 -- Throughput: 255727 runs/sec, Load: 199 runs[K
 -- Throughput: 255862 runs/sec, Load: 199 runs[K
 -- Throughput: 254639 runs/sec, Load: 16 runs[K
 -- Throughput: 253735 runs/sec, Load: 45 runs[K
 -- Throughput: 253623 runs/sec, Load: 74 runs[K
 -- Throughput: 253728 runs/sec, Load: 103 runs[K
 -- Throughput: 253700 runs/sec, Load: 132 runs[K
 -- Throughput: 253732 runs/sec, Load: 161 runs[K
 -- Throughput: 254076 runs/sec, Load: 190 runs[K
 -- Throughput: 256136 runs/sec, Load: 199 runs[K
 -- Throughput: 256077 runs/sec, Load: 199 runs[K
 -- Throughput: 256008 runs/sec, Load: 199 runs[K
 -- Throughput: 254809 runs/sec, Load: 7 runs[K
 -- Throughput: 253640 runs/sec, Load: 36 runs[K
 -- Throughput: 253880 runs/sec, Load: 65 runs[K
 -- Throughput: 253507 runs/sec, Load: 94 runs[K
 -- Throughput: 253471 runs/sec, Load: 123 runs[K
 -- Throughput: 253585 runs/sec, Load: 151 runs[K
 -- Throughput: 253421 runs/sec, Load: 180 runs[K
 -- Throughput: 254588 runs/sec, Load: 199 runs[K
 -- Throughput: 255715 runs/sec, Load: 199 runs[K
 -- Throughput: 256018 runs/sec, Load: 199 runs[K
 -- Throughput: 256164 runs/sec, Load: 199 runs[K
 -- Throughput: 253947 runs/sec, Load: 26 runs[K
 -- Throughput: 254372 runs/sec, Load: 55 runs[K
 -- Throughput: 253592 runs/sec, Load: 84 runs[K
 -- Throughput: 253548 runs/sec, Load: 113 runs[K
 -- Throughput: 253134 runs/sec, Load: 142 runs[K
 -- Throughput: 253820 runs/sec, Load: 171 runs[K
 -- Throughput: 253619 runs/sec, Load: 199 runs[K
 -- Throughput: 255974 runs/sec, Load: 199 runs[K
 -- Throughput: 255955 runs/sec, Load: 199 runs[K
 -- Throughput: 255662 runs/sec, Load: 199 runs[K
 -- Throughput: 254408 runs/sec, Load: 17 runs[K
 -- Throughput: 253529 runs/sec, Load: 46 runs[K
 -- Throughput: 253394 runs/sec, Load: 75 runs[K
 -- Throughput: 253256 runs/sec, Load: 104 runs[K
 -- Throughput: 253170 runs/sec, Load: 133 runs[K
 -- Throughput: 253327 runs/sec, Load: 162 runs[K
 -- Throughput: 253486 runs/sec, Load: 190 runs[K
 -- Throughput: 254822 runs/sec, Load: 199 runs[K
 -- Throughput: 255774 runs/sec, Load: 199 runs[K
 -- Throughput: 256018 runs/sec, Load: 199 runs[K
 -- Throughput: 255438 runs/sec, Load: 7 runs[K
 -- Throughput: 253524 runs/sec, Load: 36 runs[K
 -- Throughput: 253472 runs/sec, Load: 65 runs[K
 -- Throughput: 253383 runs/sec, Load: 94 runs[K
 -- Throughput: 253616 runs/sec, Load: 123 runs[K
 -- Throughput: 253625 runs/sec, Load: 152 runs[K
 -- Throughput: 253723 runs/sec, Load: 181 runs[K
 -- Throughput: 254313 runs/sec, Load: 199 runs[K
 -- Throughput: 256694 runs/sec, Load: 199 runs[K
 -- Throughput: 256318 runs/sec, Load: 199 runs[K
 -- Throughput: 255772 runs/sec, Load: 199 runs[K
 -- Throughput: 252449 runs/sec, Load: 27 runs[K
 -- Throughput: 253514 runs/sec, Load: 56 runs[K
 -- Throughput: 252940 runs/sec, Load: 85 runs[K
 -- Throughput: 252985 runs/sec, Load: 113 runs[K
 -- Throughput: 252625 runs/sec, Load: 142 runs[K
 -- Throughput: 253268 runs/sec, Load: 171 runs[K
 -- Throughput: 252783 runs/sec, Load: 199 runs[K
 -- Throughput: 255869 runs/sec, Load: 199 runs[K
 -- Throughput: 255446 runs/sec, Load: 199 runs[K
 -- Throughput: 255547 runs/sec, Load: 199 runs[K
 -- Throughput: 253576 runs/sec, Load: 17 runs[K
 -- Throughput: 252609 runs/sec, Load: 46 runs[K
 -- Throughput: 252981 runs/sec, Load: 74 runs[K
 -- Throughput: 252878 runs/sec, Load: 103 runs[K
 -- Throughput: 252898 runs/sec, Load: 132 runs[K
 -- Throughput: 253314 runs/sec, Load: 161 runs[K
 -- Throughput: 252993 runs/sec, Load: 190 runs[K
 -- Throughput: 254654 runs/sec, Load: 199 runs[K
 -- Throughput: 255533 runs/sec, Load: 199 runs[K
 -- Throughput: 255606 runs/sec, Load: 199 runs[K
 -- Throughput: 254822 runs/sec, Load: 6 runs[K
 -- Throughput: 252992 runs/sec, Load: 35 runs[K
 -- Throughput: 252684 runs/sec, Load: 64 runs[K
 -- Throughput: 253698 runs/sec, Load: 93 runs[K
 -- Throughput: 253537 runs/sec, Load: 122 runs[K
 -- Throughput: 252770 runs/sec, Load: 151 runs[K
 -- Throughput: 252896 runs/sec, Load: 180 runs[K
 -- Throughput: 253436 runs/sec, Load: 199 runs[K
 -- Throughput: 255439 runs/sec, Load: 199 runs[K
 -- Throughput: 256213 runs/sec, Load: 199 runs[K
