Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746725575
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257292 runs/sec, Load: 29 runs[K
 -- Throughput: 257534 runs/sec, Load: 58 runs[K
 -- Throughput: 257461 runs/sec, Load: 88 runs[K
 -- Throughput: 258057 runs/sec, Load: 117 runs[K
 -- Throughput: 258303 runs/sec, Load: 147 runs[K
 -- Throughput: 258076 runs/sec, Load: 177 runs[K
 -- Throughput: 258522 runs/sec, Load: 199 runs[K
 -- Throughput: 260525 runs/sec, Load: 199 runs[K
 -- Throughput: 261220 runs/sec, Load: 199 runs[K
 -- Throughput: 261459 runs/sec, Load: 199 runs[K
 -- Throughput: 258872 runs/sec, Load: 26 runs[K
 -- Throughput: 258549 runs/sec, Load: 55 runs[K
 -- Throughput: 258480 runs/sec, Load: 85 runs[K
 -- Throughput: 258229 runs/sec, Load: 114 runs[K
 -- Throughput: 258189 runs/sec, Load: 144 runs[K
 -- Throughput: 258711 runs/sec, Load: 174 runs[K
 -- Throughput: 258778 runs/sec, Load: 199 runs[K
 -- Throughput: 261827 runs/sec, Load: 199 runs[K
 -- Throughput: 262134 runs/sec, Load: 199 runs[K
 -- Throughput: 261301 runs/sec, Load: 199 runs[K
 -- Throughput: 259228 runs/sec, Load: 23 runs[K
 -- Throughput: 258254 runs/sec, Load: 53 runs[K
 -- Throughput: 258270 runs/sec, Load: 82 runs[K
 -- Throughput: 258713 runs/sec, Load: 112 runs[K
 -- Throughput: 258264 runs/sec, Load: 141 runs[K
 -- Throughput: 258414 runs/sec, Load: 171 runs[K
 -- Throughput: 258871 runs/sec, Load: 199 runs[K
 -- Throughput: 261371 runs/sec, Load: 199 runs[K
 -- Throughput: 261623 runs/sec, Load: 199 runs[K
 -- Throughput: 261122 runs/sec, Load: 199 runs[K
 -- Throughput: 259575 runs/sec, Load: 20 runs[K
 -- Throughput: 258262 runs/sec, Load: 50 runs[K
 -- Throughput: 259294 runs/sec, Load: 80 runs[K
 -- Throughput: 258956 runs/sec, Load: 109 runs[K
 -- Throughput: 258124 runs/sec, Load: 139 runs[K
 -- Throughput: 258533 runs/sec, Load: 169 runs[K
 -- Throughput: 258324 runs/sec, Load: 198 runs[K
 -- Throughput: 260812 runs/sec, Load: 199 runs[K
 -- Throughput: 260776 runs/sec, Load: 199 runs[K
 -- Throughput: 261121 runs/sec, Load: 199 runs[K
 -- Throughput: 259834 runs/sec, Load: 18 runs[K
 -- Throughput: 257975 runs/sec, Load: 47 runs[K
 -- Throughput: 258096 runs/sec, Load: 77 runs[K
 -- Throughput: 259006 runs/sec, Load: 106 runs[K
 -- Throughput: 258147 runs/sec, Load: 136 runs[K
 -- Throughput: 258073 runs/sec, Load: 166 runs[K
 -- Throughput: 257282 runs/sec, Load: 195 runs[K
 -- Throughput: 260505 runs/sec, Load: 199 runs[K
 -- Throughput: 261001 runs/sec, Load: 199 runs[K
 -- Throughput: 261217 runs/sec, Load: 199 runs[K
 -- Throughput: 259645 runs/sec, Load: 15 runs[K
 -- Throughput: 257689 runs/sec, Load: 44 runs[K
 -- Throughput: 257747 runs/sec, Load: 74 runs[K
 -- Throughput: 257373 runs/sec, Load: 103 runs[K
 -- Throughput: 258353 runs/sec, Load: 133 runs[K
 -- Throughput: 257842 runs/sec, Load: 162 runs[K
 -- Throughput: 257717 runs/sec, Load: 192 runs[K
 -- Throughput: 260899 runs/sec, Load: 199 runs[K
 -- Throughput: 261771 runs/sec, Load: 199 runs[K
 -- Throughput: 261921 runs/sec, Load: 199 runs[K
 -- Throughput: 260984 runs/sec, Load: 12 runs[K
 -- Throughput: 259071 runs/sec, Load: 42 runs[K
 -- Throughput: 258084 runs/sec, Load: 71 runs[K
 -- Throughput: 259170 runs/sec, Load: 101 runs[K
 -- Throughput: 259269 runs/sec, Load: 131 runs[K
 -- Throughput: 258972 runs/sec, Load: 160 runs[K
 -- Throughput: 259274 runs/sec, Load: 190 runs[K
 -- Throughput: 261091 runs/sec, Load: 199 runs[K
 -- Throughput: 261967 runs/sec, Load: 199 runs[K
 -- Throughput: 261474 runs/sec, Load: 199 runs[K
 -- Throughput: 261044 runs/sec, Load: 10 runs[K
 -- Throughput: 258164 runs/sec, Load: 39 runs[K
 -- Throughput: 258644 runs/sec, Load: 69 runs[K
 -- Throughput: 258961 runs/sec, Load: 99 runs[K
