Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746725880
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258065 runs/sec, Load: 29 runs[K
 -- Throughput: 257302 runs/sec, Load: 59 runs[K
 -- Throughput: 256870 runs/sec, Load: 88 runs[K
 -- Throughput: 256947 runs/sec, Load: 117 runs[K
 -- Throughput: 257649 runs/sec, Load: 147 runs[K
 -- Throughput: 257672 runs/sec, Load: 176 runs[K
 -- Throughput: 257738 runs/sec, Load: 199 runs[K
 -- Throughput: 261409 runs/sec, Load: 199 runs[K
 -- Throughput: 261822 runs/sec, Load: 199 runs[K
 -- Throughput: 261538 runs/sec, Load: 199 runs[K
 -- Throughput: 257822 runs/sec, Load: 26 runs[K
 -- Throughput: 257846 runs/sec, Load: 55 runs[K
 -- Throughput: 257986 runs/sec, Load: 85 runs[K
 -- Throughput: 257992 runs/sec, Load: 114 runs[K
 -- Throughput: 258136 runs/sec, Load: 144 runs[K
 -- Throughput: 257926 runs/sec, Load: 173 runs[K
 -- Throughput: 257953 runs/sec, Load: 199 runs[K
 -- Throughput: 260202 runs/sec, Load: 199 runs[K
 -- Throughput: 259424 runs/sec, Load: 199 runs[K
 -- Throughput: 259408 runs/sec, Load: 199 runs[K
 -- Throughput: 256286 runs/sec, Load: 22 runs[K
 -- Throughput: 256046 runs/sec, Load: 51 runs[K
 -- Throughput: 255953 runs/sec, Load: 80 runs[K
 -- Throughput: 256582 runs/sec, Load: 110 runs[K
 -- Throughput: 257260 runs/sec, Load: 139 runs[K
 -- Throughput: 257520 runs/sec, Load: 169 runs[K
 -- Throughput: 257967 runs/sec, Load: 198 runs[K
 -- Throughput: 260145 runs/sec, Load: 199 runs[K
 -- Throughput: 260952 runs/sec, Load: 199 runs[K
 -- Throughput: 259965 runs/sec, Load: 199 runs[K
 -- Throughput: 257553 runs/sec, Load: 17 runs[K
 -- Throughput: 257253 runs/sec, Load: 47 runs[K
 -- Throughput: 256906 runs/sec, Load: 76 runs[K
 -- Throughput: 256999 runs/sec, Load: 106 runs[K
 -- Throughput: 257748 runs/sec, Load: 135 runs[K
 -- Throughput: 259065 runs/sec, Load: 165 runs[K
 -- Throughput: 258548 runs/sec, Load: 194 runs[K
 -- Throughput: 260343 runs/sec, Load: 199 runs[K
 -- Throughput: 262100 runs/sec, Load: 199 runs[K
 -- Throughput: 260572 runs/sec, Load: 199 runs[K
 -- Throughput: 258134 runs/sec, Load: 14 runs[K
 -- Throughput: 257039 runs/sec, Load: 44 runs[K
 -- Throughput: 257351 runs/sec, Load: 73 runs[K
 -- Throughput: 256997 runs/sec, Load: 102 runs[K
 -- Throughput: 257126 runs/sec, Load: 132 runs[K
 -- Throughput: 257564 runs/sec, Load: 161 runs[K
 -- Throughput: 257206 runs/sec, Load: 191 runs[K
 -- Throughput: 258674 runs/sec, Load: 199 runs[K
 -- Throughput: 260213 runs/sec, Load: 199 runs[K
 -- Throughput: 261064 runs/sec, Load: 199 runs[K
 -- Throughput: 258991 runs/sec, Load: 10 runs[K
 -- Throughput: 257235 runs/sec, Load: 40 runs[K
 -- Throughput: 256998 runs/sec, Load: 69 runs[K
 -- Throughput: 257291 runs/sec, Load: 98 runs[K
 -- Throughput: 257247 runs/sec, Load: 128 runs[K
 -- Throughput: 256613 runs/sec, Load: 157 runs[K
 -- Throughput: 256892 runs/sec, Load: 187 runs[K
 -- Throughput: 258076 runs/sec, Load: 199 runs[K
 -- Throughput: 259694 runs/sec, Load: 199 runs[K
 -- Throughput: 260018 runs/sec, Load: 199 runs[K
 -- Throughput: 259645 runs/sec, Load: 5 runs[K
 -- Throughput: 257708 runs/sec, Load: 35 runs[K
 -- Throughput: 257162 runs/sec, Load: 65 runs[K
 -- Throughput: 257147 runs/sec, Load: 94 runs[K
 -- Throughput: 257269 runs/sec, Load: 123 runs[K
 -- Throughput: 256565 runs/sec, Load: 153 runs[K
 -- Throughput: 256574 runs/sec, Load: 182 runs[K
 -- Throughput: 257516 runs/sec, Load: 199 runs[K
 -- Throughput: 259668 runs/sec, Load: 199 runs[K
 -- Throughput: 260022 runs/sec, Load: 199 runs[K
 -- Throughput: 260535 runs/sec, Load: 1 runs[K
 -- Throughput: 257214 runs/sec, Load: 31 runs[K
 -- Throughput: 255587 runs/sec, Load: 60 runs[K
 -- Throughput: 256125 runs/sec, Load: 90 runs[K
 -- Throughput: 256012 runs/sec, Load: 119 runs[K
 -- Throughput: 256197 runs/sec, Load: 148 runs[K
 -- Throughput: 256043 runs/sec, Load: 178 runs[K
 -- Throughput: 257032 runs/sec, Load: 199 runs[K
 -- Throughput: 259749 runs/sec, Load: 199 runs[K
 -- Throughput: 260041 runs/sec, Load: 199 runs[K
 -- Throughput: 260293 runs/sec, Load: 199 runs[K
 -- Throughput: 256298 runs/sec, Load: 26 runs[K
 -- Throughput: 257175 runs/sec, Load: 55 runs[K
 -- Throughput: 257522 runs/sec, Load: 85 runs[K
 -- Throughput: 257461 runs/sec, Load: 114 runs[K
 -- Throughput: 257326 runs/sec, Load: 144 runs[K
 -- Throughput: 257559 runs/sec, Load: 173 runs[K
 -- Throughput: 257949 runs/sec, Load: 199 runs[K
 -- Throughput: 262047 runs/sec, Load: 199 runs[K
