Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746730829
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 250654 runs/sec, Load: 28 runs[K
 -- Throughput: 251937 runs/sec, Load: 57 runs[K
 -- Throughput: 251935 runs/sec, Load: 86 runs[K
 -- Throughput: 251699 runs/sec, Load: 114 runs[K
 -- Throughput: 251477 runs/sec, Load: 143 runs[K
 -- Throughput: 252542 runs/sec, Load: 172 runs[K
 -- Throughput: 251922 runs/sec, Load: 199 runs[K
 -- Throughput: 254557 runs/sec, Load: 199 runs[K
 -- Throughput: 254077 runs/sec, Load: 199 runs[K
 -- Throughput: 254327 runs/sec, Load: 199 runs[K
 -- Throughput: 252600 runs/sec, Load: 17 runs[K
 -- Throughput: 252133 runs/sec, Load: 46 runs[K
 -- Throughput: 251593 runs/sec, Load: 74 runs[K
 -- Throughput: 250796 runs/sec, Load: 103 runs[K
 -- Throughput: 251108 runs/sec, Load: 132 runs[K
 -- Throughput: 251881 runs/sec, Load: 161 runs[K
 -- Throughput: 251722 runs/sec, Load: 189 runs[K
 -- Throughput: 253480 runs/sec, Load: 199 runs[K
 -- Throughput: 254340 runs/sec, Load: 199 runs[K
 -- Throughput: 254071 runs/sec, Load: 199 runs[K
 -- Throughput: 253364 runs/sec, Load: 5 runs[K
 -- Throughput: 251713 runs/sec, Load: 34 runs[K
 -- Throughput: 251359 runs/sec, Load: 63 runs[K
 -- Throughput: 250601 runs/sec, Load: 92 runs[K
 -- Throughput: 251739 runs/sec, Load: 120 runs[K
 -- Throughput: 251605 runs/sec, Load: 149 runs[K
 -- Throughput: 251732 runs/sec, Load: 178 runs[K
 -- Throughput: 252587 runs/sec, Load: 199 runs[K
 -- Throughput: 254318 runs/sec, Load: 199 runs[K
 -- Throughput: 254566 runs/sec, Load: 199 runs[K
 -- Throughput: 254757 runs/sec, Load: 199 runs[K
 -- Throughput: 251929 runs/sec, Load: 23 runs[K
 -- Throughput: 252161 runs/sec, Load: 52 runs[K
 -- Throughput: 251887 runs/sec, Load: 81 runs[K
 -- Throughput: 251730 runs/sec, Load: 109 runs[K
 -- Throughput: 251739 runs/sec, Load: 138 runs[K
 -- Throughput: 251150 runs/sec, Load: 167 runs[K
 -- Throughput: 250970 runs/sec, Load: 195 runs[K
 -- Throughput: 253437 runs/sec, Load: 199 runs[K
 -- Throughput: 254667 runs/sec, Load: 199 runs[K
 -- Throughput: 254544 runs/sec, Load: 199 runs[K
 -- Throughput: 253023 runs/sec, Load: 12 runs[K
 -- Throughput: 251931 runs/sec, Load: 40 runs[K
 -- Throughput: 251469 runs/sec, Load: 69 runs[K
 -- Throughput: 251357 runs/sec, Load: 98 runs[K
 -- Throughput: 250997 runs/sec, Load: 127 runs[K
 -- Throughput: 251351 runs/sec, Load: 155 runs[K
 -- Throughput: 251486 runs/sec, Load: 184 runs[K
 -- Throughput: 252557 runs/sec, Load: 199 runs[K
 -- Throughput: 253894 runs/sec, Load: 199 runs[K
 -- Throughput: 254115 runs/sec, Load: 199 runs[K
 -- Throughput: 253534 runs/sec, Load: 0 runs[K
 -- Throughput: 250826 runs/sec, Load: 29 runs[K
 -- Throughput: 251673 runs/sec, Load: 57 runs[K
 -- Throughput: 251405 runs/sec, Load: 86 runs[K
 -- Throughput: 251173 runs/sec, Load: 115 runs[K
 -- Throughput: 251890 runs/sec, Load: 144 runs[K
 -- Throughput: 251905 runs/sec, Load: 172 runs[K
 -- Throughput: 251700 runs/sec, Load: 199 runs[K
 -- Throughput: 254484 runs/sec, Load: 199 runs[K
 -- Throughput: 254297 runs/sec, Load: 199 runs[K
 -- Throughput: 254069 runs/sec, Load: 199 runs[K
 -- Throughput: 252402 runs/sec, Load: 17 runs[K
 -- Throughput: 250988 runs/sec, Load: 46 runs[K
 -- Throughput: 251575 runs/sec, Load: 75 runs[K
 -- Throughput: 251344 runs/sec, Load: 104 runs[K
 -- Throughput: 251069 runs/sec, Load: 132 runs[K
 -- Throughput: 251725 runs/sec, Load: 161 runs[K
 -- Throughput: 251483 runs/sec, Load: 190 runs[K
 -- Throughput: 253035 runs/sec, Load: 199 runs[K
 -- Throughput: 254183 runs/sec, Load: 199 runs[K
 -- Throughput: 253980 runs/sec, Load: 199 runs[K
 -- Throughput: 253507 runs/sec, Load: 6 runs[K
 -- Throughput: 250595 runs/sec, Load: 35 runs[K
 -- Throughput: 250441 runs/sec, Load: 63 runs[K
 -- Throughput: 250606 runs/sec, Load: 92 runs[K
 -- Throughput: 250684 runs/sec, Load: 120 runs[K
 -- Throughput: 250386 runs/sec, Load: 149 runs[K
 -- Throughput: 251737 runs/sec, Load: 178 runs[K
 -- Throughput: 252155 runs/sec, Load: 199 runs[K
 -- Throughput: 254287 runs/sec, Load: 199 runs[K
 -- Throughput: 252993 runs/sec, Load: 199 runs[K
 -- Throughput: 254670 runs/sec, Load: 199 runs[K
 -- Throughput: 252070 runs/sec, Load: 23 runs[K
 -- Throughput: 251475 runs/sec, Load: 52 runs[K
 -- Throughput: 251969 runs/sec, Load: 80 runs[K
 -- Throughput: 252197 runs/sec, Load: 109 runs[K
 -- Throughput: 251507 runs/sec, Load: 138 runs[K
 -- Throughput: 251254 runs/sec, Load: 167 runs[K
 -- Throughput: 250771 runs/sec, Load: 195 runs[K
 -- Throughput: 252983 runs/sec, Load: 199 runs[K
 -- Throughput: 253685 runs/sec, Load: 199 runs[K
 -- Throughput: 253524 runs/sec, Load: 199 runs[K
 -- Throughput: 252193 runs/sec, Load: 11 runs[K
 -- Throughput: 250686 runs/sec, Load: 40 runs[K
 -- Throughput: 250982 runs/sec, Load: 69 runs[K
 -- Throughput: 251631 runs/sec, Load: 97 runs[K
 -- Throughput: 252097 runs/sec, Load: 126 runs[K
 -- Throughput: 252174 runs/sec, Load: 155 runs[K
 -- Throughput: 251999 runs/sec, Load: 184 runs[K
 -- Throughput: 252889 runs/sec, Load: 199 runs[K
 -- Throughput: 254664 runs/sec, Load: 199 runs[K
 -- Throughput: 254589 runs/sec, Load: 199 runs[K
 -- Throughput: 254213 runs/sec, Load: 0 runs[K
 -- Throughput: 251705 runs/sec, Load: 29 runs[K
 -- Throughput: 251613 runs/sec, Load: 58 runs[K
 -- Throughput: 251397 runs/sec, Load: 86 runs[K
 -- Throughput: 251420 runs/sec, Load: 115 runs[K
 -- Throughput: 251744 runs/sec, Load: 144 runs[K
 -- Throughput: 251818 runs/sec, Load: 173 runs[K
 -- Throughput: 251989 runs/sec, Load: 199 runs[K
 -- Throughput: 253957 runs/sec, Load: 199 runs[K
 -- Throughput: 253473 runs/sec, Load: 199 runs[K
 -- Throughput: 253695 runs/sec, Load: 199 runs[K
 -- Throughput: 252510 runs/sec, Load: 17 runs[K
 -- Throughput: 251624 runs/sec, Load: 46 runs[K
 -- Throughput: 251901 runs/sec, Load: 75 runs[K
 -- Throughput: 251964 runs/sec, Load: 104 runs[K
 -- Throughput: 251666 runs/sec, Load: 132 runs[K
 -- Throughput: 251739 runs/sec, Load: 161 runs[K
 -- Throughput: 252208 runs/sec, Load: 190 runs[K
 -- Throughput: 252821 runs/sec, Load: 199 runs[K
 -- Throughput: 253748 runs/sec, Load: 199 runs[K
 -- Throughput: 254116 runs/sec, Load: 199 runs[K
 -- Throughput: 253187 runs/sec, Load: 6 runs[K
 -- Throughput: 250923 runs/sec, Load: 35 runs[K
 -- Throughput: 251677 runs/sec, Load: 63 runs[K
 -- Throughput: 251652 runs/sec, Load: 92 runs[K
 -- Throughput: 251743 runs/sec, Load: 121 runs[K
 -- Throughput: 251294 runs/sec, Load: 150 runs[K
 -- Throughput: 251413 runs/sec, Load: 178 runs[K
 -- Throughput: 252574 runs/sec, Load: 199 runs[K
 -- Throughput: 254373 runs/sec, Load: 199 runs[K
 -- Throughput: 254112 runs/sec, Load: 199 runs[K
 -- Throughput: 254121 runs/sec, Load: 199 runs[K
 -- Throughput: 251631 runs/sec, Load: 23 runs[K
 -- Throughput: 251639 runs/sec, Load: 52 runs[K
 -- Throughput: 251677 runs/sec, Load: 81 runs[K
 -- Throughput: 251573 runs/sec, Load: 110 runs[K
 -- Throughput: 251727 runs/sec, Load: 138 runs[K
 -- Throughput: 251764 runs/sec, Load: 167 runs[K
 -- Throughput: 251808 runs/sec, Load: 196 runs[K
 -- Throughput: 253935 runs/sec, Load: 199 runs[K
 -- Throughput: 254103 runs/sec, Load: 199 runs[K
 -- Throughput: 253986 runs/sec, Load: 199 runs[K
 -- Throughput: 252556 runs/sec, Load: 12 runs[K
 -- Throughput: 250921 runs/sec, Load: 41 runs[K
 -- Throughput: 251169 runs/sec, Load: 69 runs[K
 -- Throughput: 251456 runs/sec, Load: 98 runs[K
 -- Throughput: 252078 runs/sec, Load: 127 runs[K
 -- Throughput: 251785 runs/sec, Load: 156 runs[K
 -- Throughput: 251529 runs/sec, Load: 185 runs[K
 -- Throughput: 252829 runs/sec, Load: 199 runs[K
 -- Throughput: 253924 runs/sec, Load: 199 runs[K
 -- Throughput: 253324 runs/sec, Load: 199 runs[K
 -- Throughput: 253455 runs/sec, Load: 0 runs[K
 -- Throughput: 251673 runs/sec, Load: 29 runs[K
 -- Throughput: 251261 runs/sec, Load: 58 runs[K
 -- Throughput: 252036 runs/sec, Load: 87 runs[K
 -- Throughput: 251716 runs/sec, Load: 116 runs[K
 -- Throughput: 251658 runs/sec, Load: 144 runs[K
 -- Throughput: 251332 runs/sec, Load: 173 runs[K
 -- Throughput: 251722 runs/sec, Load: 199 runs[K
 -- Throughput: 254178 runs/sec, Load: 199 runs[K
 -- Throughput: 254362 runs/sec, Load: 199 runs[K
 -- Throughput: 254240 runs/sec, Load: 199 runs[K
 -- Throughput: 252690 runs/sec, Load: 18 runs[K
 -- Throughput: 251993 runs/sec, Load: 47 runs[K
 -- Throughput: 251745 runs/sec, Load: 76 runs[K
 -- Throughput: 251591 runs/sec, Load: 104 runs[K
 -- Throughput: 251508 runs/sec, Load: 133 runs[K
 -- Throughput: 251501 runs/sec, Load: 162 runs[K
 -- Throughput: 251349 runs/sec, Load: 191 runs[K
 -- Throughput: 253455 runs/sec, Load: 199 runs[K
 -- Throughput: 254412 runs/sec, Load: 199 runs[K
 -- Throughput: 254551 runs/sec, Load: 199 runs[K
 -- Throughput: 253648 runs/sec, Load: 7 runs[K
 -- Throughput: 252257 runs/sec, Load: 36 runs[K
 -- Throughput: 252225 runs/sec, Load: 64 runs[K
