Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746723441
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 260808 runs/sec, Load: 29 runs[K
 -- Throughput: 260961 runs/sec, Load: 59 runs[K
 -- Throughput: 261335 runs/sec, Load: 89 runs[K
 -- Throughput: 261629 runs/sec, Load: 119 runs[K
 -- Throughput: 261481 runs/sec, Load: 149 runs[K
 -- Throughput: 261396 runs/sec, Load: 179 runs[K
 -- Throughput: 261665 runs/sec, Load: 199 runs[K
 -- Throughput: 263071 runs/sec, Load: 199 runs[K
 -- Throughput: 263350 runs/sec, Load: 199 runs[K
 -- Throughput: 262795 runs/sec, Load: 199 runs[K
 -- Throughput: 260483 runs/sec, Load: 29 runs[K
 -- Throughput: 260030 runs/sec, Load: 59 runs[K
 -- Throughput: 260333 runs/sec, Load: 89 runs[K
 -- Throughput: 260311 runs/sec, Load: 119 runs[K
 -- Throughput: 260748 runs/sec, Load: 148 runs[K
 -- Throughput: 260670 runs/sec, Load: 178 runs[K
 -- Throughput: 261326 runs/sec, Load: 199 runs[K
 -- Throughput: 262642 runs/sec, Load: 199 runs[K
 -- Throughput: 262470 runs/sec, Load: 199 runs[K
 -- Throughput: 262471 runs/sec, Load: 199 runs[K
 -- Throughput: 259983 runs/sec, Load: 28 runs[K
 -- Throughput: 260060 runs/sec, Load: 58 runs[K
 -- Throughput: 260674 runs/sec, Load: 88 runs[K
 -- Throughput: 260806 runs/sec, Load: 118 runs[K
 -- Throughput: 260566 runs/sec, Load: 148 runs[K
 -- Throughput: 260674 runs/sec, Load: 177 runs[K
 -- Throughput: 261184 runs/sec, Load: 199 runs[K
 -- Throughput: 263252 runs/sec, Load: 199 runs[K
 -- Throughput: 262886 runs/sec, Load: 199 runs[K
 -- Throughput: 262846 runs/sec, Load: 199 runs[K
 -- Throughput: 260540 runs/sec, Load: 28 runs[K
 -- Throughput: 260230 runs/sec, Load: 57 runs[K
 -- Throughput: 260349 runs/sec, Load: 87 runs[K
 -- Throughput: 260490 runs/sec, Load: 117 runs[K
 -- Throughput: 260496 runs/sec, Load: 147 runs[K
 -- Throughput: 260939 runs/sec, Load: 177 runs[K
 -- Throughput: 261084 runs/sec, Load: 199 runs[K
 -- Throughput: 263170 runs/sec, Load: 199 runs[K
 -- Throughput: 263204 runs/sec, Load: 199 runs[K
 -- Throughput: 262496 runs/sec, Load: 199 runs[K
 -- Throughput: 260679 runs/sec, Load: 27 runs[K
 -- Throughput: 261221 runs/sec, Load: 57 runs[K
 -- Throughput: 260974 runs/sec, Load: 87 runs[K
 -- Throughput: 260781 runs/sec, Load: 117 runs[K
 -- Throughput: 261141 runs/sec, Load: 146 runs[K
 -- Throughput: 260551 runs/sec, Load: 176 runs[K
 -- Throughput: 260532 runs/sec, Load: 199 runs[K
 -- Throughput: 262595 runs/sec, Load: 199 runs[K
 -- Throughput: 262810 runs/sec, Load: 199 runs[K
