Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746728966
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 253826 runs/sec, Load: 28 runs[K
 -- Throughput: 253900 runs/sec, Load: 57 runs[K
 -- Throughput: 254299 runs/sec, Load: 86 runs[K
 -- Throughput: 254206 runs/sec, Load: 115 runs[K
 -- Throughput: 254042 runs/sec, Load: 144 runs[K
 -- Throughput: 254517 runs/sec, Load: 174 runs[K
 -- Throughput: 254736 runs/sec, Load: 199 runs[K
 -- Throughput: 256875 runs/sec, Load: 199 runs[K
 -- Throughput: 256814 runs/sec, Load: 199 runs[K
 -- Throughput: 257367 runs/sec, Load: 199 runs[K
 -- Throughput: 254854 runs/sec, Load: 20 runs[K
 -- Throughput: 254261 runs/sec, Load: 49 runs[K
 -- Throughput: 254188 runs/sec, Load: 78 runs[K
 -- Throughput: 254055 runs/sec, Load: 107 runs[K
 -- Throughput: 254548 runs/sec, Load: 136 runs[K
 -- Throughput: 254711 runs/sec, Load: 165 runs[K
 -- Throughput: 254404 runs/sec, Load: 194 runs[K
 -- Throughput: 256006 runs/sec, Load: 199 runs[K
 -- Throughput: 257011 runs/sec, Load: 199 runs[K
 -- Throughput: 256905 runs/sec, Load: 199 runs[K
 -- Throughput: 255578 runs/sec, Load: 12 runs[K
 -- Throughput: 254472 runs/sec, Load: 41 runs[K
 -- Throughput: 254825 runs/sec, Load: 70 runs[K
 -- Throughput: 254472 runs/sec, Load: 99 runs[K
 -- Throughput: 254279 runs/sec, Load: 128 runs[K
 -- Throughput: 254442 runs/sec, Load: 157 runs[K
 -- Throughput: 253625 runs/sec, Load: 186 runs[K
 -- Throughput: 255345 runs/sec, Load: 199 runs[K
 -- Throughput: 256453 runs/sec, Load: 199 runs[K
 -- Throughput: 256934 runs/sec, Load: 199 runs[K
 -- Throughput: 256399 runs/sec, Load: 3 runs[K
 -- Throughput: 253889 runs/sec, Load: 32 runs[K
 -- Throughput: 253978 runs/sec, Load: 61 runs[K
 -- Throughput: 254245 runs/sec, Load: 90 runs[K
 -- Throughput: 254357 runs/sec, Load: 119 runs[K
 -- Throughput: 254238 runs/sec, Load: 148 runs[K
 -- Throughput: 253953 runs/sec, Load: 177 runs[K
 -- Throughput: 254440 runs/sec, Load: 199 runs[K
 -- Throughput: 256344 runs/sec, Load: 199 runs[K
 -- Throughput: 256165 runs/sec, Load: 199 runs[K
 -- Throughput: 256499 runs/sec, Load: 199 runs[K
 -- Throughput: 254149 runs/sec, Load: 24 runs[K
 -- Throughput: 253872 runs/sec, Load: 53 runs[K
 -- Throughput: 253756 runs/sec, Load: 82 runs[K
 -- Throughput: 253843 runs/sec, Load: 111 runs[K
 -- Throughput: 254061 runs/sec, Load: 140 runs[K
 -- Throughput: 253991 runs/sec, Load: 169 runs[K
 -- Throughput: 254212 runs/sec, Load: 198 runs[K
 -- Throughput: 256454 runs/sec, Load: 199 runs[K
 -- Throughput: 256752 runs/sec, Load: 199 runs[K
 -- Throughput: 256555 runs/sec, Load: 199 runs[K
 -- Throughput: 255083 runs/sec, Load: 15 runs[K
 -- Throughput: 253814 runs/sec, Load: 44 runs[K
 -- Throughput: 253750 runs/sec, Load: 73 runs[K
 -- Throughput: 253584 runs/sec, Load: 102 runs[K
 -- Throughput: 253699 runs/sec, Load: 131 runs[K
 -- Throughput: 254024 runs/sec, Load: 160 runs[K
 -- Throughput: 253878 runs/sec, Load: 189 runs[K
 -- Throughput: 255298 runs/sec, Load: 199 runs[K
 -- Throughput: 256902 runs/sec, Load: 199 runs[K
 -- Throughput: 256961 runs/sec, Load: 199 runs[K
 -- Throughput: 255814 runs/sec, Load: 6 runs[K
 -- Throughput: 253729 runs/sec, Load: 35 runs[K
 -- Throughput: 253797 runs/sec, Load: 64 runs[K
 -- Throughput: 253748 runs/sec, Load: 93 runs[K
 -- Throughput: 253794 runs/sec, Load: 122 runs[K
 -- Throughput: 253946 runs/sec, Load: 151 runs[K
 -- Throughput: 254100 runs/sec, Load: 180 runs[K
 -- Throughput: 254536 runs/sec, Load: 199 runs[K
 -- Throughput: 256265 runs/sec, Load: 199 runs[K
 -- Throughput: 256273 runs/sec, Load: 199 runs[K
 -- Throughput: 256579 runs/sec, Load: 199 runs[K
 -- Throughput: 253399 runs/sec, Load: 26 runs[K
 -- Throughput: 254030 runs/sec, Load: 55 runs[K
 -- Throughput: 253445 runs/sec, Load: 84 runs[K
 -- Throughput: 254115 runs/sec, Load: 113 runs[K
 -- Throughput: 255022 runs/sec, Load: 142 runs[K
 -- Throughput: 254783 runs/sec, Load: 172 runs[K
 -- Throughput: 254430 runs/sec, Load: 199 runs[K
 -- Throughput: 256550 runs/sec, Load: 199 runs[K
 -- Throughput: 256210 runs/sec, Load: 199 runs[K
 -- Throughput: 256309 runs/sec, Load: 199 runs[K
 -- Throughput: 254539 runs/sec, Load: 18 runs[K
 -- Throughput: 253788 runs/sec, Load: 47 runs[K
 -- Throughput: 253898 runs/sec, Load: 76 runs[K
 -- Throughput: 253952 runs/sec, Load: 105 runs[K
 -- Throughput: 254101 runs/sec, Load: 134 runs[K
 -- Throughput: 253723 runs/sec, Load: 163 runs[K
 -- Throughput: 253899 runs/sec, Load: 192 runs[K
 -- Throughput: 255676 runs/sec, Load: 199 runs[K
 -- Throughput: 256451 runs/sec, Load: 199 runs[K
 -- Throughput: 256005 runs/sec, Load: 199 runs[K
 -- Throughput: 255356 runs/sec, Load: 9 runs[K
 -- Throughput: 254031 runs/sec, Load: 38 runs[K
 -- Throughput: 254141 runs/sec, Load: 67 runs[K
 -- Throughput: 254136 runs/sec, Load: 96 runs[K
 -- Throughput: 254015 runs/sec, Load: 125 runs[K
 -- Throughput: 254129 runs/sec, Load: 154 runs[K
 -- Throughput: 254057 runs/sec, Load: 183 runs[K
 -- Throughput: 255170 runs/sec, Load: 199 runs[K
 -- Throughput: 256890 runs/sec, Load: 199 runs[K
 -- Throughput: 256803 runs/sec, Load: 199 runs[K
 -- Throughput: 256456 runs/sec, Load: 0 runs[K
 -- Throughput: 253215 runs/sec, Load: 29 runs[K
 -- Throughput: 253696 runs/sec, Load: 58 runs[K
 -- Throughput: 253768 runs/sec, Load: 87 runs[K
 -- Throughput: 254124 runs/sec, Load: 116 runs[K
 -- Throughput: 253474 runs/sec, Load: 145 runs[K
 -- Throughput: 253178 runs/sec, Load: 174 runs[K
 -- Throughput: 253447 runs/sec, Load: 199 runs[K
 -- Throughput: 255944 runs/sec, Load: 199 runs[K
 -- Throughput: 256187 runs/sec, Load: 199 runs[K
 -- Throughput: 256003 runs/sec, Load: 199 runs[K
 -- Throughput: 254149 runs/sec, Load: 20 runs[K
 -- Throughput: 253936 runs/sec, Load: 49 runs[K
 -- Throughput: 253394 runs/sec, Load: 78 runs[K
 -- Throughput: 253532 runs/sec, Load: 107 runs[K
 -- Throughput: 253401 runs/sec, Load: 136 runs[K
 -- Throughput: 253906 runs/sec, Load: 165 runs[K
 -- Throughput: 253603 runs/sec, Load: 194 runs[K
 -- Throughput: 255621 runs/sec, Load: 199 runs[K
 -- Throughput: 255852 runs/sec, Load: 199 runs[K
 -- Throughput: 256059 runs/sec, Load: 199 runs[K
 -- Throughput: 255212 runs/sec, Load: 11 runs[K
 -- Throughput: 253131 runs/sec, Load: 40 runs[K
 -- Throughput: 252685 runs/sec, Load: 69 runs[K
 -- Throughput: 253349 runs/sec, Load: 98 runs[K
 -- Throughput: 253401 runs/sec, Load: 127 runs[K
 -- Throughput: 253360 runs/sec, Load: 156 runs[K
 -- Throughput: 253089 runs/sec, Load: 185 runs[K
 -- Throughput: 254400 runs/sec, Load: 199 runs[K
 -- Throughput: 255427 runs/sec, Load: 199 runs[K
 -- Throughput: 255883 runs/sec, Load: 199 runs[K
 -- Throughput: 255206 runs/sec, Load: 1 runs[K
 -- Throughput: 253183 runs/sec, Load: 30 runs[K
 -- Throughput: 253175 runs/sec, Load: 59 runs[K
 -- Throughput: 252877 runs/sec, Load: 88 runs[K
 -- Throughput: 253034 runs/sec, Load: 117 runs[K
 -- Throughput: 253213 runs/sec, Load: 146 runs[K
 -- Throughput: 253358 runs/sec, Load: 175 runs[K
 -- Throughput: 252596 runs/sec, Load: 199 runs[K
 -- Throughput: 255793 runs/sec, Load: 199 runs[K
 -- Throughput: 255676 runs/sec, Load: 199 runs[K
 -- Throughput: 255369 runs/sec, Load: 199 runs[K
 -- Throughput: 254364 runs/sec, Load: 21 runs[K
 -- Throughput: 254176 runs/sec, Load: 50 runs[K
 -- Throughput: 253977 runs/sec, Load: 79 runs[K
 -- Throughput: 253872 runs/sec, Load: 108 runs[K
 -- Throughput: 253712 runs/sec, Load: 137 runs[K
 -- Throughput: 253831 runs/sec, Load: 166 runs[K
 -- Throughput: 253657 runs/sec, Load: 195 runs[K
 -- Throughput: 255265 runs/sec, Load: 199 runs[K
