Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746726801
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259218 runs/sec, Load: 29 runs[K
 -- Throughput: 260168 runs/sec, Load: 59 runs[K
 -- Throughput: 259624 runs/sec, Load: 89 runs[K
 -- Throughput: 260284 runs/sec, Load: 118 runs[K
 -- Throughput: 260367 runs/sec, Load: 148 runs[K
 -- Throughput: 259968 runs/sec, Load: 178 runs[K
 -- Throughput: 260616 runs/sec, Load: 199 runs[K
 -- Throughput: 262936 runs/sec, Load: 199 runs[K
 -- Throughput: 262629 runs/sec, Load: 199 runs[K
 -- Throughput: 262879 runs/sec, Load: 199 runs[K
 -- Throughput: 259874 runs/sec, Load: 28 runs[K
 -- Throughput: 259795 runs/sec, Load: 58 runs[K
 -- Throughput: 260252 runs/sec, Load: 88 runs[K
 -- Throughput: 260203 runs/sec, Load: 117 runs[K
 -- Throughput: 259972 runs/sec, Load: 147 runs[K
 -- Throughput: 260035 runs/sec, Load: 177 runs[K
 -- Throughput: 260516 runs/sec, Load: 199 runs[K
 -- Throughput: 262994 runs/sec, Load: 199 runs[K
 -- Throughput: 262915 runs/sec, Load: 199 runs[K
 -- Throughput: 263137 runs/sec, Load: 199 runs[K
 -- Throughput: 260254 runs/sec, Load: 27 runs[K
 -- Throughput: 260445 runs/sec, Load: 57 runs[K
 -- Throughput: 260179 runs/sec, Load: 87 runs[K
 -- Throughput: 260282 runs/sec, Load: 116 runs[K
 -- Throughput: 260333 runs/sec, Load: 146 runs[K
 -- Throughput: 260400 runs/sec, Load: 176 runs[K
 -- Throughput: 260329 runs/sec, Load: 199 runs[K
 -- Throughput: 262230 runs/sec, Load: 199 runs[K
 -- Throughput: 261928 runs/sec, Load: 199 runs[K
 -- Throughput: 262256 runs/sec, Load: 199 runs[K
 -- Throughput: 260279 runs/sec, Load: 26 runs[K
 -- Throughput: 260384 runs/sec, Load: 56 runs[K
 -- Throughput: 260461 runs/sec, Load: 85 runs[K
 -- Throughput: 260433 runs/sec, Load: 115 runs[K
 -- Throughput: 260182 runs/sec, Load: 145 runs[K
