Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746722830
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259192 runs/sec, Load: 29 runs[K
 -- Throughput: 259986 runs/sec, Load: 59 runs[K
 -- Throughput: 260081 runs/sec, Load: 89 runs[K
 -- Throughput: 260036 runs/sec, Load: 118 runs[K
 -- Throughput: 259796 runs/sec, Load: 148 runs[K
 -- Throughput: 260016 runs/sec, Load: 178 runs[K
 -- Throughput: 260616 runs/sec, Load: 199 runs[K
 -- Throughput: 262220 runs/sec, Load: 199 runs[K
 -- Throughput: 262288 runs/sec, Load: 199 runs[K
 -- Throughput: 262382 runs/sec, Load: 199 runs[K
 -- Throughput: 259867 runs/sec, Load: 28 runs[K
 -- Throughput: 259552 runs/sec, Load: 57 runs[K
 -- Throughput: 259132 runs/sec, Load: 87 runs[K
 -- Throughput: 259202 runs/sec, Load: 117 runs[K
 -- Throughput: 259273 runs/sec, Load: 146 runs[K
 -- Throughput: 259254 runs/sec, Load: 176 runs[K
 -- Throughput: 259251 runs/sec, Load: 199 runs[K
 -- Throughput: 262153 runs/sec, Load: 199 runs[K
 -- Throughput: 262207 runs/sec, Load: 199 runs[K
 -- Throughput: 262323 runs/sec, Load: 199 runs[K
 -- Throughput: 259437 runs/sec, Load: 26 runs[K
 -- Throughput: 259165 runs/sec, Load: 56 runs[K
 -- Throughput: 258853 runs/sec, Load: 85 runs[K
 -- Throughput: 258356 runs/sec, Load: 115 runs[K
 -- Throughput: 258499 runs/sec, Load: 144 runs[K
 -- Throughput: 258354 runs/sec, Load: 174 runs[K
 -- Throughput: 258927 runs/sec, Load: 199 runs[K
 -- Throughput: 261705 runs/sec, Load: 199 runs[K
 -- Throughput: 261889 runs/sec, Load: 199 runs[K
 -- Throughput: 261326 runs/sec, Load: 199 runs[K
 -- Throughput: 259102 runs/sec, Load: 23 runs[K
 -- Throughput: 258277 runs/sec, Load: 53 runs[K
 -- Throughput: 258520 runs/sec, Load: 83 runs[K
 -- Throughput: 258503 runs/sec, Load: 112 runs[K
 -- Throughput: 258313 runs/sec, Load: 142 runs[K
 -- Throughput: 258546 runs/sec, Load: 171 runs[K
 -- Throughput: 258221 runs/sec, Load: 199 runs[K
 -- Throughput: 261508 runs/sec, Load: 199 runs[K
