Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746726185
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257323 runs/sec, Load: 29 runs[K
 -- Throughput: 258350 runs/sec, Load: 59 runs[K
 -- Throughput: 259240 runs/sec, Load: 88 runs[K
 -- Throughput: 259418 runs/sec, Load: 118 runs[K
 -- Throughput: 259161 runs/sec, Load: 148 runs[K
 -- Throughput: 258880 runs/sec, Load: 177 runs[K
 -- Throughput: 259580 runs/sec, Load: 199 runs[K
 -- Throughput: 261216 runs/sec, Load: 199 runs[K
 -- Throughput: 261543 runs/sec, Load: 199 runs[K
 -- Throughput: 260655 runs/sec, Load: 199 runs[K
 -- Throughput: 259372 runs/sec, Load: 26 runs[K
 -- Throughput: 259148 runs/sec, Load: 56 runs[K
 -- Throughput: 259208 runs/sec, Load: 86 runs[K
 -- Throughput: 259087 runs/sec, Load: 115 runs[K
 -- Throughput: 258697 runs/sec, Load: 145 runs[K
 -- Throughput: 258217 runs/sec, Load: 175 runs[K
 -- Throughput: 259481 runs/sec, Load: 199 runs[K
 -- Throughput: 261131 runs/sec, Load: 199 runs[K
 -- Throughput: 261823 runs/sec, Load: 199 runs[K
 -- Throughput: 261650 runs/sec, Load: 199 runs[K
 -- Throughput: 259991 runs/sec, Load: 24 runs[K
 -- Throughput: 260276 runs/sec, Load: 54 runs[K
 -- Throughput: 260091 runs/sec, Load: 84 runs[K
 -- Throughput: 259376 runs/sec, Load: 113 runs[K
 -- Throughput: 259424 runs/sec, Load: 143 runs[K
 -- Throughput: 259610 runs/sec, Load: 173 runs[K
 -- Throughput: 259506 runs/sec, Load: 199 runs[K
 -- Throughput: 261148 runs/sec, Load: 199 runs[K
 -- Throughput: 261455 runs/sec, Load: 199 runs[K
 -- Throughput: 261405 runs/sec, Load: 199 runs[K
 -- Throughput: 259711 runs/sec, Load: 22 runs[K
 -- Throughput: 259104 runs/sec, Load: 52 runs[K
 -- Throughput: 259234 runs/sec, Load: 82 runs[K
 -- Throughput: 259260 runs/sec, Load: 111 runs[K
 -- Throughput: 259405 runs/sec, Load: 141 runs[K
 -- Throughput: 258684 runs/sec, Load: 171 runs[K
 -- Throughput: 258858 runs/sec, Load: 199 runs[K
