Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746719691
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 247574 runs/sec, Load: 28 runs[K
 -- Throughput: 248525 runs/sec, Load: 56 runs[K
 -- Throughput: 248671 runs/sec, Load: 84 runs[K
 -- Throughput: 248364 runs/sec, Load: 112 runs[K
 -- Throughput: 248599 runs/sec, Load: 140 runs[K
 -- Throughput: 248154 runs/sec, Load: 169 runs[K
 -- Throughput: 248323 runs/sec, Load: 197 runs[K
 -- Throughput: 248344 runs/sec, Load: 225 runs[K
 -- Throughput: 248818 runs/sec, Load: 253 runs[K
 -- Throughput: 249779 runs/sec, Load: 258 runs[K
 -- Throughput: 250005 runs/sec, Load: 258 runs[K
 -- Throughput: 250188 runs/sec, Load: 258 runs[K
 -- Throughput: 249335 runs/sec, Load: 8 runs[K
 -- Throughput: 248271 runs/sec, Load: 36 runs[K
 -- Throughput: 248233 runs/sec, Load: 64 runs[K
 -- Throughput: 248217 runs/sec, Load: 92 runs[K
 -- Throughput: 248379 runs/sec, Load: 120 runs[K
 -- Throughput: 248299 runs/sec, Load: 149 runs[K
 -- Throughput: 248320 runs/sec, Load: 177 runs[K
 -- Throughput: 247900 runs/sec, Load: 205 runs[K
 -- Throughput: 248241 runs/sec, Load: 233 runs[K
 -- Throughput: 249303 runs/sec, Load: 247 runs[K
 -- Throughput: 250669 runs/sec, Load: 247 runs[K
 -- Throughput: 251552 runs/sec, Load: 247 runs[K
 -- Throughput: 251344 runs/sec, Load: 247 runs[K
 -- Throughput: 248757 runs/sec, Load: 27 runs[K
 -- Throughput: 248442 runs/sec, Load: 56 runs[K
 -- Throughput: 248892 runs/sec, Load: 84 runs[K
 -- Throughput: 248597 runs/sec, Load: 112 runs[K
 -- Throughput: 248519 runs/sec, Load: 140 runs[K
 -- Throughput: 248473 runs/sec, Load: 169 runs[K
 -- Throughput: 248621 runs/sec, Load: 197 runs[K
 -- Throughput: 248654 runs/sec, Load: 225 runs[K
 -- Throughput: 248824 runs/sec, Load: 243 runs[K
 -- Throughput: 250862 runs/sec, Load: 243 runs[K
 -- Throughput: 250974 runs/sec, Load: 243 runs[K
 -- Throughput: 250745 runs/sec, Load: 243 runs[K
 -- Throughput: 249106 runs/sec, Load: 23 runs[K
 -- Throughput: 248406 runs/sec, Load: 51 runs[K
 -- Throughput: 248056 runs/sec, Load: 80 runs[K
 -- Throughput: 248594 runs/sec, Load: 108 runs[K
 -- Throughput: 248505 runs/sec, Load: 136 runs[K
 -- Throughput: 248926 runs/sec, Load: 164 runs[K
 -- Throughput: 248367 runs/sec, Load: 193 runs[K
 -- Throughput: 248349 runs/sec, Load: 221 runs[K
 -- Throughput: 248609 runs/sec, Load: 249 runs[K
 -- Throughput: 250185 runs/sec, Load: 261 runs[K
 -- Throughput: 250961 runs/sec, Load: 261 runs[K
 -- Throughput: 251906 runs/sec, Load: 261 runs[K
 -- Throughput: 250945 runs/sec, Load: 1 runs[K
 -- Throughput: 248939 runs/sec, Load: 29 runs[K
 -- Throughput: 248705 runs/sec, Load: 58 runs[K
