Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746730521
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 255404 runs/sec, Load: 29 runs[K
 -- Throughput: 256769 runs/sec, Load: 58 runs[K
 -- Throughput: 256083 runs/sec, Load: 87 runs[K
 -- Throughput: 255825 runs/sec, Load: 116 runs[K
 -- Throughput: 255896 runs/sec, Load: 146 runs[K
 -- Throughput: 254817 runs/sec, Load: 175 runs[K
 -- Throughput: 254302 runs/sec, Load: 199 runs[K
 -- Throughput: 256770 runs/sec, Load: 199 runs[K
 -- Throughput: 258078 runs/sec, Load: 199 runs[K
 -- Throughput: 257430 runs/sec, Load: 199 runs[K
 -- Throughput: 255516 runs/sec, Load: 22 runs[K
 -- Throughput: 255163 runs/sec, Load: 51 runs[K
 -- Throughput: 253472 runs/sec, Load: 80 runs[K
 -- Throughput: 254377 runs/sec, Load: 109 runs[K
 -- Throughput: 254615 runs/sec, Load: 138 runs[K
 -- Throughput: 254710 runs/sec, Load: 167 runs[K
 -- Throughput: 254335 runs/sec, Load: 196 runs[K
 -- Throughput: 257070 runs/sec, Load: 199 runs[K
 -- Throughput: 257175 runs/sec, Load: 199 runs[K
 -- Throughput: 256947 runs/sec, Load: 199 runs[K
 -- Throughput: 255664 runs/sec, Load: 13 runs[K
 -- Throughput: 256152 runs/sec, Load: 43 runs[K
 -- Throughput: 255947 runs/sec, Load: 72 runs[K
 -- Throughput: 255410 runs/sec, Load: 101 runs[K
 -- Throughput: 255213 runs/sec, Load: 130 runs[K
 -- Throughput: 255992 runs/sec, Load: 159 runs[K
 -- Throughput: 255228 runs/sec, Load: 189 runs[K
 -- Throughput: 257045 runs/sec, Load: 199 runs[K
 -- Throughput: 258431 runs/sec, Load: 199 runs[K
 -- Throughput: 258257 runs/sec, Load: 199 runs[K
 -- Throughput: 258002 runs/sec, Load: 7 runs[K
 -- Throughput: 256476 runs/sec, Load: 36 runs[K
 -- Throughput: 256530 runs/sec, Load: 65 runs[K
 -- Throughput: 256165 runs/sec, Load: 95 runs[K
 -- Throughput: 256066 runs/sec, Load: 124 runs[K
 -- Throughput: 255955 runs/sec, Load: 153 runs[K
 -- Throughput: 255644 runs/sec, Load: 182 runs[K
 -- Throughput: 255825 runs/sec, Load: 199 runs[K
 -- Throughput: 257471 runs/sec, Load: 199 runs[K
 -- Throughput: 257270 runs/sec, Load: 199 runs[K
 -- Throughput: 256797 runs/sec, Load: 0 runs[K
 -- Throughput: 254825 runs/sec, Load: 29 runs[K
 -- Throughput: 254894 runs/sec, Load: 58 runs[K
 -- Throughput: 254161 runs/sec, Load: 87 runs[K
 -- Throughput: 254972 runs/sec, Load: 116 runs[K
