Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746718541
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 248069 runs/sec, Load: 28 runs[K
 -- Throughput: 247972 runs/sec, Load: 56 runs[K
 -- Throughput: 248657 runs/sec, Load: 84 runs[K
 -- Throughput: 248389 runs/sec, Load: 112 runs[K
 -- Throughput: 247213 runs/sec, Load: 140 runs[K
 -- Throughput: 247158 runs/sec, Load: 168 runs[K
 -- Throughput: 247082 runs/sec, Load: 196 runs[K
 -- Throughput: 247262 runs/sec, Load: 224 runs[K
 -- Throughput: 247228 runs/sec, Load: 252 runs[K
 -- Throughput: 249794 runs/sec, Load: 257 runs[K
 -- Throughput: 250417 runs/sec, Load: 257 runs[K
 -- Throughput: 251495 runs/sec, Load: 257 runs[K
 -- Throughput: 250078 runs/sec, Load: 8 runs[K
 -- Throughput: 248205 runs/sec, Load: 36 runs[K
 -- Throughput: 247999 runs/sec, Load: 65 runs[K
 -- Throughput: 247760 runs/sec, Load: 93 runs[K
 -- Throughput: 247474 runs/sec, Load: 121 runs[K
 -- Throughput: 248419 runs/sec, Load: 149 runs[K
 -- Throughput: 248252 runs/sec, Load: 177 runs[K
 -- Throughput: 248274 runs/sec, Load: 205 runs[K
 -- Throughput: 247819 runs/sec, Load: 233 runs[K
 -- Throughput: 250136 runs/sec, Load: 235 runs[K
 -- Throughput: 251829 runs/sec, Load: 235 runs[K
 -- Throughput: 251588 runs/sec, Load: 235 runs[K
 -- Throughput: 250260 runs/sec, Load: 11 runs[K
 -- Throughput: 247533 runs/sec, Load: 40 runs[K
 -- Throughput: 247979 runs/sec, Load: 68 runs[K
 -- Throughput: 248309 runs/sec, Load: 96 runs[K
 -- Throughput: 248543 runs/sec, Load: 124 runs[K
 -- Throughput: 248474 runs/sec, Load: 152 runs[K
 -- Throughput: 247915 runs/sec, Load: 181 runs[K
 -- Throughput: 247879 runs/sec, Load: 209 runs[K
 -- Throughput: 248131 runs/sec, Load: 237 runs[K
 -- Throughput: 250775 runs/sec, Load: 241 runs[K
 -- Throughput: 251709 runs/sec, Load: 241 runs[K
 -- Throughput: 251928 runs/sec, Load: 241 runs[K
 -- Throughput: 250091 runs/sec, Load: 9 runs[K
 -- Throughput: 248281 runs/sec, Load: 37 runs[K
 -- Throughput: 247148 runs/sec, Load: 65 runs[K
 -- Throughput: 247808 runs/sec, Load: 94 runs[K
 -- Throughput: 248188 runs/sec, Load: 122 runs[K
 -- Throughput: 248043 runs/sec, Load: 150 runs[K
 -- Throughput: 248267 runs/sec, Load: 178 runs[K
 -- Throughput: 248186 runs/sec, Load: 206 runs[K
 -- Throughput: 248157 runs/sec, Load: 234 runs[K
 -- Throughput: 250737 runs/sec, Load: 239 runs[K
 -- Throughput: 251873 runs/sec, Load: 239 runs[K
 -- Throughput: 251676 runs/sec, Load: 239 runs[K
 -- Throughput: 250625 runs/sec, Load: 8 runs[K
 -- Throughput: 247779 runs/sec, Load: 37 runs[K
 -- Throughput: 247838 runs/sec, Load: 65 runs[K
 -- Throughput: 247760 runs/sec, Load: 93 runs[K
 -- Throughput: 248263 runs/sec, Load: 121 runs[K
 -- Throughput: 248056 runs/sec, Load: 149 runs[K
 -- Throughput: 247870 runs/sec, Load: 177 runs[K
 -- Throughput: 248153 runs/sec, Load: 206 runs[K
 -- Throughput: 247947 runs/sec, Load: 234 runs[K
 -- Throughput: 249585 runs/sec, Load: 242 runs[K
 -- Throughput: 250829 runs/sec, Load: 242 runs[K
 -- Throughput: 250572 runs/sec, Load: 242 runs[K
 -- Throughput: 250051 runs/sec, Load: 4 runs[K
 -- Throughput: 247915 runs/sec, Load: 33 runs[K
 -- Throughput: 248050 runs/sec, Load: 61 runs[K
 -- Throughput: 248328 runs/sec, Load: 89 runs[K
 -- Throughput: 247940 runs/sec, Load: 117 runs[K
 -- Throughput: 248402 runs/sec, Load: 145 runs[K
 -- Throughput: 248757 runs/sec, Load: 173 runs[K
 -- Throughput: 248318 runs/sec, Load: 202 runs[K
 -- Throughput: 248605 runs/sec, Load: 230 runs[K
