Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746722526
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258062 runs/sec, Load: 29 runs[K
 -- Throughput: 258784 runs/sec, Load: 59 runs[K
 -- Throughput: 258683 runs/sec, Load: 88 runs[K
 -- Throughput: 258832 runs/sec, Load: 118 runs[K
 -- Throughput: 258469 runs/sec, Load: 147 runs[K
 -- Throughput: 258732 runs/sec, Load: 177 runs[K
 -- Throughput: 259206 runs/sec, Load: 199 runs[K
 -- Throughput: 260980 runs/sec, Load: 199 runs[K
 -- Throughput: 261155 runs/sec, Load: 199 runs[K
 -- Throughput: 261168 runs/sec, Load: 199 runs[K
 -- Throughput: 259289 runs/sec, Load: 26 runs[K
 -- Throughput: 259217 runs/sec, Load: 56 runs[K
 -- Throughput: 259033 runs/sec, Load: 85 runs[K
 -- Throughput: 258815 runs/sec, Load: 115 runs[K
 -- Throughput: 258504 runs/sec, Load: 145 runs[K
 -- Throughput: 258378 runs/sec, Load: 174 runs[K
 -- Throughput: 258664 runs/sec, Load: 199 runs[K
 -- Throughput: 261078 runs/sec, Load: 199 runs[K
 -- Throughput: 260707 runs/sec, Load: 199 runs[K
 -- Throughput: 260638 runs/sec, Load: 199 runs[K
 -- Throughput: 258250 runs/sec, Load: 23 runs[K
 -- Throughput: 257896 runs/sec, Load: 53 runs[K
 -- Throughput: 258038 runs/sec, Load: 82 runs[K
 -- Throughput: 257802 runs/sec, Load: 112 runs[K
 -- Throughput: 258366 runs/sec, Load: 141 runs[K
 -- Throughput: 258565 runs/sec, Load: 171 runs[K
 -- Throughput: 258492 runs/sec, Load: 199 runs[K
 -- Throughput: 261249 runs/sec, Load: 199 runs[K
 -- Throughput: 261276 runs/sec, Load: 199 runs[K
 -- Throughput: 260911 runs/sec, Load: 199 runs[K
 -- Throughput: 258627 runs/sec, Load: 20 runs[K
 -- Throughput: 258490 runs/sec, Load: 50 runs[K
 -- Throughput: 258695 runs/sec, Load: 79 runs[K
 -- Throughput: 258849 runs/sec, Load: 109 runs[K
 -- Throughput: 258996 runs/sec, Load: 139 runs[K
