Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746720698
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258189 runs/sec, Load: 29 runs[K
 -- Throughput: 259280 runs/sec, Load: 59 runs[K
 -- Throughput: 259333 runs/sec, Load: 88 runs[K
 -- Throughput: 259229 runs/sec, Load: 118 runs[K
 -- Throughput: 259216 runs/sec, Load: 148 runs[K
 -- Throughput: 259245 runs/sec, Load: 177 runs[K
 -- Throughput: 259996 runs/sec, Load: 199 runs[K
 -- Throughput: 262177 runs/sec, Load: 199 runs[K
 -- Throughput: 261836 runs/sec, Load: 199 runs[K
 -- Throughput: 261877 runs/sec, Load: 199 runs[K
 -- Throughput: 258073 runs/sec, Load: 27 runs[K
 -- Throughput: 257018 runs/sec, Load: 56 runs[K
 -- Throughput: 258365 runs/sec, Load: 86 runs[K
 -- Throughput: 258469 runs/sec, Load: 115 runs[K
 -- Throughput: 257950 runs/sec, Load: 145 runs[K
 -- Throughput: 258756 runs/sec, Load: 175 runs[K
 -- Throughput: 259542 runs/sec, Load: 199 runs[K
 -- Throughput: 261531 runs/sec, Load: 199 runs[K
 -- Throughput: 261637 runs/sec, Load: 199 runs[K
 -- Throughput: 261709 runs/sec, Load: 199 runs[K
 -- Throughput: 258888 runs/sec, Load: 24 runs[K
 -- Throughput: 258479 runs/sec, Load: 54 runs[K
 -- Throughput: 258365 runs/sec, Load: 83 runs[K
 -- Throughput: 259250 runs/sec, Load: 113 runs[K
 -- Throughput: 258824 runs/sec, Load: 142 runs[K
 -- Throughput: 259226 runs/sec, Load: 172 runs[K
 -- Throughput: 258769 runs/sec, Load: 199 runs[K
 -- Throughput: 262309 runs/sec, Load: 199 runs[K
 -- Throughput: 261425 runs/sec, Load: 199 runs[K
 -- Throughput: 262270 runs/sec, Load: 199 runs[K
 -- Throughput: 259066 runs/sec, Load: 22 runs[K
 -- Throughput: 259467 runs/sec, Load: 51 runs[K
 -- Throughput: 259219 runs/sec, Load: 81 runs[K
 -- Throughput: 258535 runs/sec, Load: 111 runs[K
 -- Throughput: 259487 runs/sec, Load: 140 runs[K
 -- Throughput: 258963 runs/sec, Load: 170 runs[K
 -- Throughput: 258797 runs/sec, Load: 199 runs[K
 -- Throughput: 263132 runs/sec, Load: 199 runs[K
 -- Throughput: 263368 runs/sec, Load: 199 runs[K
 -- Throughput: 262160 runs/sec, Load: 199 runs[K
 -- Throughput: 259525 runs/sec, Load: 20 runs[K
 -- Throughput: 259149 runs/sec, Load: 50 runs[K
 -- Throughput: 259098 runs/sec, Load: 79 runs[K
 -- Throughput: 259167 runs/sec, Load: 109 runs[K
 -- Throughput: 258515 runs/sec, Load: 139 runs[K
 -- Throughput: 258868 runs/sec, Load: 168 runs[K
 -- Throughput: 258332 runs/sec, Load: 198 runs[K
 -- Throughput: 261427 runs/sec, Load: 199 runs[K
 -- Throughput: 261485 runs/sec, Load: 199 runs[K
 -- Throughput: 261687 runs/sec, Load: 199 runs[K
 -- Throughput: 259380 runs/sec, Load: 17 runs[K
 -- Throughput: 258307 runs/sec, Load: 47 runs[K
 -- Throughput: 258428 runs/sec, Load: 77 runs[K
 -- Throughput: 258467 runs/sec, Load: 106 runs[K
 -- Throughput: 260056 runs/sec, Load: 136 runs[K
 -- Throughput: 259624 runs/sec, Load: 166 runs[K
 -- Throughput: 259292 runs/sec, Load: 195 runs[K
 -- Throughput: 261664 runs/sec, Load: 199 runs[K
 -- Throughput: 261910 runs/sec, Load: 199 runs[K
 -- Throughput: 261979 runs/sec, Load: 199 runs[K
 -- Throughput: 260554 runs/sec, Load: 15 runs[K
 -- Throughput: 259059 runs/sec, Load: 45 runs[K
 -- Throughput: 259506 runs/sec, Load: 75 runs[K
 -- Throughput: 259192 runs/sec, Load: 104 runs[K
 -- Throughput: 260068 runs/sec, Load: 134 runs[K
 -- Throughput: 259081 runs/sec, Load: 164 runs[K
 -- Throughput: 259921 runs/sec, Load: 194 runs[K
 -- Throughput: 261505 runs/sec, Load: 199 runs[K
 -- Throughput: 261654 runs/sec, Load: 199 runs[K
 -- Throughput: 262391 runs/sec, Load: 199 runs[K
 -- Throughput: 260968 runs/sec, Load: 14 runs[K
 -- Throughput: 259936 runs/sec, Load: 44 runs[K
 -- Throughput: 259829 runs/sec, Load: 73 runs[K
 -- Throughput: 259594 runs/sec, Load: 103 runs[K
 -- Throughput: 259298 runs/sec, Load: 133 runs[K
