Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746721307
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 253501 runs/sec, Load: 28 runs[K
 -- Throughput: 254267 runs/sec, Load: 58 runs[K
 -- Throughput: 253928 runs/sec, Load: 87 runs[K
 -- Throughput: 253658 runs/sec, Load: 116 runs[K
 -- Throughput: 253805 runs/sec, Load: 145 runs[K
 -- Throughput: 253474 runs/sec, Load: 174 runs[K
 -- Throughput: 253753 runs/sec, Load: 199 runs[K
 -- Throughput: 256285 runs/sec, Load: 199 runs[K
 -- Throughput: 256395 runs/sec, Load: 199 runs[K
 -- Throughput: 256531 runs/sec, Load: 199 runs[K
 -- Throughput: 254032 runs/sec, Load: 20 runs[K
 -- Throughput: 253472 runs/sec, Load: 49 runs[K
 -- Throughput: 253487 runs/sec, Load: 78 runs[K
 -- Throughput: 253555 runs/sec, Load: 107 runs[K
 -- Throughput: 253477 runs/sec, Load: 136 runs[K
 -- Throughput: 253094 runs/sec, Load: 165 runs[K
 -- Throughput: 253709 runs/sec, Load: 194 runs[K
 -- Throughput: 255254 runs/sec, Load: 199 runs[K
 -- Throughput: 255609 runs/sec, Load: 199 runs[K
 -- Throughput: 255716 runs/sec, Load: 199 runs[K
 -- Throughput: 254179 runs/sec, Load: 11 runs[K
 -- Throughput: 253129 runs/sec, Load: 40 runs[K
 -- Throughput: 253530 runs/sec, Load: 69 runs[K
 -- Throughput: 253341 runs/sec, Load: 98 runs[K
 -- Throughput: 253665 runs/sec, Load: 127 runs[K
 -- Throughput: 253831 runs/sec, Load: 156 runs[K
 -- Throughput: 253605 runs/sec, Load: 185 runs[K
 -- Throughput: 254599 runs/sec, Load: 199 runs[K
 -- Throughput: 256069 runs/sec, Load: 199 runs[K
 -- Throughput: 256137 runs/sec, Load: 199 runs[K
 -- Throughput: 256168 runs/sec, Load: 2 runs[K
 -- Throughput: 253520 runs/sec, Load: 32 runs[K
 -- Throughput: 253765 runs/sec, Load: 61 runs[K
 -- Throughput: 253884 runs/sec, Load: 90 runs[K
 -- Throughput: 253801 runs/sec, Load: 119 runs[K
 -- Throughput: 253866 runs/sec, Load: 148 runs[K
 -- Throughput: 253776 runs/sec, Load: 177 runs[K
 -- Throughput: 253995 runs/sec, Load: 199 runs[K
 -- Throughput: 255867 runs/sec, Load: 199 runs[K
 -- Throughput: 255646 runs/sec, Load: 199 runs[K
 -- Throughput: 255953 runs/sec, Load: 199 runs[K
 -- Throughput: 253800 runs/sec, Load: 23 runs[K
 -- Throughput: 253971 runs/sec, Load: 52 runs[K
 -- Throughput: 253524 runs/sec, Load: 81 runs[K
 -- Throughput: 253877 runs/sec, Load: 110 runs[K
 -- Throughput: 253237 runs/sec, Load: 139 runs[K
 -- Throughput: 252770 runs/sec, Load: 168 runs[K
 -- Throughput: 253166 runs/sec, Load: 197 runs[K
 -- Throughput: 255327 runs/sec, Load: 199 runs[K
 -- Throughput: 255642 runs/sec, Load: 199 runs[K
 -- Throughput: 255859 runs/sec, Load: 199 runs[K
 -- Throughput: 254590 runs/sec, Load: 14 runs[K
 -- Throughput: 253529 runs/sec, Load: 43 runs[K
 -- Throughput: 253828 runs/sec, Load: 72 runs[K
 -- Throughput: 253855 runs/sec, Load: 101 runs[K
 -- Throughput: 254453 runs/sec, Load: 130 runs[K
 -- Throughput: 254953 runs/sec, Load: 159 runs[K
 -- Throughput: 255038 runs/sec, Load: 189 runs[K
 -- Throughput: 256116 runs/sec, Load: 199 runs[K
 -- Throughput: 256808 runs/sec, Load: 199 runs[K
 -- Throughput: 256802 runs/sec, Load: 199 runs[K
 -- Throughput: 256274 runs/sec, Load: 6 runs[K
 -- Throughput: 254360 runs/sec, Load: 35 runs[K
 -- Throughput: 254590 runs/sec, Load: 65 runs[K
 -- Throughput: 254793 runs/sec, Load: 94 runs[K
 -- Throughput: 254807 runs/sec, Load: 123 runs[K
 -- Throughput: 254691 runs/sec, Load: 152 runs[K
 -- Throughput: 254829 runs/sec, Load: 181 runs[K
 -- Throughput: 255173 runs/sec, Load: 199 runs[K
 -- Throughput: 256910 runs/sec, Load: 199 runs[K
 -- Throughput: 256924 runs/sec, Load: 199 runs[K
 -- Throughput: 256986 runs/sec, Load: 199 runs[K
 -- Throughput: 254364 runs/sec, Load: 28 runs[K
 -- Throughput: 253262 runs/sec, Load: 57 runs[K
 -- Throughput: 253515 runs/sec, Load: 86 runs[K
 -- Throughput: 254308 runs/sec, Load: 115 runs[K
 -- Throughput: 254198 runs/sec, Load: 144 runs[K
 -- Throughput: 254076 runs/sec, Load: 173 runs[K
 -- Throughput: 254621 runs/sec, Load: 199 runs[K
 -- Throughput: 256408 runs/sec, Load: 199 runs[K
