Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746729895
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 251098 runs/sec, Load: 28 runs[K
 -- Throughput: 251804 runs/sec, Load: 57 runs[K
 -- Throughput: 251943 runs/sec, Load: 86 runs[K
 -- Throughput: 252037 runs/sec, Load: 114 runs[K
 -- Throughput: 251665 runs/sec, Load: 143 runs[K
 -- Throughput: 251732 runs/sec, Load: 172 runs[K
 -- Throughput: 251752 runs/sec, Load: 199 runs[K
 -- Throughput: 255567 runs/sec, Load: 199 runs[K
 -- Throughput: 255553 runs/sec, Load: 199 runs[K
 -- Throughput: 255247 runs/sec, Load: 199 runs[K
 -- Throughput: 253168 runs/sec, Load: 17 runs[K
 -- Throughput: 252337 runs/sec, Load: 46 runs[K
 -- Throughput: 251767 runs/sec, Load: 75 runs[K
 -- Throughput: 251786 runs/sec, Load: 104 runs[K
 -- Throughput: 251960 runs/sec, Load: 132 runs[K
 -- Throughput: 251606 runs/sec, Load: 161 runs[K
 -- Throughput: 252301 runs/sec, Load: 190 runs[K
 -- Throughput: 253761 runs/sec, Load: 199 runs[K
 -- Throughput: 255323 runs/sec, Load: 199 runs[K
 -- Throughput: 255001 runs/sec, Load: 199 runs[K
 -- Throughput: 253997 runs/sec, Load: 6 runs[K
 -- Throughput: 251810 runs/sec, Load: 35 runs[K
 -- Throughput: 251700 runs/sec, Load: 64 runs[K
 -- Throughput: 252095 runs/sec, Load: 93 runs[K
 -- Throughput: 251582 runs/sec, Load: 122 runs[K
 -- Throughput: 251266 runs/sec, Load: 150 runs[K
 -- Throughput: 251853 runs/sec, Load: 179 runs[K
 -- Throughput: 252516 runs/sec, Load: 199 runs[K
 -- Throughput: 254566 runs/sec, Load: 199 runs[K
 -- Throughput: 254642 runs/sec, Load: 199 runs[K
 -- Throughput: 254483 runs/sec, Load: 199 runs[K
 -- Throughput: 251350 runs/sec, Load: 24 runs[K
 -- Throughput: 251541 runs/sec, Load: 53 runs[K
 -- Throughput: 251266 runs/sec, Load: 82 runs[K
 -- Throughput: 251281 runs/sec, Load: 110 runs[K
 -- Throughput: 251342 runs/sec, Load: 139 runs[K
 -- Throughput: 251524 runs/sec, Load: 168 runs[K
 -- Throughput: 251426 runs/sec, Load: 196 runs[K
 -- Throughput: 254054 runs/sec, Load: 199 runs[K
 -- Throughput: 254614 runs/sec, Load: 199 runs[K
 -- Throughput: 254530 runs/sec, Load: 199 runs[K
 -- Throughput: 252861 runs/sec, Load: 13 runs[K
 -- Throughput: 250957 runs/sec, Load: 41 runs[K
 -- Throughput: 251394 runs/sec, Load: 70 runs[K
 -- Throughput: 251809 runs/sec, Load: 99 runs[K
 -- Throughput: 251127 runs/sec, Load: 128 runs[K
 -- Throughput: 251059 runs/sec, Load: 156 runs[K
 -- Throughput: 251218 runs/sec, Load: 185 runs[K
 -- Throughput: 252545 runs/sec, Load: 199 runs[K
 -- Throughput: 254922 runs/sec, Load: 199 runs[K
 -- Throughput: 254655 runs/sec, Load: 199 runs[K
 -- Throughput: 254163 runs/sec, Load: 1 runs[K
 -- Throughput: 251369 runs/sec, Load: 30 runs[K
 -- Throughput: 251379 runs/sec, Load: 59 runs[K
 -- Throughput: 251292 runs/sec, Load: 87 runs[K
 -- Throughput: 251156 runs/sec, Load: 116 runs[K
 -- Throughput: 251198 runs/sec, Load: 145 runs[K
 -- Throughput: 251293 runs/sec, Load: 173 runs[K
 -- Throughput: 251897 runs/sec, Load: 199 runs[K
 -- Throughput: 255318 runs/sec, Load: 199 runs[K
 -- Throughput: 254757 runs/sec, Load: 199 runs[K
 -- Throughput: 255004 runs/sec, Load: 199 runs[K
