Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746731450
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 255697 runs/sec, Load: 29 runs[K
 -- Throughput: 254866 runs/sec, Load: 58 runs[K
 -- Throughput: 255510 runs/sec, Load: 87 runs[K
 -- Throughput: 255733 runs/sec, Load: 116 runs[K
 -- Throughput: 255516 runs/sec, Load: 145 runs[K
 -- Throughput: 255982 runs/sec, Load: 175 runs[K
 -- Throughput: 256444 runs/sec, Load: 199 runs[K
 -- Throughput: 257829 runs/sec, Load: 199 runs[K
 -- Throughput: 258237 runs/sec, Load: 199 runs[K
 -- Throughput: 258131 runs/sec, Load: 199 runs[K
 -- Throughput: 256568 runs/sec, Load: 22 runs[K
 -- Throughput: 256265 runs/sec, Load: 51 runs[K
 -- Throughput: 255637 runs/sec, Load: 80 runs[K
 -- Throughput: 255772 runs/sec, Load: 109 runs[K
 -- Throughput: 255901 runs/sec, Load: 139 runs[K
 -- Throughput: 256262 runs/sec, Load: 168 runs[K
 -- Throughput: 255852 runs/sec, Load: 197 runs[K
 -- Throughput: 258711 runs/sec, Load: 199 runs[K
 -- Throughput: 258819 runs/sec, Load: 199 runs[K
 -- Throughput: 258691 runs/sec, Load: 199 runs[K
 -- Throughput: 256793 runs/sec, Load: 15 runs[K
 -- Throughput: 256032 runs/sec, Load: 45 runs[K
 -- Throughput: 255556 runs/sec, Load: 74 runs[K
 -- Throughput: 255432 runs/sec, Load: 103 runs[K
 -- Throughput: 256285 runs/sec, Load: 132 runs[K
 -- Throughput: 256126 runs/sec, Load: 161 runs[K
 -- Throughput: 256088 runs/sec, Load: 191 runs[K
 -- Throughput: 257676 runs/sec, Load: 199 runs[K
 -- Throughput: 258322 runs/sec, Load: 199 runs[K
 -- Throughput: 258237 runs/sec, Load: 199 runs[K
 -- Throughput: 256662 runs/sec, Load: 9 runs[K
 -- Throughput: 256311 runs/sec, Load: 38 runs[K
 -- Throughput: 256134 runs/sec, Load: 67 runs[K
 -- Throughput: 256213 runs/sec, Load: 96 runs[K
 -- Throughput: 256111 runs/sec, Load: 126 runs[K
 -- Throughput: 256089 runs/sec, Load: 155 runs[K
 -- Throughput: 256010 runs/sec, Load: 184 runs[K
 -- Throughput: 257120 runs/sec, Load: 199 runs[K
 -- Throughput: 258427 runs/sec, Load: 199 runs[K
 -- Throughput: 258495 runs/sec, Load: 199 runs[K
 -- Throughput: 257729 runs/sec, Load: 2 runs[K
 -- Throughput: 255759 runs/sec, Load: 31 runs[K
 -- Throughput: 255600 runs/sec, Load: 61 runs[K
 -- Throughput: 255466 runs/sec, Load: 90 runs[K
 -- Throughput: 255209 runs/sec, Load: 119 runs[K
 -- Throughput: 255404 runs/sec, Load: 148 runs[K
 -- Throughput: 255156 runs/sec, Load: 177 runs[K
 -- Throughput: 255902 runs/sec, Load: 199 runs[K
 -- Throughput: 258240 runs/sec, Load: 199 runs[K
 -- Throughput: 257702 runs/sec, Load: 199 runs[K
 -- Throughput: 258302 runs/sec, Load: 199 runs[K
 -- Throughput: 254622 runs/sec, Load: 24 runs[K
 -- Throughput: 256003 runs/sec, Load: 54 runs[K
 -- Throughput: 256057 runs/sec, Load: 83 runs[K
 -- Throughput: 255345 runs/sec, Load: 112 runs[K
 -- Throughput: 255298 runs/sec, Load: 141 runs[K
 -- Throughput: 255189 runs/sec, Load: 170 runs[K
 -- Throughput: 255230 runs/sec, Load: 199 runs[K
 -- Throughput: 258123 runs/sec, Load: 199 runs[K
 -- Throughput: 258429 runs/sec, Load: 199 runs[K
 -- Throughput: 258351 runs/sec, Load: 199 runs[K
 -- Throughput: 256555 runs/sec, Load: 17 runs[K
 -- Throughput: 255930 runs/sec, Load: 47 runs[K
 -- Throughput: 256129 runs/sec, Load: 76 runs[K
 -- Throughput: 255752 runs/sec, Load: 105 runs[K
 -- Throughput: 255711 runs/sec, Load: 134 runs[K
 -- Throughput: 255896 runs/sec, Load: 164 runs[K
 -- Throughput: 255823 runs/sec, Load: 193 runs[K
 -- Throughput: 257282 runs/sec, Load: 199 runs[K
 -- Throughput: 258151 runs/sec, Load: 199 runs[K
 -- Throughput: 258039 runs/sec, Load: 199 runs[K
 -- Throughput: 257159 runs/sec, Load: 11 runs[K
 -- Throughput: 255996 runs/sec, Load: 40 runs[K
 -- Throughput: 255919 runs/sec, Load: 69 runs[K
 -- Throughput: 256035 runs/sec, Load: 98 runs[K
 -- Throughput: 256089 runs/sec, Load: 128 runs[K
 -- Throughput: 255774 runs/sec, Load: 157 runs[K
 -- Throughput: 256170 runs/sec, Load: 186 runs[K
