Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746716502
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 249011 runs/sec, Load: 28 runs[K
 -- Throughput: 248665 runs/sec, Load: 56 runs[K
 -- Throughput: 248928 runs/sec, Load: 84 runs[K
 -- Throughput: 248814 runs/sec, Load: 112 runs[K
 -- Throughput: 248947 runs/sec, Load: 141 runs[K
 -- Throughput: 248625 runs/sec, Load: 169 runs[K
 -- Throughput: 247464 runs/sec, Load: 197 runs[K
 -- Throughput: 248416 runs/sec, Load: 225 runs[K
 -- Throughput: 248788 runs/sec, Load: 253 runs[K
 -- Throughput: 248750 runs/sec, Load: 282 runs[K
 -- Throughput: 248696 runs/sec, Load: 310 runs[K
 -- Throughput: 248196 runs/sec, Load: 338 runs[K
 -- Throughput: 248879 runs/sec, Load: 366 runs[K
 -- Throughput: 248328 runs/sec, Load: 394 runs[K
 -- Throughput: 248560 runs/sec, Load: 423 runs[K
 -- Throughput: 248476 runs/sec, Load: 451 runs[K
 -- Throughput: 247861 runs/sec, Load: 479 runs[K
 -- Throughput: 248158 runs/sec, Load: 500 runs[K
 -- Throughput: 251370 runs/sec, Load: 500 runs[K
 -- Throughput: 250597 runs/sec, Load: 500 runs[K
 -- Throughput: 251303 runs/sec, Load: 500 runs[K
 -- Throughput: 247859 runs/sec, Load: 21 runs[K
 -- Throughput: 248202 runs/sec, Load: 49 runs[K
 -- Throughput: 247356 runs/sec, Load: 77 runs[K
 -- Throughput: 246983 runs/sec, Load: 105 runs[K
 -- Throughput: 247161 runs/sec, Load: 133 runs[K
 -- Throughput: 247084 runs/sec, Load: 161 runs[K
 -- Throughput: 247131 runs/sec, Load: 189 runs[K
 -- Throughput: 246700 runs/sec, Load: 217 runs[K
 -- Throughput: 248134 runs/sec, Load: 246 runs[K
 -- Throughput: 248123 runs/sec, Load: 274 runs[K
 -- Throughput: 247686 runs/sec, Load: 302 runs[K
 -- Throughput: 248035 runs/sec, Load: 330 runs[K
 -- Throughput: 247724 runs/sec, Load: 358 runs[K
 -- Throughput: 248028 runs/sec, Load: 386 runs[K
 -- Throughput: 247571 runs/sec, Load: 414 runs[K
 -- Throughput: 247867 runs/sec, Load: 442 runs[K
 -- Throughput: 248416 runs/sec, Load: 471 runs[K
 -- Throughput: 248228 runs/sec, Load: 499 runs[K
 -- Throughput: 249707 runs/sec, Load: 500 runs[K
 -- Throughput: 249276 runs/sec, Load: 500 runs[K
 -- Throughput: 249925 runs/sec, Load: 500 runs[K
 -- Throughput: 247302 runs/sec, Load: 12 runs[K
 -- Throughput: 245131 runs/sec, Load: 40 runs[K
 -- Throughput: 245764 runs/sec, Load: 68 runs[K
 -- Throughput: 245911 runs/sec, Load: 96 runs[K
 -- Throughput: 245942 runs/sec, Load: 124 runs[K
