Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746724357
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257250 runs/sec, Load: 29 runs[K
 -- Throughput: 257467 runs/sec, Load: 58 runs[K
 -- Throughput: 258107 runs/sec, Load: 88 runs[K
 -- Throughput: 257407 runs/sec, Load: 117 runs[K
 -- Throughput: 257306 runs/sec, Load: 147 runs[K
 -- Throughput: 257256 runs/sec, Load: 176 runs[K
 -- Throughput: 257888 runs/sec, Load: 199 runs[K
 -- Throughput: 261128 runs/sec, Load: 199 runs[K
 -- Throughput: 261232 runs/sec, Load: 199 runs[K
 -- Throughput: 261013 runs/sec, Load: 199 runs[K
 -- Throughput: 257948 runs/sec, Load: 25 runs[K
 -- Throughput: 257911 runs/sec, Load: 55 runs[K
 -- Throughput: 257925 runs/sec, Load: 84 runs[K
 -- Throughput: 258089 runs/sec, Load: 114 runs[K
 -- Throughput: 258142 runs/sec, Load: 143 runs[K
 -- Throughput: 258292 runs/sec, Load: 173 runs[K
 -- Throughput: 258189 runs/sec, Load: 199 runs[K
 -- Throughput: 260858 runs/sec, Load: 199 runs[K
 -- Throughput: 261074 runs/sec, Load: 199 runs[K
 -- Throughput: 260702 runs/sec, Load: 199 runs[K
 -- Throughput: 258945 runs/sec, Load: 22 runs[K
 -- Throughput: 258462 runs/sec, Load: 52 runs[K
 -- Throughput: 258480 runs/sec, Load: 81 runs[K
 -- Throughput: 257693 runs/sec, Load: 111 runs[K
 -- Throughput: 257986 runs/sec, Load: 140 runs[K
 -- Throughput: 257821 runs/sec, Load: 170 runs[K
 -- Throughput: 257752 runs/sec, Load: 199 runs[K
 -- Throughput: 260133 runs/sec, Load: 199 runs[K
 -- Throughput: 260242 runs/sec, Load: 199 runs[K
 -- Throughput: 260723 runs/sec, Load: 199 runs[K
 -- Throughput: 258619 runs/sec, Load: 18 runs[K
 -- Throughput: 257531 runs/sec, Load: 48 runs[K
 -- Throughput: 257737 runs/sec, Load: 77 runs[K
 -- Throughput: 257659 runs/sec, Load: 107 runs[K
 -- Throughput: 257148 runs/sec, Load: 136 runs[K
 -- Throughput: 256903 runs/sec, Load: 166 runs[K
 -- Throughput: 257798 runs/sec, Load: 195 runs[K
 -- Throughput: 260097 runs/sec, Load: 199 runs[K
 -- Throughput: 260714 runs/sec, Load: 199 runs[K
 -- Throughput: 260686 runs/sec, Load: 199 runs[K
 -- Throughput: 258907 runs/sec, Load: 15 runs[K
 -- Throughput: 257624 runs/sec, Load: 44 runs[K
 -- Throughput: 257981 runs/sec, Load: 74 runs[K
 -- Throughput: 258113 runs/sec, Load: 103 runs[K
 -- Throughput: 258053 runs/sec, Load: 133 runs[K
 -- Throughput: 257771 runs/sec, Load: 162 runs[K
 -- Throughput: 258448 runs/sec, Load: 192 runs[K
 -- Throughput: 259493 runs/sec, Load: 199 runs[K
 -- Throughput: 260340 runs/sec, Load: 199 runs[K
 -- Throughput: 260079 runs/sec, Load: 199 runs[K
 -- Throughput: 259224 runs/sec, Load: 11 runs[K
 -- Throughput: 258068 runs/sec, Load: 41 runs[K
 -- Throughput: 258049 runs/sec, Load: 70 runs[K
 -- Throughput: 257785 runs/sec, Load: 100 runs[K
 -- Throughput: 257604 runs/sec, Load: 129 runs[K
 -- Throughput: 257550 runs/sec, Load: 159 runs[K
 -- Throughput: 257304 runs/sec, Load: 188 runs[K
 -- Throughput: 258425 runs/sec, Load: 199 runs[K
 -- Throughput: 259832 runs/sec, Load: 199 runs[K
 -- Throughput: 260174 runs/sec, Load: 199 runs[K
 -- Throughput: 259417 runs/sec, Load: 7 runs[K
 -- Throughput: 257706 runs/sec, Load: 37 runs[K
 -- Throughput: 257506 runs/sec, Load: 66 runs[K
 -- Throughput: 257742 runs/sec, Load: 96 runs[K
 -- Throughput: 257967 runs/sec, Load: 125 runs[K
 -- Throughput: 257901 runs/sec, Load: 155 runs[K
 -- Throughput: 257930 runs/sec, Load: 184 runs[K
 -- Throughput: 258861 runs/sec, Load: 199 runs[K
 -- Throughput: 260157 runs/sec, Load: 199 runs[K
 -- Throughput: 260116 runs/sec, Load: 199 runs[K
 -- Throughput: 260146 runs/sec, Load: 3 runs[K
 -- Throughput: 258055 runs/sec, Load: 33 runs[K
 -- Throughput: 258245 runs/sec, Load: 62 runs[K
 -- Throughput: 258265 runs/sec, Load: 92 runs[K
 -- Throughput: 258660 runs/sec, Load: 121 runs[K
 -- Throughput: 258710 runs/sec, Load: 151 runs[K
 -- Throughput: 258662 runs/sec, Load: 181 runs[K
 -- Throughput: 259399 runs/sec, Load: 199 runs[K
 -- Throughput: 261227 runs/sec, Load: 199 runs[K
 -- Throughput: 260596 runs/sec, Load: 199 runs[K
 -- Throughput: 260562 runs/sec, Load: 0 runs[K
 -- Throughput: 258729 runs/sec, Load: 30 runs[K
 -- Throughput: 258559 runs/sec, Load: 59 runs[K
 -- Throughput: 258158 runs/sec, Load: 89 runs[K
 -- Throughput: 257785 runs/sec, Load: 118 runs[K
 -- Throughput: 258478 runs/sec, Load: 148 runs[K
 -- Throughput: 258258 runs/sec, Load: 178 runs[K
 -- Throughput: 258601 runs/sec, Load: 199 runs[K
 -- Throughput: 260228 runs/sec, Load: 199 runs[K
 -- Throughput: 259728 runs/sec, Load: 199 runs[K
 -- Throughput: 260294 runs/sec, Load: 199 runs[K
 -- Throughput: 258262 runs/sec, Load: 26 runs[K
 -- Throughput: 257915 runs/sec, Load: 56 runs[K
 -- Throughput: 257747 runs/sec, Load: 85 runs[K
 -- Throughput: 257810 runs/sec, Load: 115 runs[K
 -- Throughput: 257701 runs/sec, Load: 144 runs[K
 -- Throughput: 257540 runs/sec, Load: 174 runs[K
 -- Throughput: 257788 runs/sec, Load: 199 runs[K
 -- Throughput: 259756 runs/sec, Load: 199 runs[K
 -- Throughput: 259690 runs/sec, Load: 199 runs[K
 -- Throughput: 259115 runs/sec, Load: 199 runs[K
 -- Throughput: 257981 runs/sec, Load: 22 runs[K
 -- Throughput: 257676 runs/sec, Load: 52 runs[K
 -- Throughput: 257675 runs/sec, Load: 81 runs[K
 -- Throughput: 257871 runs/sec, Load: 111 runs[K
 -- Throughput: 257931 runs/sec, Load: 140 runs[K
 -- Throughput: 257646 runs/sec, Load: 170 runs[K
 -- Throughput: 257702 runs/sec, Load: 199 runs[K
 -- Throughput: 259168 runs/sec, Load: 199 runs[K
 -- Throughput: 260133 runs/sec, Load: 199 runs[K
 -- Throughput: 260329 runs/sec, Load: 199 runs[K
 -- Throughput: 258148 runs/sec, Load: 18 runs[K
 -- Throughput: 257533 runs/sec, Load: 48 runs[K
 -- Throughput: 257511 runs/sec, Load: 77 runs[K
 -- Throughput: 257480 runs/sec, Load: 107 runs[K
 -- Throughput: 257286 runs/sec, Load: 136 runs[K
 -- Throughput: 257175 runs/sec, Load: 166 runs[K
 -- Throughput: 257148 runs/sec, Load: 195 runs[K
 -- Throughput: 259127 runs/sec, Load: 199 runs[K
 -- Throughput: 260155 runs/sec, Load: 199 runs[K
 -- Throughput: 260019 runs/sec, Load: 199 runs[K
 -- Throughput: 259014 runs/sec, Load: 14 runs[K
 -- Throughput: 257247 runs/sec, Load: 43 runs[K
 -- Throughput: 256871 runs/sec, Load: 73 runs[K
 -- Throughput: 257007 runs/sec, Load: 102 runs[K
 -- Throughput: 257102 runs/sec, Load: 132 runs[K
 -- Throughput: 257081 runs/sec, Load: 161 runs[K
 -- Throughput: 256977 runs/sec, Load: 191 runs[K
 -- Throughput: 259125 runs/sec, Load: 199 runs[K
 -- Throughput: 260114 runs/sec, Load: 199 runs[K
 -- Throughput: 260384 runs/sec, Load: 199 runs[K
 -- Throughput: 259066 runs/sec, Load: 10 runs[K
 -- Throughput: 257449 runs/sec, Load: 39 runs[K
 -- Throughput: 256445 runs/sec, Load: 69 runs[K
 -- Throughput: 256792 runs/sec, Load: 98 runs[K
 -- Throughput: 256299 runs/sec, Load: 127 runs[K
 -- Throughput: 256832 runs/sec, Load: 157 runs[K
 -- Throughput: 256824 runs/sec, Load: 186 runs[K
 -- Throughput: 257591 runs/sec, Load: 199 runs[K
 -- Throughput: 258561 runs/sec, Load: 199 runs[K
 -- Throughput: 258548 runs/sec, Load: 199 runs[K
 -- Throughput: 258600 runs/sec, Load: 4 runs[K
 -- Throughput: 257297 runs/sec, Load: 34 runs[K
 -- Throughput: 256822 runs/sec, Load: 63 runs[K
 -- Throughput: 257457 runs/sec, Load: 93 runs[K
 -- Throughput: 256959 runs/sec, Load: 122 runs[K
 -- Throughput: 256779 runs/sec, Load: 152 runs[K
 -- Throughput: 255919 runs/sec, Load: 181 runs[K
 -- Throughput: 257617 runs/sec, Load: 199 runs[K
 -- Throughput: 260016 runs/sec, Load: 199 runs[K
 -- Throughput: 259878 runs/sec, Load: 199 runs[K
 -- Throughput: 259105 runs/sec, Load: 0 runs[K
 -- Throughput: 257102 runs/sec, Load: 29 runs[K
 -- Throughput: 257453 runs/sec, Load: 59 runs[K
 -- Throughput: 257335 runs/sec, Load: 88 runs[K
 -- Throughput: 257142 runs/sec, Load: 118 runs[K
 -- Throughput: 256723 runs/sec, Load: 147 runs[K
 -- Throughput: 257169 runs/sec, Load: 177 runs[K
 -- Throughput: 257354 runs/sec, Load: 199 runs[K
 -- Throughput: 259780 runs/sec, Load: 199 runs[K
 -- Throughput: 260117 runs/sec, Load: 199 runs[K
 -- Throughput: 260118 runs/sec, Load: 199 runs[K
 -- Throughput: 258097 runs/sec, Load: 25 runs[K
 -- Throughput: 257790 runs/sec, Load: 55 runs[K
 -- Throughput: 257623 runs/sec, Load: 84 runs[K
 -- Throughput: 257828 runs/sec, Load: 114 runs[K
 -- Throughput: 257974 runs/sec, Load: 143 runs[K
 -- Throughput: 257994 runs/sec, Load: 173 runs[K
 -- Throughput: 258245 runs/sec, Load: 199 runs[K
 -- Throughput: 260702 runs/sec, Load: 199 runs[K
 -- Throughput: 260603 runs/sec, Load: 199 runs[K
 -- Throughput: 260524 runs/sec, Load: 199 runs[K
 -- Throughput: 258529 runs/sec, Load: 21 runs[K
 -- Throughput: 258137 runs/sec, Load: 51 runs[K
 -- Throughput: 258305 runs/sec, Load: 81 runs[K
 -- Throughput: 258123 runs/sec, Load: 110 runs[K
 -- Throughput: 258296 runs/sec, Load: 140 runs[K
 -- Throughput: 258445 runs/sec, Load: 169 runs[K
 -- Throughput: 258003 runs/sec, Load: 199 runs[K
 -- Throughput: 259931 runs/sec, Load: 199 runs[K
 -- Throughput: 260573 runs/sec, Load: 199 runs[K
 -- Throughput: 260510 runs/sec, Load: 199 runs[K
 -- Throughput: 258852 runs/sec, Load: 18 runs[K
 -- Throughput: 258104 runs/sec, Load: 48 runs[K
 -- Throughput: 258310 runs/sec, Load: 77 runs[K
 -- Throughput: 258024 runs/sec, Load: 107 runs[K
 -- Throughput: 258041 runs/sec, Load: 136 runs[K
 -- Throughput: 258377 runs/sec, Load: 166 runs[K
 -- Throughput: 258614 runs/sec, Load: 195 runs[K
 -- Throughput: 259997 runs/sec, Load: 199 runs[K
 -- Throughput: 261030 runs/sec, Load: 199 runs[K
 -- Throughput: 259771 runs/sec, Load: 199 runs[K
 -- Throughput: 259154 runs/sec, Load: 15 runs[K
 -- Throughput: 258283 runs/sec, Load: 44 runs[K
 -- Throughput: 258439 runs/sec, Load: 74 runs[K
 -- Throughput: 258569 runs/sec, Load: 103 runs[K
 -- Throughput: 258292 runs/sec, Load: 133 runs[K
 -- Throughput: 258014 runs/sec, Load: 163 runs[K
 -- Throughput: 257767 runs/sec, Load: 192 runs[K
 -- Throughput: 259038 runs/sec, Load: 199 runs[K
 -- Throughput: 260650 runs/sec, Load: 199 runs[K
 -- Throughput: 260527 runs/sec, Load: 199 runs[K
 -- Throughput: 259606 runs/sec, Load: 11 runs[K
 -- Throughput: 257716 runs/sec, Load: 41 runs[K
 -- Throughput: 257227 runs/sec, Load: 70 runs[K
 -- Throughput: 258489 runs/sec, Load: 100 runs[K
 -- Throughput: 258791 runs/sec, Load: 130 runs[K
 -- Throughput: 258374 runs/sec, Load: 159 runs[K
 -- Throughput: 258157 runs/sec, Load: 189 runs[K
 -- Throughput: 259511 runs/sec, Load: 199 runs[K
 -- Throughput: 260518 runs/sec, Load: 199 runs[K
 -- Throughput: 260614 runs/sec, Load: 199 runs[K
 -- Throughput: 259831 runs/sec, Load: 8 runs[K
 -- Throughput: 258642 runs/sec, Load: 38 runs[K
 -- Throughput: 258468 runs/sec, Load: 67 runs[K
 -- Throughput: 258494 runs/sec, Load: 97 runs[K
 -- Throughput: 258448 runs/sec, Load: 126 runs[K
 -- Throughput: 258110 runs/sec, Load: 156 runs[K
 -- Throughput: 258336 runs/sec, Load: 186 runs[K
 -- Throughput: 259325 runs/sec, Load: 199 runs[K
 -- Throughput: 260148 runs/sec, Load: 199 runs[K
 -- Throughput: 260730 runs/sec, Load: 199 runs[K
 -- Throughput: 260149 runs/sec, Load: 5 runs[K
 -- Throughput: 257969 runs/sec, Load: 34 runs[K
 -- Throughput: 258323 runs/sec, Load: 64 runs[K
 -- Throughput: 258234 runs/sec, Load: 94 runs[K
 -- Throughput: 258372 runs/sec, Load: 123 runs[K
 -- Throughput: 258716 runs/sec, Load: 153 runs[K
