Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746726489
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 252181 runs/sec, Load: 28 runs[K
 -- Throughput: 252738 runs/sec, Load: 57 runs[K
 -- Throughput: 252908 runs/sec, Load: 86 runs[K
 -- Throughput: 252890 runs/sec, Load: 115 runs[K
 -- Throughput: 253133 runs/sec, Load: 144 runs[K
 -- Throughput: 253443 runs/sec, Load: 173 runs[K
 -- Throughput: 253214 runs/sec, Load: 199 runs[K
 -- Throughput: 255827 runs/sec, Load: 199 runs[K
 -- Throughput: 255670 runs/sec, Load: 199 runs[K
 -- Throughput: 255597 runs/sec, Load: 199 runs[K
 -- Throughput: 253753 runs/sec, Load: 19 runs[K
 -- Throughput: 252714 runs/sec, Load: 48 runs[K
 -- Throughput: 252800 runs/sec, Load: 77 runs[K
 -- Throughput: 252197 runs/sec, Load: 106 runs[K
 -- Throughput: 251579 runs/sec, Load: 135 runs[K
 -- Throughput: 251959 runs/sec, Load: 164 runs[K
 -- Throughput: 251733 runs/sec, Load: 193 runs[K
 -- Throughput: 253521 runs/sec, Load: 199 runs[K
 -- Throughput: 254923 runs/sec, Load: 199 runs[K
 -- Throughput: 254906 runs/sec, Load: 199 runs[K
 -- Throughput: 253550 runs/sec, Load: 9 runs[K
 -- Throughput: 252334 runs/sec, Load: 38 runs[K
 -- Throughput: 252204 runs/sec, Load: 67 runs[K
 -- Throughput: 252342 runs/sec, Load: 96 runs[K
 -- Throughput: 252142 runs/sec, Load: 125 runs[K
 -- Throughput: 251874 runs/sec, Load: 154 runs[K
 -- Throughput: 252359 runs/sec, Load: 182 runs[K
 -- Throughput: 253100 runs/sec, Load: 199 runs[K
 -- Throughput: 254577 runs/sec, Load: 199 runs[K
 -- Throughput: 254679 runs/sec, Load: 199 runs[K
 -- Throughput: 254790 runs/sec, Load: 199 runs[K
 -- Throughput: 251440 runs/sec, Load: 28 runs[K
 -- Throughput: 252383 runs/sec, Load: 57 runs[K
 -- Throughput: 252495 runs/sec, Load: 86 runs[K
 -- Throughput: 252397 runs/sec, Load: 115 runs[K
 -- Throughput: 252274 runs/sec, Load: 144 runs[K
 -- Throughput: 252349 runs/sec, Load: 172 runs[K
 -- Throughput: 252220 runs/sec, Load: 199 runs[K
 -- Throughput: 254445 runs/sec, Load: 199 runs[K
 -- Throughput: 254033 runs/sec, Load: 199 runs[K
 -- Throughput: 254230 runs/sec, Load: 199 runs[K
 -- Throughput: 252497 runs/sec, Load: 18 runs[K
 -- Throughput: 251532 runs/sec, Load: 47 runs[K
 -- Throughput: 251835 runs/sec, Load: 75 runs[K
 -- Throughput: 251756 runs/sec, Load: 104 runs[K
 -- Throughput: 251472 runs/sec, Load: 133 runs[K
 -- Throughput: 251616 runs/sec, Load: 162 runs[K
 -- Throughput: 252274 runs/sec, Load: 191 runs[K
 -- Throughput: 254350 runs/sec, Load: 199 runs[K
 -- Throughput: 255345 runs/sec, Load: 199 runs[K
 -- Throughput: 254738 runs/sec, Load: 199 runs[K
 -- Throughput: 253328 runs/sec, Load: 7 runs[K
 -- Throughput: 251974 runs/sec, Load: 36 runs[K
 -- Throughput: 251923 runs/sec, Load: 65 runs[K
 -- Throughput: 251734 runs/sec, Load: 94 runs[K
 -- Throughput: 251640 runs/sec, Load: 123 runs[K
 -- Throughput: 251356 runs/sec, Load: 152 runs[K
 -- Throughput: 251268 runs/sec, Load: 180 runs[K
