Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746721001
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257109 runs/sec, Load: 29 runs[K
 -- Throughput: 258375 runs/sec, Load: 58 runs[K
 -- Throughput: 258666 runs/sec, Load: 88 runs[K
 -- Throughput: 258085 runs/sec, Load: 118 runs[K
 -- Throughput: 257418 runs/sec, Load: 147 runs[K
 -- Throughput: 257263 runs/sec, Load: 177 runs[K
 -- Throughput: 257791 runs/sec, Load: 199 runs[K
 -- Throughput: 260907 runs/sec, Load: 199 runs[K
 -- Throughput: 263059 runs/sec, Load: 199 runs[K
 -- Throughput: 263129 runs/sec, Load: 199 runs[K
 -- Throughput: 256891 runs/sec, Load: 26 runs[K
 -- Throughput: 257940 runs/sec, Load: 56 runs[K
 -- Throughput: 257695 runs/sec, Load: 85 runs[K
 -- Throughput: 257496 runs/sec, Load: 115 runs[K
 -- Throughput: 257775 runs/sec, Load: 144 runs[K
 -- Throughput: 257990 runs/sec, Load: 174 runs[K
 -- Throughput: 257683 runs/sec, Load: 199 runs[K
 -- Throughput: 260629 runs/sec, Load: 199 runs[K
 -- Throughput: 261934 runs/sec, Load: 199 runs[K
 -- Throughput: 260677 runs/sec, Load: 199 runs[K
 -- Throughput: 257156 runs/sec, Load: 23 runs[K
 -- Throughput: 256282 runs/sec, Load: 52 runs[K
 -- Throughput: 255814 runs/sec, Load: 81 runs[K
 -- Throughput: 256563 runs/sec, Load: 111 runs[K
 -- Throughput: 256727 runs/sec, Load: 140 runs[K
 -- Throughput: 257092 runs/sec, Load: 169 runs[K
 -- Throughput: 256973 runs/sec, Load: 199 runs[K
 -- Throughput: 259551 runs/sec, Load: 199 runs[K
 -- Throughput: 260593 runs/sec, Load: 199 runs[K
 -- Throughput: 260305 runs/sec, Load: 199 runs[K
 -- Throughput: 258150 runs/sec, Load: 18 runs[K
 -- Throughput: 257628 runs/sec, Load: 47 runs[K
 -- Throughput: 259287 runs/sec, Load: 77 runs[K
 -- Throughput: 257838 runs/sec, Load: 107 runs[K
