Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746731142
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 254135 runs/sec, Load: 28 runs[K
 -- Throughput: 256289 runs/sec, Load: 58 runs[K
 -- Throughput: 257091 runs/sec, Load: 87 runs[K
 -- Throughput: 256633 runs/sec, Load: 116 runs[K
 -- Throughput: 256723 runs/sec, Load: 146 runs[K
 -- Throughput: 256533 runs/sec, Load: 175 runs[K
 -- Throughput: 256764 runs/sec, Load: 199 runs[K
 -- Throughput: 259444 runs/sec, Load: 199 runs[K
 -- Throughput: 259422 runs/sec, Load: 199 runs[K
 -- Throughput: 259405 runs/sec, Load: 199 runs[K
 -- Throughput: 256568 runs/sec, Load: 23 runs[K
 -- Throughput: 256219 runs/sec, Load: 52 runs[K
 -- Throughput: 256279 runs/sec, Load: 81 runs[K
 -- Throughput: 256656 runs/sec, Load: 111 runs[K
 -- Throughput: 256577 runs/sec, Load: 140 runs[K
 -- Throughput: 256721 runs/sec, Load: 169 runs[K
 -- Throughput: 256624 runs/sec, Load: 198 runs[K
 -- Throughput: 259360 runs/sec, Load: 199 runs[K
 -- Throughput: 258842 runs/sec, Load: 199 runs[K
 -- Throughput: 258952 runs/sec, Load: 199 runs[K
 -- Throughput: 256636 runs/sec, Load: 17 runs[K
 -- Throughput: 255786 runs/sec, Load: 46 runs[K
 -- Throughput: 255803 runs/sec, Load: 75 runs[K
 -- Throughput: 255421 runs/sec, Load: 104 runs[K
 -- Throughput: 255836 runs/sec, Load: 134 runs[K
 -- Throughput: 256015 runs/sec, Load: 163 runs[K
 -- Throughput: 256098 runs/sec, Load: 192 runs[K
 -- Throughput: 257853 runs/sec, Load: 199 runs[K
 -- Throughput: 258489 runs/sec, Load: 199 runs[K
 -- Throughput: 258994 runs/sec, Load: 199 runs[K
 -- Throughput: 257701 runs/sec, Load: 10 runs[K
 -- Throughput: 256398 runs/sec, Load: 40 runs[K
 -- Throughput: 256212 runs/sec, Load: 69 runs[K
 -- Throughput: 256120 runs/sec, Load: 98 runs[K
