Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746717778
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 246853 runs/sec, Load: 27 runs[K
 -- Throughput: 247349 runs/sec, Load: 55 runs[K
 -- Throughput: 247647 runs/sec, Load: 84 runs[K
 -- Throughput: 247453 runs/sec, Load: 112 runs[K
 -- Throughput: 247189 runs/sec, Load: 140 runs[K
 -- Throughput: 247506 runs/sec, Load: 168 runs[K
 -- Throughput: 247353 runs/sec, Load: 196 runs[K
 -- Throughput: 247279 runs/sec, Load: 224 runs[K
 -- Throughput: 247493 runs/sec, Load: 248 runs[K
 -- Throughput: 250232 runs/sec, Load: 248 runs[K
 -- Throughput: 250149 runs/sec, Load: 248 runs[K
 -- Throughput: 249246 runs/sec, Load: 248 runs[K
 -- Throughput: 247631 runs/sec, Load: 16 runs[K
 -- Throughput: 247177 runs/sec, Load: 44 runs[K
 -- Throughput: 247419 runs/sec, Load: 72 runs[K
 -- Throughput: 247639 runs/sec, Load: 100 runs[K
 -- Throughput: 247270 runs/sec, Load: 129 runs[K
 -- Throughput: 247549 runs/sec, Load: 157 runs[K
 -- Throughput: 247405 runs/sec, Load: 185 runs[K
 -- Throughput: 247495 runs/sec, Load: 213 runs[K
 -- Throughput: 247060 runs/sec, Load: 241 runs[K
 -- Throughput: 248364 runs/sec, Load: 248 runs[K
 -- Throughput: 250078 runs/sec, Load: 248 runs[K
 -- Throughput: 250003 runs/sec, Load: 248 runs[K
 -- Throughput: 249103 runs/sec, Load: 5 runs[K
 -- Throughput: 247358 runs/sec, Load: 33 runs[K
 -- Throughput: 247704 runs/sec, Load: 61 runs[K
 -- Throughput: 247761 runs/sec, Load: 89 runs[K
 -- Throughput: 247295 runs/sec, Load: 118 runs[K
 -- Throughput: 247037 runs/sec, Load: 146 runs[K
 -- Throughput: 247781 runs/sec, Load: 174 runs[K
 -- Throughput: 247631 runs/sec, Load: 202 runs[K
 -- Throughput: 246690 runs/sec, Load: 230 runs[K
 -- Throughput: 248446 runs/sec, Load: 235 runs[K
 -- Throughput: 250619 runs/sec, Load: 235 runs[K
 -- Throughput: 250389 runs/sec, Load: 235 runs[K
 -- Throughput: 249843 runs/sec, Load: 7 runs[K
 -- Throughput: 247464 runs/sec, Load: 36 runs[K
 -- Throughput: 247291 runs/sec, Load: 64 runs[K
 -- Throughput: 247153 runs/sec, Load: 92 runs[K
 -- Throughput: 247298 runs/sec, Load: 120 runs[K
 -- Throughput: 247338 runs/sec, Load: 148 runs[K
 -- Throughput: 247094 runs/sec, Load: 176 runs[K
 -- Throughput: 247386 runs/sec, Load: 204 runs[K
 -- Throughput: 246692 runs/sec, Load: 232 runs[K
 -- Throughput: 247729 runs/sec, Load: 253 runs[K
 -- Throughput: 250620 runs/sec, Load: 253 runs[K
 -- Throughput: 250337 runs/sec, Load: 253 runs[K
