Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746723134
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256483 runs/sec, Load: 29 runs[K
 -- Throughput: 256245 runs/sec, Load: 58 runs[K
 -- Throughput: 256580 runs/sec, Load: 88 runs[K
 -- Throughput: 256454 runs/sec, Load: 117 runs[K
 -- Throughput: 256369 runs/sec, Load: 146 runs[K
 -- Throughput: 256536 runs/sec, Load: 176 runs[K
 -- Throughput: 256496 runs/sec, Load: 199 runs[K
 -- Throughput: 258913 runs/sec, Load: 199 runs[K
 -- Throughput: 258810 runs/sec, Load: 199 runs[K
 -- Throughput: 258666 runs/sec, Load: 199 runs[K
 -- Throughput: 256269 runs/sec, Load: 23 runs[K
 -- Throughput: 255910 runs/sec, Load: 53 runs[K
 -- Throughput: 255866 runs/sec, Load: 82 runs[K
 -- Throughput: 255743 runs/sec, Load: 111 runs[K
 -- Throughput: 255831 runs/sec, Load: 141 runs[K
 -- Throughput: 256067 runs/sec, Load: 170 runs[K
 -- Throughput: 255704 runs/sec, Load: 199 runs[K
 -- Throughput: 258423 runs/sec, Load: 199 runs[K
 -- Throughput: 258156 runs/sec, Load: 199 runs[K
 -- Throughput: 258465 runs/sec, Load: 199 runs[K
 -- Throughput: 256750 runs/sec, Load: 17 runs[K
 -- Throughput: 256494 runs/sec, Load: 47 runs[K
 -- Throughput: 255987 runs/sec, Load: 76 runs[K
 -- Throughput: 256848 runs/sec, Load: 106 runs[K
 -- Throughput: 255927 runs/sec, Load: 135 runs[K
 -- Throughput: 256201 runs/sec, Load: 164 runs[K
 -- Throughput: 256069 runs/sec, Load: 194 runs[K
 -- Throughput: 258055 runs/sec, Load: 199 runs[K
 -- Throughput: 259091 runs/sec, Load: 199 runs[K
 -- Throughput: 259253 runs/sec, Load: 199 runs[K
 -- Throughput: 257869 runs/sec, Load: 12 runs[K
 -- Throughput: 256427 runs/sec, Load: 42 runs[K
 -- Throughput: 255993 runs/sec, Load: 71 runs[K
 -- Throughput: 256063 runs/sec, Load: 100 runs[K
 -- Throughput: 255990 runs/sec, Load: 129 runs[K
 -- Throughput: 256174 runs/sec, Load: 159 runs[K
 -- Throughput: 255900 runs/sec, Load: 188 runs[K
 -- Throughput: 257046 runs/sec, Load: 199 runs[K
 -- Throughput: 258264 runs/sec, Load: 199 runs[K
 -- Throughput: 258083 runs/sec, Load: 199 runs[K
 -- Throughput: 257631 runs/sec, Load: 6 runs[K
 -- Throughput: 255604 runs/sec, Load: 36 runs[K
 -- Throughput: 255437 runs/sec, Load: 65 runs[K
 -- Throughput: 255558 runs/sec, Load: 94 runs[K
 -- Throughput: 255493 runs/sec, Load: 123 runs[K
 -- Throughput: 255924 runs/sec, Load: 153 runs[K
 -- Throughput: 256252 runs/sec, Load: 182 runs[K
 -- Throughput: 257524 runs/sec, Load: 199 runs[K
 -- Throughput: 259091 runs/sec, Load: 199 runs[K
 -- Throughput: 258395 runs/sec, Load: 199 runs[K
 -- Throughput: 258772 runs/sec, Load: 0 runs[K
 -- Throughput: 256243 runs/sec, Load: 30 runs[K
 -- Throughput: 256241 runs/sec, Load: 59 runs[K
 -- Throughput: 255885 runs/sec, Load: 89 runs[K
 -- Throughput: 255867 runs/sec, Load: 118 runs[K
 -- Throughput: 256215 runs/sec, Load: 147 runs[K
 -- Throughput: 256384 runs/sec, Load: 176 runs[K
 -- Throughput: 256663 runs/sec, Load: 199 runs[K
 -- Throughput: 259269 runs/sec, Load: 199 runs[K
 -- Throughput: 259710 runs/sec, Load: 199 runs[K
 -- Throughput: 259332 runs/sec, Load: 199 runs[K
 -- Throughput: 256926 runs/sec, Load: 25 runs[K
 -- Throughput: 256383 runs/sec, Load: 54 runs[K
 -- Throughput: 256435 runs/sec, Load: 83 runs[K
 -- Throughput: 256595 runs/sec, Load: 113 runs[K
 -- Throughput: 256850 runs/sec, Load: 142 runs[K
 -- Throughput: 256452 runs/sec, Load: 172 runs[K
 -- Throughput: 256041 runs/sec, Load: 199 runs[K
 -- Throughput: 258652 runs/sec, Load: 199 runs[K
 -- Throughput: 258113 runs/sec, Load: 199 runs[K
 -- Throughput: 258009 runs/sec, Load: 199 runs[K
 -- Throughput: 256441 runs/sec, Load: 19 runs[K
 -- Throughput: 256003 runs/sec, Load: 48 runs[K
 -- Throughput: 256383 runs/sec, Load: 78 runs[K
 -- Throughput: 255922 runs/sec, Load: 107 runs[K
 -- Throughput: 256557 runs/sec, Load: 136 runs[K
 -- Throughput: 256279 runs/sec, Load: 166 runs[K
 -- Throughput: 255944 runs/sec, Load: 195 runs[K
 -- Throughput: 257475 runs/sec, Load: 199 runs[K
 -- Throughput: 257944 runs/sec, Load: 199 runs[K
 -- Throughput: 258461 runs/sec, Load: 199 runs[K
 -- Throughput: 257748 runs/sec, Load: 13 runs[K
 -- Throughput: 256169 runs/sec, Load: 43 runs[K
 -- Throughput: 256161 runs/sec, Load: 72 runs[K
 -- Throughput: 256037 runs/sec, Load: 101 runs[K
 -- Throughput: 256203 runs/sec, Load: 131 runs[K
 -- Throughput: 256163 runs/sec, Load: 160 runs[K
 -- Throughput: 255335 runs/sec, Load: 189 runs[K
 -- Throughput: 256288 runs/sec, Load: 199 runs[K
 -- Throughput: 257735 runs/sec, Load: 199 runs[K
 -- Throughput: 257979 runs/sec, Load: 199 runs[K
 -- Throughput: 257626 runs/sec, Load: 7 runs[K
 -- Throughput: 256234 runs/sec, Load: 37 runs[K
 -- Throughput: 256529 runs/sec, Load: 66 runs[K
 -- Throughput: 256630 runs/sec, Load: 95 runs[K
 -- Throughput: 256391 runs/sec, Load: 125 runs[K
 -- Throughput: 256351 runs/sec, Load: 154 runs[K
 -- Throughput: 256379 runs/sec, Load: 183 runs[K
 -- Throughput: 257354 runs/sec, Load: 199 runs[K
 -- Throughput: 258779 runs/sec, Load: 199 runs[K
 -- Throughput: 259014 runs/sec, Load: 199 runs[K
 -- Throughput: 258758 runs/sec, Load: 2 runs[K
 -- Throughput: 256318 runs/sec, Load: 31 runs[K
 -- Throughput: 256380 runs/sec, Load: 61 runs[K
 -- Throughput: 256304 runs/sec, Load: 90 runs[K
 -- Throughput: 256072 runs/sec, Load: 119 runs[K
 -- Throughput: 256497 runs/sec, Load: 149 runs[K
 -- Throughput: 256953 runs/sec, Load: 178 runs[K
 -- Throughput: 256928 runs/sec, Load: 199 runs[K
 -- Throughput: 258334 runs/sec, Load: 199 runs[K
 -- Throughput: 258514 runs/sec, Load: 199 runs[K
 -- Throughput: 258572 runs/sec, Load: 199 runs[K
 -- Throughput: 257155 runs/sec, Load: 26 runs[K
 -- Throughput: 256678 runs/sec, Load: 55 runs[K
 -- Throughput: 256317 runs/sec, Load: 85 runs[K
 -- Throughput: 256574 runs/sec, Load: 114 runs[K
 -- Throughput: 256500 runs/sec, Load: 143 runs[K
 -- Throughput: 256536 runs/sec, Load: 173 runs[K
 -- Throughput: 256769 runs/sec, Load: 199 runs[K
 -- Throughput: 258945 runs/sec, Load: 199 runs[K
 -- Throughput: 259389 runs/sec, Load: 199 runs[K
 -- Throughput: 259121 runs/sec, Load: 199 runs[K
 -- Throughput: 257005 runs/sec, Load: 21 runs[K
 -- Throughput: 256136 runs/sec, Load: 50 runs[K
 -- Throughput: 256587 runs/sec, Load: 79 runs[K
 -- Throughput: 257024 runs/sec, Load: 109 runs[K
 -- Throughput: 257066 runs/sec, Load: 138 runs[K
 -- Throughput: 256582 runs/sec, Load: 168 runs[K
 -- Throughput: 256279 runs/sec, Load: 197 runs[K
 -- Throughput: 258154 runs/sec, Load: 199 runs[K
 -- Throughput: 258781 runs/sec, Load: 199 runs[K
 -- Throughput: 258495 runs/sec, Load: 199 runs[K
 -- Throughput: 257067 runs/sec, Load: 15 runs[K
 -- Throughput: 256264 runs/sec, Load: 45 runs[K
