Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746727103
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 254992 runs/sec, Load: 29 runs[K
 -- Throughput: 254814 runs/sec, Load: 58 runs[K
 -- Throughput: 255393 runs/sec, Load: 87 runs[K
 -- Throughput: 254663 runs/sec, Load: 116 runs[K
 -- Throughput: 255221 runs/sec, Load: 145 runs[K
 -- Throughput: 254256 runs/sec, Load: 175 runs[K
 -- Throughput: 254842 runs/sec, Load: 199 runs[K
 -- Throughput: 257723 runs/sec, Load: 199 runs[K
 -- Throughput: 257773 runs/sec, Load: 199 runs[K
 -- Throughput: 257783 runs/sec, Load: 199 runs[K
 -- Throughput: 254631 runs/sec, Load: 22 runs[K
 -- Throughput: 255168 runs/sec, Load: 51 runs[K
 -- Throughput: 255261 runs/sec, Load: 80 runs[K
 -- Throughput: 255150 runs/sec, Load: 109 runs[K
 -- Throughput: 255350 runs/sec, Load: 138 runs[K
 -- Throughput: 255342 runs/sec, Load: 168 runs[K
 -- Throughput: 255238 runs/sec, Load: 197 runs[K
 -- Throughput: 256551 runs/sec, Load: 199 runs[K
 -- Throughput: 257250 runs/sec, Load: 199 runs[K
 -- Throughput: 257443 runs/sec, Load: 199 runs[K
 -- Throughput: 255238 runs/sec, Load: 14 runs[K
 -- Throughput: 254479 runs/sec, Load: 44 runs[K
 -- Throughput: 255553 runs/sec, Load: 73 runs[K
 -- Throughput: 255536 runs/sec, Load: 102 runs[K
 -- Throughput: 255130 runs/sec, Load: 131 runs[K
 -- Throughput: 255144 runs/sec, Load: 160 runs[K
 -- Throughput: 254836 runs/sec, Load: 189 runs[K
 -- Throughput: 256637 runs/sec, Load: 199 runs[K
 -- Throughput: 257535 runs/sec, Load: 199 runs[K
 -- Throughput: 257302 runs/sec, Load: 199 runs[K
 -- Throughput: 256757 runs/sec, Load: 7 runs[K
 -- Throughput: 255470 runs/sec, Load: 37 runs[K
 -- Throughput: 255548 runs/sec, Load: 66 runs[K
 -- Throughput: 255190 runs/sec, Load: 95 runs[K
 -- Throughput: 255733 runs/sec, Load: 124 runs[K
 -- Throughput: 255956 runs/sec, Load: 153 runs[K
 -- Throughput: 255378 runs/sec, Load: 183 runs[K
 -- Throughput: 256033 runs/sec, Load: 199 runs[K
 -- Throughput: 257272 runs/sec, Load: 199 runs[K
 -- Throughput: 256914 runs/sec, Load: 199 runs[K
 -- Throughput: 256722 runs/sec, Load: 0 runs[K
 -- Throughput: 255260 runs/sec, Load: 30 runs[K
 -- Throughput: 255729 runs/sec, Load: 59 runs[K
 -- Throughput: 255128 runs/sec, Load: 88 runs[K
 -- Throughput: 255047 runs/sec, Load: 117 runs[K
 -- Throughput: 255079 runs/sec, Load: 146 runs[K
 -- Throughput: 254959 runs/sec, Load: 175 runs[K
 -- Throughput: 255693 runs/sec, Load: 199 runs[K
