Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746727413
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 254458 runs/sec, Load: 29 runs[K
 -- Throughput: 254474 runs/sec, Load: 58 runs[K
 -- Throughput: 254455 runs/sec, Load: 87 runs[K
 -- Throughput: 253783 runs/sec, Load: 116 runs[K
 -- Throughput: 253821 runs/sec, Load: 145 runs[K
 -- Throughput: 254220 runs/sec, Load: 174 runs[K
 -- Throughput: 254658 runs/sec, Load: 199 runs[K
 -- Throughput: 257824 runs/sec, Load: 199 runs[K
 -- Throughput: 257403 runs/sec, Load: 199 runs[K
 -- Throughput: 257007 runs/sec, Load: 199 runs[K
 -- Throughput: 254571 runs/sec, Load: 21 runs[K
 -- Throughput: 254470 runs/sec, Load: 50 runs[K
 -- Throughput: 253908 runs/sec, Load: 79 runs[K
 -- Throughput: 254317 runs/sec, Load: 108 runs[K
 -- Throughput: 254302 runs/sec, Load: 137 runs[K
 -- Throughput: 254101 runs/sec, Load: 166 runs[K
 -- Throughput: 253809 runs/sec, Load: 195 runs[K
 -- Throughput: 256483 runs/sec, Load: 199 runs[K
 -- Throughput: 256545 runs/sec, Load: 199 runs[K
 -- Throughput: 256659 runs/sec, Load: 199 runs[K
 -- Throughput: 255133 runs/sec, Load: 12 runs[K
 -- Throughput: 253583 runs/sec, Load: 41 runs[K
 -- Throughput: 254103 runs/sec, Load: 71 runs[K
 -- Throughput: 254002 runs/sec, Load: 100 runs[K
 -- Throughput: 254449 runs/sec, Load: 129 runs[K
 -- Throughput: 254684 runs/sec, Load: 158 runs[K
 -- Throughput: 254360 runs/sec, Load: 187 runs[K
 -- Throughput: 255845 runs/sec, Load: 199 runs[K
 -- Throughput: 256854 runs/sec, Load: 199 runs[K
 -- Throughput: 256575 runs/sec, Load: 199 runs[K
 -- Throughput: 256141 runs/sec, Load: 4 runs[K
 -- Throughput: 254063 runs/sec, Load: 33 runs[K
 -- Throughput: 253871 runs/sec, Load: 62 runs[K
 -- Throughput: 253686 runs/sec, Load: 91 runs[K
 -- Throughput: 253744 runs/sec, Load: 120 runs[K
 -- Throughput: 253709 runs/sec, Load: 149 runs[K
 -- Throughput: 253824 runs/sec, Load: 178 runs[K
 -- Throughput: 254141 runs/sec, Load: 199 runs[K
 -- Throughput: 256603 runs/sec, Load: 199 runs[K
 -- Throughput: 256557 runs/sec, Load: 199 runs[K
 -- Throughput: 256301 runs/sec, Load: 199 runs[K
 -- Throughput: 252790 runs/sec, Load: 25 runs[K
 -- Throughput: 253310 runs/sec, Load: 54 runs[K
 -- Throughput: 253322 runs/sec, Load: 83 runs[K
 -- Throughput: 253094 runs/sec, Load: 111 runs[K
 -- Throughput: 253390 runs/sec, Load: 140 runs[K
 -- Throughput: 253558 runs/sec, Load: 169 runs[K
 -- Throughput: 253503 runs/sec, Load: 198 runs[K
 -- Throughput: 256172 runs/sec, Load: 199 runs[K
 -- Throughput: 256263 runs/sec, Load: 199 runs[K
 -- Throughput: 256451 runs/sec, Load: 199 runs[K
 -- Throughput: 254403 runs/sec, Load: 16 runs[K
 -- Throughput: 253490 runs/sec, Load: 45 runs[K
 -- Throughput: 253976 runs/sec, Load: 74 runs[K
 -- Throughput: 253868 runs/sec, Load: 103 runs[K
 -- Throughput: 253526 runs/sec, Load: 132 runs[K
 -- Throughput: 253868 runs/sec, Load: 161 runs[K
 -- Throughput: 253787 runs/sec, Load: 190 runs[K
 -- Throughput: 255192 runs/sec, Load: 199 runs[K
 -- Throughput: 256267 runs/sec, Load: 199 runs[K
 -- Throughput: 256181 runs/sec, Load: 199 runs[K
 -- Throughput: 255484 runs/sec, Load: 7 runs[K
 -- Throughput: 253812 runs/sec, Load: 36 runs[K
 -- Throughput: 253458 runs/sec, Load: 65 runs[K
 -- Throughput: 253167 runs/sec, Load: 94 runs[K
 -- Throughput: 253290 runs/sec, Load: 123 runs[K
 -- Throughput: 253786 runs/sec, Load: 152 runs[K
 -- Throughput: 253600 runs/sec, Load: 181 runs[K
 -- Throughput: 254864 runs/sec, Load: 199 runs[K
 -- Throughput: 257283 runs/sec, Load: 199 runs[K
 -- Throughput: 257137 runs/sec, Load: 199 runs[K
 -- Throughput: 256934 runs/sec, Load: 199 runs[K
 -- Throughput: 252888 runs/sec, Load: 27 runs[K
 -- Throughput: 253161 runs/sec, Load: 56 runs[K
 -- Throughput: 253015 runs/sec, Load: 85 runs[K
 -- Throughput: 252747 runs/sec, Load: 114 runs[K
 -- Throughput: 253005 runs/sec, Load: 143 runs[K
 -- Throughput: 253135 runs/sec, Load: 172 runs[K
 -- Throughput: 252592 runs/sec, Load: 199 runs[K
 -- Throughput: 256101 runs/sec, Load: 199 runs[K
 -- Throughput: 255743 runs/sec, Load: 199 runs[K
 -- Throughput: 256354 runs/sec, Load: 199 runs[K
 -- Throughput: 253707 runs/sec, Load: 18 runs[K
 -- Throughput: 252991 runs/sec, Load: 47 runs[K
 -- Throughput: 252845 runs/sec, Load: 76 runs[K
 -- Throughput: 253154 runs/sec, Load: 105 runs[K
 -- Throughput: 253290 runs/sec, Load: 134 runs[K
 -- Throughput: 253466 runs/sec, Load: 163 runs[K
 -- Throughput: 253476 runs/sec, Load: 192 runs[K
 -- Throughput: 255371 runs/sec, Load: 199 runs[K
 -- Throughput: 256658 runs/sec, Load: 199 runs[K
 -- Throughput: 256631 runs/sec, Load: 199 runs[K
 -- Throughput: 255516 runs/sec, Load: 9 runs[K
 -- Throughput: 253643 runs/sec, Load: 38 runs[K
 -- Throughput: 253576 runs/sec, Load: 67 runs[K
 -- Throughput: 253909 runs/sec, Load: 96 runs[K
 -- Throughput: 253717 runs/sec, Load: 125 runs[K
 -- Throughput: 253632 runs/sec, Load: 154 runs[K
 -- Throughput: 253932 runs/sec, Load: 183 runs[K
 -- Throughput: 255038 runs/sec, Load: 199 runs[K
 -- Throughput: 255734 runs/sec, Load: 199 runs[K
 -- Throughput: 255806 runs/sec, Load: 199 runs[K
 -- Throughput: 255729 runs/sec, Load: 0 runs[K
 -- Throughput: 253321 runs/sec, Load: 29 runs[K
 -- Throughput: 253141 runs/sec, Load: 58 runs[K
 -- Throughput: 253198 runs/sec, Load: 87 runs[K
 -- Throughput: 253269 runs/sec, Load: 116 runs[K
 -- Throughput: 253127 runs/sec, Load: 145 runs[K
 -- Throughput: 253195 runs/sec, Load: 174 runs[K
 -- Throughput: 253228 runs/sec, Load: 199 runs[K
 -- Throughput: 254467 runs/sec, Load: 199 runs[K
 -- Throughput: 255223 runs/sec, Load: 199 runs[K
 -- Throughput: 255364 runs/sec, Load: 199 runs[K
 -- Throughput: 253686 runs/sec, Load: 19 runs[K
 -- Throughput: 254317 runs/sec, Load: 49 runs[K
 -- Throughput: 254617 runs/sec, Load: 78 runs[K
 -- Throughput: 254539 runs/sec, Load: 107 runs[K
 -- Throughput: 254559 runs/sec, Load: 136 runs[K
 -- Throughput: 254757 runs/sec, Load: 165 runs[K
 -- Throughput: 254769 runs/sec, Load: 194 runs[K
 -- Throughput: 255792 runs/sec, Load: 199 runs[K
 -- Throughput: 255737 runs/sec, Load: 199 runs[K
 -- Throughput: 255592 runs/sec, Load: 199 runs[K
 -- Throughput: 254909 runs/sec, Load: 11 runs[K
 -- Throughput: 254401 runs/sec, Load: 40 runs[K
 -- Throughput: 254422 runs/sec, Load: 69 runs[K
 -- Throughput: 254174 runs/sec, Load: 98 runs[K
 -- Throughput: 254546 runs/sec, Load: 127 runs[K
 -- Throughput: 254451 runs/sec, Load: 156 runs[K
 -- Throughput: 253987 runs/sec, Load: 185 runs[K
 -- Throughput: 255243 runs/sec, Load: 199 runs[K
 -- Throughput: 256468 runs/sec, Load: 199 runs[K
 -- Throughput: 256295 runs/sec, Load: 199 runs[K
 -- Throughput: 255498 runs/sec, Load: 3 runs[K
 -- Throughput: 254154 runs/sec, Load: 32 runs[K
 -- Throughput: 254227 runs/sec, Load: 61 runs[K
 -- Throughput: 254302 runs/sec, Load: 90 runs[K
 -- Throughput: 254309 runs/sec, Load: 119 runs[K
 -- Throughput: 254218 runs/sec, Load: 148 runs[K
 -- Throughput: 254146 runs/sec, Load: 177 runs[K
 -- Throughput: 254875 runs/sec, Load: 199 runs[K
