Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746717142
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 247989 runs/sec, Load: 28 runs[K
 -- Throughput: 249260 runs/sec, Load: 56 runs[K
 -- Throughput: 249411 runs/sec, Load: 84 runs[K
 -- Throughput: 249103 runs/sec, Load: 112 runs[K
 -- Throughput: 249026 runs/sec, Load: 141 runs[K
 -- Throughput: 249161 runs/sec, Load: 169 runs[K
 -- Throughput: 249714 runs/sec, Load: 197 runs[K
 -- Throughput: 249086 runs/sec, Load: 225 runs[K
 -- Throughput: 249021 runs/sec, Load: 254 runs[K
 -- Throughput: 248663 runs/sec, Load: 282 runs[K
 -- Throughput: 249105 runs/sec, Load: 310 runs[K
 -- Throughput: 249099 runs/sec, Load: 338 runs[K
 -- Throughput: 249116 runs/sec, Load: 367 runs[K
 -- Throughput: 248933 runs/sec, Load: 395 runs[K
 -- Throughput: 249222 runs/sec, Load: 423 runs[K
 -- Throughput: 249120 runs/sec, Load: 451 runs[K
 -- Throughput: 249274 runs/sec, Load: 480 runs[K
 -- Throughput: 249057 runs/sec, Load: 500 runs[K
 -- Throughput: 252618 runs/sec, Load: 500 runs[K
 -- Throughput: 252228 runs/sec, Load: 500 runs[K
 -- Throughput: 252371 runs/sec, Load: 500 runs[K
 -- Throughput: 249709 runs/sec, Load: 23 runs[K
 -- Throughput: 249387 runs/sec, Load: 51 runs[K
 -- Throughput: 249316 runs/sec, Load: 79 runs[K
 -- Throughput: 249278 runs/sec, Load: 107 runs[K
 -- Throughput: 248920 runs/sec, Load: 136 runs[K
 -- Throughput: 248846 runs/sec, Load: 164 runs[K
 -- Throughput: 249100 runs/sec, Load: 192 runs[K
 -- Throughput: 248967 runs/sec, Load: 220 runs[K
 -- Throughput: 248964 runs/sec, Load: 249 runs[K
 -- Throughput: 249070 runs/sec, Load: 277 runs[K
 -- Throughput: 249283 runs/sec, Load: 305 runs[K
 -- Throughput: 249565 runs/sec, Load: 333 runs[K
 -- Throughput: 249387 runs/sec, Load: 362 runs[K
 -- Throughput: 249205 runs/sec, Load: 390 runs[K
 -- Throughput: 249184 runs/sec, Load: 418 runs[K
 -- Throughput: 249237 runs/sec, Load: 446 runs[K
 -- Throughput: 248914 runs/sec, Load: 475 runs[K
 -- Throughput: 248930 runs/sec, Load: 500 runs[K
 -- Throughput: 252392 runs/sec, Load: 500 runs[K
 -- Throughput: 251455 runs/sec, Load: 500 runs[K
 -- Throughput: 251979 runs/sec, Load: 500 runs[K
 -- Throughput: 249678 runs/sec, Load: 17 runs[K
 -- Throughput: 249734 runs/sec, Load: 46 runs[K
 -- Throughput: 249094 runs/sec, Load: 74 runs[K
 -- Throughput: 249671 runs/sec, Load: 102 runs[K
 -- Throughput: 249594 runs/sec, Load: 131 runs[K
 -- Throughput: 249279 runs/sec, Load: 159 runs[K
 -- Throughput: 250236 runs/sec, Load: 187 runs[K
 -- Throughput: 249969 runs/sec, Load: 216 runs[K
 -- Throughput: 249896 runs/sec, Load: 244 runs[K
 -- Throughput: 250125 runs/sec, Load: 272 runs[K
 -- Throughput: 249636 runs/sec, Load: 301 runs[K
 -- Throughput: 249794 runs/sec, Load: 329 runs[K
 -- Throughput: 249864 runs/sec, Load: 357 runs[K
 -- Throughput: 250029 runs/sec, Load: 386 runs[K
 -- Throughput: 250637 runs/sec, Load: 414 runs[K
 -- Throughput: 250073 runs/sec, Load: 443 runs[K
 -- Throughput: 249651 runs/sec, Load: 471 runs[K
 -- Throughput: 249911 runs/sec, Load: 499 runs[K
 -- Throughput: 251324 runs/sec, Load: 500 runs[K
 -- Throughput: 252175 runs/sec, Load: 500 runs[K
 -- Throughput: 251830 runs/sec, Load: 500 runs[K
 -- Throughput: 250883 runs/sec, Load: 14 runs[K
 -- Throughput: 249484 runs/sec, Load: 42 runs[K
 -- Throughput: 250058 runs/sec, Load: 71 runs[K
 -- Throughput: 249735 runs/sec, Load: 99 runs[K
 -- Throughput: 249832 runs/sec, Load: 127 runs[K
 -- Throughput: 249969 runs/sec, Load: 156 runs[K
 -- Throughput: 249332 runs/sec, Load: 184 runs[K
 -- Throughput: 250047 runs/sec, Load: 212 runs[K
 -- Throughput: 249574 runs/sec, Load: 241 runs[K
 -- Throughput: 249661 runs/sec, Load: 269 runs[K
 -- Throughput: 249910 runs/sec, Load: 297 runs[K
 -- Throughput: 249991 runs/sec, Load: 326 runs[K
 -- Throughput: 249255 runs/sec, Load: 354 runs[K
 -- Throughput: 249250 runs/sec, Load: 382 runs[K
 -- Throughput: 249100 runs/sec, Load: 410 runs[K
 -- Throughput: 249378 runs/sec, Load: 439 runs[K
 -- Throughput: 249577 runs/sec, Load: 467 runs[K
 -- Throughput: 249700 runs/sec, Load: 495 runs[K
 -- Throughput: 250999 runs/sec, Load: 500 runs[K
 -- Throughput: 251675 runs/sec, Load: 500 runs[K
 -- Throughput: 251948 runs/sec, Load: 500 runs[K
 -- Throughput: 251140 runs/sec, Load: 10 runs[K
 -- Throughput: 249399 runs/sec, Load: 38 runs[K
 -- Throughput: 249514 runs/sec, Load: 66 runs[K
 -- Throughput: 249610 runs/sec, Load: 95 runs[K
 -- Throughput: 248800 runs/sec, Load: 123 runs[K
