Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746723744
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257929 runs/sec, Load: 29 runs[K
 -- Throughput: 258338 runs/sec, Load: 59 runs[K
 -- Throughput: 258976 runs/sec, Load: 88 runs[K
 -- Throughput: 259085 runs/sec, Load: 118 runs[K
 -- Throughput: 258837 runs/sec, Load: 147 runs[K
 -- Throughput: 258959 runs/sec, Load: 177 runs[K
 -- Throughput: 259727 runs/sec, Load: 199 runs[K
 -- Throughput: 262565 runs/sec, Load: 199 runs[K
 -- Throughput: 262644 runs/sec, Load: 199 runs[K
 -- Throughput: 262476 runs/sec, Load: 199 runs[K
 -- Throughput: 259006 runs/sec, Load: 27 runs[K
 -- Throughput: 259532 runs/sec, Load: 57 runs[K
 -- Throughput: 259019 runs/sec, Load: 86 runs[K
 -- Throughput: 258910 runs/sec, Load: 116 runs[K
 -- Throughput: 258993 runs/sec, Load: 146 runs[K
 -- Throughput: 259198 runs/sec, Load: 175 runs[K
 -- Throughput: 259599 runs/sec, Load: 199 runs[K
 -- Throughput: 262646 runs/sec, Load: 199 runs[K
 -- Throughput: 263106 runs/sec, Load: 199 runs[K
 -- Throughput: 262530 runs/sec, Load: 199 runs[K
 -- Throughput: 259451 runs/sec, Load: 25 runs[K
 -- Throughput: 259429 runs/sec, Load: 55 runs[K
 -- Throughput: 259584 runs/sec, Load: 85 runs[K
 -- Throughput: 258827 runs/sec, Load: 114 runs[K
 -- Throughput: 258196 runs/sec, Load: 144 runs[K
 -- Throughput: 257866 runs/sec, Load: 174 runs[K
 -- Throughput: 258276 runs/sec, Load: 199 runs[K
 -- Throughput: 262013 runs/sec, Load: 199 runs[K
 -- Throughput: 262385 runs/sec, Load: 199 runs[K
 -- Throughput: 262409 runs/sec, Load: 199 runs[K
 -- Throughput: 258716 runs/sec, Load: 23 runs[K
 -- Throughput: 259053 runs/sec, Load: 53 runs[K
 -- Throughput: 259392 runs/sec, Load: 82 runs[K
 -- Throughput: 259116 runs/sec, Load: 112 runs[K
 -- Throughput: 258998 runs/sec, Load: 142 runs[K
 -- Throughput: 259175 runs/sec, Load: 171 runs[K
 -- Throughput: 259040 runs/sec, Load: 199 runs[K
 -- Throughput: 262450 runs/sec, Load: 199 runs[K
 -- Throughput: 262557 runs/sec, Load: 199 runs[K
 -- Throughput: 262491 runs/sec, Load: 199 runs[K
 -- Throughput: 260057 runs/sec, Load: 21 runs[K
 -- Throughput: 258912 runs/sec, Load: 51 runs[K
 -- Throughput: 259206 runs/sec, Load: 81 runs[K
 -- Throughput: 259089 runs/sec, Load: 110 runs[K
 -- Throughput: 258906 runs/sec, Load: 140 runs[K
 -- Throughput: 259265 runs/sec, Load: 170 runs[K
 -- Throughput: 259374 runs/sec, Load: 199 runs[K
 -- Throughput: 262407 runs/sec, Load: 199 runs[K
 -- Throughput: 262845 runs/sec, Load: 199 runs[K
 -- Throughput: 262868 runs/sec, Load: 199 runs[K
 -- Throughput: 260529 runs/sec, Load: 20 runs[K
 -- Throughput: 259410 runs/sec, Load: 49 runs[K
 -- Throughput: 259746 runs/sec, Load: 79 runs[K
 -- Throughput: 259472 runs/sec, Load: 109 runs[K
 -- Throughput: 259521 runs/sec, Load: 138 runs[K
 -- Throughput: 259685 runs/sec, Load: 168 runs[K
 -- Throughput: 259374 runs/sec, Load: 198 runs[K
 -- Throughput: 262357 runs/sec, Load: 199 runs[K
 -- Throughput: 262714 runs/sec, Load: 199 runs[K
 -- Throughput: 262920 runs/sec, Load: 199 runs[K
 -- Throughput: 260827 runs/sec, Load: 18 runs[K
 -- Throughput: 259617 runs/sec, Load: 48 runs[K
 -- Throughput: 259403 runs/sec, Load: 78 runs[K
 -- Throughput: 259125 runs/sec, Load: 107 runs[K
 -- Throughput: 259038 runs/sec, Load: 137 runs[K
 -- Throughput: 259492 runs/sec, Load: 167 runs[K
 -- Throughput: 259380 runs/sec, Load: 196 runs[K
 -- Throughput: 262276 runs/sec, Load: 199 runs[K
 -- Throughput: 262897 runs/sec, Load: 199 runs[K
 -- Throughput: 263116 runs/sec, Load: 199 runs[K
 -- Throughput: 261069 runs/sec, Load: 17 runs[K
 -- Throughput: 259613 runs/sec, Load: 47 runs[K
 -- Throughput: 259661 runs/sec, Load: 76 runs[K
 -- Throughput: 259265 runs/sec, Load: 106 runs[K
 -- Throughput: 259402 runs/sec, Load: 136 runs[K
 -- Throughput: 259925 runs/sec, Load: 165 runs[K
 -- Throughput: 259385 runs/sec, Load: 195 runs[K
 -- Throughput: 262141 runs/sec, Load: 199 runs[K
 -- Throughput: 262920 runs/sec, Load: 199 runs[K
 -- Throughput: 262826 runs/sec, Load: 199 runs[K
 -- Throughput: 260666 runs/sec, Load: 15 runs[K
 -- Throughput: 259442 runs/sec, Load: 45 runs[K
 -- Throughput: 259484 runs/sec, Load: 75 runs[K
 -- Throughput: 259808 runs/sec, Load: 105 runs[K
 -- Throughput: 259861 runs/sec, Load: 134 runs[K
 -- Throughput: 259752 runs/sec, Load: 164 runs[K
 -- Throughput: 259395 runs/sec, Load: 194 runs[K
 -- Throughput: 261939 runs/sec, Load: 199 runs[K
 -- Throughput: 263119 runs/sec, Load: 199 runs[K
 -- Throughput: 263043 runs/sec, Load: 199 runs[K
 -- Throughput: 261190 runs/sec, Load: 14 runs[K
 -- Throughput: 259788 runs/sec, Load: 44 runs[K
 -- Throughput: 259377 runs/sec, Load: 74 runs[K
 -- Throughput: 259733 runs/sec, Load: 103 runs[K
 -- Throughput: 259582 runs/sec, Load: 133 runs[K
 -- Throughput: 259687 runs/sec, Load: 163 runs[K
 -- Throughput: 259532 runs/sec, Load: 193 runs[K
 -- Throughput: 261970 runs/sec, Load: 199 runs[K
 -- Throughput: 262899 runs/sec, Load: 199 runs[K
 -- Throughput: 263002 runs/sec, Load: 199 runs[K
 -- Throughput: 261031 runs/sec, Load: 13 runs[K
 -- Throughput: 259635 runs/sec, Load: 43 runs[K
 -- Throughput: 259639 runs/sec, Load: 72 runs[K
 -- Throughput: 259133 runs/sec, Load: 102 runs[K
 -- Throughput: 259288 runs/sec, Load: 132 runs[K
 -- Throughput: 259565 runs/sec, Load: 162 runs[K
 -- Throughput: 259213 runs/sec, Load: 191 runs[K
 -- Throughput: 261750 runs/sec, Load: 199 runs[K
 -- Throughput: 262602 runs/sec, Load: 199 runs[K
 -- Throughput: 262734 runs/sec, Load: 199 runs[K
 -- Throughput: 259959 runs/sec, Load: 11 runs[K
 -- Throughput: 258101 runs/sec, Load: 41 runs[K
 -- Throughput: 258198 runs/sec, Load: 71 runs[K
 -- Throughput: 258368 runs/sec, Load: 100 runs[K
 -- Throughput: 258647 runs/sec, Load: 130 runs[K
 -- Throughput: 258828 runs/sec, Load: 159 runs[K
 -- Throughput: 257977 runs/sec, Load: 189 runs[K
 -- Throughput: 261350 runs/sec, Load: 199 runs[K
 -- Throughput: 262320 runs/sec, Load: 199 runs[K
 -- Throughput: 262680 runs/sec, Load: 199 runs[K
 -- Throughput: 261439 runs/sec, Load: 9 runs[K
 -- Throughput: 258930 runs/sec, Load: 39 runs[K
 -- Throughput: 258741 runs/sec, Load: 69 runs[K
 -- Throughput: 258802 runs/sec, Load: 98 runs[K
 -- Throughput: 258760 runs/sec, Load: 128 runs[K
 -- Throughput: 258923 runs/sec, Load: 157 runs[K
 -- Throughput: 259119 runs/sec, Load: 187 runs[K
 -- Throughput: 260812 runs/sec, Load: 199 runs[K
