Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746724047
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 251962 runs/sec, Load: 28 runs[K
 -- Throughput: 251655 runs/sec, Load: 57 runs[K
 -- Throughput: 251740 runs/sec, Load: 86 runs[K
 -- Throughput: 251387 runs/sec, Load: 115 runs[K
 -- Throughput: 251616 runs/sec, Load: 144 runs[K
 -- Throughput: 251278 runs/sec, Load: 172 runs[K
 -- Throughput: 251842 runs/sec, Load: 199 runs[K
 -- Throughput: 257100 runs/sec, Load: 199 runs[K
 -- Throughput: 257450 runs/sec, Load: 199 runs[K
 -- Throughput: 258086 runs/sec, Load: 199 runs[K
 -- Throughput: 254157 runs/sec, Load: 19 runs[K
 -- Throughput: 252475 runs/sec, Load: 48 runs[K
 -- Throughput: 252126 runs/sec, Load: 77 runs[K
 -- Throughput: 252199 runs/sec, Load: 106 runs[K
 -- Throughput: 251699 runs/sec, Load: 135 runs[K
 -- Throughput: 251719 runs/sec, Load: 164 runs[K
 -- Throughput: 252048 runs/sec, Load: 192 runs[K
 -- Throughput: 256001 runs/sec, Load: 199 runs[K
 -- Throughput: 258149 runs/sec, Load: 199 runs[K
 -- Throughput: 258367 runs/sec, Load: 199 runs[K
 -- Throughput: 255167 runs/sec, Load: 10 runs[K
 -- Throughput: 252610 runs/sec, Load: 40 runs[K
 -- Throughput: 253112 runs/sec, Load: 68 runs[K
 -- Throughput: 252325 runs/sec, Load: 97 runs[K
 -- Throughput: 251961 runs/sec, Load: 126 runs[K
 -- Throughput: 251371 runs/sec, Load: 155 runs[K
 -- Throughput: 251756 runs/sec, Load: 184 runs[K
 -- Throughput: 254404 runs/sec, Load: 199 runs[K
 -- Throughput: 257565 runs/sec, Load: 199 runs[K
 -- Throughput: 257881 runs/sec, Load: 199 runs[K
 -- Throughput: 257772 runs/sec, Load: 2 runs[K
 -- Throughput: 252062 runs/sec, Load: 31 runs[K
 -- Throughput: 252192 runs/sec, Load: 60 runs[K
 -- Throughput: 252138 runs/sec, Load: 89 runs[K
 -- Throughput: 252727 runs/sec, Load: 118 runs[K
 -- Throughput: 252445 runs/sec, Load: 147 runs[K
 -- Throughput: 252448 runs/sec, Load: 175 runs[K
 -- Throughput: 253275 runs/sec, Load: 199 runs[K
 -- Throughput: 258166 runs/sec, Load: 199 runs[K
 -- Throughput: 258975 runs/sec, Load: 199 runs[K
 -- Throughput: 259025 runs/sec, Load: 199 runs[K
 -- Throughput: 253327 runs/sec, Load: 23 runs[K
 -- Throughput: 251864 runs/sec, Load: 52 runs[K
 -- Throughput: 252683 runs/sec, Load: 81 runs[K
 -- Throughput: 252821 runs/sec, Load: 110 runs[K
 -- Throughput: 252413 runs/sec, Load: 139 runs[K
 -- Throughput: 252230 runs/sec, Load: 167 runs[K
 -- Throughput: 252414 runs/sec, Load: 196 runs[K
 -- Throughput: 257908 runs/sec, Load: 199 runs[K
 -- Throughput: 258699 runs/sec, Load: 199 runs[K
 -- Throughput: 258210 runs/sec, Load: 199 runs[K
 -- Throughput: 254854 runs/sec, Load: 15 runs[K
 -- Throughput: 251725 runs/sec, Load: 44 runs[K
 -- Throughput: 251632 runs/sec, Load: 73 runs[K
 -- Throughput: 252388 runs/sec, Load: 101 runs[K
 -- Throughput: 252339 runs/sec, Load: 130 runs[K
 -- Throughput: 252096 runs/sec, Load: 159 runs[K
 -- Throughput: 252030 runs/sec, Load: 188 runs[K
 -- Throughput: 255013 runs/sec, Load: 199 runs[K
 -- Throughput: 259021 runs/sec, Load: 199 runs[K
 -- Throughput: 258975 runs/sec, Load: 199 runs[K
 -- Throughput: 257585 runs/sec, Load: 6 runs[K
 -- Throughput: 252417 runs/sec, Load: 36 runs[K
 -- Throughput: 252348 runs/sec, Load: 64 runs[K
 -- Throughput: 252304 runs/sec, Load: 93 runs[K
 -- Throughput: 251527 runs/sec, Load: 122 runs[K
 -- Throughput: 252332 runs/sec, Load: 151 runs[K
 -- Throughput: 252499 runs/sec, Load: 180 runs[K
 -- Throughput: 253942 runs/sec, Load: 199 runs[K
 -- Throughput: 258542 runs/sec, Load: 199 runs[K
 -- Throughput: 258101 runs/sec, Load: 199 runs[K
 -- Throughput: 258110 runs/sec, Load: 199 runs[K
 -- Throughput: 252874 runs/sec, Load: 27 runs[K
 -- Throughput: 252515 runs/sec, Load: 56 runs[K
 -- Throughput: 252399 runs/sec, Load: 85 runs[K
 -- Throughput: 251983 runs/sec, Load: 114 runs[K
 -- Throughput: 252193 runs/sec, Load: 143 runs[K
 -- Throughput: 252637 runs/sec, Load: 172 runs[K
 -- Throughput: 252294 runs/sec, Load: 199 runs[K
 -- Throughput: 254928 runs/sec, Load: 199 runs[K
 -- Throughput: 259021 runs/sec, Load: 199 runs[K
