Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746721617
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258885 runs/sec, Load: 29 runs[K
 -- Throughput: 260143 runs/sec, Load: 59 runs[K
 -- Throughput: 260417 runs/sec, Load: 89 runs[K
 -- Throughput: 260085 runs/sec, Load: 118 runs[K
 -- Throughput: 259586 runs/sec, Load: 148 runs[K
 -- Throughput: 259722 runs/sec, Load: 178 runs[K
 -- Throughput: 260313 runs/sec, Load: 199 runs[K
 -- Throughput: 262636 runs/sec, Load: 199 runs[K
 -- Throughput: 261899 runs/sec, Load: 199 runs[K
 -- Throughput: 261935 runs/sec, Load: 199 runs[K
 -- Throughput: 258459 runs/sec, Load: 28 runs[K
 -- Throughput: 258675 runs/sec, Load: 57 runs[K
 -- Throughput: 259018 runs/sec, Load: 87 runs[K
 -- Throughput: 259073 runs/sec, Load: 117 runs[K
 -- Throughput: 259209 runs/sec, Load: 146 runs[K
 -- Throughput: 258919 runs/sec, Load: 176 runs[K
 -- Throughput: 259349 runs/sec, Load: 199 runs[K
 -- Throughput: 262381 runs/sec, Load: 199 runs[K
 -- Throughput: 262507 runs/sec, Load: 199 runs[K
 -- Throughput: 262534 runs/sec, Load: 199 runs[K
 -- Throughput: 259377 runs/sec, Load: 26 runs[K
 -- Throughput: 258827 runs/sec, Load: 55 runs[K
 -- Throughput: 259033 runs/sec, Load: 85 runs[K
 -- Throughput: 259200 runs/sec, Load: 115 runs[K
 -- Throughput: 259183 runs/sec, Load: 144 runs[K
 -- Throughput: 259572 runs/sec, Load: 174 runs[K
 -- Throughput: 259905 runs/sec, Load: 199 runs[K
 -- Throughput: 262746 runs/sec, Load: 199 runs[K
 -- Throughput: 261532 runs/sec, Load: 199 runs[K
 -- Throughput: 261655 runs/sec, Load: 199 runs[K
 -- Throughput: 258924 runs/sec, Load: 24 runs[K
 -- Throughput: 258474 runs/sec, Load: 53 runs[K
 -- Throughput: 258608 runs/sec, Load: 83 runs[K
 -- Throughput: 259211 runs/sec, Load: 112 runs[K
 -- Throughput: 259411 runs/sec, Load: 142 runs[K
 -- Throughput: 259632 runs/sec, Load: 172 runs[K
 -- Throughput: 259194 runs/sec, Load: 199 runs[K
 -- Throughput: 261850 runs/sec, Load: 199 runs[K
 -- Throughput: 261936 runs/sec, Load: 199 runs[K
 -- Throughput: 261904 runs/sec, Load: 199 runs[K
 -- Throughput: 259521 runs/sec, Load: 21 runs[K
 -- Throughput: 259913 runs/sec, Load: 51 runs[K
 -- Throughput: 259691 runs/sec, Load: 81 runs[K
 -- Throughput: 260027 runs/sec, Load: 111 runs[K
 -- Throughput: 259757 runs/sec, Load: 140 runs[K
 -- Throughput: 259831 runs/sec, Load: 170 runs[K
 -- Throughput: 259033 runs/sec, Load: 199 runs[K
 -- Throughput: 261143 runs/sec, Load: 199 runs[K
 -- Throughput: 261863 runs/sec, Load: 199 runs[K
 -- Throughput: 261366 runs/sec, Load: 199 runs[K
 -- Throughput: 259175 runs/sec, Load: 19 runs[K
 -- Throughput: 258552 runs/sec, Load: 49 runs[K
 -- Throughput: 258542 runs/sec, Load: 79 runs[K
 -- Throughput: 259988 runs/sec, Load: 108 runs[K
 -- Throughput: 259897 runs/sec, Load: 138 runs[K
 -- Throughput: 260065 runs/sec, Load: 168 runs[K
 -- Throughput: 260058 runs/sec, Load: 198 runs[K
 -- Throughput: 261147 runs/sec, Load: 199 runs[K
 -- Throughput: 261620 runs/sec, Load: 199 runs[K
 -- Throughput: 262005 runs/sec, Load: 199 runs[K
 -- Throughput: 259969 runs/sec, Load: 17 runs[K
 -- Throughput: 259631 runs/sec, Load: 47 runs[K
 -- Throughput: 259738 runs/sec, Load: 77 runs[K
 -- Throughput: 260019 runs/sec, Load: 107 runs[K
 -- Throughput: 259705 runs/sec, Load: 136 runs[K
 -- Throughput: 259833 runs/sec, Load: 166 runs[K
 -- Throughput: 259804 runs/sec, Load: 196 runs[K
 -- Throughput: 261226 runs/sec, Load: 199 runs[K
 -- Throughput: 261934 runs/sec, Load: 199 runs[K
 -- Throughput: 261839 runs/sec, Load: 199 runs[K
 -- Throughput: 260370 runs/sec, Load: 16 runs[K
 -- Throughput: 259471 runs/sec, Load: 45 runs[K
 -- Throughput: 260016 runs/sec, Load: 75 runs[K
 -- Throughput: 260296 runs/sec, Load: 105 runs[K
 -- Throughput: 260300 runs/sec, Load: 135 runs[K
 -- Throughput: 259828 runs/sec, Load: 165 runs[K
 -- Throughput: 259333 runs/sec, Load: 194 runs[K
 -- Throughput: 260411 runs/sec, Load: 199 runs[K
 -- Throughput: 261755 runs/sec, Load: 199 runs[K
 -- Throughput: 261739 runs/sec, Load: 199 runs[K
 -- Throughput: 260216 runs/sec, Load: 14 runs[K
 -- Throughput: 259812 runs/sec, Load: 44 runs[K
 -- Throughput: 259988 runs/sec, Load: 73 runs[K
 -- Throughput: 259784 runs/sec, Load: 103 runs[K
 -- Throughput: 259892 runs/sec, Load: 133 runs[K
 -- Throughput: 259449 runs/sec, Load: 163 runs[K
 -- Throughput: 259952 runs/sec, Load: 192 runs[K
 -- Throughput: 261059 runs/sec, Load: 199 runs[K
 -- Throughput: 261761 runs/sec, Load: 199 runs[K
 -- Throughput: 261781 runs/sec, Load: 199 runs[K
 -- Throughput: 259817 runs/sec, Load: 12 runs[K
 -- Throughput: 259407 runs/sec, Load: 42 runs[K
 -- Throughput: 259558 runs/sec, Load: 72 runs[K
 -- Throughput: 259554 runs/sec, Load: 101 runs[K
 -- Throughput: 259747 runs/sec, Load: 131 runs[K
 -- Throughput: 259429 runs/sec, Load: 161 runs[K
 -- Throughput: 260124 runs/sec, Load: 191 runs[K
 -- Throughput: 260782 runs/sec, Load: 199 runs[K
 -- Throughput: 261343 runs/sec, Load: 199 runs[K
 -- Throughput: 261048 runs/sec, Load: 199 runs[K
 -- Throughput: 260037 runs/sec, Load: 10 runs[K
 -- Throughput: 257703 runs/sec, Load: 40 runs[K
 -- Throughput: 258834 runs/sec, Load: 69 runs[K
 -- Throughput: 258359 runs/sec, Load: 99 runs[K
 -- Throughput: 259176 runs/sec, Load: 129 runs[K
 -- Throughput: 259131 runs/sec, Load: 158 runs[K
 -- Throughput: 258848 runs/sec, Load: 188 runs[K
 -- Throughput: 259938 runs/sec, Load: 199 runs[K
 -- Throughput: 260817 runs/sec, Load: 199 runs[K
 -- Throughput: 260992 runs/sec, Load: 199 runs[K
 -- Throughput: 259226 runs/sec, Load: 7 runs[K
 -- Throughput: 257391 runs/sec, Load: 37 runs[K
 -- Throughput: 257127 runs/sec, Load: 66 runs[K
 -- Throughput: 258127 runs/sec, Load: 96 runs[K
 -- Throughput: 258489 runs/sec, Load: 125 runs[K
 -- Throughput: 258526 runs/sec, Load: 155 runs[K
 -- Throughput: 258628 runs/sec, Load: 185 runs[K
 -- Throughput: 260280 runs/sec, Load: 199 runs[K
 -- Throughput: 261556 runs/sec, Load: 199 runs[K
 -- Throughput: 261623 runs/sec, Load: 199 runs[K
 -- Throughput: 260766 runs/sec, Load: 4 runs[K
 -- Throughput: 258088 runs/sec, Load: 34 runs[K
 -- Throughput: 257596 runs/sec, Load: 64 runs[K
 -- Throughput: 258618 runs/sec, Load: 93 runs[K
 -- Throughput: 258756 runs/sec, Load: 123 runs[K
 -- Throughput: 258868 runs/sec, Load: 152 runs[K
 -- Throughput: 258634 runs/sec, Load: 182 runs[K
 -- Throughput: 259218 runs/sec, Load: 199 runs[K
 -- Throughput: 261016 runs/sec, Load: 199 runs[K
 -- Throughput: 261577 runs/sec, Load: 199 runs[K
 -- Throughput: 261144 runs/sec, Load: 1 runs[K
 -- Throughput: 257615 runs/sec, Load: 31 runs[K
 -- Throughput: 259152 runs/sec, Load: 61 runs[K
 -- Throughput: 259137 runs/sec, Load: 90 runs[K
 -- Throughput: 258694 runs/sec, Load: 120 runs[K
 -- Throughput: 258868 runs/sec, Load: 150 runs[K
 -- Throughput: 258798 runs/sec, Load: 179 runs[K
 -- Throughput: 259313 runs/sec, Load: 199 runs[K
