Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746718161
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 245087 runs/sec, Load: 27 runs[K
 -- Throughput: 246707 runs/sec, Load: 55 runs[K
 -- Throughput: 246600 runs/sec, Load: 83 runs[K
 -- Throughput: 247050 runs/sec, Load: 111 runs[K
 -- Throughput: 246909 runs/sec, Load: 139 runs[K
 -- Throughput: 247543 runs/sec, Load: 167 runs[K
 -- Throughput: 247275 runs/sec, Load: 195 runs[K
 -- Throughput: 247462 runs/sec, Load: 223 runs[K
 -- Throughput: 248091 runs/sec, Load: 241 runs[K
 -- Throughput: 250051 runs/sec, Load: 241 runs[K
 -- Throughput: 249872 runs/sec, Load: 241 runs[K
 -- Throughput: 249878 runs/sec, Load: 241 runs[K
 -- Throughput: 246754 runs/sec, Load: 23 runs[K
 -- Throughput: 247261 runs/sec, Load: 51 runs[K
 -- Throughput: 247492 runs/sec, Load: 79 runs[K
 -- Throughput: 247561 runs/sec, Load: 107 runs[K
 -- Throughput: 247537 runs/sec, Load: 135 runs[K
 -- Throughput: 247771 runs/sec, Load: 163 runs[K
 -- Throughput: 247555 runs/sec, Load: 191 runs[K
 -- Throughput: 247387 runs/sec, Load: 219 runs[K
 -- Throughput: 247544 runs/sec, Load: 247 runs[K
 -- Throughput: 249463 runs/sec, Load: 249 runs[K
 -- Throughput: 249674 runs/sec, Load: 249 runs[K
 -- Throughput: 250207 runs/sec, Load: 249 runs[K
 -- Throughput: 247872 runs/sec, Load: 11 runs[K
 -- Throughput: 247555 runs/sec, Load: 39 runs[K
 -- Throughput: 247433 runs/sec, Load: 67 runs[K
 -- Throughput: 247378 runs/sec, Load: 95 runs[K
 -- Throughput: 247566 runs/sec, Load: 123 runs[K
 -- Throughput: 247876 runs/sec, Load: 151 runs[K
 -- Throughput: 247989 runs/sec, Load: 179 runs[K
 -- Throughput: 247729 runs/sec, Load: 207 runs[K
 -- Throughput: 247591 runs/sec, Load: 235 runs[K
 -- Throughput: 248815 runs/sec, Load: 244 runs[K
 -- Throughput: 249366 runs/sec, Load: 244 runs[K
 -- Throughput: 249529 runs/sec, Load: 244 runs[K
 -- Throughput: 249080 runs/sec, Load: 4 runs[K
 -- Throughput: 247036 runs/sec, Load: 32 runs[K
 -- Throughput: 247569 runs/sec, Load: 60 runs[K
 -- Throughput: 247210 runs/sec, Load: 88 runs[K
 -- Throughput: 246940 runs/sec, Load: 116 runs[K
 -- Throughput: 247062 runs/sec, Load: 144 runs[K
 -- Throughput: 247324 runs/sec, Load: 172 runs[K
 -- Throughput: 247238 runs/sec, Load: 200 runs[K
 -- Throughput: 247328 runs/sec, Load: 228 runs[K
 -- Throughput: 248687 runs/sec, Load: 238 runs[K
 -- Throughput: 249784 runs/sec, Load: 238 runs[K
 -- Throughput: 249614 runs/sec, Load: 238 runs[K
 -- Throughput: 249582 runs/sec, Load: 2 runs[K
 -- Throughput: 247444 runs/sec, Load: 31 runs[K
 -- Throughput: 247510 runs/sec, Load: 59 runs[K
 -- Throughput: 246796 runs/sec, Load: 87 runs[K
 -- Throughput: 247223 runs/sec, Load: 115 runs[K
 -- Throughput: 247523 runs/sec, Load: 143 runs[K
 -- Throughput: 247675 runs/sec, Load: 171 runs[K
 -- Throughput: 247336 runs/sec, Load: 199 runs[K
 -- Throughput: 247533 runs/sec, Load: 227 runs[K
 -- Throughput: 247865 runs/sec, Load: 248 runs[K
 -- Throughput: 249777 runs/sec, Load: 248 runs[K
 -- Throughput: 249383 runs/sec, Load: 248 runs[K
 -- Throughput: 249712 runs/sec, Load: 248 runs[K
 -- Throughput: 248262 runs/sec, Load: 19 runs[K
 -- Throughput: 247545 runs/sec, Load: 48 runs[K
 -- Throughput: 247301 runs/sec, Load: 76 runs[K
 -- Throughput: 247426 runs/sec, Load: 104 runs[K
 -- Throughput: 247845 runs/sec, Load: 132 runs[K
 -- Throughput: 248353 runs/sec, Load: 160 runs[K
 -- Throughput: 248442 runs/sec, Load: 188 runs[K
 -- Throughput: 248395 runs/sec, Load: 216 runs[K
 -- Throughput: 248666 runs/sec, Load: 245 runs[K
 -- Throughput: 248974 runs/sec, Load: 259 runs[K
 -- Throughput: 250292 runs/sec, Load: 259 runs[K
 -- Throughput: 250206 runs/sec, Load: 259 runs[K
 -- Throughput: 249534 runs/sec, Load: 259 runs[K
 -- Throughput: 248265 runs/sec, Load: 26 runs[K
 -- Throughput: 248399 runs/sec, Load: 55 runs[K
 -- Throughput: 248182 runs/sec, Load: 83 runs[K
 -- Throughput: 248145 runs/sec, Load: 111 runs[K
 -- Throughput: 248541 runs/sec, Load: 139 runs[K
 -- Throughput: 248460 runs/sec, Load: 167 runs[K
 -- Throughput: 248398 runs/sec, Load: 195 runs[K
 -- Throughput: 248527 runs/sec, Load: 224 runs[K
 -- Throughput: 248337 runs/sec, Load: 252 runs[K
 -- Throughput: 249637 runs/sec, Load: 262 runs[K
 -- Throughput: 249988 runs/sec, Load: 262 runs[K
 -- Throughput: 249677 runs/sec, Load: 262 runs[K
 -- Throughput: 249894 runs/sec, Load: 2 runs[K
 -- Throughput: 248005 runs/sec, Load: 31 runs[K
 -- Throughput: 247713 runs/sec, Load: 59 runs[K
 -- Throughput: 247761 runs/sec, Load: 87 runs[K
 -- Throughput: 248031 runs/sec, Load: 115 runs[K
 -- Throughput: 247935 runs/sec, Load: 143 runs[K
 -- Throughput: 248111 runs/sec, Load: 171 runs[K
 -- Throughput: 247867 runs/sec, Load: 199 runs[K
 -- Throughput: 247824 runs/sec, Load: 228 runs[K
 -- Throughput: 248279 runs/sec, Load: 256 runs[K
 -- Throughput: 249226 runs/sec, Load: 262 runs[K
 -- Throughput: 249787 runs/sec, Load: 262 runs[K
 -- Throughput: 249761 runs/sec, Load: 262 runs[K
 -- Throughput: 249162 runs/sec, Load: 6 runs[K
 -- Throughput: 248546 runs/sec, Load: 34 runs[K
 -- Throughput: 248299 runs/sec, Load: 62 runs[K
 -- Throughput: 248618 runs/sec, Load: 91 runs[K
 -- Throughput: 248237 runs/sec, Load: 119 runs[K
 -- Throughput: 248277 runs/sec, Load: 147 runs[K
 -- Throughput: 248344 runs/sec, Load: 175 runs[K
 -- Throughput: 248723 runs/sec, Load: 203 runs[K
 -- Throughput: 248463 runs/sec, Load: 232 runs[K
 -- Throughput: 248364 runs/sec, Load: 260 runs[K
 -- Throughput: 248924 runs/sec, Load: 276 runs[K
 -- Throughput: 249816 runs/sec, Load: 276 runs[K
 -- Throughput: 249550 runs/sec, Load: 276 runs[K
 -- Throughput: 250077 runs/sec, Load: 276 runs[K
 -- Throughput: 248270 runs/sec, Load: 25 runs[K
 -- Throughput: 247804 runs/sec, Load: 53 runs[K
 -- Throughput: 248095 runs/sec, Load: 81 runs[K
 -- Throughput: 248403 runs/sec, Load: 109 runs[K
 -- Throughput: 248421 runs/sec, Load: 137 runs[K
 -- Throughput: 248333 runs/sec, Load: 165 runs[K
 -- Throughput: 248252 runs/sec, Load: 194 runs[K
 -- Throughput: 248313 runs/sec, Load: 222 runs[K
 -- Throughput: 248440 runs/sec, Load: 250 runs[K
 -- Throughput: 249324 runs/sec, Load: 260 runs[K
 -- Throughput: 250248 runs/sec, Load: 260 runs[K
 -- Throughput: 250005 runs/sec, Load: 260 runs[K
 -- Throughput: 249580 runs/sec, Load: 2 runs[K
 -- Throughput: 247996 runs/sec, Load: 31 runs[K
 -- Throughput: 247845 runs/sec, Load: 59 runs[K
 -- Throughput: 247952 runs/sec, Load: 87 runs[K
 -- Throughput: 248122 runs/sec, Load: 115 runs[K
 -- Throughput: 248499 runs/sec, Load: 143 runs[K
 -- Throughput: 247795 runs/sec, Load: 171 runs[K
 -- Throughput: 248025 runs/sec, Load: 200 runs[K
 -- Throughput: 248142 runs/sec, Load: 228 runs[K
 -- Throughput: 248382 runs/sec, Load: 256 runs[K
 -- Throughput: 249465 runs/sec, Load: 260 runs[K
 -- Throughput: 249897 runs/sec, Load: 260 runs[K
 -- Throughput: 249702 runs/sec, Load: 260 runs[K
 -- Throughput: 248828 runs/sec, Load: 8 runs[K
