Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746724966
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 261094 runs/sec, Load: 29 runs[K
 -- Throughput: 262031 runs/sec, Load: 59 runs[K
 -- Throughput: 262540 runs/sec, Load: 89 runs[K
 -- Throughput: 262810 runs/sec, Load: 119 runs[K
 -- Throughput: 262840 runs/sec, Load: 150 runs[K
 -- Throughput: 262780 runs/sec, Load: 180 runs[K
 -- Throughput: 263332 runs/sec, Load: 199 runs[K
 -- Throughput: 265407 runs/sec, Load: 199 runs[K
 -- Throughput: 264969 runs/sec, Load: 199 runs[K
 -- Throughput: 264974 runs/sec, Load: 1 runs[K
 -- Throughput: 262598 runs/sec, Load: 31 runs[K
 -- Throughput: 262600 runs/sec, Load: 61 runs[K
 -- Throughput: 262820 runs/sec, Load: 91 runs[K
 -- Throughput: 262523 runs/sec, Load: 121 runs[K
 -- Throughput: 262667 runs/sec, Load: 151 runs[K
 -- Throughput: 262008 runs/sec, Load: 181 runs[K
 -- Throughput: 262056 runs/sec, Load: 199 runs[K
 -- Throughput: 263670 runs/sec, Load: 199 runs[K
 -- Throughput: 263812 runs/sec, Load: 199 runs[K
 -- Throughput: 263523 runs/sec, Load: 2 runs[K
 -- Throughput: 262172 runs/sec, Load: 32 runs[K
 -- Throughput: 262068 runs/sec, Load: 62 runs[K
 -- Throughput: 262567 runs/sec, Load: 92 runs[K
 -- Throughput: 262544 runs/sec, Load: 122 runs[K
 -- Throughput: 261808 runs/sec, Load: 152 runs[K
 -- Throughput: 262405 runs/sec, Load: 182 runs[K
 -- Throughput: 262368 runs/sec, Load: 199 runs[K
 -- Throughput: 263802 runs/sec, Load: 199 runs[K
 -- Throughput: 264347 runs/sec, Load: 199 runs[K
 -- Throughput: 263916 runs/sec, Load: 3 runs[K
 -- Throughput: 261805 runs/sec, Load: 33 runs[K
 -- Throughput: 262179 runs/sec, Load: 63 runs[K
 -- Throughput: 262352 runs/sec, Load: 93 runs[K
 -- Throughput: 262294 runs/sec, Load: 123 runs[K
 -- Throughput: 261917 runs/sec, Load: 153 runs[K
 -- Throughput: 262549 runs/sec, Load: 183 runs[K
 -- Throughput: 263338 runs/sec, Load: 199 runs[K
 -- Throughput: 264750 runs/sec, Load: 199 runs[K
 -- Throughput: 264547 runs/sec, Load: 199 runs[K
 -- Throughput: 264537 runs/sec, Load: 4 runs[K
 -- Throughput: 261604 runs/sec, Load: 34 runs[K
 -- Throughput: 261715 runs/sec, Load: 64 runs[K
 -- Throughput: 262043 runs/sec, Load: 94 runs[K
 -- Throughput: 261900 runs/sec, Load: 124 runs[K
 -- Throughput: 261854 runs/sec, Load: 154 runs[K
 -- Throughput: 261908 runs/sec, Load: 184 runs[K
 -- Throughput: 263064 runs/sec, Load: 199 runs[K
 -- Throughput: 264179 runs/sec, Load: 199 runs[K
 -- Throughput: 265045 runs/sec, Load: 199 runs[K
 -- Throughput: 264148 runs/sec, Load: 5 runs[K
 -- Throughput: 261677 runs/sec, Load: 35 runs[K
 -- Throughput: 261663 runs/sec, Load: 65 runs[K
 -- Throughput: 261350 runs/sec, Load: 95 runs[K
 -- Throughput: 261900 runs/sec, Load: 125 runs[K
 -- Throughput: 262393 runs/sec, Load: 155 runs[K
 -- Throughput: 262985 runs/sec, Load: 185 runs[K
 -- Throughput: 263417 runs/sec, Load: 199 runs[K
 -- Throughput: 264943 runs/sec, Load: 199 runs[K
 -- Throughput: 265393 runs/sec, Load: 199 runs[K
 -- Throughput: 264120 runs/sec, Load: 7 runs[K
 -- Throughput: 263356 runs/sec, Load: 37 runs[K
 -- Throughput: 263020 runs/sec, Load: 67 runs[K
 -- Throughput: 262328 runs/sec, Load: 97 runs[K
 -- Throughput: 262661 runs/sec, Load: 127 runs[K
 -- Throughput: 262280 runs/sec, Load: 157 runs[K
 -- Throughput: 262464 runs/sec, Load: 187 runs[K
 -- Throughput: 263459 runs/sec, Load: 199 runs[K
 -- Throughput: 264523 runs/sec, Load: 199 runs[K
 -- Throughput: 265328 runs/sec, Load: 199 runs[K
 -- Throughput: 263837 runs/sec, Load: 8 runs[K
 -- Throughput: 261971 runs/sec, Load: 39 runs[K
 -- Throughput: 262512 runs/sec, Load: 69 runs[K
 -- Throughput: 262516 runs/sec, Load: 99 runs[K
 -- Throughput: 262455 runs/sec, Load: 129 runs[K
 -- Throughput: 262531 runs/sec, Load: 159 runs[K
 -- Throughput: 262512 runs/sec, Load: 189 runs[K
 -- Throughput: 263554 runs/sec, Load: 199 runs[K
 -- Throughput: 265150 runs/sec, Load: 199 runs[K
 -- Throughput: 264925 runs/sec, Load: 199 runs[K
 -- Throughput: 264724 runs/sec, Load: 10 runs[K
 -- Throughput: 262917 runs/sec, Load: 40 runs[K
 -- Throughput: 262261 runs/sec, Load: 70 runs[K
 -- Throughput: 262473 runs/sec, Load: 100 runs[K
 -- Throughput: 262492 runs/sec, Load: 130 runs[K
 -- Throughput: 262448 runs/sec, Load: 160 runs[K
 -- Throughput: 262579 runs/sec, Load: 190 runs[K
 -- Throughput: 264035 runs/sec, Load: 199 runs[K
 -- Throughput: 264410 runs/sec, Load: 199 runs[K
 -- Throughput: 264742 runs/sec, Load: 199 runs[K
 -- Throughput: 263568 runs/sec, Load: 11 runs[K
 -- Throughput: 262513 runs/sec, Load: 42 runs[K
 -- Throughput: 261940 runs/sec, Load: 72 runs[K
 -- Throughput: 262126 runs/sec, Load: 102 runs[K
 -- Throughput: 262070 runs/sec, Load: 132 runs[K
 -- Throughput: 262065 runs/sec, Load: 162 runs[K
 -- Throughput: 261999 runs/sec, Load: 192 runs[K
 -- Throughput: 263106 runs/sec, Load: 199 runs[K
 -- Throughput: 265033 runs/sec, Load: 199 runs[K
 -- Throughput: 265089 runs/sec, Load: 199 runs[K
 -- Throughput: 263499 runs/sec, Load: 13 runs[K
 -- Throughput: 262656 runs/sec, Load: 43 runs[K
 -- Throughput: 261657 runs/sec, Load: 73 runs[K
 -- Throughput: 261896 runs/sec, Load: 103 runs[K
 -- Throughput: 261481 runs/sec, Load: 133 runs[K
 -- Throughput: 261764 runs/sec, Load: 163 runs[K
 -- Throughput: 261552 runs/sec, Load: 193 runs[K
 -- Throughput: 263429 runs/sec, Load: 199 runs[K
 -- Throughput: 264047 runs/sec, Load: 199 runs[K
 -- Throughput: 264595 runs/sec, Load: 199 runs[K
 -- Throughput: 262117 runs/sec, Load: 14 runs[K
 -- Throughput: 260910 runs/sec, Load: 44 runs[K
 -- Throughput: 261402 runs/sec, Load: 74 runs[K
 -- Throughput: 261435 runs/sec, Load: 103 runs[K
 -- Throughput: 261672 runs/sec, Load: 133 runs[K
 -- Throughput: 260888 runs/sec, Load: 163 runs[K
 -- Throughput: 261081 runs/sec, Load: 193 runs[K
 -- Throughput: 262743 runs/sec, Load: 199 runs[K
 -- Throughput: 264187 runs/sec, Load: 199 runs[K
 -- Throughput: 263868 runs/sec, Load: 199 runs[K
 -- Throughput: 262607 runs/sec, Load: 14 runs[K
 -- Throughput: 261146 runs/sec, Load: 44 runs[K
 -- Throughput: 261201 runs/sec, Load: 74 runs[K
 -- Throughput: 261531 runs/sec, Load: 104 runs[K
 -- Throughput: 260668 runs/sec, Load: 134 runs[K
 -- Throughput: 261223 runs/sec, Load: 164 runs[K
 -- Throughput: 261314 runs/sec, Load: 193 runs[K
 -- Throughput: 262807 runs/sec, Load: 199 runs[K
 -- Throughput: 263855 runs/sec, Load: 199 runs[K
 -- Throughput: 264159 runs/sec, Load: 199 runs[K
 -- Throughput: 262308 runs/sec, Load: 14 runs[K
 -- Throughput: 261251 runs/sec, Load: 44 runs[K
 -- Throughput: 261181 runs/sec, Load: 74 runs[K
 -- Throughput: 261524 runs/sec, Load: 104 runs[K
 -- Throughput: 261428 runs/sec, Load: 134 runs[K
 -- Throughput: 261413 runs/sec, Load: 164 runs[K
 -- Throughput: 261281 runs/sec, Load: 194 runs[K
 -- Throughput: 262833 runs/sec, Load: 199 runs[K
 -- Throughput: 263319 runs/sec, Load: 199 runs[K
 -- Throughput: 263822 runs/sec, Load: 199 runs[K
 -- Throughput: 262668 runs/sec, Load: 14 runs[K
 -- Throughput: 261439 runs/sec, Load: 44 runs[K
 -- Throughput: 261284 runs/sec, Load: 74 runs[K
 -- Throughput: 261285 runs/sec, Load: 104 runs[K
 -- Throughput: 261132 runs/sec, Load: 134 runs[K
 -- Throughput: 260730 runs/sec, Load: 164 runs[K
 -- Throughput: 260504 runs/sec, Load: 194 runs[K
 -- Throughput: 263248 runs/sec, Load: 199 runs[K
 -- Throughput: 264098 runs/sec, Load: 199 runs[K
