Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746728343
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 251956 runs/sec, Load: 28 runs[K
 -- Throughput: 252874 runs/sec, Load: 57 runs[K
 -- Throughput: 252880 runs/sec, Load: 86 runs[K
 -- Throughput: 252364 runs/sec, Load: 115 runs[K
 -- Throughput: 252768 runs/sec, Load: 144 runs[K
 -- Throughput: 252903 runs/sec, Load: 173 runs[K
 -- Throughput: 252899 runs/sec, Load: 199 runs[K
 -- Throughput: 254663 runs/sec, Load: 199 runs[K
 -- Throughput: 254544 runs/sec, Load: 199 runs[K
 -- Throughput: 255027 runs/sec, Load: 199 runs[K
 -- Throughput: 253359 runs/sec, Load: 18 runs[K
 -- Throughput: 252960 runs/sec, Load: 47 runs[K
 -- Throughput: 252964 runs/sec, Load: 76 runs[K
 -- Throughput: 252773 runs/sec, Load: 104 runs[K
 -- Throughput: 252649 runs/sec, Load: 133 runs[K
 -- Throughput: 252314 runs/sec, Load: 162 runs[K
 -- Throughput: 252283 runs/sec, Load: 191 runs[K
 -- Throughput: 253592 runs/sec, Load: 199 runs[K
 -- Throughput: 254199 runs/sec, Load: 199 runs[K
 -- Throughput: 254125 runs/sec, Load: 199 runs[K
 -- Throughput: 253410 runs/sec, Load: 7 runs[K
 -- Throughput: 252246 runs/sec, Load: 36 runs[K
 -- Throughput: 252252 runs/sec, Load: 65 runs[K
 -- Throughput: 252385 runs/sec, Load: 93 runs[K
 -- Throughput: 252010 runs/sec, Load: 122 runs[K
 -- Throughput: 252291 runs/sec, Load: 151 runs[K
 -- Throughput: 251966 runs/sec, Load: 180 runs[K
 -- Throughput: 252665 runs/sec, Load: 199 runs[K
 -- Throughput: 253763 runs/sec, Load: 199 runs[K
 -- Throughput: 253935 runs/sec, Load: 199 runs[K
 -- Throughput: 254010 runs/sec, Load: 199 runs[K
 -- Throughput: 252786 runs/sec, Load: 25 runs[K
 -- Throughput: 252632 runs/sec, Load: 54 runs[K
 -- Throughput: 252592 runs/sec, Load: 82 runs[K
 -- Throughput: 252902 runs/sec, Load: 111 runs[K
 -- Throughput: 252430 runs/sec, Load: 140 runs[K
 -- Throughput: 252209 runs/sec, Load: 169 runs[K
 -- Throughput: 252429 runs/sec, Load: 198 runs[K
 -- Throughput: 253956 runs/sec, Load: 199 runs[K
 -- Throughput: 254275 runs/sec, Load: 199 runs[K
 -- Throughput: 254517 runs/sec, Load: 199 runs[K
 -- Throughput: 253001 runs/sec, Load: 14 runs[K
 -- Throughput: 251912 runs/sec, Load: 43 runs[K
 -- Throughput: 252298 runs/sec, Load: 72 runs[K
 -- Throughput: 252283 runs/sec, Load: 100 runs[K
 -- Throughput: 252057 runs/sec, Load: 129 runs[K
 -- Throughput: 251650 runs/sec, Load: 158 runs[K
 -- Throughput: 252051 runs/sec, Load: 187 runs[K
 -- Throughput: 253432 runs/sec, Load: 199 runs[K
 -- Throughput: 254997 runs/sec, Load: 199 runs[K
 -- Throughput: 254537 runs/sec, Load: 199 runs[K
 -- Throughput: 253717 runs/sec, Load: 3 runs[K
 -- Throughput: 252026 runs/sec, Load: 32 runs[K
 -- Throughput: 251774 runs/sec, Load: 61 runs[K
 -- Throughput: 251925 runs/sec, Load: 89 runs[K
 -- Throughput: 252721 runs/sec, Load: 118 runs[K
 -- Throughput: 252690 runs/sec, Load: 147 runs[K
 -- Throughput: 252717 runs/sec, Load: 176 runs[K
 -- Throughput: 253098 runs/sec, Load: 199 runs[K
 -- Throughput: 255058 runs/sec, Load: 199 runs[K
 -- Throughput: 254867 runs/sec, Load: 199 runs[K
 -- Throughput: 254589 runs/sec, Load: 199 runs[K
 -- Throughput: 253422 runs/sec, Load: 21 runs[K
 -- Throughput: 253584 runs/sec, Load: 50 runs[K
 -- Throughput: 253801 runs/sec, Load: 79 runs[K
 -- Throughput: 253457 runs/sec, Load: 108 runs[K
 -- Throughput: 253277 runs/sec, Load: 137 runs[K
 -- Throughput: 253656 runs/sec, Load: 166 runs[K
 -- Throughput: 253925 runs/sec, Load: 195 runs[K
 -- Throughput: 254440 runs/sec, Load: 199 runs[K
 -- Throughput: 255011 runs/sec, Load: 199 runs[K
 -- Throughput: 254769 runs/sec, Load: 199 runs[K
 -- Throughput: 254062 runs/sec, Load: 12 runs[K
 -- Throughput: 253186 runs/sec, Load: 41 runs[K
 -- Throughput: 253387 runs/sec, Load: 69 runs[K
 -- Throughput: 253166 runs/sec, Load: 98 runs[K
 -- Throughput: 252973 runs/sec, Load: 127 runs[K
