Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746718917
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 246377 runs/sec, Load: 27 runs[K
 -- Throughput: 247093 runs/sec, Load: 55 runs[K
 -- Throughput: 247342 runs/sec, Load: 83 runs[K
 -- Throughput: 246803 runs/sec, Load: 111 runs[K
 -- Throughput: 246606 runs/sec, Load: 139 runs[K
 -- Throughput: 246280 runs/sec, Load: 167 runs[K
 -- Throughput: 246302 runs/sec, Load: 195 runs[K
 -- Throughput: 246535 runs/sec, Load: 223 runs[K
 -- Throughput: 246585 runs/sec, Load: 247 runs[K
 -- Throughput: 249137 runs/sec, Load: 247 runs[K
 -- Throughput: 249267 runs/sec, Load: 247 runs[K
 -- Throughput: 249243 runs/sec, Load: 247 runs[K
 -- Throughput: 246717 runs/sec, Load: 16 runs[K
 -- Throughput: 246200 runs/sec, Load: 44 runs[K
 -- Throughput: 246656 runs/sec, Load: 72 runs[K
 -- Throughput: 246457 runs/sec, Load: 100 runs[K
 -- Throughput: 246354 runs/sec, Load: 128 runs[K
 -- Throughput: 247246 runs/sec, Load: 156 runs[K
 -- Throughput: 247133 runs/sec, Load: 184 runs[K
 -- Throughput: 246976 runs/sec, Load: 212 runs[K
 -- Throughput: 246449 runs/sec, Load: 240 runs[K
 -- Throughput: 247142 runs/sec, Load: 259 runs[K
 -- Throughput: 249611 runs/sec, Load: 259 runs[K
 -- Throughput: 248841 runs/sec, Load: 259 runs[K
 -- Throughput: 249422 runs/sec, Load: 259 runs[K
 -- Throughput: 247289 runs/sec, Load: 21 runs[K
 -- Throughput: 246908 runs/sec, Load: 49 runs[K
 -- Throughput: 247650 runs/sec, Load: 78 runs[K
 -- Throughput: 246933 runs/sec, Load: 106 runs[K
 -- Throughput: 247157 runs/sec, Load: 134 runs[K
 -- Throughput: 246914 runs/sec, Load: 162 runs[K
 -- Throughput: 246826 runs/sec, Load: 190 runs[K
 -- Throughput: 246868 runs/sec, Load: 218 runs[K
 -- Throughput: 247002 runs/sec, Load: 246 runs[K
 -- Throughput: 247381 runs/sec, Load: 260 runs[K
 -- Throughput: 249818 runs/sec, Load: 260 runs[K
 -- Throughput: 250081 runs/sec, Load: 260 runs[K
 -- Throughput: 249084 runs/sec, Load: 260 runs[K
 -- Throughput: 247342 runs/sec, Load: 26 runs[K
 -- Throughput: 246492 runs/sec, Load: 54 runs[K
 -- Throughput: 247025 runs/sec, Load: 82 runs[K
 -- Throughput: 247429 runs/sec, Load: 110 runs[K
 -- Throughput: 247535 runs/sec, Load: 138 runs[K
 -- Throughput: 246937 runs/sec, Load: 166 runs[K
 -- Throughput: 246700 runs/sec, Load: 194 runs[K
 -- Throughput: 246824 runs/sec, Load: 222 runs[K
 -- Throughput: 247243 runs/sec, Load: 249 runs[K
 -- Throughput: 249044 runs/sec, Load: 249 runs[K
 -- Throughput: 248790 runs/sec, Load: 249 runs[K
 -- Throughput: 248974 runs/sec, Load: 249 runs[K
 -- Throughput: 246944 runs/sec, Load: 13 runs[K
 -- Throughput: 246386 runs/sec, Load: 41 runs[K
 -- Throughput: 246319 runs/sec, Load: 69 runs[K
 -- Throughput: 246633 runs/sec, Load: 97 runs[K
 -- Throughput: 246353 runs/sec, Load: 125 runs[K
 -- Throughput: 246447 runs/sec, Load: 153 runs[K
 -- Throughput: 246651 runs/sec, Load: 181 runs[K
 -- Throughput: 246502 runs/sec, Load: 209 runs[K
 -- Throughput: 246214 runs/sec, Load: 237 runs[K
 -- Throughput: 246523 runs/sec, Load: 255 runs[K
 -- Throughput: 248651 runs/sec, Load: 255 runs[K
 -- Throughput: 248768 runs/sec, Load: 255 runs[K
 -- Throughput: 248421 runs/sec, Load: 255 runs[K
 -- Throughput: 245856 runs/sec, Load: 22 runs[K
 -- Throughput: 246564 runs/sec, Load: 50 runs[K
 -- Throughput: 246368 runs/sec, Load: 78 runs[K
 -- Throughput: 246803 runs/sec, Load: 106 runs[K
 -- Throughput: 246845 runs/sec, Load: 134 runs[K
 -- Throughput: 246958 runs/sec, Load: 162 runs[K
 -- Throughput: 247062 runs/sec, Load: 190 runs[K
 -- Throughput: 246839 runs/sec, Load: 218 runs[K
 -- Throughput: 246609 runs/sec, Load: 246 runs[K
 -- Throughput: 246978 runs/sec, Load: 263 runs[K
 -- Throughput: 249159 runs/sec, Load: 263 runs[K
 -- Throughput: 249783 runs/sec, Load: 263 runs[K
 -- Throughput: 249336 runs/sec, Load: 263 runs[K
 -- Throughput: 247028 runs/sec, Load: 23 runs[K
 -- Throughput: 247036 runs/sec, Load: 51 runs[K
 -- Throughput: 246673 runs/sec, Load: 79 runs[K
 -- Throughput: 246688 runs/sec, Load: 107 runs[K
 -- Throughput: 247419 runs/sec, Load: 135 runs[K
 -- Throughput: 247084 runs/sec, Load: 163 runs[K
 -- Throughput: 246821 runs/sec, Load: 191 runs[K
 -- Throughput: 246930 runs/sec, Load: 219 runs[K
 -- Throughput: 247013 runs/sec, Load: 247 runs[K
 -- Throughput: 247429 runs/sec, Load: 264 runs[K
 -- Throughput: 249228 runs/sec, Load: 264 runs[K
 -- Throughput: 249059 runs/sec, Load: 264 runs[K
 -- Throughput: 249859 runs/sec, Load: 264 runs[K
 -- Throughput: 247564 runs/sec, Load: 24 runs[K
 -- Throughput: 246647 runs/sec, Load: 52 runs[K
 -- Throughput: 246755 runs/sec, Load: 80 runs[K
 -- Throughput: 246538 runs/sec, Load: 108 runs[K
 -- Throughput: 247239 runs/sec, Load: 136 runs[K
 -- Throughput: 247523 runs/sec, Load: 164 runs[K
 -- Throughput: 246362 runs/sec, Load: 192 runs[K
 -- Throughput: 246131 runs/sec, Load: 220 runs[K
 -- Throughput: 246657 runs/sec, Load: 248 runs[K
 -- Throughput: 246706 runs/sec, Load: 276 runs[K
 -- Throughput: 247929 runs/sec, Load: 282 runs[K
 -- Throughput: 248642 runs/sec, Load: 282 runs[K
 -- Throughput: 248627 runs/sec, Load: 282 runs[K
 -- Throughput: 248478 runs/sec, Load: 6 runs[K
 -- Throughput: 246687 runs/sec, Load: 34 runs[K
 -- Throughput: 246439 runs/sec, Load: 62 runs[K
 -- Throughput: 246477 runs/sec, Load: 90 runs[K
 -- Throughput: 247333 runs/sec, Load: 118 runs[K
 -- Throughput: 246589 runs/sec, Load: 146 runs[K
 -- Throughput: 246738 runs/sec, Load: 174 runs[K
 -- Throughput: 247154 runs/sec, Load: 202 runs[K
 -- Throughput: 247035 runs/sec, Load: 230 runs[K
 -- Throughput: 246971 runs/sec, Load: 252 runs[K
 -- Throughput: 248828 runs/sec, Load: 252 runs[K
 -- Throughput: 249218 runs/sec, Load: 252 runs[K
 -- Throughput: 248891 runs/sec, Load: 252 runs[K
 -- Throughput: 247720 runs/sec, Load: 18 runs[K
 -- Throughput: 247077 runs/sec, Load: 46 runs[K
 -- Throughput: 247842 runs/sec, Load: 74 runs[K
 -- Throughput: 247845 runs/sec, Load: 102 runs[K
 -- Throughput: 247776 runs/sec, Load: 131 runs[K
 -- Throughput: 247117 runs/sec, Load: 159 runs[K
 -- Throughput: 247355 runs/sec, Load: 187 runs[K
 -- Throughput: 246824 runs/sec, Load: 215 runs[K
 -- Throughput: 246620 runs/sec, Load: 243 runs[K
 -- Throughput: 246861 runs/sec, Load: 267 runs[K
 -- Throughput: 249007 runs/sec, Load: 267 runs[K
 -- Throughput: 249242 runs/sec, Load: 267 runs[K
 -- Throughput: 249251 runs/sec, Load: 267 runs[K
 -- Throughput: 247484 runs/sec, Load: 16 runs[K
 -- Throughput: 247029 runs/sec, Load: 44 runs[K
 -- Throughput: 246792 runs/sec, Load: 72 runs[K
 -- Throughput: 246885 runs/sec, Load: 100 runs[K
 -- Throughput: 247074 runs/sec, Load: 128 runs[K
 -- Throughput: 247893 runs/sec, Load: 156 runs[K
 -- Throughput: 247885 runs/sec, Load: 184 runs[K
 -- Throughput: 247071 runs/sec, Load: 212 runs[K
 -- Throughput: 246814 runs/sec, Load: 240 runs[K
 -- Throughput: 246382 runs/sec, Load: 268 runs[K
 -- Throughput: 247339 runs/sec, Load: 290 runs[K
 -- Throughput: 248704 runs/sec, Load: 290 runs[K
 -- Throughput: 249229 runs/sec, Load: 290 runs[K
 -- Throughput: 249155 runs/sec, Load: 290 runs[K
 -- Throughput: 247370 runs/sec, Load: 19 runs[K
 -- Throughput: 246415 runs/sec, Load: 47 runs[K
 -- Throughput: 246681 runs/sec, Load: 75 runs[K
 -- Throughput: 246612 runs/sec, Load: 103 runs[K
 -- Throughput: 246895 runs/sec, Load: 131 runs[K
 -- Throughput: 246808 runs/sec, Load: 159 runs[K
 -- Throughput: 246610 runs/sec, Load: 187 runs[K
 -- Throughput: 246639 runs/sec, Load: 215 runs[K
 -- Throughput: 246660 runs/sec, Load: 243 runs[K
 -- Throughput: 246826 runs/sec, Load: 262 runs[K
 -- Throughput: 248719 runs/sec, Load: 262 runs[K
 -- Throughput: 248763 runs/sec, Load: 262 runs[K
 -- Throughput: 248855 runs/sec, Load: 262 runs[K
 -- Throughput: 247731 runs/sec, Load: 21 runs[K
 -- Throughput: 246326 runs/sec, Load: 49 runs[K
 -- Throughput: 246915 runs/sec, Load: 77 runs[K
 -- Throughput: 246704 runs/sec, Load: 105 runs[K
 -- Throughput: 246355 runs/sec, Load: 133 runs[K
 -- Throughput: 246837 runs/sec, Load: 161 runs[K
 -- Throughput: 246652 runs/sec, Load: 189 runs[K
 -- Throughput: 246555 runs/sec, Load: 217 runs[K
 -- Throughput: 246997 runs/sec, Load: 245 runs[K
 -- Throughput: 247138 runs/sec, Load: 262 runs[K
 -- Throughput: 249227 runs/sec, Load: 262 runs[K
 -- Throughput: 249076 runs/sec, Load: 262 runs[K
 -- Throughput: 248616 runs/sec, Load: 262 runs[K
 -- Throughput: 246352 runs/sec, Load: 23 runs[K
 -- Throughput: 246716 runs/sec, Load: 51 runs[K
 -- Throughput: 246948 runs/sec, Load: 79 runs[K
 -- Throughput: 246799 runs/sec, Load: 107 runs[K
 -- Throughput: 246832 runs/sec, Load: 135 runs[K
 -- Throughput: 246676 runs/sec, Load: 163 runs[K
 -- Throughput: 246969 runs/sec, Load: 191 runs[K
 -- Throughput: 247287 runs/sec, Load: 219 runs[K
 -- Throughput: 247374 runs/sec, Load: 247 runs[K
 -- Throughput: 246872 runs/sec, Load: 275 runs[K
 -- Throughput: 248018 runs/sec, Load: 281 runs[K
 -- Throughput: 248692 runs/sec, Load: 281 runs[K
 -- Throughput: 248367 runs/sec, Load: 281 runs[K
 -- Throughput: 248200 runs/sec, Load: 6 runs[K
 -- Throughput: 246419 runs/sec, Load: 34 runs[K
 -- Throughput: 246562 runs/sec, Load: 62 runs[K
 -- Throughput: 247021 runs/sec, Load: 90 runs[K
 -- Throughput: 246269 runs/sec, Load: 118 runs[K
 -- Throughput: 246660 runs/sec, Load: 146 runs[K
 -- Throughput: 246418 runs/sec, Load: 174 runs[K
 -- Throughput: 246452 runs/sec, Load: 202 runs[K
 -- Throughput: 247057 runs/sec, Load: 230 runs[K
 -- Throughput: 246620 runs/sec, Load: 258 runs[K
 -- Throughput: 248624 runs/sec, Load: 261 runs[K
 -- Throughput: 249096 runs/sec, Load: 261 runs[K
 -- Throughput: 249141 runs/sec, Load: 261 runs[K
 -- Throughput: 248678 runs/sec, Load: 9 runs[K
 -- Throughput: 245882 runs/sec, Load: 37 runs[K
 -- Throughput: 246342 runs/sec, Load: 65 runs[K
 -- Throughput: 246077 runs/sec, Load: 93 runs[K
 -- Throughput: 246333 runs/sec, Load: 121 runs[K
 -- Throughput: 246331 runs/sec, Load: 149 runs[K
 -- Throughput: 246321 runs/sec, Load: 177 runs[K
 -- Throughput: 246509 runs/sec, Load: 205 runs[K
 -- Throughput: 246264 runs/sec, Load: 233 runs[K
 -- Throughput: 246264 runs/sec, Load: 260 runs[K
 -- Throughput: 249260 runs/sec, Load: 260 runs[K
 -- Throughput: 249396 runs/sec, Load: 260 runs[K
 -- Throughput: 249392 runs/sec, Load: 260 runs[K
 -- Throughput: 248152 runs/sec, Load: 13 runs[K
 -- Throughput: 246665 runs/sec, Load: 41 runs[K
 -- Throughput: 246564 runs/sec, Load: 69 runs[K
 -- Throughput: 247006 runs/sec, Load: 97 runs[K
 -- Throughput: 247161 runs/sec, Load: 125 runs[K
 -- Throughput: 247493 runs/sec, Load: 153 runs[K
 -- Throughput: 247113 runs/sec, Load: 181 runs[K
 -- Throughput: 246535 runs/sec, Load: 209 runs[K
