Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746729587
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 255575 runs/sec, Load: 29 runs[K
 -- Throughput: 256540 runs/sec, Load: 58 runs[K
 -- Throughput: 256372 runs/sec, Load: 87 runs[K
 -- Throughput: 256228 runs/sec, Load: 116 runs[K
 -- Throughput: 256090 runs/sec, Load: 146 runs[K
 -- Throughput: 256063 runs/sec, Load: 175 runs[K
 -- Throughput: 256950 runs/sec, Load: 199 runs[K
 -- Throughput: 259058 runs/sec, Load: 199 runs[K
 -- Throughput: 258719 runs/sec, Load: 199 runs[K
 -- Throughput: 258662 runs/sec, Load: 199 runs[K
 -- Throughput: 256714 runs/sec, Load: 22 runs[K
 -- Throughput: 256609 runs/sec, Load: 52 runs[K
 -- Throughput: 256456 runs/sec, Load: 81 runs[K
 -- Throughput: 256518 runs/sec, Load: 110 runs[K
 -- Throughput: 256741 runs/sec, Load: 140 runs[K
 -- Throughput: 256505 runs/sec, Load: 169 runs[K
 -- Throughput: 256638 runs/sec, Load: 198 runs[K
 -- Throughput: 258882 runs/sec, Load: 199 runs[K
 -- Throughput: 259108 runs/sec, Load: 199 runs[K
 -- Throughput: 259260 runs/sec, Load: 199 runs[K
 -- Throughput: 257474 runs/sec, Load: 17 runs[K
 -- Throughput: 256263 runs/sec, Load: 46 runs[K
 -- Throughput: 256158 runs/sec, Load: 75 runs[K
 -- Throughput: 255988 runs/sec, Load: 104 runs[K
 -- Throughput: 256204 runs/sec, Load: 134 runs[K
 -- Throughput: 256223 runs/sec, Load: 163 runs[K
 -- Throughput: 256086 runs/sec, Load: 192 runs[K
 -- Throughput: 257371 runs/sec, Load: 199 runs[K
 -- Throughput: 258123 runs/sec, Load: 199 runs[K
 -- Throughput: 258157 runs/sec, Load: 199 runs[K
 -- Throughput: 257302 runs/sec, Load: 10 runs[K
 -- Throughput: 256057 runs/sec, Load: 39 runs[K
 -- Throughput: 256041 runs/sec, Load: 69 runs[K
 -- Throughput: 255779 runs/sec, Load: 98 runs[K
 -- Throughput: 255838 runs/sec, Load: 127 runs[K
 -- Throughput: 256031 runs/sec, Load: 156 runs[K
 -- Throughput: 255799 runs/sec, Load: 185 runs[K
 -- Throughput: 256546 runs/sec, Load: 199 runs[K
 -- Throughput: 257769 runs/sec, Load: 199 runs[K
 -- Throughput: 257581 runs/sec, Load: 199 runs[K
 -- Throughput: 257900 runs/sec, Load: 3 runs[K
 -- Throughput: 255857 runs/sec, Load: 32 runs[K
 -- Throughput: 255850 runs/sec, Load: 62 runs[K
 -- Throughput: 255951 runs/sec, Load: 91 runs[K
 -- Throughput: 256042 runs/sec, Load: 120 runs[K
 -- Throughput: 256039 runs/sec, Load: 149 runs[K
 -- Throughput: 256041 runs/sec, Load: 178 runs[K
 -- Throughput: 256389 runs/sec, Load: 199 runs[K
 -- Throughput: 258273 runs/sec, Load: 199 runs[K
 -- Throughput: 257564 runs/sec, Load: 199 runs[K
 -- Throughput: 257197 runs/sec, Load: 199 runs[K
 -- Throughput: 255651 runs/sec, Load: 25 runs[K
 -- Throughput: 255474 runs/sec, Load: 55 runs[K
 -- Throughput: 255922 runs/sec, Load: 84 runs[K
 -- Throughput: 255673 runs/sec, Load: 113 runs[K
 -- Throughput: 255737 runs/sec, Load: 142 runs[K
 -- Throughput: 255844 runs/sec, Load: 171 runs[K
 -- Throughput: 255881 runs/sec, Load: 199 runs[K
 -- Throughput: 258035 runs/sec, Load: 199 runs[K
 -- Throughput: 257814 runs/sec, Load: 199 runs[K
 -- Throughput: 258162 runs/sec, Load: 199 runs[K
 -- Throughput: 255526 runs/sec, Load: 19 runs[K
 -- Throughput: 255455 runs/sec, Load: 48 runs[K
 -- Throughput: 255877 runs/sec, Load: 77 runs[K
 -- Throughput: 256153 runs/sec, Load: 106 runs[K
 -- Throughput: 256312 runs/sec, Load: 135 runs[K
 -- Throughput: 256843 runs/sec, Load: 165 runs[K
 -- Throughput: 256389 runs/sec, Load: 194 runs[K
 -- Throughput: 257949 runs/sec, Load: 199 runs[K
 -- Throughput: 258337 runs/sec, Load: 199 runs[K
 -- Throughput: 258569 runs/sec, Load: 199 runs[K
 -- Throughput: 257456 runs/sec, Load: 12 runs[K
 -- Throughput: 256219 runs/sec, Load: 42 runs[K
 -- Throughput: 256413 runs/sec, Load: 71 runs[K
 -- Throughput: 256043 runs/sec, Load: 100 runs[K
 -- Throughput: 256060 runs/sec, Load: 129 runs[K
 -- Throughput: 255893 runs/sec, Load: 159 runs[K
 -- Throughput: 256249 runs/sec, Load: 188 runs[K
 -- Throughput: 257597 runs/sec, Load: 199 runs[K
 -- Throughput: 258197 runs/sec, Load: 199 runs[K
 -- Throughput: 257710 runs/sec, Load: 199 runs[K
 -- Throughput: 257806 runs/sec, Load: 6 runs[K
 -- Throughput: 256303 runs/sec, Load: 35 runs[K
 -- Throughput: 256187 runs/sec, Load: 64 runs[K
 -- Throughput: 256226 runs/sec, Load: 94 runs[K
 -- Throughput: 256025 runs/sec, Load: 123 runs[K
 -- Throughput: 255277 runs/sec, Load: 152 runs[K
 -- Throughput: 255256 runs/sec, Load: 181 runs[K
 -- Throughput: 256728 runs/sec, Load: 199 runs[K
 -- Throughput: 259117 runs/sec, Load: 199 runs[K
 -- Throughput: 259275 runs/sec, Load: 199 runs[K
 -- Throughput: 259096 runs/sec, Load: 199 runs[K
 -- Throughput: 255944 runs/sec, Load: 29 runs[K
 -- Throughput: 255597 runs/sec, Load: 58 runs[K
 -- Throughput: 256319 runs/sec, Load: 87 runs[K
 -- Throughput: 255586 runs/sec, Load: 117 runs[K
 -- Throughput: 255280 runs/sec, Load: 146 runs[K
 -- Throughput: 255978 runs/sec, Load: 175 runs[K
 -- Throughput: 255819 runs/sec, Load: 199 runs[K
 -- Throughput: 257874 runs/sec, Load: 199 runs[K
 -- Throughput: 258735 runs/sec, Load: 199 runs[K
 -- Throughput: 258792 runs/sec, Load: 199 runs[K
 -- Throughput: 255906 runs/sec, Load: 22 runs[K
 -- Throughput: 256226 runs/sec, Load: 52 runs[K
 -- Throughput: 255732 runs/sec, Load: 81 runs[K
 -- Throughput: 255095 runs/sec, Load: 110 runs[K
 -- Throughput: 255343 runs/sec, Load: 139 runs[K
 -- Throughput: 255550 runs/sec, Load: 169 runs[K
 -- Throughput: 255442 runs/sec, Load: 198 runs[K
 -- Throughput: 257513 runs/sec, Load: 199 runs[K
 -- Throughput: 258131 runs/sec, Load: 199 runs[K
 -- Throughput: 258701 runs/sec, Load: 199 runs[K
 -- Throughput: 257205 runs/sec, Load: 16 runs[K
 -- Throughput: 255460 runs/sec, Load: 45 runs[K
 -- Throughput: 255186 runs/sec, Load: 74 runs[K
 -- Throughput: 255645 runs/sec, Load: 103 runs[K
 -- Throughput: 255415 runs/sec, Load: 133 runs[K
 -- Throughput: 255309 runs/sec, Load: 162 runs[K
 -- Throughput: 255539 runs/sec, Load: 191 runs[K
 -- Throughput: 256942 runs/sec, Load: 199 runs[K
 -- Throughput: 257455 runs/sec, Load: 199 runs[K
 -- Throughput: 258068 runs/sec, Load: 199 runs[K
 -- Throughput: 257520 runs/sec, Load: 9 runs[K
 -- Throughput: 255640 runs/sec, Load: 38 runs[K
 -- Throughput: 255267 runs/sec, Load: 67 runs[K
 -- Throughput: 255356 runs/sec, Load: 96 runs[K
 -- Throughput: 255496 runs/sec, Load: 126 runs[K
 -- Throughput: 255702 runs/sec, Load: 155 runs[K
 -- Throughput: 255403 runs/sec, Load: 184 runs[K
 -- Throughput: 256718 runs/sec, Load: 199 runs[K
 -- Throughput: 258005 runs/sec, Load: 199 runs[K
 -- Throughput: 258975 runs/sec, Load: 199 runs[K
 -- Throughput: 258879 runs/sec, Load: 2 runs[K
 -- Throughput: 255540 runs/sec, Load: 31 runs[K
 -- Throughput: 255384 runs/sec, Load: 61 runs[K
 -- Throughput: 255096 runs/sec, Load: 90 runs[K
 -- Throughput: 255024 runs/sec, Load: 119 runs[K
 -- Throughput: 255129 runs/sec, Load: 148 runs[K
 -- Throughput: 255368 runs/sec, Load: 177 runs[K
 -- Throughput: 255599 runs/sec, Load: 199 runs[K
 -- Throughput: 258326 runs/sec, Load: 199 runs[K
 -- Throughput: 258144 runs/sec, Load: 199 runs[K
 -- Throughput: 257683 runs/sec, Load: 199 runs[K
 -- Throughput: 255862 runs/sec, Load: 24 runs[K
 -- Throughput: 255221 runs/sec, Load: 54 runs[K
 -- Throughput: 255310 runs/sec, Load: 83 runs[K
 -- Throughput: 255292 runs/sec, Load: 112 runs[K
 -- Throughput: 255430 runs/sec, Load: 141 runs[K
 -- Throughput: 255361 runs/sec, Load: 170 runs[K
 -- Throughput: 254963 runs/sec, Load: 199 runs[K
 -- Throughput: 257431 runs/sec, Load: 199 runs[K
 -- Throughput: 258314 runs/sec, Load: 199 runs[K
 -- Throughput: 257431 runs/sec, Load: 199 runs[K
