Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746719299
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 247321 runs/sec, Load: 27 runs[K
 -- Throughput: 247528 runs/sec, Load: 56 runs[K
 -- Throughput: 246914 runs/sec, Load: 84 runs[K
 -- Throughput: 247050 runs/sec, Load: 112 runs[K
 -- Throughput: 246799 runs/sec, Load: 140 runs[K
 -- Throughput: 246714 runs/sec, Load: 168 runs[K
 -- Throughput: 246836 runs/sec, Load: 196 runs[K
 -- Throughput: 247021 runs/sec, Load: 224 runs[K
 -- Throughput: 247724 runs/sec, Load: 237 runs[K
 -- Throughput: 250433 runs/sec, Load: 237 runs[K
 -- Throughput: 250659 runs/sec, Load: 237 runs[K
 -- Throughput: 250311 runs/sec, Load: 237 runs[K
 -- Throughput: 246737 runs/sec, Load: 27 runs[K
 -- Throughput: 247403 runs/sec, Load: 55 runs[K
 -- Throughput: 247396 runs/sec, Load: 83 runs[K
 -- Throughput: 246914 runs/sec, Load: 111 runs[K
 -- Throughput: 246976 runs/sec, Load: 139 runs[K
 -- Throughput: 246794 runs/sec, Load: 168 runs[K
 -- Throughput: 246796 runs/sec, Load: 195 runs[K
 -- Throughput: 246813 runs/sec, Load: 223 runs[K
 -- Throughput: 246961 runs/sec, Load: 251 runs[K
 -- Throughput: 248643 runs/sec, Load: 261 runs[K
 -- Throughput: 250560 runs/sec, Load: 261 runs[K
 -- Throughput: 250643 runs/sec, Load: 261 runs[K
 -- Throughput: 249443 runs/sec, Load: 3 runs[K
 -- Throughput: 247328 runs/sec, Load: 31 runs[K
 -- Throughput: 247077 runs/sec, Load: 59 runs[K
 -- Throughput: 247109 runs/sec, Load: 87 runs[K
 -- Throughput: 247145 runs/sec, Load: 115 runs[K
 -- Throughput: 247096 runs/sec, Load: 143 runs[K
 -- Throughput: 247262 runs/sec, Load: 171 runs[K
 -- Throughput: 247713 runs/sec, Load: 199 runs[K
 -- Throughput: 247423 runs/sec, Load: 228 runs[K
 -- Throughput: 247942 runs/sec, Load: 245 runs[K
 -- Throughput: 251382 runs/sec, Load: 245 runs[K
 -- Throughput: 250727 runs/sec, Load: 245 runs[K
 -- Throughput: 251034 runs/sec, Load: 245 runs[K
 -- Throughput: 247721 runs/sec, Load: 24 runs[K
 -- Throughput: 247507 runs/sec, Load: 52 runs[K
 -- Throughput: 247721 runs/sec, Load: 80 runs[K
 -- Throughput: 248242 runs/sec, Load: 108 runs[K
 -- Throughput: 247989 runs/sec, Load: 136 runs[K
 -- Throughput: 247764 runs/sec, Load: 164 runs[K
 -- Throughput: 247820 runs/sec, Load: 192 runs[K
 -- Throughput: 247764 runs/sec, Load: 220 runs[K
 -- Throughput: 247511 runs/sec, Load: 249 runs[K
 -- Throughput: 248398 runs/sec, Load: 265 runs[K
 -- Throughput: 251236 runs/sec, Load: 265 runs[K
 -- Throughput: 250938 runs/sec, Load: 265 runs[K
 -- Throughput: 251243 runs/sec, Load: 265 runs[K
 -- Throughput: 247967 runs/sec, Load: 25 runs[K
 -- Throughput: 248196 runs/sec, Load: 53 runs[K
 -- Throughput: 248386 runs/sec, Load: 81 runs[K
 -- Throughput: 248182 runs/sec, Load: 109 runs[K
 -- Throughput: 248312 runs/sec, Load: 137 runs[K
 -- Throughput: 248068 runs/sec, Load: 166 runs[K
 -- Throughput: 247675 runs/sec, Load: 194 runs[K
 -- Throughput: 247960 runs/sec, Load: 222 runs[K
 -- Throughput: 248311 runs/sec, Load: 250 runs[K
 -- Throughput: 248982 runs/sec, Load: 268 runs[K
 -- Throughput: 250949 runs/sec, Load: 268 runs[K
 -- Throughput: 251303 runs/sec, Load: 268 runs[K
 -- Throughput: 251033 runs/sec, Load: 268 runs[K
 -- Throughput: 247386 runs/sec, Load: 23 runs[K
 -- Throughput: 247604 runs/sec, Load: 51 runs[K
 -- Throughput: 247841 runs/sec, Load: 79 runs[K
 -- Throughput: 247914 runs/sec, Load: 108 runs[K
 -- Throughput: 246936 runs/sec, Load: 136 runs[K
 -- Throughput: 247214 runs/sec, Load: 164 runs[K
