Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746729277
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 253534 runs/sec, Load: 28 runs[K
 -- Throughput: 255304 runs/sec, Load: 58 runs[K
 -- Throughput: 255110 runs/sec, Load: 87 runs[K
 -- Throughput: 255428 runs/sec, Load: 116 runs[K
 -- Throughput: 255167 runs/sec, Load: 145 runs[K
 -- Throughput: 255079 runs/sec, Load: 174 runs[K
 -- Throughput: 254439 runs/sec, Load: 199 runs[K
 -- Throughput: 255777 runs/sec, Load: 199 runs[K
 -- Throughput: 255846 runs/sec, Load: 199 runs[K
 -- Throughput: 256080 runs/sec, Load: 199 runs[K
 -- Throughput: 254535 runs/sec, Load: 20 runs[K
 -- Throughput: 254422 runs/sec, Load: 49 runs[K
 -- Throughput: 254388 runs/sec, Load: 78 runs[K
 -- Throughput: 254504 runs/sec, Load: 107 runs[K
 -- Throughput: 254824 runs/sec, Load: 136 runs[K
 -- Throughput: 254795 runs/sec, Load: 165 runs[K
 -- Throughput: 255385 runs/sec, Load: 195 runs[K
 -- Throughput: 255599 runs/sec, Load: 199 runs[K
 -- Throughput: 256399 runs/sec, Load: 199 runs[K
 -- Throughput: 255574 runs/sec, Load: 199 runs[K
 -- Throughput: 254410 runs/sec, Load: 11 runs[K
 -- Throughput: 254641 runs/sec, Load: 40 runs[K
 -- Throughput: 254772 runs/sec, Load: 70 runs[K
 -- Throughput: 254709 runs/sec, Load: 99 runs[K
 -- Throughput: 254744 runs/sec, Load: 128 runs[K
 -- Throughput: 254429 runs/sec, Load: 157 runs[K
 -- Throughput: 254503 runs/sec, Load: 186 runs[K
 -- Throughput: 255241 runs/sec, Load: 199 runs[K
 -- Throughput: 256337 runs/sec, Load: 199 runs[K
 -- Throughput: 256275 runs/sec, Load: 199 runs[K
 -- Throughput: 255554 runs/sec, Load: 3 runs[K
 -- Throughput: 254293 runs/sec, Load: 32 runs[K
 -- Throughput: 254176 runs/sec, Load: 61 runs[K
 -- Throughput: 254415 runs/sec, Load: 90 runs[K
 -- Throughput: 254467 runs/sec, Load: 119 runs[K
 -- Throughput: 253870 runs/sec, Load: 148 runs[K
 -- Throughput: 255156 runs/sec, Load: 177 runs[K
 -- Throughput: 254832 runs/sec, Load: 199 runs[K
 -- Throughput: 255006 runs/sec, Load: 199 runs[K
 -- Throughput: 255430 runs/sec, Load: 199 runs[K
 -- Throughput: 255426 runs/sec, Load: 199 runs[K
 -- Throughput: 254449 runs/sec, Load: 23 runs[K
 -- Throughput: 253935 runs/sec, Load: 52 runs[K
 -- Throughput: 254431 runs/sec, Load: 81 runs[K
 -- Throughput: 255104 runs/sec, Load: 110 runs[K
 -- Throughput: 254720 runs/sec, Load: 139 runs[K
 -- Throughput: 254930 runs/sec, Load: 168 runs[K
 -- Throughput: 254257 runs/sec, Load: 197 runs[K
 -- Throughput: 255493 runs/sec, Load: 199 runs[K
 -- Throughput: 255433 runs/sec, Load: 199 runs[K
 -- Throughput: 255630 runs/sec, Load: 199 runs[K
 -- Throughput: 255066 runs/sec, Load: 14 runs[K
 -- Throughput: 254318 runs/sec, Load: 43 runs[K
 -- Throughput: 253824 runs/sec, Load: 72 runs[K
 -- Throughput: 253856 runs/sec, Load: 101 runs[K
 -- Throughput: 254395 runs/sec, Load: 130 runs[K
 -- Throughput: 255029 runs/sec, Load: 159 runs[K
 -- Throughput: 255129 runs/sec, Load: 188 runs[K
 -- Throughput: 255304 runs/sec, Load: 199 runs[K
 -- Throughput: 256299 runs/sec, Load: 199 runs[K
 -- Throughput: 256272 runs/sec, Load: 199 runs[K
 -- Throughput: 255512 runs/sec, Load: 5 runs[K
 -- Throughput: 254581 runs/sec, Load: 35 runs[K
 -- Throughput: 253754 runs/sec, Load: 64 runs[K
 -- Throughput: 254205 runs/sec, Load: 93 runs[K
