Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746725268
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 254535 runs/sec, Load: 29 runs[K
 -- Throughput: 256788 runs/sec, Load: 58 runs[K
 -- Throughput: 256833 runs/sec, Load: 87 runs[K
 -- Throughput: 256750 runs/sec, Load: 117 runs[K
 -- Throughput: 256511 runs/sec, Load: 146 runs[K
 -- Throughput: 255443 runs/sec, Load: 176 runs[K
 -- Throughput: 255717 runs/sec, Load: 199 runs[K
 -- Throughput: 256647 runs/sec, Load: 199 runs[K
 -- Throughput: 256750 runs/sec, Load: 199 runs[K
 -- Throughput: 256718 runs/sec, Load: 199 runs[K
 -- Throughput: 255608 runs/sec, Load: 22 runs[K
 -- Throughput: 255106 runs/sec, Load: 52 runs[K
 -- Throughput: 254796 runs/sec, Load: 81 runs[K
 -- Throughput: 254969 runs/sec, Load: 110 runs[K
 -- Throughput: 254691 runs/sec, Load: 139 runs[K
 -- Throughput: 254926 runs/sec, Load: 168 runs[K
 -- Throughput: 254950 runs/sec, Load: 197 runs[K
 -- Throughput: 256104 runs/sec, Load: 199 runs[K
 -- Throughput: 256368 runs/sec, Load: 199 runs[K
 -- Throughput: 256029 runs/sec, Load: 199 runs[K
 -- Throughput: 254782 runs/sec, Load: 15 runs[K
 -- Throughput: 255175 runs/sec, Load: 44 runs[K
 -- Throughput: 254879 runs/sec, Load: 73 runs[K
 -- Throughput: 254344 runs/sec, Load: 102 runs[K
 -- Throughput: 254763 runs/sec, Load: 131 runs[K
 -- Throughput: 255483 runs/sec, Load: 161 runs[K
 -- Throughput: 256026 runs/sec, Load: 190 runs[K
 -- Throughput: 257380 runs/sec, Load: 199 runs[K
 -- Throughput: 259049 runs/sec, Load: 199 runs[K
 -- Throughput: 258598 runs/sec, Load: 199 runs[K
 -- Throughput: 257562 runs/sec, Load: 8 runs[K
 -- Throughput: 256728 runs/sec, Load: 38 runs[K
 -- Throughput: 255859 runs/sec, Load: 67 runs[K
 -- Throughput: 254716 runs/sec, Load: 96 runs[K
 -- Throughput: 255061 runs/sec, Load: 126 runs[K
 -- Throughput: 255142 runs/sec, Load: 155 runs[K
 -- Throughput: 254918 runs/sec, Load: 184 runs[K
 -- Throughput: 255087 runs/sec, Load: 199 runs[K
 -- Throughput: 256296 runs/sec, Load: 199 runs[K
 -- Throughput: 256556 runs/sec, Load: 199 runs[K
 -- Throughput: 256258 runs/sec, Load: 1 runs[K
 -- Throughput: 256208 runs/sec, Load: 30 runs[K
 -- Throughput: 255913 runs/sec, Load: 60 runs[K
 -- Throughput: 255806 runs/sec, Load: 89 runs[K
 -- Throughput: 255858 runs/sec, Load: 118 runs[K
 -- Throughput: 256096 runs/sec, Load: 148 runs[K
 -- Throughput: 255992 runs/sec, Load: 177 runs[K
 -- Throughput: 255123 runs/sec, Load: 199 runs[K
 -- Throughput: 257808 runs/sec, Load: 199 runs[K
 -- Throughput: 257366 runs/sec, Load: 199 runs[K
 -- Throughput: 257730 runs/sec, Load: 199 runs[K
 -- Throughput: 255784 runs/sec, Load: 24 runs[K
 -- Throughput: 255769 runs/sec, Load: 53 runs[K
 -- Throughput: 255550 runs/sec, Load: 83 runs[K
 -- Throughput: 255384 runs/sec, Load: 112 runs[K
 -- Throughput: 255378 runs/sec, Load: 141 runs[K
 -- Throughput: 254243 runs/sec, Load: 170 runs[K
 -- Throughput: 254529 runs/sec, Load: 199 runs[K
 -- Throughput: 258411 runs/sec, Load: 199 runs[K
 -- Throughput: 258883 runs/sec, Load: 199 runs[K
 -- Throughput: 258455 runs/sec, Load: 199 runs[K
 -- Throughput: 255291 runs/sec, Load: 18 runs[K
 -- Throughput: 254133 runs/sec, Load: 47 runs[K
 -- Throughput: 253874 runs/sec, Load: 76 runs[K
 -- Throughput: 254030 runs/sec, Load: 105 runs[K
 -- Throughput: 254009 runs/sec, Load: 134 runs[K
 -- Throughput: 253772 runs/sec, Load: 163 runs[K
 -- Throughput: 254022 runs/sec, Load: 192 runs[K
 -- Throughput: 256825 runs/sec, Load: 199 runs[K
 -- Throughput: 258118 runs/sec, Load: 199 runs[K
 -- Throughput: 258090 runs/sec, Load: 199 runs[K
 -- Throughput: 256438 runs/sec, Load: 10 runs[K
 -- Throughput: 253711 runs/sec, Load: 40 runs[K
 -- Throughput: 253236 runs/sec, Load: 69 runs[K
 -- Throughput: 253481 runs/sec, Load: 98 runs[K
 -- Throughput: 253450 runs/sec, Load: 127 runs[K
 -- Throughput: 255025 runs/sec, Load: 156 runs[K
 -- Throughput: 254641 runs/sec, Load: 185 runs[K
 -- Throughput: 256288 runs/sec, Load: 199 runs[K
 -- Throughput: 257788 runs/sec, Load: 199 runs[K
 -- Throughput: 258326 runs/sec, Load: 199 runs[K
 -- Throughput: 257899 runs/sec, Load: 3 runs[K
 -- Throughput: 255000 runs/sec, Load: 33 runs[K
 -- Throughput: 255941 runs/sec, Load: 62 runs[K
 -- Throughput: 254953 runs/sec, Load: 91 runs[K
 -- Throughput: 255090 runs/sec, Load: 120 runs[K
 -- Throughput: 255016 runs/sec, Load: 150 runs[K
 -- Throughput: 255099 runs/sec, Load: 179 runs[K
 -- Throughput: 255930 runs/sec, Load: 199 runs[K
 -- Throughput: 257738 runs/sec, Load: 199 runs[K
 -- Throughput: 258099 runs/sec, Load: 199 runs[K
 -- Throughput: 258234 runs/sec, Load: 199 runs[K
 -- Throughput: 254756 runs/sec, Load: 26 runs[K
 -- Throughput: 253498 runs/sec, Load: 55 runs[K
 -- Throughput: 254483 runs/sec, Load: 84 runs[K
 -- Throughput: 255457 runs/sec, Load: 114 runs[K
 -- Throughput: 254529 runs/sec, Load: 143 runs[K
 -- Throughput: 255371 runs/sec, Load: 172 runs[K
 -- Throughput: 254670 runs/sec, Load: 199 runs[K
 -- Throughput: 258302 runs/sec, Load: 199 runs[K
 -- Throughput: 258721 runs/sec, Load: 199 runs[K
 -- Throughput: 258858 runs/sec, Load: 199 runs[K
 -- Throughput: 256784 runs/sec, Load: 20 runs[K
 -- Throughput: 256259 runs/sec, Load: 49 runs[K
 -- Throughput: 256220 runs/sec, Load: 78 runs[K
 -- Throughput: 256094 runs/sec, Load: 108 runs[K
 -- Throughput: 255997 runs/sec, Load: 137 runs[K
 -- Throughput: 256540 runs/sec, Load: 166 runs[K
 -- Throughput: 256515 runs/sec, Load: 196 runs[K
 -- Throughput: 256359 runs/sec, Load: 199 runs[K
 -- Throughput: 256663 runs/sec, Load: 199 runs[K
 -- Throughput: 256917 runs/sec, Load: 199 runs[K
 -- Throughput: 256185 runs/sec, Load: 13 runs[K
 -- Throughput: 256111 runs/sec, Load: 43 runs[K
 -- Throughput: 256221 runs/sec, Load: 72 runs[K
 -- Throughput: 256120 runs/sec, Load: 101 runs[K
 -- Throughput: 256389 runs/sec, Load: 131 runs[K
 -- Throughput: 256212 runs/sec, Load: 160 runs[K
 -- Throughput: 255845 runs/sec, Load: 189 runs[K
 -- Throughput: 256278 runs/sec, Load: 199 runs[K
 -- Throughput: 257252 runs/sec, Load: 199 runs[K
 -- Throughput: 256930 runs/sec, Load: 199 runs[K
 -- Throughput: 255845 runs/sec, Load: 7 runs[K
 -- Throughput: 254355 runs/sec, Load: 36 runs[K
 -- Throughput: 255024 runs/sec, Load: 65 runs[K
 -- Throughput: 254827 runs/sec, Load: 95 runs[K
 -- Throughput: 254903 runs/sec, Load: 124 runs[K
 -- Throughput: 256006 runs/sec, Load: 153 runs[K
 -- Throughput: 256117 runs/sec, Load: 182 runs[K
 -- Throughput: 257084 runs/sec, Load: 199 runs[K
 -- Throughput: 258774 runs/sec, Load: 199 runs[K
 -- Throughput: 258898 runs/sec, Load: 199 runs[K
 -- Throughput: 258674 runs/sec, Load: 1 runs[K
 -- Throughput: 256073 runs/sec, Load: 30 runs[K
 -- Throughput: 254602 runs/sec, Load: 59 runs[K
 -- Throughput: 254578 runs/sec, Load: 89 runs[K
 -- Throughput: 254905 runs/sec, Load: 118 runs[K
 -- Throughput: 254508 runs/sec, Load: 147 runs[K
 -- Throughput: 254734 runs/sec, Load: 176 runs[K
 -- Throughput: 255542 runs/sec, Load: 199 runs[K
 -- Throughput: 258165 runs/sec, Load: 199 runs[K
 -- Throughput: 258397 runs/sec, Load: 199 runs[K
 -- Throughput: 258194 runs/sec, Load: 199 runs[K
 -- Throughput: 254185 runs/sec, Load: 24 runs[K
 -- Throughput: 254499 runs/sec, Load: 53 runs[K
 -- Throughput: 254654 runs/sec, Load: 82 runs[K
 -- Throughput: 254462 runs/sec, Load: 111 runs[K
 -- Throughput: 254822 runs/sec, Load: 140 runs[K
 -- Throughput: 254819 runs/sec, Load: 169 runs[K
 -- Throughput: 254711 runs/sec, Load: 198 runs[K
 -- Throughput: 258404 runs/sec, Load: 199 runs[K
 -- Throughput: 258555 runs/sec, Load: 199 runs[K
 -- Throughput: 258897 runs/sec, Load: 199 runs[K
 -- Throughput: 256436 runs/sec, Load: 17 runs[K
 -- Throughput: 255765 runs/sec, Load: 46 runs[K
 -- Throughput: 255843 runs/sec, Load: 75 runs[K
 -- Throughput: 255755 runs/sec, Load: 105 runs[K
 -- Throughput: 256151 runs/sec, Load: 134 runs[K
 -- Throughput: 255849 runs/sec, Load: 163 runs[K
 -- Throughput: 255667 runs/sec, Load: 193 runs[K
 -- Throughput: 257970 runs/sec, Load: 199 runs[K
 -- Throughput: 258702 runs/sec, Load: 199 runs[K
 -- Throughput: 258607 runs/sec, Load: 199 runs[K
 -- Throughput: 255958 runs/sec, Load: 11 runs[K
 -- Throughput: 255217 runs/sec, Load: 40 runs[K
 -- Throughput: 256050 runs/sec, Load: 69 runs[K
 -- Throughput: 256217 runs/sec, Load: 99 runs[K
 -- Throughput: 256050 runs/sec, Load: 128 runs[K
 -- Throughput: 256102 runs/sec, Load: 157 runs[K
 -- Throughput: 255944 runs/sec, Load: 187 runs[K
 -- Throughput: 256344 runs/sec, Load: 199 runs[K
 -- Throughput: 256879 runs/sec, Load: 199 runs[K
 -- Throughput: 256728 runs/sec, Load: 199 runs[K
 -- Throughput: 256251 runs/sec, Load: 4 runs[K
 -- Throughput: 255828 runs/sec, Load: 34 runs[K
 -- Throughput: 256080 runs/sec, Load: 63 runs[K
 -- Throughput: 256040 runs/sec, Load: 92 runs[K
 -- Throughput: 255930 runs/sec, Load: 121 runs[K
 -- Throughput: 255945 runs/sec, Load: 151 runs[K
 -- Throughput: 255855 runs/sec, Load: 180 runs[K
 -- Throughput: 256603 runs/sec, Load: 199 runs[K
 -- Throughput: 258946 runs/sec, Load: 199 runs[K
 -- Throughput: 258472 runs/sec, Load: 199 runs[K
 -- Throughput: 256938 runs/sec, Load: 199 runs[K
 -- Throughput: 255601 runs/sec, Load: 28 runs[K
 -- Throughput: 255616 runs/sec, Load: 57 runs[K
 -- Throughput: 255502 runs/sec, Load: 86 runs[K
 -- Throughput: 255556 runs/sec, Load: 115 runs[K
 -- Throughput: 254948 runs/sec, Load: 145 runs[K
 -- Throughput: 254907 runs/sec, Load: 174 runs[K
 -- Throughput: 255444 runs/sec, Load: 199 runs[K
 -- Throughput: 258295 runs/sec, Load: 199 runs[K
 -- Throughput: 258289 runs/sec, Load: 199 runs[K
 -- Throughput: 258463 runs/sec, Load: 199 runs[K
 -- Throughput: 256161 runs/sec, Load: 21 runs[K
 -- Throughput: 255936 runs/sec, Load: 51 runs[K
 -- Throughput: 256080 runs/sec, Load: 80 runs[K
 -- Throughput: 256205 runs/sec, Load: 109 runs[K
 -- Throughput: 255832 runs/sec, Load: 138 runs[K
 -- Throughput: 255603 runs/sec, Load: 168 runs[K
 -- Throughput: 255898 runs/sec, Load: 197 runs[K
 -- Throughput: 258112 runs/sec, Load: 199 runs[K
 -- Throughput: 258635 runs/sec, Load: 199 runs[K
 -- Throughput: 258641 runs/sec, Load: 199 runs[K
 -- Throughput: 256844 runs/sec, Load: 15 runs[K
 -- Throughput: 255921 runs/sec, Load: 45 runs[K
 -- Throughput: 255701 runs/sec, Load: 74 runs[K
 -- Throughput: 256038 runs/sec, Load: 103 runs[K
 -- Throughput: 256379 runs/sec, Load: 133 runs[K
 -- Throughput: 256258 runs/sec, Load: 162 runs[K
 -- Throughput: 256169 runs/sec, Load: 191 runs[K
 -- Throughput: 256201 runs/sec, Load: 199 runs[K
 -- Throughput: 256545 runs/sec, Load: 199 runs[K
 -- Throughput: 256650 runs/sec, Load: 199 runs[K
 -- Throughput: 256600 runs/sec, Load: 9 runs[K
 -- Throughput: 255484 runs/sec, Load: 38 runs[K
 -- Throughput: 255293 runs/sec, Load: 67 runs[K
 -- Throughput: 256120 runs/sec, Load: 97 runs[K
 -- Throughput: 256199 runs/sec, Load: 126 runs[K
 -- Throughput: 256334 runs/sec, Load: 155 runs[K
 -- Throughput: 256533 runs/sec, Load: 185 runs[K
 -- Throughput: 256545 runs/sec, Load: 199 runs[K
 -- Throughput: 256961 runs/sec, Load: 199 runs[K
 -- Throughput: 256999 runs/sec, Load: 199 runs[K
 -- Throughput: 256630 runs/sec, Load: 2 runs[K
 -- Throughput: 255858 runs/sec, Load: 32 runs[K
 -- Throughput: 255770 runs/sec, Load: 61 runs[K
 -- Throughput: 255874 runs/sec, Load: 90 runs[K
 -- Throughput: 255668 runs/sec, Load: 119 runs[K
 -- Throughput: 255395 runs/sec, Load: 149 runs[K
 -- Throughput: 255575 runs/sec, Load: 178 runs[K
 -- Throughput: 255340 runs/sec, Load: 199 runs[K
 -- Throughput: 256256 runs/sec, Load: 199 runs[K
 -- Throughput: 256267 runs/sec, Load: 199 runs[K
 -- Throughput: 256319 runs/sec, Load: 199 runs[K
 -- Throughput: 255243 runs/sec, Load: 24 runs[K
 -- Throughput: 255735 runs/sec, Load: 54 runs[K
 -- Throughput: 255870 runs/sec, Load: 83 runs[K
 -- Throughput: 255695 runs/sec, Load: 112 runs[K
 -- Throughput: 254914 runs/sec, Load: 141 runs[K
 -- Throughput: 254719 runs/sec, Load: 171 runs[K
 -- Throughput: 254745 runs/sec, Load: 199 runs[K
 -- Throughput: 258328 runs/sec, Load: 199 runs[K
 -- Throughput: 258979 runs/sec, Load: 199 runs[K
 -- Throughput: 258960 runs/sec, Load: 199 runs[K
 -- Throughput: 256691 runs/sec, Load: 18 runs[K
 -- Throughput: 255278 runs/sec, Load: 48 runs[K
 -- Throughput: 256127 runs/sec, Load: 77 runs[K
 -- Throughput: 255653 runs/sec, Load: 106 runs[K
 -- Throughput: 256173 runs/sec, Load: 136 runs[K
 -- Throughput: 255917 runs/sec, Load: 165 runs[K
 -- Throughput: 255637 runs/sec, Load: 194 runs[K
 -- Throughput: 257127 runs/sec, Load: 199 runs[K
 -- Throughput: 258155 runs/sec, Load: 199 runs[K
 -- Throughput: 258275 runs/sec, Load: 199 runs[K
 -- Throughput: 256950 runs/sec, Load: 12 runs[K
 -- Throughput: 254319 runs/sec, Load: 42 runs[K
 -- Throughput: 254533 runs/sec, Load: 71 runs[K
 -- Throughput: 254765 runs/sec, Load: 100 runs[K
 -- Throughput: 254435 runs/sec, Load: 129 runs[K
 -- Throughput: 254661 runs/sec, Load: 158 runs[K
 -- Throughput: 255095 runs/sec, Load: 187 runs[K
 -- Throughput: 255778 runs/sec, Load: 199 runs[K
 -- Throughput: 256847 runs/sec, Load: 199 runs[K
 -- Throughput: 256568 runs/sec, Load: 199 runs[K
 -- Throughput: 256595 runs/sec, Load: 5 runs[K
 -- Throughput: 256247 runs/sec, Load: 34 runs[K
 -- Throughput: 256148 runs/sec, Load: 63 runs[K
 -- Throughput: 256168 runs/sec, Load: 93 runs[K
 -- Throughput: 255983 runs/sec, Load: 122 runs[K
 -- Throughput: 256072 runs/sec, Load: 151 runs[K
 -- Throughput: 255443 runs/sec, Load: 181 runs[K
 -- Throughput: 256426 runs/sec, Load: 199 runs[K
 -- Throughput: 258503 runs/sec, Load: 199 runs[K
 -- Throughput: 258553 runs/sec, Load: 199 runs[K
 -- Throughput: 258398 runs/sec, Load: 199 runs[K
 -- Throughput: 254773 runs/sec, Load: 28 runs[K
 -- Throughput: 255151 runs/sec, Load: 58 runs[K
 -- Throughput: 255246 runs/sec, Load: 87 runs[K
 -- Throughput: 255574 runs/sec, Load: 116 runs[K
 -- Throughput: 255507 runs/sec, Load: 145 runs[K
 -- Throughput: 255528 runs/sec, Load: 174 runs[K
 -- Throughput: 255399 runs/sec, Load: 199 runs[K
 -- Throughput: 256291 runs/sec, Load: 199 runs[K
 -- Throughput: 256196 runs/sec, Load: 199 runs[K
 -- Throughput: 256753 runs/sec, Load: 199 runs[K
 -- Throughput: 255691 runs/sec, Load: 21 runs[K
 -- Throughput: 255365 runs/sec, Load: 50 runs[K
 -- Throughput: 255912 runs/sec, Load: 80 runs[K
 -- Throughput: 255733 runs/sec, Load: 109 runs[K
 -- Throughput: 255757 runs/sec, Load: 138 runs[K
 -- Throughput: 255608 runs/sec, Load: 167 runs[K
 -- Throughput: 255713 runs/sec, Load: 197 runs[K
 -- Throughput: 256524 runs/sec, Load: 199 runs[K
 -- Throughput: 256458 runs/sec, Load: 199 runs[K
 -- Throughput: 256780 runs/sec, Load: 199 runs[K
 -- Throughput: 256123 runs/sec, Load: 14 runs[K
 -- Throughput: 255493 runs/sec, Load: 43 runs[K
 -- Throughput: 255413 runs/sec, Load: 73 runs[K
 -- Throughput: 256368 runs/sec, Load: 102 runs[K
 -- Throughput: 256800 runs/sec, Load: 131 runs[K
 -- Throughput: 256370 runs/sec, Load: 161 runs[K
