Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746721921
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258878 runs/sec, Load: 29 runs[K
 -- Throughput: 259615 runs/sec, Load: 59 runs[K
 -- Throughput: 259338 runs/sec, Load: 88 runs[K
 -- Throughput: 259881 runs/sec, Load: 118 runs[K
 -- Throughput: 259890 runs/sec, Load: 148 runs[K
 -- Throughput: 259880 runs/sec, Load: 178 runs[K
 -- Throughput: 260191 runs/sec, Load: 199 runs[K
 -- Throughput: 262173 runs/sec, Load: 199 runs[K
 -- Throughput: 262113 runs/sec, Load: 199 runs[K
 -- Throughput: 261927 runs/sec, Load: 199 runs[K
 -- Throughput: 260037 runs/sec, Load: 27 runs[K
 -- Throughput: 259495 runs/sec, Load: 57 runs[K
 -- Throughput: 259535 runs/sec, Load: 87 runs[K
 -- Throughput: 259541 runs/sec, Load: 116 runs[K
 -- Throughput: 259800 runs/sec, Load: 146 runs[K
 -- Throughput: 260047 runs/sec, Load: 176 runs[K
 -- Throughput: 260752 runs/sec, Load: 199 runs[K
 -- Throughput: 262980 runs/sec, Load: 199 runs[K
 -- Throughput: 262629 runs/sec, Load: 199 runs[K
 -- Throughput: 262616 runs/sec, Load: 199 runs[K
 -- Throughput: 259869 runs/sec, Load: 26 runs[K
 -- Throughput: 260607 runs/sec, Load: 56 runs[K
 -- Throughput: 260800 runs/sec, Load: 86 runs[K
 -- Throughput: 260729 runs/sec, Load: 115 runs[K
 -- Throughput: 260586 runs/sec, Load: 145 runs[K
 -- Throughput: 260527 runs/sec, Load: 175 runs[K
 -- Throughput: 260785 runs/sec, Load: 199 runs[K
 -- Throughput: 262446 runs/sec, Load: 199 runs[K
 -- Throughput: 262840 runs/sec, Load: 199 runs[K
 -- Throughput: 262797 runs/sec, Load: 199 runs[K
 -- Throughput: 260485 runs/sec, Load: 25 runs[K
 -- Throughput: 260108 runs/sec, Load: 55 runs[K
 -- Throughput: 260726 runs/sec, Load: 85 runs[K
 -- Throughput: 260530 runs/sec, Load: 115 runs[K
 -- Throughput: 260223 runs/sec, Load: 144 runs[K
 -- Throughput: 260790 runs/sec, Load: 174 runs[K
 -- Throughput: 260617 runs/sec, Load: 199 runs[K
 -- Throughput: 262063 runs/sec, Load: 199 runs[K
 -- Throughput: 261723 runs/sec, Load: 199 runs[K
 -- Throughput: 261747 runs/sec, Load: 199 runs[K
 -- Throughput: 259870 runs/sec, Load: 24 runs[K
 -- Throughput: 259892 runs/sec, Load: 54 runs[K
 -- Throughput: 259901 runs/sec, Load: 83 runs[K
 -- Throughput: 259919 runs/sec, Load: 113 runs[K
 -- Throughput: 259538 runs/sec, Load: 143 runs[K
 -- Throughput: 259771 runs/sec, Load: 173 runs[K
 -- Throughput: 259550 runs/sec, Load: 199 runs[K
 -- Throughput: 262194 runs/sec, Load: 199 runs[K
 -- Throughput: 261741 runs/sec, Load: 199 runs[K
 -- Throughput: 261752 runs/sec, Load: 199 runs[K
 -- Throughput: 260165 runs/sec, Load: 22 runs[K
 -- Throughput: 259696 runs/sec, Load: 52 runs[K
 -- Throughput: 259550 runs/sec, Load: 82 runs[K
 -- Throughput: 259837 runs/sec, Load: 111 runs[K
 -- Throughput: 260043 runs/sec, Load: 141 runs[K
 -- Throughput: 259989 runs/sec, Load: 171 runs[K
 -- Throughput: 260321 runs/sec, Load: 199 runs[K
 -- Throughput: 262410 runs/sec, Load: 199 runs[K
 -- Throughput: 262916 runs/sec, Load: 199 runs[K
 -- Throughput: 262480 runs/sec, Load: 199 runs[K
 -- Throughput: 260632 runs/sec, Load: 21 runs[K
 -- Throughput: 260304 runs/sec, Load: 51 runs[K
 -- Throughput: 260448 runs/sec, Load: 80 runs[K
 -- Throughput: 260360 runs/sec, Load: 110 runs[K
 -- Throughput: 260077 runs/sec, Load: 140 runs[K
 -- Throughput: 260199 runs/sec, Load: 170 runs[K
 -- Throughput: 260303 runs/sec, Load: 199 runs[K
 -- Throughput: 262241 runs/sec, Load: 199 runs[K
 -- Throughput: 262924 runs/sec, Load: 199 runs[K
 -- Throughput: 262915 runs/sec, Load: 199 runs[K
 -- Throughput: 261205 runs/sec, Load: 20 runs[K
 -- Throughput: 260456 runs/sec, Load: 50 runs[K
 -- Throughput: 260734 runs/sec, Load: 80 runs[K
 -- Throughput: 260675 runs/sec, Load: 109 runs[K
 -- Throughput: 260460 runs/sec, Load: 139 runs[K
 -- Throughput: 260134 runs/sec, Load: 169 runs[K
 -- Throughput: 259859 runs/sec, Load: 199 runs[K
 -- Throughput: 262148 runs/sec, Load: 199 runs[K
 -- Throughput: 262310 runs/sec, Load: 199 runs[K
 -- Throughput: 262707 runs/sec, Load: 199 runs[K
 -- Throughput: 260953 runs/sec, Load: 19 runs[K
 -- Throughput: 260537 runs/sec, Load: 49 runs[K
 -- Throughput: 260547 runs/sec, Load: 79 runs[K
 -- Throughput: 260402 runs/sec, Load: 108 runs[K
 -- Throughput: 260313 runs/sec, Load: 138 runs[K
 -- Throughput: 260396 runs/sec, Load: 168 runs[K
 -- Throughput: 260774 runs/sec, Load: 198 runs[K
 -- Throughput: 262377 runs/sec, Load: 199 runs[K
 -- Throughput: 262675 runs/sec, Load: 199 runs[K
 -- Throughput: 262807 runs/sec, Load: 199 runs[K
 -- Throughput: 261412 runs/sec, Load: 18 runs[K
 -- Throughput: 260490 runs/sec, Load: 48 runs[K
 -- Throughput: 260546 runs/sec, Load: 78 runs[K
 -- Throughput: 261021 runs/sec, Load: 108 runs[K
 -- Throughput: 260758 runs/sec, Load: 138 runs[K
 -- Throughput: 260910 runs/sec, Load: 167 runs[K
 -- Throughput: 260883 runs/sec, Load: 197 runs[K
 -- Throughput: 262445 runs/sec, Load: 199 runs[K
 -- Throughput: 262871 runs/sec, Load: 199 runs[K
 -- Throughput: 262476 runs/sec, Load: 199 runs[K
 -- Throughput: 260877 runs/sec, Load: 18 runs[K
 -- Throughput: 260668 runs/sec, Load: 47 runs[K
 -- Throughput: 260554 runs/sec, Load: 77 runs[K
 -- Throughput: 260758 runs/sec, Load: 107 runs[K
 -- Throughput: 260568 runs/sec, Load: 137 runs[K
 -- Throughput: 260586 runs/sec, Load: 167 runs[K
 -- Throughput: 260657 runs/sec, Load: 196 runs[K
 -- Throughput: 261887 runs/sec, Load: 199 runs[K
 -- Throughput: 262184 runs/sec, Load: 199 runs[K
 -- Throughput: 262027 runs/sec, Load: 199 runs[K
 -- Throughput: 260907 runs/sec, Load: 16 runs[K
 -- Throughput: 260366 runs/sec, Load: 46 runs[K
 -- Throughput: 260504 runs/sec, Load: 76 runs[K
 -- Throughput: 260236 runs/sec, Load: 106 runs[K
 -- Throughput: 260568 runs/sec, Load: 136 runs[K
 -- Throughput: 260541 runs/sec, Load: 166 runs[K
 -- Throughput: 260705 runs/sec, Load: 195 runs[K
 -- Throughput: 261950 runs/sec, Load: 199 runs[K
 -- Throughput: 262441 runs/sec, Load: 199 runs[K
 -- Throughput: 262284 runs/sec, Load: 199 runs[K
 -- Throughput: 258907 runs/sec, Load: 15 runs[K
 -- Throughput: 258654 runs/sec, Load: 45 runs[K
