Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746722223
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259661 runs/sec, Load: 29 runs[K
 -- Throughput: 260684 runs/sec, Load: 59 runs[K
 -- Throughput: 260584 runs/sec, Load: 89 runs[K
 -- Throughput: 260494 runs/sec, Load: 119 runs[K
 -- Throughput: 260709 runs/sec, Load: 148 runs[K
 -- Throughput: 260884 runs/sec, Load: 178 runs[K
 -- Throughput: 261375 runs/sec, Load: 199 runs[K
 -- Throughput: 264295 runs/sec, Load: 199 runs[K
 -- Throughput: 264313 runs/sec, Load: 199 runs[K
 -- Throughput: 264378 runs/sec, Load: 199 runs[K
 -- Throughput: 260364 runs/sec, Load: 29 runs[K
 -- Throughput: 260837 runs/sec, Load: 59 runs[K
 -- Throughput: 260875 runs/sec, Load: 89 runs[K
 -- Throughput: 261163 runs/sec, Load: 119 runs[K
 -- Throughput: 261198 runs/sec, Load: 149 runs[K
 -- Throughput: 260925 runs/sec, Load: 178 runs[K
 -- Throughput: 261754 runs/sec, Load: 199 runs[K
 -- Throughput: 263484 runs/sec, Load: 199 runs[K
 -- Throughput: 263170 runs/sec, Load: 199 runs[K
 -- Throughput: 263620 runs/sec, Load: 199 runs[K
 -- Throughput: 260479 runs/sec, Load: 29 runs[K
 -- Throughput: 261193 runs/sec, Load: 59 runs[K
 -- Throughput: 261124 runs/sec, Load: 89 runs[K
 -- Throughput: 260975 runs/sec, Load: 119 runs[K
 -- Throughput: 260672 runs/sec, Load: 149 runs[K
 -- Throughput: 260339 runs/sec, Load: 178 runs[K
 -- Throughput: 261232 runs/sec, Load: 199 runs[K
 -- Throughput: 263605 runs/sec, Load: 199 runs[K
 -- Throughput: 263388 runs/sec, Load: 199 runs[K
 -- Throughput: 263777 runs/sec, Load: 199 runs[K
 -- Throughput: 260856 runs/sec, Load: 29 runs[K
 -- Throughput: 260345 runs/sec, Load: 59 runs[K
 -- Throughput: 259923 runs/sec, Load: 89 runs[K
 -- Throughput: 260356 runs/sec, Load: 118 runs[K
 -- Throughput: 260478 runs/sec, Load: 148 runs[K
 -- Throughput: 260317 runs/sec, Load: 178 runs[K
 -- Throughput: 260124 runs/sec, Load: 199 runs[K
 -- Throughput: 263273 runs/sec, Load: 199 runs[K
 -- Throughput: 263483 runs/sec, Load: 199 runs[K
 -- Throughput: 262669 runs/sec, Load: 199 runs[K
 -- Throughput: 259664 runs/sec, Load: 28 runs[K
 -- Throughput: 258213 runs/sec, Load: 58 runs[K
 -- Throughput: 259414 runs/sec, Load: 88 runs[K
 -- Throughput: 258848 runs/sec, Load: 117 runs[K
 -- Throughput: 259353 runs/sec, Load: 147 runs[K
 -- Throughput: 259275 runs/sec, Load: 177 runs[K
 -- Throughput: 260258 runs/sec, Load: 199 runs[K
 -- Throughput: 262300 runs/sec, Load: 199 runs[K
 -- Throughput: 263850 runs/sec, Load: 199 runs[K
 -- Throughput: 264096 runs/sec, Load: 199 runs[K
 -- Throughput: 260867 runs/sec, Load: 27 runs[K
 -- Throughput: 260513 runs/sec, Load: 57 runs[K
