Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746728032
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 253503 runs/sec, Load: 28 runs[K
 -- Throughput: 253191 runs/sec, Load: 57 runs[K
 -- Throughput: 253296 runs/sec, Load: 86 runs[K
 -- Throughput: 253373 runs/sec, Load: 115 runs[K
 -- Throughput: 253435 runs/sec, Load: 144 runs[K
 -- Throughput: 253574 runs/sec, Load: 173 runs[K
 -- Throughput: 253551 runs/sec, Load: 199 runs[K
 -- Throughput: 256606 runs/sec, Load: 199 runs[K
 -- Throughput: 257006 runs/sec, Load: 199 runs[K
 -- Throughput: 257264 runs/sec, Load: 199 runs[K
 -- Throughput: 253961 runs/sec, Load: 19 runs[K
 -- Throughput: 252772 runs/sec, Load: 48 runs[K
 -- Throughput: 252958 runs/sec, Load: 77 runs[K
 -- Throughput: 252747 runs/sec, Load: 106 runs[K
 -- Throughput: 253437 runs/sec, Load: 135 runs[K
 -- Throughput: 253312 runs/sec, Load: 164 runs[K
 -- Throughput: 253237 runs/sec, Load: 193 runs[K
 -- Throughput: 255993 runs/sec, Load: 199 runs[K
 -- Throughput: 256752 runs/sec, Load: 199 runs[K
 -- Throughput: 257040 runs/sec, Load: 199 runs[K
 -- Throughput: 255014 runs/sec, Load: 10 runs[K
 -- Throughput: 253294 runs/sec, Load: 39 runs[K
 -- Throughput: 253498 runs/sec, Load: 68 runs[K
 -- Throughput: 254300 runs/sec, Load: 97 runs[K
 -- Throughput: 254124 runs/sec, Load: 126 runs[K
 -- Throughput: 253725 runs/sec, Load: 155 runs[K
 -- Throughput: 252830 runs/sec, Load: 184 runs[K
 -- Throughput: 254071 runs/sec, Load: 199 runs[K
 -- Throughput: 255706 runs/sec, Load: 199 runs[K
 -- Throughput: 256015 runs/sec, Load: 199 runs[K
 -- Throughput: 255322 runs/sec, Load: 1 runs[K
 -- Throughput: 253080 runs/sec, Load: 30 runs[K
 -- Throughput: 253575 runs/sec, Load: 59 runs[K
 -- Throughput: 253283 runs/sec, Load: 88 runs[K
 -- Throughput: 252942 runs/sec, Load: 117 runs[K
 -- Throughput: 252554 runs/sec, Load: 146 runs[K
 -- Throughput: 252484 runs/sec, Load: 175 runs[K
 -- Throughput: 253525 runs/sec, Load: 199 runs[K
 -- Throughput: 256398 runs/sec, Load: 199 runs[K
 -- Throughput: 256682 runs/sec, Load: 199 runs[K
 -- Throughput: 256343 runs/sec, Load: 199 runs[K
 -- Throughput: 253774 runs/sec, Load: 21 runs[K
 -- Throughput: 252975 runs/sec, Load: 50 runs[K
 -- Throughput: 252711 runs/sec, Load: 79 runs[K
 -- Throughput: 252778 runs/sec, Load: 108 runs[K
 -- Throughput: 253239 runs/sec, Load: 136 runs[K
 -- Throughput: 253338 runs/sec, Load: 165 runs[K
 -- Throughput: 253063 runs/sec, Load: 194 runs[K
 -- Throughput: 254776 runs/sec, Load: 199 runs[K
 -- Throughput: 255909 runs/sec, Load: 199 runs[K
 -- Throughput: 255778 runs/sec, Load: 199 runs[K
 -- Throughput: 253956 runs/sec, Load: 11 runs[K
 -- Throughput: 252531 runs/sec, Load: 40 runs[K
 -- Throughput: 252383 runs/sec, Load: 69 runs[K
 -- Throughput: 253103 runs/sec, Load: 98 runs[K
 -- Throughput: 252549 runs/sec, Load: 127 runs[K
 -- Throughput: 252505 runs/sec, Load: 155 runs[K
 -- Throughput: 252525 runs/sec, Load: 184 runs[K
 -- Throughput: 254422 runs/sec, Load: 199 runs[K
 -- Throughput: 256118 runs/sec, Load: 199 runs[K
 -- Throughput: 256331 runs/sec, Load: 199 runs[K
 -- Throughput: 256001 runs/sec, Load: 1 runs[K
 -- Throughput: 253199 runs/sec, Load: 30 runs[K
 -- Throughput: 253285 runs/sec, Load: 59 runs[K
 -- Throughput: 252406 runs/sec, Load: 88 runs[K
 -- Throughput: 252953 runs/sec, Load: 117 runs[K
 -- Throughput: 252752 runs/sec, Load: 146 runs[K
 -- Throughput: 252742 runs/sec, Load: 175 runs[K
 -- Throughput: 253316 runs/sec, Load: 199 runs[K
 -- Throughput: 255587 runs/sec, Load: 199 runs[K
 -- Throughput: 255349 runs/sec, Load: 199 runs[K
 -- Throughput: 255361 runs/sec, Load: 199 runs[K
 -- Throughput: 253604 runs/sec, Load: 20 runs[K
 -- Throughput: 253408 runs/sec, Load: 49 runs[K
 -- Throughput: 253820 runs/sec, Load: 78 runs[K
 -- Throughput: 253401 runs/sec, Load: 107 runs[K
 -- Throughput: 253261 runs/sec, Load: 136 runs[K
 -- Throughput: 253114 runs/sec, Load: 165 runs[K
 -- Throughput: 252619 runs/sec, Load: 194 runs[K
 -- Throughput: 255518 runs/sec, Load: 199 runs[K
 -- Throughput: 255810 runs/sec, Load: 199 runs[K
 -- Throughput: 255927 runs/sec, Load: 199 runs[K
 -- Throughput: 255145 runs/sec, Load: 11 runs[K
 -- Throughput: 253824 runs/sec, Load: 40 runs[K
 -- Throughput: 253410 runs/sec, Load: 69 runs[K
 -- Throughput: 252908 runs/sec, Load: 98 runs[K
 -- Throughput: 253868 runs/sec, Load: 127 runs[K
 -- Throughput: 253691 runs/sec, Load: 156 runs[K
 -- Throughput: 253363 runs/sec, Load: 185 runs[K
 -- Throughput: 255227 runs/sec, Load: 199 runs[K
 -- Throughput: 257248 runs/sec, Load: 199 runs[K
 -- Throughput: 257120 runs/sec, Load: 199 runs[K
 -- Throughput: 256475 runs/sec, Load: 2 runs[K
 -- Throughput: 253477 runs/sec, Load: 31 runs[K
 -- Throughput: 253668 runs/sec, Load: 60 runs[K
 -- Throughput: 253957 runs/sec, Load: 89 runs[K
 -- Throughput: 253316 runs/sec, Load: 118 runs[K
 -- Throughput: 252882 runs/sec, Load: 147 runs[K
 -- Throughput: 253296 runs/sec, Load: 176 runs[K
 -- Throughput: 253594 runs/sec, Load: 199 runs[K
 -- Throughput: 255411 runs/sec, Load: 199 runs[K
 -- Throughput: 255416 runs/sec, Load: 199 runs[K
 -- Throughput: 256206 runs/sec, Load: 199 runs[K
 -- Throughput: 253560 runs/sec, Load: 22 runs[K
 -- Throughput: 252930 runs/sec, Load: 51 runs[K
 -- Throughput: 253260 runs/sec, Load: 80 runs[K
 -- Throughput: 252635 runs/sec, Load: 109 runs[K
 -- Throughput: 252720 runs/sec, Load: 138 runs[K
 -- Throughput: 252563 runs/sec, Load: 167 runs[K
 -- Throughput: 252985 runs/sec, Load: 195 runs[K
 -- Throughput: 255262 runs/sec, Load: 199 runs[K
 -- Throughput: 255648 runs/sec, Load: 199 runs[K
 -- Throughput: 256584 runs/sec, Load: 199 runs[K
 -- Throughput: 254476 runs/sec, Load: 12 runs[K
 -- Throughput: 252896 runs/sec, Load: 41 runs[K
 -- Throughput: 252741 runs/sec, Load: 70 runs[K
 -- Throughput: 253178 runs/sec, Load: 99 runs[K
 -- Throughput: 253092 runs/sec, Load: 128 runs[K
 -- Throughput: 252814 runs/sec, Load: 157 runs[K
 -- Throughput: 252803 runs/sec, Load: 186 runs[K
 -- Throughput: 255283 runs/sec, Load: 199 runs[K
 -- Throughput: 256523 runs/sec, Load: 199 runs[K
 -- Throughput: 256435 runs/sec, Load: 199 runs[K
