Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746728654
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 252369 runs/sec, Load: 28 runs[K
 -- Throughput: 253557 runs/sec, Load: 57 runs[K
 -- Throughput: 253322 runs/sec, Load: 86 runs[K
 -- Throughput: 253301 runs/sec, Load: 115 runs[K
 -- Throughput: 253097 runs/sec, Load: 144 runs[K
 -- Throughput: 252481 runs/sec, Load: 173 runs[K
 -- Throughput: 252650 runs/sec, Load: 199 runs[K
 -- Throughput: 255663 runs/sec, Load: 199 runs[K
 -- Throughput: 256146 runs/sec, Load: 199 runs[K
 -- Throughput: 255905 runs/sec, Load: 199 runs[K
 -- Throughput: 253147 runs/sec, Load: 19 runs[K
 -- Throughput: 252342 runs/sec, Load: 47 runs[K
 -- Throughput: 252523 runs/sec, Load: 76 runs[K
 -- Throughput: 252507 runs/sec, Load: 105 runs[K
 -- Throughput: 252532 runs/sec, Load: 134 runs[K
 -- Throughput: 252260 runs/sec, Load: 163 runs[K
 -- Throughput: 252207 runs/sec, Load: 192 runs[K
 -- Throughput: 254238 runs/sec, Load: 199 runs[K
 -- Throughput: 256067 runs/sec, Load: 199 runs[K
 -- Throughput: 255822 runs/sec, Load: 199 runs[K
 -- Throughput: 254477 runs/sec, Load: 8 runs[K
 -- Throughput: 252571 runs/sec, Load: 37 runs[K
 -- Throughput: 252674 runs/sec, Load: 66 runs[K
 -- Throughput: 252200 runs/sec, Load: 95 runs[K
 -- Throughput: 252707 runs/sec, Load: 124 runs[K
 -- Throughput: 252471 runs/sec, Load: 153 runs[K
 -- Throughput: 252221 runs/sec, Load: 181 runs[K
 -- Throughput: 252936 runs/sec, Load: 199 runs[K
 -- Throughput: 255643 runs/sec, Load: 199 runs[K
 -- Throughput: 255654 runs/sec, Load: 199 runs[K
 -- Throughput: 256028 runs/sec, Load: 199 runs[K
 -- Throughput: 251854 runs/sec, Load: 27 runs[K
 -- Throughput: 251903 runs/sec, Load: 56 runs[K
 -- Throughput: 252267 runs/sec, Load: 85 runs[K
 -- Throughput: 252021 runs/sec, Load: 113 runs[K
 -- Throughput: 252241 runs/sec, Load: 142 runs[K
 -- Throughput: 252563 runs/sec, Load: 171 runs[K
 -- Throughput: 252491 runs/sec, Load: 199 runs[K
 -- Throughput: 255641 runs/sec, Load: 199 runs[K
 -- Throughput: 255812 runs/sec, Load: 199 runs[K
 -- Throughput: 255952 runs/sec, Load: 199 runs[K
 -- Throughput: 253281 runs/sec, Load: 17 runs[K
 -- Throughput: 252225 runs/sec, Load: 46 runs[K
 -- Throughput: 252203 runs/sec, Load: 74 runs[K
 -- Throughput: 252332 runs/sec, Load: 103 runs[K
 -- Throughput: 252312 runs/sec, Load: 132 runs[K
 -- Throughput: 252477 runs/sec, Load: 161 runs[K
 -- Throughput: 252569 runs/sec, Load: 190 runs[K
 -- Throughput: 254649 runs/sec, Load: 199 runs[K
 -- Throughput: 255266 runs/sec, Load: 199 runs[K
 -- Throughput: 255761 runs/sec, Load: 199 runs[K
 -- Throughput: 255010 runs/sec, Load: 6 runs[K
 -- Throughput: 252729 runs/sec, Load: 35 runs[K
 -- Throughput: 252254 runs/sec, Load: 64 runs[K
 -- Throughput: 252793 runs/sec, Load: 93 runs[K
 -- Throughput: 252155 runs/sec, Load: 122 runs[K
 -- Throughput: 252878 runs/sec, Load: 151 runs[K
 -- Throughput: 252823 runs/sec, Load: 180 runs[K
 -- Throughput: 253859 runs/sec, Load: 199 runs[K
 -- Throughput: 256093 runs/sec, Load: 199 runs[K
 -- Throughput: 256281 runs/sec, Load: 199 runs[K
 -- Throughput: 255855 runs/sec, Load: 199 runs[K
 -- Throughput: 253190 runs/sec, Load: 26 runs[K
 -- Throughput: 252799 runs/sec, Load: 55 runs[K
 -- Throughput: 252686 runs/sec, Load: 83 runs[K
 -- Throughput: 252216 runs/sec, Load: 112 runs[K
 -- Throughput: 252119 runs/sec, Load: 141 runs[K
 -- Throughput: 252316 runs/sec, Load: 170 runs[K
 -- Throughput: 252023 runs/sec, Load: 199 runs[K
 -- Throughput: 255892 runs/sec, Load: 199 runs[K
 -- Throughput: 255710 runs/sec, Load: 199 runs[K
 -- Throughput: 255735 runs/sec, Load: 199 runs[K
 -- Throughput: 253341 runs/sec, Load: 16 runs[K
 -- Throughput: 252562 runs/sec, Load: 44 runs[K
