Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747680143
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 214158 runs/sec, Load: 12 runs[K
 -- Throughput: 216648 runs/sec, Load: 24 runs[K
 -- Throughput: 217803 runs/sec, Load: 37 runs[K
 -- Throughput: 218244 runs/sec, Load: 49 runs[K
 -- Throughput: 218820 runs/sec, Load: 62 runs[K
 -- Throughput: 217833 runs/sec, Load: 74 runs[K
 -- Throughput: 213630 runs/sec, Load: 87 runs[K
 -- Throughput: 215389 runs/sec, Load: 99 runs[K
 -- Throughput: 217837 runs/sec, Load: 111 runs[K
 -- Throughput: 217743 runs/sec, Load: 124 runs[K
 -- Throughput: 216890 runs/sec, Load: 136 runs[K
 -- Throughput: 217153 runs/sec, Load: 149 runs[K
 -- Throughput: 216261 runs/sec, Load: 161 runs[K
 -- Throughput: 217661 runs/sec, Load: 174 runs[K
 -- Throughput: 218089 runs/sec, Load: 186 runs[K
 -- Throughput: 218692 runs/sec, Load: 199 runs[K
 -- Throughput: 219505 runs/sec, Load: 199 runs[K
 -- Throughput: 220492 runs/sec, Load: 199 runs[K
 -- Throughput: 221202 runs/sec, Load: 199 runs[K
 -- Throughput: 222070 runs/sec, Load: 199 runs[K
 -- Throughput: 223024 runs/sec, Load: 199 runs[K
 -- Throughput: 223515 runs/sec, Load: 199 runs[K
 -- Throughput: 223218 runs/sec, Load: 199 runs[K
 -- Throughput: 222244 runs/sec, Load: 0 runs[K
 -- Throughput: 217797 runs/sec, Load: 13 runs[K
 -- Throughput: 217064 runs/sec, Load: 25 runs[K
 -- Throughput: 215135 runs/sec, Load: 38 runs[K
 -- Throughput: 216606 runs/sec, Load: 50 runs[K
 -- Throughput: 214055 runs/sec, Load: 63 runs[K
 -- Throughput: 216287 runs/sec, Load: 75 runs[K
 -- Throughput: 215445 runs/sec, Load: 87 runs[K
 -- Throughput: 215727 runs/sec, Load: 100 runs[K
 -- Throughput: 216229 runs/sec, Load: 112 runs[K
 -- Throughput: 215454 runs/sec, Load: 124 runs[K
 -- Throughput: 215654 runs/sec, Load: 137 runs[K
 -- Throughput: 215512 runs/sec, Load: 149 runs[K
 -- Throughput: 217652 runs/sec, Load: 161 runs[K
 -- Throughput: 215451 runs/sec, Load: 174 runs[K
 -- Throughput: 218372 runs/sec, Load: 186 runs[K
 -- Throughput: 215453 runs/sec, Load: 199 runs[K
 -- Throughput: 224044 runs/sec, Load: 199 runs[K
 -- Throughput: 224416 runs/sec, Load: 199 runs[K
 -- Throughput: 222761 runs/sec, Load: 199 runs[K
 -- Throughput: 221848 runs/sec, Load: 199 runs[K
 -- Throughput: 221971 runs/sec, Load: 199 runs[K
 -- Throughput: 221340 runs/sec, Load: 199 runs[K
 -- Throughput: 221866 runs/sec, Load: 199 runs[K
 -- Throughput: 220953 runs/sec, Load: 1 runs[K
 -- Throughput: 218234 runs/sec, Load: 14 runs[K
 -- Throughput: 219292 runs/sec, Load: 26 runs[K
 -- Throughput: 219449 runs/sec, Load: 39 runs[K
 -- Throughput: 218542 runs/sec, Load: 51 runs[K
 -- Throughput: 219980 runs/sec, Load: 64 runs[K
 -- Throughput: 219466 runs/sec, Load: 76 runs[K
 -- Throughput: 219155 runs/sec, Load: 89 runs[K
 -- Throughput: 222045 runs/sec, Load: 102 runs[K
 -- Throughput: 221467 runs/sec, Load: 114 runs[K
 -- Throughput: 218356 runs/sec, Load: 127 runs[K
 -- Throughput: 218548 runs/sec, Load: 139 runs[K
 -- Throughput: 218012 runs/sec, Load: 152 runs[K
 -- Throughput: 218024 runs/sec, Load: 164 runs[K
 -- Throughput: 219115 runs/sec, Load: 177 runs[K
 -- Throughput: 218962 runs/sec, Load: 190 runs[K
 -- Throughput: 219651 runs/sec, Load: 199 runs[K
 -- Throughput: 224490 runs/sec, Load: 199 runs[K
 -- Throughput: 223686 runs/sec, Load: 199 runs[K
 -- Throughput: 223632 runs/sec, Load: 199 runs[K
 -- Throughput: 223451 runs/sec, Load: 199 runs[K
 -- Throughput: 224009 runs/sec, Load: 199 runs[K
 -- Throughput: 223650 runs/sec, Load: 199 runs[K
 -- Throughput: 221617 runs/sec, Load: 199 runs[K
 -- Throughput: 219199 runs/sec, Load: 4 runs[K
 -- Throughput: 218064 runs/sec, Load: 17 runs[K
 -- Throughput: 219278 runs/sec, Load: 30 runs[K
 -- Throughput: 216945 runs/sec, Load: 42 runs[K
 -- Throughput: 218564 runs/sec, Load: 55 runs[K
 -- Throughput: 217541 runs/sec, Load: 67 runs[K
 -- Throughput: 217002 runs/sec, Load: 80 runs[K
 -- Throughput: 215741 runs/sec, Load: 92 runs[K
 -- Throughput: 215988 runs/sec, Load: 104 runs[K
 -- Throughput: 217417 runs/sec, Load: 117 runs[K
 -- Throughput: 217265 runs/sec, Load: 129 runs[K
 -- Throughput: 215427 runs/sec, Load: 142 runs[K
 -- Throughput: 215517 runs/sec, Load: 154 runs[K
 -- Throughput: 215442 runs/sec, Load: 166 runs[K
 -- Throughput: 216535 runs/sec, Load: 179 runs[K
 -- Throughput: 215495 runs/sec, Load: 191 runs[K
 -- Throughput: 218104 runs/sec, Load: 199 runs[K
 -- Throughput: 222588 runs/sec, Load: 199 runs[K
 -- Throughput: 221738 runs/sec, Load: 199 runs[K
 -- Throughput: 222661 runs/sec, Load: 199 runs[K
 -- Throughput: 222899 runs/sec, Load: 199 runs[K
 -- Throughput: 222241 runs/sec, Load: 199 runs[K
 -- Throughput: 222065 runs/sec, Load: 199 runs[K
 -- Throughput: 220755 runs/sec, Load: 199 runs[K
 -- Throughput: 218885 runs/sec, Load: 5 runs[K
 -- Throughput: 219214 runs/sec, Load: 18 runs[K
 -- Throughput: 218753 runs/sec, Load: 30 runs[K
 -- Throughput: 218509 runs/sec, Load: 43 runs[K
 -- Throughput: 217903 runs/sec, Load: 55 runs[K
 -- Throughput: 214614 runs/sec, Load: 68 runs[K
 -- Throughput: 217586 runs/sec, Load: 80 runs[K
 -- Throughput: 218463 runs/sec, Load: 93 runs[K
 -- Throughput: 218464 runs/sec, Load: 105 runs[K
 -- Throughput: 218420 runs/sec, Load: 118 runs[K
 -- Throughput: 218253 runs/sec, Load: 130 runs[K
 -- Throughput: 218288 runs/sec, Load: 143 runs[K
 -- Throughput: 219243 runs/sec, Load: 155 runs[K
 -- Throughput: 216361 runs/sec, Load: 168 runs[K
 -- Throughput: 215576 runs/sec, Load: 180 runs[K
 -- Throughput: 217632 runs/sec, Load: 193 runs[K
 -- Throughput: 218027 runs/sec, Load: 199 runs[K
 -- Throughput: 220048 runs/sec, Load: 199 runs[K
 -- Throughput: 222582 runs/sec, Load: 199 runs[K
 -- Throughput: 222413 runs/sec, Load: 199 runs[K
 -- Throughput: 222695 runs/sec, Load: 199 runs[K
 -- Throughput: 220157 runs/sec, Load: 199 runs[K
 -- Throughput: 221112 runs/sec, Load: 199 runs[K
 -- Throughput: 222052 runs/sec, Load: 199 runs[K
 -- Throughput: 220393 runs/sec, Load: 7 runs[K
 -- Throughput: 220276 runs/sec, Load: 19 runs[K
 -- Throughput: 217952 runs/sec, Load: 32 runs[K
 -- Throughput: 218215 runs/sec, Load: 44 runs[K
 -- Throughput: 219284 runs/sec, Load: 57 runs[K
 -- Throughput: 220005 runs/sec, Load: 69 runs[K
 -- Throughput: 215610 runs/sec, Load: 82 runs[K
 -- Throughput: 213568 runs/sec, Load: 94 runs[K
 -- Throughput: 216562 runs/sec, Load: 107 runs[K
 -- Throughput: 219843 runs/sec, Load: 119 runs[K
 -- Throughput: 218119 runs/sec, Load: 132 runs[K
 -- Throughput: 217884 runs/sec, Load: 144 runs[K
 -- Throughput: 219563 runs/sec, Load: 157 runs[K
 -- Throughput: 218371 runs/sec, Load: 170 runs[K
 -- Throughput: 217979 runs/sec, Load: 182 runs[K
 -- Throughput: 217162 runs/sec, Load: 194 runs[K
 -- Throughput: 221018 runs/sec, Load: 199 runs[K
 -- Throughput: 222055 runs/sec, Load: 199 runs[K
 -- Throughput: 219205 runs/sec, Load: 199 runs[K
 -- Throughput: 219716 runs/sec, Load: 199 runs[K
 -- Throughput: 221269 runs/sec, Load: 199 runs[K
 -- Throughput: 221647 runs/sec, Load: 199 runs[K
 -- Throughput: 222337 runs/sec, Load: 199 runs[K
 -- Throughput: 222792 runs/sec, Load: 199 runs[K
 -- Throughput: 217079 runs/sec, Load: 9 runs[K
 -- Throughput: 217194 runs/sec, Load: 21 runs[K
 -- Throughput: 217850 runs/sec, Load: 34 runs[K
 -- Throughput: 218182 runs/sec, Load: 46 runs[K
 -- Throughput: 219778 runs/sec, Load: 59 runs[K
 -- Throughput: 217785 runs/sec, Load: 71 runs[K
 -- Throughput: 218105 runs/sec, Load: 84 runs[K
 -- Throughput: 218285 runs/sec, Load: 96 runs[K
 -- Throughput: 216089 runs/sec, Load: 109 runs[K
 -- Throughput: 218016 runs/sec, Load: 121 runs[K
 -- Throughput: 218058 runs/sec, Load: 134 runs[K
 -- Throughput: 219176 runs/sec, Load: 146 runs[K
 -- Throughput: 217503 runs/sec, Load: 159 runs[K
 -- Throughput: 217871 runs/sec, Load: 171 runs[K
 -- Throughput: 218118 runs/sec, Load: 184 runs[K
 -- Throughput: 217657 runs/sec, Load: 196 runs[K
 -- Throughput: 220372 runs/sec, Load: 199 runs[K
 -- Throughput: 224118 runs/sec, Load: 199 runs[K
 -- Throughput: 225084 runs/sec, Load: 199 runs[K
 -- Throughput: 224185 runs/sec, Load: 199 runs[K
 -- Throughput: 224734 runs/sec, Load: 199 runs[K
 -- Throughput: 223988 runs/sec, Load: 199 runs[K
 -- Throughput: 221529 runs/sec, Load: 199 runs[K
 -- Throughput: 221723 runs/sec, Load: 199 runs[K
 -- Throughput: 217483 runs/sec, Load: 11 runs[K
 -- Throughput: 215896 runs/sec, Load: 24 runs[K
 -- Throughput: 217806 runs/sec, Load: 36 runs[K
 -- Throughput: 218085 runs/sec, Load: 48 runs[K
 -- Throughput: 218225 runs/sec, Load: 61 runs[K
 -- Throughput: 217188 runs/sec, Load: 73 runs[K
 -- Throughput: 215563 runs/sec, Load: 86 runs[K
 -- Throughput: 217393 runs/sec, Load: 98 runs[K
 -- Throughput: 215793 runs/sec, Load: 111 runs[K
 -- Throughput: 215703 runs/sec, Load: 123 runs[K
 -- Throughput: 215041 runs/sec, Load: 135 runs[K
 -- Throughput: 216811 runs/sec, Load: 148 runs[K
 -- Throughput: 214709 runs/sec, Load: 160 runs[K
 -- Throughput: 216021 runs/sec, Load: 173 runs[K
 -- Throughput: 217396 runs/sec, Load: 185 runs[K
 -- Throughput: 216454 runs/sec, Load: 197 runs[K
 -- Throughput: 218728 runs/sec, Load: 199 runs[K
 -- Throughput: 220755 runs/sec, Load: 199 runs[K
 -- Throughput: 220922 runs/sec, Load: 199 runs[K
 -- Throughput: 222328 runs/sec, Load: 199 runs[K
 -- Throughput: 221281 runs/sec, Load: 199 runs[K
 -- Throughput: 221542 runs/sec, Load: 199 runs[K
 -- Throughput: 222227 runs/sec, Load: 199 runs[K
 -- Throughput: 223173 runs/sec, Load: 199 runs[K
 -- Throughput: 217513 runs/sec, Load: 12 runs[K
 -- Throughput: 215687 runs/sec, Load: 24 runs[K
 -- Throughput: 216055 runs/sec, Load: 36 runs[K
 -- Throughput: 218463 runs/sec, Load: 49 runs[K
 -- Throughput: 220167 runs/sec, Load: 61 runs[K
 -- Throughput: 217340 runs/sec, Load: 74 runs[K
 -- Throughput: 218418 runs/sec, Load: 87 runs[K
 -- Throughput: 215955 runs/sec, Load: 99 runs[K
 -- Throughput: 216214 runs/sec, Load: 111 runs[K
 -- Throughput: 216684 runs/sec, Load: 124 runs[K
 -- Throughput: 216538 runs/sec, Load: 136 runs[K
 -- Throughput: 216718 runs/sec, Load: 149 runs[K
 -- Throughput: 216129 runs/sec, Load: 161 runs[K
 -- Throughput: 217446 runs/sec, Load: 173 runs[K
 -- Throughput: 220767 runs/sec, Load: 186 runs[K
 -- Throughput: 219208 runs/sec, Load: 199 runs[K
 -- Throughput: 221247 runs/sec, Load: 199 runs[K
 -- Throughput: 222042 runs/sec, Load: 199 runs[K
 -- Throughput: 222339 runs/sec, Load: 199 runs[K
 -- Throughput: 223982 runs/sec, Load: 199 runs[K
 -- Throughput: 223308 runs/sec, Load: 199 runs[K
 -- Throughput: 224373 runs/sec, Load: 199 runs[K
 -- Throughput: 224729 runs/sec, Load: 199 runs[K
 -- Throughput: 222718 runs/sec, Load: 1 runs[K
 -- Throughput: 218876 runs/sec, Load: 14 runs[K
 -- Throughput: 220199 runs/sec, Load: 26 runs[K
 -- Throughput: 216478 runs/sec, Load: 39 runs[K
 -- Throughput: 217568 runs/sec, Load: 51 runs[K
 -- Throughput: 217441 runs/sec, Load: 64 runs[K
 -- Throughput: 217373 runs/sec, Load: 76 runs[K
 -- Throughput: 216640 runs/sec, Load: 89 runs[K
 -- Throughput: 216425 runs/sec, Load: 101 runs[K
 -- Throughput: 216518 runs/sec, Load: 113 runs[K
 -- Throughput: 216927 runs/sec, Load: 126 runs[K
 -- Throughput: 217510 runs/sec, Load: 138 runs[K
 -- Throughput: 216958 runs/sec, Load: 151 runs[K
 -- Throughput: 215695 runs/sec, Load: 163 runs[K
 -- Throughput: 216856 runs/sec, Load: 175 runs[K
 -- Throughput: 218372 runs/sec, Load: 188 runs[K
 -- Throughput: 217665 runs/sec, Load: 199 runs[K
 -- Throughput: 222672 runs/sec, Load: 199 runs[K
 -- Throughput: 222163 runs/sec, Load: 199 runs[K
 -- Throughput: 223422 runs/sec, Load: 199 runs[K
 -- Throughput: 222750 runs/sec, Load: 199 runs[K
 -- Throughput: 222845 runs/sec, Load: 199 runs[K
 -- Throughput: 222573 runs/sec, Load: 199 runs[K
 -- Throughput: 221717 runs/sec, Load: 199 runs[K
 -- Throughput: 220191 runs/sec, Load: 2 runs[K
 -- Throughput: 217964 runs/sec, Load: 15 runs[K
 -- Throughput: 217636 runs/sec, Load: 27 runs[K
 -- Throughput: 214946 runs/sec, Load: 40 runs[K
 -- Throughput: 216661 runs/sec, Load: 52 runs[K
 -- Throughput: 217892 runs/sec, Load: 65 runs[K
 -- Throughput: 218437 runs/sec, Load: 77 runs[K
 -- Throughput: 217957 runs/sec, Load: 90 runs[K
