Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747686063
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 212696 runs/sec, Load: 12 runs[K
 -- Throughput: 213780 runs/sec, Load: 24 runs[K
 -- Throughput: 214265 runs/sec, Load: 36 runs[K
 -- Throughput: 212476 runs/sec, Load: 48 runs[K
 -- Throughput: 215129 runs/sec, Load: 61 runs[K
 -- Throughput: 213867 runs/sec, Load: 73 runs[K
 -- Throughput: 214362 runs/sec, Load: 85 runs[K
 -- Throughput: 214453 runs/sec, Load: 98 runs[K
 -- Throughput: 215632 runs/sec, Load: 110 runs[K
 -- Throughput: 214576 runs/sec, Load: 122 runs[K
 -- Throughput: 213376 runs/sec, Load: 134 runs[K
 -- Throughput: 215658 runs/sec, Load: 147 runs[K
 -- Throughput: 216144 runs/sec, Load: 159 runs[K
 -- Throughput: 217054 runs/sec, Load: 172 runs[K
 -- Throughput: 214309 runs/sec, Load: 184 runs[K
 -- Throughput: 215676 runs/sec, Load: 196 runs[K
 -- Throughput: 216477 runs/sec, Load: 199 runs[K
 -- Throughput: 216754 runs/sec, Load: 199 runs[K
 -- Throughput: 217673 runs/sec, Load: 199 runs[K
 -- Throughput: 217855 runs/sec, Load: 199 runs[K
 -- Throughput: 217738 runs/sec, Load: 199 runs[K
 -- Throughput: 217624 runs/sec, Load: 199 runs[K
 -- Throughput: 216951 runs/sec, Load: 199 runs[K
 -- Throughput: 217274 runs/sec, Load: 199 runs[K
 -- Throughput: 216131 runs/sec, Load: 8 runs[K
 -- Throughput: 217504 runs/sec, Load: 21 runs[K
 -- Throughput: 217519 runs/sec, Load: 33 runs[K
 -- Throughput: 218199 runs/sec, Load: 46 runs[K
 -- Throughput: 218631 runs/sec, Load: 58 runs[K
 -- Throughput: 215458 runs/sec, Load: 71 runs[K
 -- Throughput: 218504 runs/sec, Load: 83 runs[K
 -- Throughput: 216749 runs/sec, Load: 96 runs[K
 -- Throughput: 217755 runs/sec, Load: 108 runs[K
 -- Throughput: 217758 runs/sec, Load: 121 runs[K
 -- Throughput: 217817 runs/sec, Load: 133 runs[K
 -- Throughput: 217103 runs/sec, Load: 145 runs[K
 -- Throughput: 209387 runs/sec, Load: 158 runs[K
 -- Throughput: 212967 runs/sec, Load: 170 runs[K
 -- Throughput: 213582 runs/sec, Load: 182 runs[K
 -- Throughput: 213327 runs/sec, Load: 195 runs[K
 -- Throughput: 214770 runs/sec, Load: 199 runs[K
 -- Throughput: 217803 runs/sec, Load: 199 runs[K
 -- Throughput: 213915 runs/sec, Load: 199 runs[K
 -- Throughput: 217576 runs/sec, Load: 199 runs[K
 -- Throughput: 214143 runs/sec, Load: 199 runs[K
 -- Throughput: 217691 runs/sec, Load: 199 runs[K
 -- Throughput: 219530 runs/sec, Load: 199 runs[K
 -- Throughput: 217915 runs/sec, Load: 199 runs[K
 -- Throughput: 212874 runs/sec, Load: 7 runs[K
 -- Throughput: 211953 runs/sec, Load: 19 runs[K
 -- Throughput: 211457 runs/sec, Load: 31 runs[K
 -- Throughput: 213827 runs/sec, Load: 43 runs[K
 -- Throughput: 212630 runs/sec, Load: 55 runs[K
 -- Throughput: 212429 runs/sec, Load: 68 runs[K
 -- Throughput: 212886 runs/sec, Load: 80 runs[K
 -- Throughput: 211628 runs/sec, Load: 92 runs[K
 -- Throughput: 212551 runs/sec, Load: 104 runs[K
