Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661912
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 89986 runs/sec, Load: 5 runs[K
 -- Throughput: 90063 runs/sec, Load: 10 runs[K
 -- Throughput: 92132 runs/sec, Load: 15 runs[K
 -- Throughput: 91522 runs/sec, Load: 20 runs[K
 -- Throughput: 91672 runs/sec, Load: 26 runs[K
 -- Throughput: 92122 runs/sec, Load: 31 runs[K
 -- Throughput: 92376 runs/sec, Load: 36 runs[K
 -- Throughput: 92159 runs/sec, Load: 41 runs[K
 -- Throughput: 92656 runs/sec, Load: 47 runs[K
 -- Throughput: 91762 runs/sec, Load: 52 runs[K
 -- Throughput: 93123 runs/sec, Load: 57 runs[K
 -- Throughput: 146145 runs/sec, Load: 66 runs[K
 -- Throughput: 147812 runs/sec, Load: 74 runs[K
 -- Throughput: 147746 runs/sec, Load: 83 runs[K
 -- Throughput: 148027 runs/sec, Load: 91 runs[K
 -- Throughput: 147264 runs/sec, Load: 100 runs[K
 -- Throughput: 138504 runs/sec, Load: 108 runs[K
 -- Throughput: 143659 runs/sec, Load: 116 runs[K
 -- Throughput: 144869 runs/sec, Load: 124 runs[K
 -- Throughput: 116181 runs/sec, Load: 133 runs[K
 -- Throughput: 129735 runs/sec, Load: 141 runs[K
 -- Throughput: 90924 runs/sec, Load: 148 runs[K
 -- Throughput: 88068 runs/sec, Load: 154 runs[K
 -- Throughput: 84739 runs/sec, Load: 159 runs[K
 -- Throughput: 86937 runs/sec, Load: 164 runs[K
 -- Throughput: 84239 runs/sec, Load: 169 runs[K
 -- Throughput: 85773 runs/sec, Load: 173 runs[K
 -- Throughput: 86375 runs/sec, Load: 178 runs[K
 -- Throughput: 84535 runs/sec, Load: 183 runs[K
 -- Throughput: 85092 runs/sec, Load: 188 runs[K
 -- Throughput: 85594 runs/sec, Load: 193 runs[K
 -- Throughput: 87025 runs/sec, Load: 198 runs[K
 -- Throughput: 93129 runs/sec, Load: 199 runs[K
 -- Throughput: 118176 runs/sec, Load: 199 runs[K
 -- Throughput: 96737 runs/sec, Load: 199 runs[K
 -- Throughput: 96094 runs/sec, Load: 199 runs[K
 -- Throughput: 96368 runs/sec, Load: 199 runs[K
 -- Throughput: 93092 runs/sec, Load: 199 runs[K
 -- Throughput: 94629 runs/sec, Load: 199 runs[K
 -- Throughput: 94000 runs/sec, Load: 199 runs[K
 -- Throughput: 95004 runs/sec, Load: 199 runs[K
 -- Throughput: 94693 runs/sec, Load: 199 runs[K
 -- Throughput: 95020 runs/sec, Load: 199 runs[K
 -- Throughput: 94173 runs/sec, Load: 199 runs[K
 -- Throughput: 95169 runs/sec, Load: 199 runs[K
 -- Throughput: 95107 runs/sec, Load: 199 runs[K
 -- Throughput: 127938 runs/sec, Load: 199 runs[K
 -- Throughput: 112265 runs/sec, Load: 199 runs[K
 -- Throughput: 95616 runs/sec, Load: 199 runs[K
 -- Throughput: 128686 runs/sec, Load: 6 runs[K
 -- Throughput: 168127 runs/sec, Load: 17 runs[K
 -- Throughput: 98479 runs/sec, Load: 26 runs[K
 -- Throughput: 94718 runs/sec, Load: 32 runs[K
 -- Throughput: 94150 runs/sec, Load: 37 runs[K
 -- Throughput: 94981 runs/sec, Load: 43 runs[K
 -- Throughput: 95190 runs/sec, Load: 48 runs[K
 -- Throughput: 95493 runs/sec, Load: 54 runs[K
