Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747683849
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 209824 runs/sec, Load: 12 runs[K
 -- Throughput: 211529 runs/sec, Load: 24 runs[K
 -- Throughput: 211789 runs/sec, Load: 36 runs[K
 -- Throughput: 209462 runs/sec, Load: 48 runs[K
 -- Throughput: 209706 runs/sec, Load: 60 runs[K
 -- Throughput: 207546 runs/sec, Load: 72 runs[K
 -- Throughput: 210084 runs/sec, Load: 84 runs[K
 -- Throughput: 209515 runs/sec, Load: 96 runs[K
 -- Throughput: 209028 runs/sec, Load: 108 runs[K
 -- Throughput: 210107 runs/sec, Load: 120 runs[K
 -- Throughput: 211310 runs/sec, Load: 132 runs[K
 -- Throughput: 210762 runs/sec, Load: 144 runs[K
 -- Throughput: 210971 runs/sec, Load: 156 runs[K
 -- Throughput: 210135 runs/sec, Load: 168 runs[K
 -- Throughput: 209386 runs/sec, Load: 180 runs[K
 -- Throughput: 211662 runs/sec, Load: 192 runs[K
 -- Throughput: 213109 runs/sec, Load: 199 runs[K
 -- Throughput: 213835 runs/sec, Load: 199 runs[K
 -- Throughput: 215714 runs/sec, Load: 199 runs[K
 -- Throughput: 218483 runs/sec, Load: 199 runs[K
 -- Throughput: 219351 runs/sec, Load: 199 runs[K
 -- Throughput: 214281 runs/sec, Load: 199 runs[K
 -- Throughput: 215355 runs/sec, Load: 199 runs[K
 -- Throughput: 214528 runs/sec, Load: 199 runs[K
 -- Throughput: 214316 runs/sec, Load: 4 runs[K
 -- Throughput: 214696 runs/sec, Load: 16 runs[K
 -- Throughput: 212494 runs/sec, Load: 28 runs[K
 -- Throughput: 214286 runs/sec, Load: 40 runs[K
 -- Throughput: 215301 runs/sec, Load: 53 runs[K
 -- Throughput: 216092 runs/sec, Load: 65 runs[K
 -- Throughput: 215563 runs/sec, Load: 77 runs[K
 -- Throughput: 214772 runs/sec, Load: 90 runs[K
 -- Throughput: 211864 runs/sec, Load: 102 runs[K
 -- Throughput: 215217 runs/sec, Load: 114 runs[K
