Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747675776
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 216301 runs/sec, Load: 12 runs[K
 -- Throughput: 216007 runs/sec, Load: 24 runs[K
 -- Throughput: 215049 runs/sec, Load: 37 runs[K
 -- Throughput: 217117 runs/sec, Load: 49 runs[K
 -- Throughput: 217423 runs/sec, Load: 61 runs[K
 -- Throughput: 216769 runs/sec, Load: 74 runs[K
 -- Throughput: 217008 runs/sec, Load: 86 runs[K
 -- Throughput: 216447 runs/sec, Load: 99 runs[K
 -- Throughput: 216361 runs/sec, Load: 111 runs[K
 -- Throughput: 216943 runs/sec, Load: 124 runs[K
 -- Throughput: 216975 runs/sec, Load: 136 runs[K
 -- Throughput: 216830 runs/sec, Load: 148 runs[K
 -- Throughput: 217915 runs/sec, Load: 161 runs[K
 -- Throughput: 218013 runs/sec, Load: 173 runs[K
 -- Throughput: 216167 runs/sec, Load: 186 runs[K
 -- Throughput: 216981 runs/sec, Load: 198 runs[K
 -- Throughput: 218486 runs/sec, Load: 199 runs[K
 -- Throughput: 219239 runs/sec, Load: 199 runs[K
 -- Throughput: 220012 runs/sec, Load: 199 runs[K
 -- Throughput: 222761 runs/sec, Load: 199 runs[K
 -- Throughput: 219544 runs/sec, Load: 199 runs[K
 -- Throughput: 221159 runs/sec, Load: 199 runs[K
 -- Throughput: 218947 runs/sec, Load: 199 runs[K
 -- Throughput: 223211 runs/sec, Load: 199 runs[K
 -- Throughput: 221735 runs/sec, Load: 12 runs[K
 -- Throughput: 225933 runs/sec, Load: 25 runs[K
 -- Throughput: 223802 runs/sec, Load: 38 runs[K
 -- Throughput: 225009 runs/sec, Load: 51 runs[K
 -- Throughput: 225726 runs/sec, Load: 64 runs[K
 -- Throughput: 225133 runs/sec, Load: 77 runs[K
 -- Throughput: 224864 runs/sec, Load: 90 runs[K
 -- Throughput: 226955 runs/sec, Load: 102 runs[K
 -- Throughput: 225493 runs/sec, Load: 115 runs[K
 -- Throughput: 226157 runs/sec, Load: 128 runs[K
 -- Throughput: 224093 runs/sec, Load: 141 runs[K
 -- Throughput: 226260 runs/sec, Load: 154 runs[K
 -- Throughput: 225166 runs/sec, Load: 167 runs[K
 -- Throughput: 222966 runs/sec, Load: 180 runs[K
 -- Throughput: 223066 runs/sec, Load: 193 runs[K
 -- Throughput: 223353 runs/sec, Load: 199 runs[K
 -- Throughput: 225765 runs/sec, Load: 199 runs[K
 -- Throughput: 225680 runs/sec, Load: 199 runs[K
 -- Throughput: 226393 runs/sec, Load: 199 runs[K
 -- Throughput: 226867 runs/sec, Load: 199 runs[K
 -- Throughput: 225429 runs/sec, Load: 199 runs[K
 -- Throughput: 225634 runs/sec, Load: 199 runs[K
 -- Throughput: 225499 runs/sec, Load: 199 runs[K
 -- Throughput: 220462 runs/sec, Load: 9 runs[K
 -- Throughput: 224281 runs/sec, Load: 22 runs[K
 -- Throughput: 224330 runs/sec, Load: 35 runs[K
 -- Throughput: 224518 runs/sec, Load: 48 runs[K
 -- Throughput: 224788 runs/sec, Load: 60 runs[K
 -- Throughput: 225592 runs/sec, Load: 73 runs[K
 -- Throughput: 225772 runs/sec, Load: 86 runs[K
 -- Throughput: 225261 runs/sec, Load: 99 runs[K
 -- Throughput: 224694 runs/sec, Load: 112 runs[K
 -- Throughput: 224912 runs/sec, Load: 125 runs[K
 -- Throughput: 224450 runs/sec, Load: 138 runs[K
 -- Throughput: 225979 runs/sec, Load: 151 runs[K
 -- Throughput: 225062 runs/sec, Load: 164 runs[K
 -- Throughput: 226741 runs/sec, Load: 177 runs[K
 -- Throughput: 226553 runs/sec, Load: 190 runs[K
 -- Throughput: 223068 runs/sec, Load: 199 runs[K
 -- Throughput: 227200 runs/sec, Load: 199 runs[K
 -- Throughput: 225547 runs/sec, Load: 199 runs[K
 -- Throughput: 226374 runs/sec, Load: 199 runs[K
 -- Throughput: 226910 runs/sec, Load: 199 runs[K
 -- Throughput: 227264 runs/sec, Load: 199 runs[K
 -- Throughput: 226171 runs/sec, Load: 199 runs[K
 -- Throughput: 225458 runs/sec, Load: 199 runs[K
 -- Throughput: 221708 runs/sec, Load: 6 runs[K
 -- Throughput: 223296 runs/sec, Load: 19 runs[K
 -- Throughput: 220398 runs/sec, Load: 32 runs[K
 -- Throughput: 220941 runs/sec, Load: 44 runs[K
 -- Throughput: 221118 runs/sec, Load: 57 runs[K
 -- Throughput: 221621 runs/sec, Load: 70 runs[K
 -- Throughput: 221074 runs/sec, Load: 82 runs[K
 -- Throughput: 223065 runs/sec, Load: 95 runs[K
 -- Throughput: 222766 runs/sec, Load: 108 runs[K
 -- Throughput: 224092 runs/sec, Load: 121 runs[K
 -- Throughput: 223646 runs/sec, Load: 134 runs[K
 -- Throughput: 224982 runs/sec, Load: 147 runs[K
 -- Throughput: 223263 runs/sec, Load: 159 runs[K
 -- Throughput: 223797 runs/sec, Load: 172 runs[K
 -- Throughput: 225001 runs/sec, Load: 185 runs[K
 -- Throughput: 224919 runs/sec, Load: 198 runs[K
 -- Throughput: 225595 runs/sec, Load: 199 runs[K
 -- Throughput: 226456 runs/sec, Load: 199 runs[K
 -- Throughput: 225769 runs/sec, Load: 199 runs[K
 -- Throughput: 224982 runs/sec, Load: 199 runs[K
 -- Throughput: 225697 runs/sec, Load: 199 runs[K
 -- Throughput: 226050 runs/sec, Load: 199 runs[K
 -- Throughput: 225898 runs/sec, Load: 199 runs[K
 -- Throughput: 224159 runs/sec, Load: 1 runs[K
 -- Throughput: 222595 runs/sec, Load: 14 runs[K
 -- Throughput: 225924 runs/sec, Load: 27 runs[K
 -- Throughput: 223501 runs/sec, Load: 40 runs[K
 -- Throughput: 225077 runs/sec, Load: 53 runs[K
 -- Throughput: 224480 runs/sec, Load: 66 runs[K
 -- Throughput: 225063 runs/sec, Load: 79 runs[K
 -- Throughput: 224365 runs/sec, Load: 91 runs[K
 -- Throughput: 225094 runs/sec, Load: 104 runs[K
 -- Throughput: 225705 runs/sec, Load: 117 runs[K
 -- Throughput: 225477 runs/sec, Load: 130 runs[K
 -- Throughput: 224409 runs/sec, Load: 143 runs[K
 -- Throughput: 226323 runs/sec, Load: 156 runs[K
 -- Throughput: 225444 runs/sec, Load: 169 runs[K
 -- Throughput: 225483 runs/sec, Load: 182 runs[K
 -- Throughput: 225673 runs/sec, Load: 195 runs[K
 -- Throughput: 221822 runs/sec, Load: 199 runs[K
 -- Throughput: 227743 runs/sec, Load: 199 runs[K
 -- Throughput: 228429 runs/sec, Load: 199 runs[K
 -- Throughput: 226347 runs/sec, Load: 199 runs[K
 -- Throughput: 226273 runs/sec, Load: 199 runs[K
 -- Throughput: 227452 runs/sec, Load: 199 runs[K
 -- Throughput: 226951 runs/sec, Load: 199 runs[K
 -- Throughput: 226822 runs/sec, Load: 199 runs[K
 -- Throughput: 221934 runs/sec, Load: 12 runs[K
 -- Throughput: 222528 runs/sec, Load: 25 runs[K
 -- Throughput: 222870 runs/sec, Load: 37 runs[K
 -- Throughput: 223624 runs/sec, Load: 50 runs[K
 -- Throughput: 225026 runs/sec, Load: 63 runs[K
 -- Throughput: 225398 runs/sec, Load: 76 runs[K
 -- Throughput: 224769 runs/sec, Load: 89 runs[K
 -- Throughput: 224062 runs/sec, Load: 102 runs[K
 -- Throughput: 225054 runs/sec, Load: 114 runs[K
 -- Throughput: 224703 runs/sec, Load: 127 runs[K
 -- Throughput: 224771 runs/sec, Load: 140 runs[K
 -- Throughput: 224201 runs/sec, Load: 153 runs[K
 -- Throughput: 223652 runs/sec, Load: 166 runs[K
 -- Throughput: 223399 runs/sec, Load: 179 runs[K
 -- Throughput: 223498 runs/sec, Load: 191 runs[K
 -- Throughput: 223475 runs/sec, Load: 199 runs[K
 -- Throughput: 227462 runs/sec, Load: 199 runs[K
 -- Throughput: 225816 runs/sec, Load: 199 runs[K
 -- Throughput: 226908 runs/sec, Load: 199 runs[K
 -- Throughput: 227271 runs/sec, Load: 199 runs[K
 -- Throughput: 226785 runs/sec, Load: 199 runs[K
 -- Throughput: 226276 runs/sec, Load: 199 runs[K
 -- Throughput: 226691 runs/sec, Load: 199 runs[K
 -- Throughput: 223392 runs/sec, Load: 8 runs[K
 -- Throughput: 225221 runs/sec, Load: 21 runs[K
 -- Throughput: 224705 runs/sec, Load: 34 runs[K
 -- Throughput: 223545 runs/sec, Load: 47 runs[K
 -- Throughput: 220987 runs/sec, Load: 60 runs[K
 -- Throughput: 222355 runs/sec, Load: 72 runs[K
 -- Throughput: 222575 runs/sec, Load: 85 runs[K
 -- Throughput: 223689 runs/sec, Load: 98 runs[K
 -- Throughput: 224030 runs/sec, Load: 111 runs[K
 -- Throughput: 222730 runs/sec, Load: 123 runs[K
 -- Throughput: 223417 runs/sec, Load: 136 runs[K
 -- Throughput: 223942 runs/sec, Load: 149 runs[K
 -- Throughput: 223242 runs/sec, Load: 162 runs[K
 -- Throughput: 224663 runs/sec, Load: 175 runs[K
 -- Throughput: 224589 runs/sec, Load: 187 runs[K
 -- Throughput: 223740 runs/sec, Load: 199 runs[K
 -- Throughput: 226557 runs/sec, Load: 199 runs[K
 -- Throughput: 226762 runs/sec, Load: 199 runs[K
 -- Throughput: 226615 runs/sec, Load: 199 runs[K
