Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672839
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 185907 runs/sec, Load: 10 runs[K
 -- Throughput: 188549 runs/sec, Load: 21 runs[K
 -- Throughput: 187703 runs/sec, Load: 32 runs[K
 -- Throughput: 186041 runs/sec, Load: 42 runs[K
 -- Throughput: 185267 runs/sec, Load: 53 runs[K
 -- Throughput: 184784 runs/sec, Load: 64 runs[K
 -- Throughput: 185836 runs/sec, Load: 74 runs[K
 -- Throughput: 188775 runs/sec, Load: 85 runs[K
 -- Throughput: 187597 runs/sec, Load: 96 runs[K
 -- Throughput: 185524 runs/sec, Load: 107 runs[K
 -- Throughput: 185546 runs/sec, Load: 117 runs[K
 -- Throughput: 189697 runs/sec, Load: 128 runs[K
 -- Throughput: 188692 runs/sec, Load: 139 runs[K
 -- Throughput: 188192 runs/sec, Load: 150 runs[K
 -- Throughput: 186265 runs/sec, Load: 161 runs[K
 -- Throughput: 187949 runs/sec, Load: 171 runs[K
 -- Throughput: 185680 runs/sec, Load: 182 runs[K
 -- Throughput: 186609 runs/sec, Load: 193 runs[K
 -- Throughput: 190710 runs/sec, Load: 199 runs[K
 -- Throughput: 196888 runs/sec, Load: 199 runs[K
 -- Throughput: 198269 runs/sec, Load: 199 runs[K
 -- Throughput: 197343 runs/sec, Load: 199 runs[K
 -- Throughput: 196405 runs/sec, Load: 199 runs[K
 -- Throughput: 197086 runs/sec, Load: 199 runs[K
 -- Throughput: 196934 runs/sec, Load: 199 runs[K
 -- Throughput: 196811 runs/sec, Load: 199 runs[K
 -- Throughput: 197813 runs/sec, Load: 199 runs[K
 -- Throughput: 191775 runs/sec, Load: 5 runs[K
 -- Throughput: 190883 runs/sec, Load: 16 runs[K
 -- Throughput: 189945 runs/sec, Load: 27 runs[K
 -- Throughput: 189135 runs/sec, Load: 38 runs[K
 -- Throughput: 189099 runs/sec, Load: 49 runs[K
 -- Throughput: 191312 runs/sec, Load: 60 runs[K
 -- Throughput: 190456 runs/sec, Load: 71 runs[K
 -- Throughput: 188739 runs/sec, Load: 82 runs[K
 -- Throughput: 190927 runs/sec, Load: 93 runs[K
 -- Throughput: 190860 runs/sec, Load: 103 runs[K
 -- Throughput: 190890 runs/sec, Load: 114 runs[K
 -- Throughput: 190483 runs/sec, Load: 125 runs[K
 -- Throughput: 189730 runs/sec, Load: 136 runs[K
 -- Throughput: 190236 runs/sec, Load: 147 runs[K
 -- Throughput: 191402 runs/sec, Load: 158 runs[K
 -- Throughput: 188728 runs/sec, Load: 169 runs[K
 -- Throughput: 188322 runs/sec, Load: 180 runs[K
 -- Throughput: 189433 runs/sec, Load: 191 runs[K
 -- Throughput: 188158 runs/sec, Load: 199 runs[K
 -- Throughput: 192370 runs/sec, Load: 199 runs[K
 -- Throughput: 197542 runs/sec, Load: 199 runs[K
 -- Throughput: 196584 runs/sec, Load: 199 runs[K
 -- Throughput: 198913 runs/sec, Load: 199 runs[K
 -- Throughput: 196824 runs/sec, Load: 199 runs[K
 -- Throughput: 194528 runs/sec, Load: 199 runs[K
 -- Throughput: 196944 runs/sec, Load: 199 runs[K
 -- Throughput: 196280 runs/sec, Load: 199 runs[K
 -- Throughput: 192086 runs/sec, Load: 3 runs[K
 -- Throughput: 189605 runs/sec, Load: 14 runs[K
 -- Throughput: 188609 runs/sec, Load: 25 runs[K
 -- Throughput: 188678 runs/sec, Load: 35 runs[K
 -- Throughput: 189593 runs/sec, Load: 46 runs[K
 -- Throughput: 188929 runs/sec, Load: 57 runs[K
 -- Throughput: 189021 runs/sec, Load: 68 runs[K
 -- Throughput: 188211 runs/sec, Load: 79 runs[K
 -- Throughput: 188451 runs/sec, Load: 90 runs[K
 -- Throughput: 189498 runs/sec, Load: 100 runs[K
 -- Throughput: 188340 runs/sec, Load: 111 runs[K
 -- Throughput: 188446 runs/sec, Load: 122 runs[K
 -- Throughput: 188319 runs/sec, Load: 133 runs[K
 -- Throughput: 189437 runs/sec, Load: 144 runs[K
 -- Throughput: 188603 runs/sec, Load: 154 runs[K
 -- Throughput: 188451 runs/sec, Load: 165 runs[K
 -- Throughput: 188778 runs/sec, Load: 176 runs[K
 -- Throughput: 189709 runs/sec, Load: 187 runs[K
 -- Throughput: 187801 runs/sec, Load: 198 runs[K
 -- Throughput: 195562 runs/sec, Load: 199 runs[K
