Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663907
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 131821 runs/sec, Load: 7 runs[K
 -- Throughput: 131026 runs/sec, Load: 15 runs[K
 -- Throughput: 132959 runs/sec, Load: 22 runs[K
 -- Throughput: 136678 runs/sec, Load: 30 runs[K
 -- Throughput: 155781 runs/sec, Load: 39 runs[K
 -- Throughput: 186730 runs/sec, Load: 50 runs[K
 -- Throughput: 188392 runs/sec, Load: 60 runs[K
 -- Throughput: 185945 runs/sec, Load: 71 runs[K
 -- Throughput: 185037 runs/sec, Load: 82 runs[K
 -- Throughput: 185917 runs/sec, Load: 92 runs[K
 -- Throughput: 158347 runs/sec, Load: 103 runs[K
 -- Throughput: 132090 runs/sec, Load: 112 runs[K
 -- Throughput: 132007 runs/sec, Load: 120 runs[K
 -- Throughput: 132002 runs/sec, Load: 127 runs[K
 -- Throughput: 132582 runs/sec, Load: 135 runs[K
 -- Throughput: 132676 runs/sec, Load: 142 runs[K
 -- Throughput: 132172 runs/sec, Load: 150 runs[K
 -- Throughput: 175078 runs/sec, Load: 160 runs[K
 -- Throughput: 184656 runs/sec, Load: 171 runs[K
 -- Throughput: 184202 runs/sec, Load: 181 runs[K
 -- Throughput: 184300 runs/sec, Load: 192 runs[K
 -- Throughput: 183187 runs/sec, Load: 199 runs[K
 -- Throughput: 185723 runs/sec, Load: 199 runs[K
 -- Throughput: 185725 runs/sec, Load: 199 runs[K
 -- Throughput: 186702 runs/sec, Load: 199 runs[K
 -- Throughput: 186418 runs/sec, Load: 199 runs[K
 -- Throughput: 187834 runs/sec, Load: 199 runs[K
 -- Throughput: 122356 runs/sec, Load: 199 runs[K
 -- Throughput: 99028 runs/sec, Load: 199 runs[K
 -- Throughput: 160611 runs/sec, Load: 199 runs[K
 -- Throughput: 184560 runs/sec, Load: 199 runs[K
 -- Throughput: 183198 runs/sec, Load: 4 runs[K
 -- Throughput: 182279 runs/sec, Load: 14 runs[K
 -- Throughput: 182612 runs/sec, Load: 25 runs[K
 -- Throughput: 172849 runs/sec, Load: 35 runs[K
 -- Throughput: 94036 runs/sec, Load: 45 runs[K
 -- Throughput: 171655 runs/sec, Load: 55 runs[K
 -- Throughput: 184399 runs/sec, Load: 65 runs[K
 -- Throughput: 183692 runs/sec, Load: 76 runs[K
 -- Throughput: 185099 runs/sec, Load: 86 runs[K
 -- Throughput: 181828 runs/sec, Load: 97 runs[K
 -- Throughput: 182995 runs/sec, Load: 107 runs[K
 -- Throughput: 184093 runs/sec, Load: 118 runs[K
 -- Throughput: 185348 runs/sec, Load: 129 runs[K
 -- Throughput: 184103 runs/sec, Load: 139 runs[K
 -- Throughput: 183557 runs/sec, Load: 150 runs[K
 -- Throughput: 184901 runs/sec, Load: 160 runs[K
 -- Throughput: 183767 runs/sec, Load: 171 runs[K
 -- Throughput: 184572 runs/sec, Load: 181 runs[K
 -- Throughput: 178404 runs/sec, Load: 192 runs[K
 -- Throughput: 162752 runs/sec, Load: 199 runs[K
 -- Throughput: 184360 runs/sec, Load: 199 runs[K
 -- Throughput: 183230 runs/sec, Load: 199 runs[K
 -- Throughput: 162518 runs/sec, Load: 199 runs[K
 -- Throughput: 133621 runs/sec, Load: 199 runs[K
 -- Throughput: 133393 runs/sec, Load: 199 runs[K
 -- Throughput: 133574 runs/sec, Load: 199 runs[K
 -- Throughput: 144251 runs/sec, Load: 199 runs[K
 -- Throughput: 133362 runs/sec, Load: 199 runs[K
 -- Throughput: 133607 runs/sec, Load: 199 runs[K
 -- Throughput: 133786 runs/sec, Load: 199 runs[K
 -- Throughput: 134261 runs/sec, Load: 199 runs[K
 -- Throughput: 131070 runs/sec, Load: 6 runs[K
 -- Throughput: 131428 runs/sec, Load: 13 runs[K
 -- Throughput: 172597 runs/sec, Load: 23 runs[K
 -- Throughput: 170673 runs/sec, Load: 33 runs[K
 -- Throughput: 183071 runs/sec, Load: 43 runs[K
 -- Throughput: 163450 runs/sec, Load: 54 runs[K
 -- Throughput: 135938 runs/sec, Load: 63 runs[K
 -- Throughput: 152111 runs/sec, Load: 72 runs[K
 -- Throughput: 182811 runs/sec, Load: 82 runs[K
 -- Throughput: 182270 runs/sec, Load: 93 runs[K
 -- Throughput: 183260 runs/sec, Load: 103 runs[K
 -- Throughput: 182308 runs/sec, Load: 114 runs[K
 -- Throughput: 180990 runs/sec, Load: 124 runs[K
 -- Throughput: 182110 runs/sec, Load: 135 runs[K
 -- Throughput: 181992 runs/sec, Load: 145 runs[K
 -- Throughput: 184813 runs/sec, Load: 156 runs[K
 -- Throughput: 181915 runs/sec, Load: 166 runs[K
 -- Throughput: 172476 runs/sec, Load: 176 runs[K
 -- Throughput: 181975 runs/sec, Load: 187 runs[K
 -- Throughput: 182983 runs/sec, Load: 197 runs[K
 -- Throughput: 181608 runs/sec, Load: 199 runs[K
 -- Throughput: 150537 runs/sec, Load: 199 runs[K
 -- Throughput: 156697 runs/sec, Load: 199 runs[K
 -- Throughput: 184885 runs/sec, Load: 199 runs[K
 -- Throughput: 185470 runs/sec, Load: 199 runs[K
 -- Throughput: 184403 runs/sec, Load: 199 runs[K
 -- Throughput: 183129 runs/sec, Load: 199 runs[K
 -- Throughput: 142257 runs/sec, Load: 199 runs[K
 -- Throughput: 134863 runs/sec, Load: 199 runs[K
 -- Throughput: 135058 runs/sec, Load: 199 runs[K
 -- Throughput: 133098 runs/sec, Load: 4 runs[K
 -- Throughput: 132800 runs/sec, Load: 11 runs[K
 -- Throughput: 133213 runs/sec, Load: 19 runs[K
 -- Throughput: 133538 runs/sec, Load: 26 runs[K
 -- Throughput: 182090 runs/sec, Load: 37 runs[K
 -- Throughput: 184891 runs/sec, Load: 47 runs[K
 -- Throughput: 120162 runs/sec, Load: 58 runs[K
 -- Throughput: 132703 runs/sec, Load: 66 runs[K
 -- Throughput: 132853 runs/sec, Load: 73 runs[K
 -- Throughput: 161291 runs/sec, Load: 82 runs[K
 -- Throughput: 183739 runs/sec, Load: 93 runs[K
 -- Throughput: 184809 runs/sec, Load: 104 runs[K
 -- Throughput: 184344 runs/sec, Load: 114 runs[K
 -- Throughput: 184909 runs/sec, Load: 125 runs[K
