Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654211
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93806 runs/sec, Load: 5 runs[K
 -- Throughput: 89232 runs/sec, Load: 10 runs[K
 -- Throughput: 93336 runs/sec, Load: 16 runs[K
 -- Throughput: 83077 runs/sec, Load: 21 runs[K
 -- Throughput: 111697 runs/sec, Load: 27 runs[K
 -- Throughput: 130063 runs/sec, Load: 35 runs[K
 -- Throughput: 147776 runs/sec, Load: 43 runs[K
 -- Throughput: 149403 runs/sec, Load: 52 runs[K
 -- Throughput: 149253 runs/sec, Load: 60 runs[K
 -- Throughput: 149058 runs/sec, Load: 69 runs[K
 -- Throughput: 149329 runs/sec, Load: 77 runs[K
 -- Throughput: 160248 runs/sec, Load: 87 runs[K
 -- Throughput: 152730 runs/sec, Load: 96 runs[K
 -- Throughput: 147898 runs/sec, Load: 104 runs[K
 -- Throughput: 132120 runs/sec, Load: 113 runs[K
 -- Throughput: 145056 runs/sec, Load: 121 runs[K
 -- Throughput: 178710 runs/sec, Load: 131 runs[K
 -- Throughput: 179238 runs/sec, Load: 142 runs[K
 -- Throughput: 150453 runs/sec, Load: 152 runs[K
 -- Throughput: 131076 runs/sec, Load: 161 runs[K
 -- Throughput: 131093 runs/sec, Load: 168 runs[K
 -- Throughput: 131471 runs/sec, Load: 176 runs[K
 -- Throughput: 100215 runs/sec, Load: 183 runs[K
 -- Throughput: 95558 runs/sec, Load: 189 runs[K
 -- Throughput: 95316 runs/sec, Load: 194 runs[K
 -- Throughput: 94320 runs/sec, Load: 199 runs[K
 -- Throughput: 94890 runs/sec, Load: 199 runs[K
 -- Throughput: 96338 runs/sec, Load: 199 runs[K
 -- Throughput: 122740 runs/sec, Load: 199 runs[K
 -- Throughput: 109546 runs/sec, Load: 199 runs[K
 -- Throughput: 96523 runs/sec, Load: 199 runs[K
 -- Throughput: 96529 runs/sec, Load: 199 runs[K
 -- Throughput: 157775 runs/sec, Load: 199 runs[K
 -- Throughput: 189792 runs/sec, Load: 199 runs[K
 -- Throughput: 187730 runs/sec, Load: 199 runs[K
 -- Throughput: 136206 runs/sec, Load: 199 runs[K
 -- Throughput: 95415 runs/sec, Load: 199 runs[K
 -- Throughput: 95680 runs/sec, Load: 199 runs[K
 -- Throughput: 95315 runs/sec, Load: 199 runs[K
 -- Throughput: 94056 runs/sec, Load: 2 runs[K
 -- Throughput: 113974 runs/sec, Load: 9 runs[K
 -- Throughput: 180432 runs/sec, Load: 19 runs[K
 -- Throughput: 186595 runs/sec, Load: 30 runs[K
 -- Throughput: 183204 runs/sec, Load: 40 runs[K
 -- Throughput: 172869 runs/sec, Load: 51 runs[K
 -- Throughput: 94510 runs/sec, Load: 61 runs[K
 -- Throughput: 95765 runs/sec, Load: 66 runs[K
 -- Throughput: 95551 runs/sec, Load: 72 runs[K
 -- Throughput: 96250 runs/sec, Load: 77 runs[K
 -- Throughput: 96270 runs/sec, Load: 83 runs[K
 -- Throughput: 96508 runs/sec, Load: 88 runs[K
 -- Throughput: 95537 runs/sec, Load: 94 runs[K
 -- Throughput: 94987 runs/sec, Load: 99 runs[K
 -- Throughput: 150526 runs/sec, Load: 108 runs[K
 -- Throughput: 152415 runs/sec, Load: 117 runs[K
 -- Throughput: 151860 runs/sec, Load: 125 runs[K
 -- Throughput: 151704 runs/sec, Load: 134 runs[K
 -- Throughput: 151736 runs/sec, Load: 143 runs[K
 -- Throughput: 151232 runs/sec, Load: 151 runs[K
 -- Throughput: 151082 runs/sec, Load: 160 runs[K
 -- Throughput: 150176 runs/sec, Load: 169 runs[K
 -- Throughput: 149752 runs/sec, Load: 177 runs[K
 -- Throughput: 149778 runs/sec, Load: 186 runs[K
 -- Throughput: 151142 runs/sec, Load: 194 runs[K
 -- Throughput: 151358 runs/sec, Load: 199 runs[K
 -- Throughput: 153507 runs/sec, Load: 199 runs[K
 -- Throughput: 97367 runs/sec, Load: 199 runs[K
 -- Throughput: 96739 runs/sec, Load: 199 runs[K
 -- Throughput: 95590 runs/sec, Load: 199 runs[K
 -- Throughput: 95854 runs/sec, Load: 199 runs[K
 -- Throughput: 96406 runs/sec, Load: 199 runs[K
 -- Throughput: 95594 runs/sec, Load: 199 runs[K
 -- Throughput: 95623 runs/sec, Load: 199 runs[K
 -- Throughput: 94904 runs/sec, Load: 199 runs[K
 -- Throughput: 112892 runs/sec, Load: 199 runs[K
 -- Throughput: 154887 runs/sec, Load: 199 runs[K
 -- Throughput: 155134 runs/sec, Load: 199 runs[K
 -- Throughput: 153247 runs/sec, Load: 199 runs[K
 -- Throughput: 152240 runs/sec, Load: 1 runs[K
 -- Throughput: 150852 runs/sec, Load: 10 runs[K
 -- Throughput: 150967 runs/sec, Load: 18 runs[K
 -- Throughput: 150227 runs/sec, Load: 27 runs[K
 -- Throughput: 150607 runs/sec, Load: 36 runs[K
 -- Throughput: 150326 runs/sec, Load: 44 runs[K
 -- Throughput: 149810 runs/sec, Load: 53 runs[K
 -- Throughput: 149770 runs/sec, Load: 61 runs[K
 -- Throughput: 150945 runs/sec, Load: 70 runs[K
 -- Throughput: 139240 runs/sec, Load: 79 runs[K
 -- Throughput: 131605 runs/sec, Load: 87 runs[K
 -- Throughput: 131688 runs/sec, Load: 94 runs[K
 -- Throughput: 129342 runs/sec, Load: 102 runs[K
 -- Throughput: 94276 runs/sec, Load: 109 runs[K
 -- Throughput: 94502 runs/sec, Load: 114 runs[K
 -- Throughput: 94219 runs/sec, Load: 120 runs[K
 -- Throughput: 95070 runs/sec, Load: 125 runs[K
 -- Throughput: 92145 runs/sec, Load: 131 runs[K
 -- Throughput: 96508 runs/sec, Load: 136 runs[K
 -- Throughput: 95876 runs/sec, Load: 142 runs[K
 -- Throughput: 94768 runs/sec, Load: 147 runs[K
 -- Throughput: 94307 runs/sec, Load: 153 runs[K
 -- Throughput: 92838 runs/sec, Load: 158 runs[K
 -- Throughput: 94980 runs/sec, Load: 164 runs[K
 -- Throughput: 95336 runs/sec, Load: 169 runs[K
 -- Throughput: 95985 runs/sec, Load: 174 runs[K
 -- Throughput: 93766 runs/sec, Load: 180 runs[K
 -- Throughput: 94539 runs/sec, Load: 185 runs[K
 -- Throughput: 94674 runs/sec, Load: 191 runs[K
 -- Throughput: 96089 runs/sec, Load: 196 runs[K
 -- Throughput: 95420 runs/sec, Load: 199 runs[K
 -- Throughput: 95098 runs/sec, Load: 199 runs[K
 -- Throughput: 94994 runs/sec, Load: 199 runs[K
 -- Throughput: 94569 runs/sec, Load: 199 runs[K
 -- Throughput: 91288 runs/sec, Load: 199 runs[K
 -- Throughput: 92334 runs/sec, Load: 199 runs[K
 -- Throughput: 94748 runs/sec, Load: 199 runs[K
 -- Throughput: 94374 runs/sec, Load: 199 runs[K
 -- Throughput: 90231 runs/sec, Load: 199 runs[K
 -- Throughput: 114654 runs/sec, Load: 199 runs[K
 -- Throughput: 96410 runs/sec, Load: 199 runs[K
 -- Throughput: 96001 runs/sec, Load: 199 runs[K
 -- Throughput: 96507 runs/sec, Load: 199 runs[K
 -- Throughput: 95452 runs/sec, Load: 199 runs[K
 -- Throughput: 95137 runs/sec, Load: 199 runs[K
 -- Throughput: 94638 runs/sec, Load: 199 runs[K
 -- Throughput: 96370 runs/sec, Load: 199 runs[K
 -- Throughput: 96722 runs/sec, Load: 199 runs[K
 -- Throughput: 95604 runs/sec, Load: 3 runs[K
 -- Throughput: 95721 runs/sec, Load: 8 runs[K
 -- Throughput: 95111 runs/sec, Load: 14 runs[K
 -- Throughput: 95045 runs/sec, Load: 19 runs[K
 -- Throughput: 94270 runs/sec, Load: 25 runs[K
 -- Throughput: 94082 runs/sec, Load: 30 runs[K
 -- Throughput: 95845 runs/sec, Load: 35 runs[K
 -- Throughput: 95837 runs/sec, Load: 41 runs[K
 -- Throughput: 95026 runs/sec, Load: 46 runs[K
 -- Throughput: 94875 runs/sec, Load: 52 runs[K
 -- Throughput: 115391 runs/sec, Load: 59 runs[K
 -- Throughput: 95058 runs/sec, Load: 65 runs[K
 -- Throughput: 95432 runs/sec, Load: 71 runs[K
 -- Throughput: 96923 runs/sec, Load: 76 runs[K
 -- Throughput: 96552 runs/sec, Load: 82 runs[K
 -- Throughput: 95940 runs/sec, Load: 87 runs[K
 -- Throughput: 95305 runs/sec, Load: 93 runs[K
 -- Throughput: 94683 runs/sec, Load: 98 runs[K
 -- Throughput: 94926 runs/sec, Load: 104 runs[K
 -- Throughput: 94877 runs/sec, Load: 109 runs[K
 -- Throughput: 95486 runs/sec, Load: 115 runs[K
 -- Throughput: 95164 runs/sec, Load: 120 runs[K
 -- Throughput: 94145 runs/sec, Load: 125 runs[K
 -- Throughput: 94616 runs/sec, Load: 131 runs[K
 -- Throughput: 95808 runs/sec, Load: 136 runs[K
 -- Throughput: 95385 runs/sec, Load: 142 runs[K
 -- Throughput: 100592 runs/sec, Load: 148 runs[K
 -- Throughput: 95061 runs/sec, Load: 153 runs[K
 -- Throughput: 99172 runs/sec, Load: 159 runs[K
 -- Throughput: 133221 runs/sec, Load: 167 runs[K
 -- Throughput: 133376 runs/sec, Load: 174 runs[K
 -- Throughput: 133549 runs/sec, Load: 182 runs[K
 -- Throughput: 132800 runs/sec, Load: 190 runs[K
 -- Throughput: 133064 runs/sec, Load: 197 runs[K
 -- Throughput: 134719 runs/sec, Load: 199 runs[K
 -- Throughput: 136086 runs/sec, Load: 199 runs[K
 -- Throughput: 187205 runs/sec, Load: 199 runs[K
 -- Throughput: 188862 runs/sec, Load: 199 runs[K
 -- Throughput: 134611 runs/sec, Load: 199 runs[K
 -- Throughput: 190455 runs/sec, Load: 199 runs[K
 -- Throughput: 110909 runs/sec, Load: 199 runs[K
 -- Throughput: 93846 runs/sec, Load: 199 runs[K
 -- Throughput: 95933 runs/sec, Load: 199 runs[K
 -- Throughput: 96964 runs/sec, Load: 199 runs[K
 -- Throughput: 96205 runs/sec, Load: 199 runs[K
 -- Throughput: 95956 runs/sec, Load: 199 runs[K
 -- Throughput: 93729 runs/sec, Load: 1 runs[K
 -- Throughput: 95043 runs/sec, Load: 6 runs[K
 -- Throughput: 122648 runs/sec, Load: 13 runs[K
 -- Throughput: 133234 runs/sec, Load: 21 runs[K
 -- Throughput: 133497 runs/sec, Load: 28 runs[K
 -- Throughput: 133611 runs/sec, Load: 36 runs[K
 -- Throughput: 133307 runs/sec, Load: 44 runs[K
 -- Throughput: 133711 runs/sec, Load: 51 runs[K
