Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747676489
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 212791 runs/sec, Load: 12 runs[K
 -- Throughput: 213997 runs/sec, Load: 24 runs[K
 -- Throughput: 213280 runs/sec, Load: 36 runs[K
 -- Throughput: 212830 runs/sec, Load: 48 runs[K
 -- Throughput: 211266 runs/sec, Load: 61 runs[K
 -- Throughput: 215379 runs/sec, Load: 73 runs[K
 -- Throughput: 213631 runs/sec, Load: 85 runs[K
 -- Throughput: 212057 runs/sec, Load: 97 runs[K
 -- Throughput: 212935 runs/sec, Load: 110 runs[K
 -- Throughput: 209424 runs/sec, Load: 122 runs[K
 -- Throughput: 212862 runs/sec, Load: 134 runs[K
 -- Throughput: 210435 runs/sec, Load: 146 runs[K
 -- Throughput: 210023 runs/sec, Load: 158 runs[K
 -- Throughput: 208143 runs/sec, Load: 170 runs[K
 -- Throughput: 209288 runs/sec, Load: 182 runs[K
 -- Throughput: 210003 runs/sec, Load: 194 runs[K
 -- Throughput: 213193 runs/sec, Load: 199 runs[K
 -- Throughput: 219790 runs/sec, Load: 199 runs[K
 -- Throughput: 219033 runs/sec, Load: 199 runs[K
 -- Throughput: 220754 runs/sec, Load: 199 runs[K
 -- Throughput: 220231 runs/sec, Load: 199 runs[K
 -- Throughput: 220621 runs/sec, Load: 199 runs[K
 -- Throughput: 220648 runs/sec, Load: 199 runs[K
 -- Throughput: 221213 runs/sec, Load: 199 runs[K
 -- Throughput: 215485 runs/sec, Load: 7 runs[K
 -- Throughput: 211418 runs/sec, Load: 20 runs[K
 -- Throughput: 212577 runs/sec, Load: 32 runs[K
 -- Throughput: 211134 runs/sec, Load: 44 runs[K
 -- Throughput: 210976 runs/sec, Load: 56 runs[K
 -- Throughput: 211491 runs/sec, Load: 68 runs[K
 -- Throughput: 210901 runs/sec, Load: 80 runs[K
 -- Throughput: 212436 runs/sec, Load: 92 runs[K
 -- Throughput: 211282 runs/sec, Load: 105 runs[K
 -- Throughput: 211313 runs/sec, Load: 117 runs[K
 -- Throughput: 211141 runs/sec, Load: 129 runs[K
 -- Throughput: 212969 runs/sec, Load: 141 runs[K
 -- Throughput: 211753 runs/sec, Load: 153 runs[K
 -- Throughput: 211638 runs/sec, Load: 165 runs[K
 -- Throughput: 211213 runs/sec, Load: 177 runs[K
 -- Throughput: 212553 runs/sec, Load: 189 runs[K
 -- Throughput: 212594 runs/sec, Load: 199 runs[K
 -- Throughput: 220550 runs/sec, Load: 199 runs[K
 -- Throughput: 220510 runs/sec, Load: 199 runs[K
 -- Throughput: 219767 runs/sec, Load: 199 runs[K
 -- Throughput: 219220 runs/sec, Load: 199 runs[K
 -- Throughput: 216055 runs/sec, Load: 199 runs[K
 -- Throughput: 216553 runs/sec, Load: 199 runs[K
 -- Throughput: 217668 runs/sec, Load: 199 runs[K
 -- Throughput: 216510 runs/sec, Load: 2 runs[K
 -- Throughput: 214592 runs/sec, Load: 14 runs[K
 -- Throughput: 216271 runs/sec, Load: 27 runs[K
 -- Throughput: 216962 runs/sec, Load: 39 runs[K
 -- Throughput: 216220 runs/sec, Load: 51 runs[K
 -- Throughput: 212495 runs/sec, Load: 64 runs[K
 -- Throughput: 213469 runs/sec, Load: 76 runs[K
 -- Throughput: 212884 runs/sec, Load: 88 runs[K
 -- Throughput: 212631 runs/sec, Load: 100 runs[K
 -- Throughput: 214915 runs/sec, Load: 113 runs[K
 -- Throughput: 213720 runs/sec, Load: 125 runs[K
 -- Throughput: 214553 runs/sec, Load: 137 runs[K
 -- Throughput: 213397 runs/sec, Load: 150 runs[K
 -- Throughput: 212921 runs/sec, Load: 162 runs[K
 -- Throughput: 215445 runs/sec, Load: 174 runs[K
 -- Throughput: 212838 runs/sec, Load: 186 runs[K
 -- Throughput: 213009 runs/sec, Load: 199 runs[K
 -- Throughput: 217101 runs/sec, Load: 199 runs[K
 -- Throughput: 217900 runs/sec, Load: 199 runs[K
 -- Throughput: 218913 runs/sec, Load: 199 runs[K
 -- Throughput: 219479 runs/sec, Load: 199 runs[K
 -- Throughput: 217805 runs/sec, Load: 199 runs[K
 -- Throughput: 218050 runs/sec, Load: 199 runs[K
 -- Throughput: 218413 runs/sec, Load: 199 runs[K
 -- Throughput: 218394 runs/sec, Load: 199 runs[K
 -- Throughput: 215339 runs/sec, Load: 11 runs[K
 -- Throughput: 216859 runs/sec, Load: 23 runs[K
 -- Throughput: 216086 runs/sec, Load: 36 runs[K
 -- Throughput: 215271 runs/sec, Load: 48 runs[K
 -- Throughput: 215414 runs/sec, Load: 60 runs[K
 -- Throughput: 214976 runs/sec, Load: 73 runs[K
 -- Throughput: 216586 runs/sec, Load: 85 runs[K
 -- Throughput: 215876 runs/sec, Load: 98 runs[K
 -- Throughput: 217519 runs/sec, Load: 110 runs[K
 -- Throughput: 217921 runs/sec, Load: 123 runs[K
 -- Throughput: 216193 runs/sec, Load: 135 runs[K
 -- Throughput: 217022 runs/sec, Load: 147 runs[K
 -- Throughput: 214974 runs/sec, Load: 160 runs[K
 -- Throughput: 216248 runs/sec, Load: 172 runs[K
 -- Throughput: 216283 runs/sec, Load: 185 runs[K
 -- Throughput: 217451 runs/sec, Load: 197 runs[K
 -- Throughput: 220434 runs/sec, Load: 199 runs[K
 -- Throughput: 222472 runs/sec, Load: 199 runs[K
 -- Throughput: 221516 runs/sec, Load: 199 runs[K
 -- Throughput: 222720 runs/sec, Load: 199 runs[K
 -- Throughput: 222851 runs/sec, Load: 199 runs[K
 -- Throughput: 223326 runs/sec, Load: 199 runs[K
 -- Throughput: 224546 runs/sec, Load: 199 runs[K
 -- Throughput: 220914 runs/sec, Load: 199 runs[K
 -- Throughput: 213150 runs/sec, Load: 12 runs[K
 -- Throughput: 215691 runs/sec, Load: 24 runs[K
 -- Throughput: 214226 runs/sec, Load: 36 runs[K
 -- Throughput: 213996 runs/sec, Load: 49 runs[K
