Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657778
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97267 runs/sec, Load: 5 runs[K
 -- Throughput: 140595 runs/sec, Load: 13 runs[K
 -- Throughput: 137943 runs/sec, Load: 21 runs[K
 -- Throughput: 140655 runs/sec, Load: 29 runs[K
 -- Throughput: 152100 runs/sec, Load: 38 runs[K
 -- Throughput: 176377 runs/sec, Load: 48 runs[K
 -- Throughput: 149263 runs/sec, Load: 58 runs[K
 -- Throughput: 136400 runs/sec, Load: 67 runs[K
 -- Throughput: 127925 runs/sec, Load: 74 runs[K
 -- Throughput: 128270 runs/sec, Load: 82 runs[K
 -- Throughput: 160671 runs/sec, Load: 91 runs[K
 -- Throughput: 176027 runs/sec, Load: 101 runs[K
 -- Throughput: 175330 runs/sec, Load: 111 runs[K
 -- Throughput: 176220 runs/sec, Load: 121 runs[K
 -- Throughput: 175862 runs/sec, Load: 131 runs[K
 -- Throughput: 176545 runs/sec, Load: 141 runs[K
 -- Throughput: 176566 runs/sec, Load: 151 runs[K
 -- Throughput: 175868 runs/sec, Load: 162 runs[K
 -- Throughput: 176702 runs/sec, Load: 172 runs[K
 -- Throughput: 177969 runs/sec, Load: 182 runs[K
 -- Throughput: 178910 runs/sec, Load: 192 runs[K
 -- Throughput: 180665 runs/sec, Load: 199 runs[K
 -- Throughput: 183414 runs/sec, Load: 199 runs[K
 -- Throughput: 182227 runs/sec, Load: 199 runs[K
 -- Throughput: 180477 runs/sec, Load: 199 runs[K
 -- Throughput: 181153 runs/sec, Load: 199 runs[K
 -- Throughput: 150109 runs/sec, Load: 199 runs[K
 -- Throughput: 94197 runs/sec, Load: 199 runs[K
 -- Throughput: 92663 runs/sec, Load: 199 runs[K
 -- Throughput: 96384 runs/sec, Load: 199 runs[K
 -- Throughput: 95617 runs/sec, Load: 199 runs[K
 -- Throughput: 94941 runs/sec, Load: 199 runs[K
 -- Throughput: 95979 runs/sec, Load: 199 runs[K
 -- Throughput: 96036 runs/sec, Load: 199 runs[K
 -- Throughput: 94839 runs/sec, Load: 1 runs[K
 -- Throughput: 93452 runs/sec, Load: 7 runs[K
 -- Throughput: 92895 runs/sec, Load: 12 runs[K
 -- Throughput: 92189 runs/sec, Load: 18 runs[K
 -- Throughput: 92898 runs/sec, Load: 23 runs[K
 -- Throughput: 93474 runs/sec, Load: 28 runs[K
 -- Throughput: 94361 runs/sec, Load: 34 runs[K
 -- Throughput: 93680 runs/sec, Load: 39 runs[K
 -- Throughput: 93445 runs/sec, Load: 44 runs[K
 -- Throughput: 92606 runs/sec, Load: 50 runs[K
 -- Throughput: 94249 runs/sec, Load: 55 runs[K
