Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747686795
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 203535 runs/sec, Load: 11 runs[K
 -- Throughput: 203561 runs/sec, Load: 23 runs[K
 -- Throughput: 204939 runs/sec, Load: 35 runs[K
 -- Throughput: 204862 runs/sec, Load: 46 runs[K
 -- Throughput: 205736 runs/sec, Load: 58 runs[K
 -- Throughput: 206094 runs/sec, Load: 70 runs[K
 -- Throughput: 206213 runs/sec, Load: 82 runs[K
 -- Throughput: 204679 runs/sec, Load: 93 runs[K
 -- Throughput: 204295 runs/sec, Load: 105 runs[K
 -- Throughput: 203650 runs/sec, Load: 117 runs[K
 -- Throughput: 204528 runs/sec, Load: 128 runs[K
 -- Throughput: 204207 runs/sec, Load: 140 runs[K
 -- Throughput: 204956 runs/sec, Load: 152 runs[K
 -- Throughput: 206550 runs/sec, Load: 164 runs[K
 -- Throughput: 206073 runs/sec, Load: 176 runs[K
 -- Throughput: 204453 runs/sec, Load: 187 runs[K
 -- Throughput: 203936 runs/sec, Load: 199 runs[K
 -- Throughput: 207351 runs/sec, Load: 199 runs[K
 -- Throughput: 209190 runs/sec, Load: 199 runs[K
 -- Throughput: 208842 runs/sec, Load: 199 runs[K
 -- Throughput: 211101 runs/sec, Load: 199 runs[K
 -- Throughput: 209766 runs/sec, Load: 199 runs[K
 -- Throughput: 210161 runs/sec, Load: 199 runs[K
 -- Throughput: 209771 runs/sec, Load: 199 runs[K
 -- Throughput: 210151 runs/sec, Load: 199 runs[K
 -- Throughput: 206469 runs/sec, Load: 7 runs[K
 -- Throughput: 208069 runs/sec, Load: 19 runs[K
 -- Throughput: 208136 runs/sec, Load: 31 runs[K
 -- Throughput: 207982 runs/sec, Load: 43 runs[K
 -- Throughput: 207752 runs/sec, Load: 55 runs[K
 -- Throughput: 207758 runs/sec, Load: 67 runs[K
 -- Throughput: 207525 runs/sec, Load: 78 runs[K
 -- Throughput: 207370 runs/sec, Load: 90 runs[K
 -- Throughput: 208410 runs/sec, Load: 102 runs[K
 -- Throughput: 208028 runs/sec, Load: 114 runs[K
 -- Throughput: 207182 runs/sec, Load: 126 runs[K
 -- Throughput: 206654 runs/sec, Load: 138 runs[K
 -- Throughput: 206817 runs/sec, Load: 150 runs[K
