Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660800
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 106235 runs/sec, Load: 6 runs[K
 -- Throughput: 118325 runs/sec, Load: 12 runs[K
 -- Throughput: 119539 runs/sec, Load: 19 runs[K
 -- Throughput: 120302 runs/sec, Load: 26 runs[K
 -- Throughput: 120357 runs/sec, Load: 33 runs[K
 -- Throughput: 121483 runs/sec, Load: 40 runs[K
 -- Throughput: 121644 runs/sec, Load: 47 runs[K
 -- Throughput: 120965 runs/sec, Load: 54 runs[K
 -- Throughput: 118632 runs/sec, Load: 61 runs[K
 -- Throughput: 121935 runs/sec, Load: 68 runs[K
 -- Throughput: 96769 runs/sec, Load: 75 runs[K
 -- Throughput: 94633 runs/sec, Load: 80 runs[K
 -- Throughput: 92811 runs/sec, Load: 86 runs[K
 -- Throughput: 92118 runs/sec, Load: 91 runs[K
 -- Throughput: 93985 runs/sec, Load: 96 runs[K
 -- Throughput: 154645 runs/sec, Load: 105 runs[K
 -- Throughput: 177535 runs/sec, Load: 115 runs[K
 -- Throughput: 178923 runs/sec, Load: 126 runs[K
 -- Throughput: 176647 runs/sec, Load: 136 runs[K
 -- Throughput: 176472 runs/sec, Load: 146 runs[K
 -- Throughput: 164586 runs/sec, Load: 156 runs[K
 -- Throughput: 120335 runs/sec, Load: 165 runs[K
 -- Throughput: 120403 runs/sec, Load: 172 runs[K
 -- Throughput: 121554 runs/sec, Load: 179 runs[K
 -- Throughput: 121384 runs/sec, Load: 186 runs[K
 -- Throughput: 118900 runs/sec, Load: 193 runs[K
 -- Throughput: 94188 runs/sec, Load: 199 runs[K
 -- Throughput: 94726 runs/sec, Load: 199 runs[K
 -- Throughput: 94166 runs/sec, Load: 199 runs[K
 -- Throughput: 94506 runs/sec, Load: 199 runs[K
 -- Throughput: 93260 runs/sec, Load: 199 runs[K
 -- Throughput: 94698 runs/sec, Load: 199 runs[K
 -- Throughput: 93056 runs/sec, Load: 199 runs[K
 -- Throughput: 93004 runs/sec, Load: 199 runs[K
 -- Throughput: 92651 runs/sec, Load: 199 runs[K
 -- Throughput: 95565 runs/sec, Load: 199 runs[K
 -- Throughput: 95078 runs/sec, Load: 199 runs[K
 -- Throughput: 94924 runs/sec, Load: 199 runs[K
 -- Throughput: 93052 runs/sec, Load: 199 runs[K
 -- Throughput: 92563 runs/sec, Load: 199 runs[K
 -- Throughput: 94658 runs/sec, Load: 199 runs[K
 -- Throughput: 95156 runs/sec, Load: 199 runs[K
 -- Throughput: 95132 runs/sec, Load: 199 runs[K
 -- Throughput: 94390 runs/sec, Load: 199 runs[K
 -- Throughput: 94910 runs/sec, Load: 199 runs[K
 -- Throughput: 94093 runs/sec, Load: 3 runs[K
 -- Throughput: 94749 runs/sec, Load: 8 runs[K
 -- Throughput: 94114 runs/sec, Load: 14 runs[K
 -- Throughput: 92615 runs/sec, Load: 19 runs[K
 -- Throughput: 93060 runs/sec, Load: 24 runs[K
 -- Throughput: 92229 runs/sec, Load: 30 runs[K
 -- Throughput: 92899 runs/sec, Load: 35 runs[K
 -- Throughput: 93286 runs/sec, Load: 40 runs[K
 -- Throughput: 92028 runs/sec, Load: 46 runs[K
 -- Throughput: 93801 runs/sec, Load: 51 runs[K
 -- Throughput: 93228 runs/sec, Load: 56 runs[K
 -- Throughput: 94265 runs/sec, Load: 62 runs[K
 -- Throughput: 91821 runs/sec, Load: 67 runs[K
 -- Throughput: 93273 runs/sec, Load: 72 runs[K
 -- Throughput: 93672 runs/sec, Load: 78 runs[K
 -- Throughput: 92021 runs/sec, Load: 83 runs[K
 -- Throughput: 93880 runs/sec, Load: 89 runs[K
 -- Throughput: 93661 runs/sec, Load: 94 runs[K
 -- Throughput: 94059 runs/sec, Load: 99 runs[K
 -- Throughput: 94084 runs/sec, Load: 105 runs[K
 -- Throughput: 94139 runs/sec, Load: 110 runs[K
 -- Throughput: 92067 runs/sec, Load: 115 runs[K
 -- Throughput: 92808 runs/sec, Load: 121 runs[K
 -- Throughput: 93988 runs/sec, Load: 126 runs[K
 -- Throughput: 92938 runs/sec, Load: 132 runs[K
 -- Throughput: 93020 runs/sec, Load: 137 runs[K
 -- Throughput: 94771 runs/sec, Load: 142 runs[K
 -- Throughput: 94001 runs/sec, Load: 148 runs[K
 -- Throughput: 95249 runs/sec, Load: 153 runs[K
 -- Throughput: 93542 runs/sec, Load: 159 runs[K
 -- Throughput: 93484 runs/sec, Load: 164 runs[K
 -- Throughput: 94264 runs/sec, Load: 169 runs[K
 -- Throughput: 90837 runs/sec, Load: 175 runs[K
 -- Throughput: 113783 runs/sec, Load: 181 runs[K
 -- Throughput: 179385 runs/sec, Load: 192 runs[K
 -- Throughput: 180380 runs/sec, Load: 199 runs[K
 -- Throughput: 183140 runs/sec, Load: 199 runs[K
 -- Throughput: 182524 runs/sec, Load: 199 runs[K
 -- Throughput: 181810 runs/sec, Load: 199 runs[K
 -- Throughput: 181375 runs/sec, Load: 199 runs[K
 -- Throughput: 183611 runs/sec, Load: 199 runs[K
 -- Throughput: 183484 runs/sec, Load: 199 runs[K
 -- Throughput: 183463 runs/sec, Load: 199 runs[K
 -- Throughput: 183137 runs/sec, Load: 199 runs[K
 -- Throughput: 183558 runs/sec, Load: 199 runs[K
 -- Throughput: 179029 runs/sec, Load: 7 runs[K
 -- Throughput: 177501 runs/sec, Load: 17 runs[K
 -- Throughput: 177726 runs/sec, Load: 27 runs[K
 -- Throughput: 178205 runs/sec, Load: 37 runs[K
 -- Throughput: 180336 runs/sec, Load: 48 runs[K
 -- Throughput: 179572 runs/sec, Load: 58 runs[K
 -- Throughput: 177992 runs/sec, Load: 68 runs[K
 -- Throughput: 178757 runs/sec, Load: 78 runs[K
 -- Throughput: 147849 runs/sec, Load: 89 runs[K
 -- Throughput: 99797 runs/sec, Load: 97 runs[K
 -- Throughput: 93303 runs/sec, Load: 103 runs[K
 -- Throughput: 93175 runs/sec, Load: 108 runs[K
 -- Throughput: 93739 runs/sec, Load: 113 runs[K
 -- Throughput: 94920 runs/sec, Load: 119 runs[K
 -- Throughput: 95391 runs/sec, Load: 124 runs[K
 -- Throughput: 92832 runs/sec, Load: 130 runs[K
 -- Throughput: 97436 runs/sec, Load: 135 runs[K
 -- Throughput: 97294 runs/sec, Load: 141 runs[K
 -- Throughput: 96820 runs/sec, Load: 146 runs[K
 -- Throughput: 96465 runs/sec, Load: 152 runs[K
 -- Throughput: 97049 runs/sec, Load: 158 runs[K
 -- Throughput: 96109 runs/sec, Load: 163 runs[K
 -- Throughput: 95915 runs/sec, Load: 169 runs[K
 -- Throughput: 97283 runs/sec, Load: 174 runs[K
 -- Throughput: 96306 runs/sec, Load: 180 runs[K
 -- Throughput: 95551 runs/sec, Load: 185 runs[K
