Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663031
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 122562 runs/sec, Load: 7 runs[K
 -- Throughput: 122825 runs/sec, Load: 14 runs[K
 -- Throughput: 93090 runs/sec, Load: 21 runs[K
 -- Throughput: 92380 runs/sec, Load: 26 runs[K
 -- Throughput: 92386 runs/sec, Load: 31 runs[K
 -- Throughput: 91775 runs/sec, Load: 36 runs[K
 -- Throughput: 92131 runs/sec, Load: 42 runs[K
 -- Throughput: 91871 runs/sec, Load: 47 runs[K
 -- Throughput: 91981 runs/sec, Load: 52 runs[K
 -- Throughput: 92154 runs/sec, Load: 58 runs[K
 -- Throughput: 91355 runs/sec, Load: 63 runs[K
 -- Throughput: 91685 runs/sec, Load: 68 runs[K
 -- Throughput: 92298 runs/sec, Load: 73 runs[K
 -- Throughput: 92419 runs/sec, Load: 79 runs[K
 -- Throughput: 91739 runs/sec, Load: 84 runs[K
 -- Throughput: 91663 runs/sec, Load: 89 runs[K
 -- Throughput: 91467 runs/sec, Load: 94 runs[K
 -- Throughput: 91533 runs/sec, Load: 100 runs[K
 -- Throughput: 92145 runs/sec, Load: 105 runs[K
 -- Throughput: 92754 runs/sec, Load: 110 runs[K
 -- Throughput: 92333 runs/sec, Load: 116 runs[K
 -- Throughput: 92221 runs/sec, Load: 121 runs[K
 -- Throughput: 91998 runs/sec, Load: 126 runs[K
 -- Throughput: 92432 runs/sec, Load: 131 runs[K
 -- Throughput: 92207 runs/sec, Load: 137 runs[K
 -- Throughput: 92479 runs/sec, Load: 142 runs[K
 -- Throughput: 92053 runs/sec, Load: 147 runs[K
 -- Throughput: 92489 runs/sec, Load: 153 runs[K
 -- Throughput: 92612 runs/sec, Load: 158 runs[K
 -- Throughput: 92378 runs/sec, Load: 163 runs[K
 -- Throughput: 143170 runs/sec, Load: 171 runs[K
 -- Throughput: 181939 runs/sec, Load: 182 runs[K
 -- Throughput: 180633 runs/sec, Load: 192 runs[K
 -- Throughput: 182419 runs/sec, Load: 199 runs[K
 -- Throughput: 184503 runs/sec, Load: 199 runs[K
 -- Throughput: 184940 runs/sec, Load: 199 runs[K
 -- Throughput: 185814 runs/sec, Load: 199 runs[K
 -- Throughput: 186781 runs/sec, Load: 199 runs[K
