Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666821
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 156214 runs/sec, Load: 8 runs[K
 -- Throughput: 138660 runs/sec, Load: 17 runs[K
 -- Throughput: 93799 runs/sec, Load: 25 runs[K
 -- Throughput: 95882 runs/sec, Load: 31 runs[K
 -- Throughput: 125976 runs/sec, Load: 38 runs[K
 -- Throughput: 104260 runs/sec, Load: 45 runs[K
 -- Throughput: 96646 runs/sec, Load: 51 runs[K
 -- Throughput: 97146 runs/sec, Load: 57 runs[K
 -- Throughput: 95877 runs/sec, Load: 62 runs[K
 -- Throughput: 95560 runs/sec, Load: 68 runs[K
 -- Throughput: 98435 runs/sec, Load: 73 runs[K
 -- Throughput: 98798 runs/sec, Load: 79 runs[K
 -- Throughput: 99002 runs/sec, Load: 85 runs[K
 -- Throughput: 97765 runs/sec, Load: 90 runs[K
 -- Throughput: 97773 runs/sec, Load: 96 runs[K
 -- Throughput: 98318 runs/sec, Load: 102 runs[K
 -- Throughput: 97515 runs/sec, Load: 107 runs[K
 -- Throughput: 97112 runs/sec, Load: 113 runs[K
 -- Throughput: 97079 runs/sec, Load: 118 runs[K
 -- Throughput: 140635 runs/sec, Load: 126 runs[K
 -- Throughput: 184735 runs/sec, Load: 137 runs[K
 -- Throughput: 187388 runs/sec, Load: 148 runs[K
 -- Throughput: 187124 runs/sec, Load: 158 runs[K
 -- Throughput: 186383 runs/sec, Load: 169 runs[K
 -- Throughput: 186735 runs/sec, Load: 180 runs[K
 -- Throughput: 188324 runs/sec, Load: 191 runs[K
 -- Throughput: 187127 runs/sec, Load: 199 runs[K
 -- Throughput: 188464 runs/sec, Load: 199 runs[K
 -- Throughput: 186488 runs/sec, Load: 199 runs[K
 -- Throughput: 187686 runs/sec, Load: 199 runs[K
 -- Throughput: 187372 runs/sec, Load: 199 runs[K
 -- Throughput: 186627 runs/sec, Load: 199 runs[K
 -- Throughput: 187323 runs/sec, Load: 199 runs[K
 -- Throughput: 187288 runs/sec, Load: 199 runs[K
 -- Throughput: 163955 runs/sec, Load: 199 runs[K
 -- Throughput: 94000 runs/sec, Load: 199 runs[K
 -- Throughput: 118368 runs/sec, Load: 3 runs[K
 -- Throughput: 189768 runs/sec, Load: 14 runs[K
 -- Throughput: 189983 runs/sec, Load: 25 runs[K
 -- Throughput: 189366 runs/sec, Load: 36 runs[K
 -- Throughput: 188239 runs/sec, Load: 47 runs[K
 -- Throughput: 189326 runs/sec, Load: 58 runs[K
 -- Throughput: 187705 runs/sec, Load: 68 runs[K
 -- Throughput: 137197 runs/sec, Load: 79 runs[K
 -- Throughput: 148928 runs/sec, Load: 88 runs[K
 -- Throughput: 150006 runs/sec, Load: 96 runs[K
 -- Throughput: 149997 runs/sec, Load: 105 runs[K
 -- Throughput: 164629 runs/sec, Load: 114 runs[K
 -- Throughput: 151344 runs/sec, Load: 124 runs[K
 -- Throughput: 152448 runs/sec, Load: 132 runs[K
 -- Throughput: 187683 runs/sec, Load: 143 runs[K
 -- Throughput: 188214 runs/sec, Load: 154 runs[K
 -- Throughput: 189134 runs/sec, Load: 165 runs[K
 -- Throughput: 106171 runs/sec, Load: 176 runs[K
 -- Throughput: 95984 runs/sec, Load: 182 runs[K
 -- Throughput: 95804 runs/sec, Load: 187 runs[K
 -- Throughput: 94733 runs/sec, Load: 193 runs[K
 -- Throughput: 93770 runs/sec, Load: 198 runs[K
 -- Throughput: 149376 runs/sec, Load: 199 runs[K
 -- Throughput: 153961 runs/sec, Load: 199 runs[K
 -- Throughput: 153498 runs/sec, Load: 199 runs[K
 -- Throughput: 151992 runs/sec, Load: 199 runs[K
 -- Throughput: 152497 runs/sec, Load: 199 runs[K
 -- Throughput: 152195 runs/sec, Load: 199 runs[K
