Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747677974
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 219559 runs/sec, Load: 12 runs[K
 -- Throughput: 220940 runs/sec, Load: 25 runs[K
 -- Throughput: 219825 runs/sec, Load: 37 runs[K
 -- Throughput: 220840 runs/sec, Load: 50 runs[K
 -- Throughput: 219066 runs/sec, Load: 63 runs[K
 -- Throughput: 218861 runs/sec, Load: 75 runs[K
 -- Throughput: 219700 runs/sec, Load: 88 runs[K
 -- Throughput: 221830 runs/sec, Load: 100 runs[K
 -- Throughput: 219301 runs/sec, Load: 113 runs[K
 -- Throughput: 220023 runs/sec, Load: 126 runs[K
 -- Throughput: 220664 runs/sec, Load: 138 runs[K
 -- Throughput: 220458 runs/sec, Load: 151 runs[K
 -- Throughput: 220267 runs/sec, Load: 164 runs[K
 -- Throughput: 220373 runs/sec, Load: 176 runs[K
 -- Throughput: 220981 runs/sec, Load: 189 runs[K
 -- Throughput: 221117 runs/sec, Load: 199 runs[K
 -- Throughput: 221789 runs/sec, Load: 199 runs[K
 -- Throughput: 222453 runs/sec, Load: 199 runs[K
 -- Throughput: 222545 runs/sec, Load: 199 runs[K
 -- Throughput: 221267 runs/sec, Load: 199 runs[K
 -- Throughput: 220916 runs/sec, Load: 199 runs[K
 -- Throughput: 222222 runs/sec, Load: 199 runs[K
 -- Throughput: 221232 runs/sec, Load: 199 runs[K
 -- Throughput: 220689 runs/sec, Load: 3 runs[K
 -- Throughput: 221411 runs/sec, Load: 16 runs[K
 -- Throughput: 223194 runs/sec, Load: 28 runs[K
 -- Throughput: 222650 runs/sec, Load: 41 runs[K
 -- Throughput: 223324 runs/sec, Load: 54 runs[K
 -- Throughput: 222488 runs/sec, Load: 67 runs[K
 -- Throughput: 223400 runs/sec, Load: 80 runs[K
 -- Throughput: 222507 runs/sec, Load: 92 runs[K
 -- Throughput: 222948 runs/sec, Load: 105 runs[K
 -- Throughput: 222000 runs/sec, Load: 118 runs[K
 -- Throughput: 221741 runs/sec, Load: 131 runs[K
 -- Throughput: 222827 runs/sec, Load: 143 runs[K
 -- Throughput: 223053 runs/sec, Load: 156 runs[K
 -- Throughput: 222286 runs/sec, Load: 169 runs[K
 -- Throughput: 223045 runs/sec, Load: 182 runs[K
 -- Throughput: 221034 runs/sec, Load: 194 runs[K
 -- Throughput: 220628 runs/sec, Load: 199 runs[K
 -- Throughput: 224267 runs/sec, Load: 199 runs[K
 -- Throughput: 222968 runs/sec, Load: 199 runs[K
 -- Throughput: 218698 runs/sec, Load: 199 runs[K
 -- Throughput: 223125 runs/sec, Load: 199 runs[K
 -- Throughput: 223803 runs/sec, Load: 199 runs[K
 -- Throughput: 223739 runs/sec, Load: 199 runs[K
 -- Throughput: 223366 runs/sec, Load: 199 runs[K
 -- Throughput: 220132 runs/sec, Load: 9 runs[K
 -- Throughput: 220701 runs/sec, Load: 22 runs[K
 -- Throughput: 221027 runs/sec, Load: 35 runs[K
 -- Throughput: 219924 runs/sec, Load: 47 runs[K
 -- Throughput: 220583 runs/sec, Load: 60 runs[K
 -- Throughput: 219948 runs/sec, Load: 72 runs[K
 -- Throughput: 220015 runs/sec, Load: 85 runs[K
 -- Throughput: 220878 runs/sec, Load: 98 runs[K
 -- Throughput: 220377 runs/sec, Load: 110 runs[K
 -- Throughput: 219968 runs/sec, Load: 123 runs[K
 -- Throughput: 220229 runs/sec, Load: 135 runs[K
 -- Throughput: 221150 runs/sec, Load: 148 runs[K
 -- Throughput: 221638 runs/sec, Load: 161 runs[K
 -- Throughput: 220076 runs/sec, Load: 173 runs[K
 -- Throughput: 219103 runs/sec, Load: 186 runs[K
 -- Throughput: 219641 runs/sec, Load: 199 runs[K
 -- Throughput: 222445 runs/sec, Load: 199 runs[K
 -- Throughput: 224428 runs/sec, Load: 199 runs[K
 -- Throughput: 223452 runs/sec, Load: 199 runs[K
 -- Throughput: 224390 runs/sec, Load: 199 runs[K
 -- Throughput: 225167 runs/sec, Load: 199 runs[K
 -- Throughput: 223404 runs/sec, Load: 199 runs[K
 -- Throughput: 223709 runs/sec, Load: 199 runs[K
 -- Throughput: 222923 runs/sec, Load: 1 runs[K
 -- Throughput: 221679 runs/sec, Load: 14 runs[K
 -- Throughput: 220365 runs/sec, Load: 27 runs[K
 -- Throughput: 218898 runs/sec, Load: 39 runs[K
 -- Throughput: 218507 runs/sec, Load: 52 runs[K
 -- Throughput: 219666 runs/sec, Load: 64 runs[K
 -- Throughput: 219553 runs/sec, Load: 77 runs[K
 -- Throughput: 219453 runs/sec, Load: 89 runs[K
 -- Throughput: 219660 runs/sec, Load: 102 runs[K
 -- Throughput: 221837 runs/sec, Load: 115 runs[K
 -- Throughput: 221417 runs/sec, Load: 127 runs[K
 -- Throughput: 221658 runs/sec, Load: 140 runs[K
 -- Throughput: 220863 runs/sec, Load: 153 runs[K
 -- Throughput: 222084 runs/sec, Load: 165 runs[K
 -- Throughput: 222475 runs/sec, Load: 178 runs[K
 -- Throughput: 221448 runs/sec, Load: 191 runs[K
 -- Throughput: 222243 runs/sec, Load: 199 runs[K
 -- Throughput: 223111 runs/sec, Load: 199 runs[K
 -- Throughput: 222897 runs/sec, Load: 199 runs[K
 -- Throughput: 223854 runs/sec, Load: 199 runs[K
 -- Throughput: 223786 runs/sec, Load: 199 runs[K
 -- Throughput: 224491 runs/sec, Load: 199 runs[K
 -- Throughput: 225368 runs/sec, Load: 199 runs[K
 -- Throughput: 224323 runs/sec, Load: 199 runs[K
 -- Throughput: 221063 runs/sec, Load: 6 runs[K
 -- Throughput: 220916 runs/sec, Load: 19 runs[K
 -- Throughput: 221737 runs/sec, Load: 32 runs[K
 -- Throughput: 222398 runs/sec, Load: 44 runs[K
 -- Throughput: 221867 runs/sec, Load: 57 runs[K
 -- Throughput: 221428 runs/sec, Load: 70 runs[K
 -- Throughput: 221217 runs/sec, Load: 82 runs[K
 -- Throughput: 221620 runs/sec, Load: 95 runs[K
 -- Throughput: 222431 runs/sec, Load: 108 runs[K
 -- Throughput: 223075 runs/sec, Load: 121 runs[K
 -- Throughput: 221776 runs/sec, Load: 133 runs[K
 -- Throughput: 222230 runs/sec, Load: 146 runs[K
 -- Throughput: 222449 runs/sec, Load: 159 runs[K
 -- Throughput: 221086 runs/sec, Load: 171 runs[K
 -- Throughput: 220045 runs/sec, Load: 184 runs[K
 -- Throughput: 220456 runs/sec, Load: 197 runs[K
 -- Throughput: 222007 runs/sec, Load: 199 runs[K
 -- Throughput: 223638 runs/sec, Load: 199 runs[K
 -- Throughput: 225620 runs/sec, Load: 199 runs[K
 -- Throughput: 225081 runs/sec, Load: 199 runs[K
 -- Throughput: 225376 runs/sec, Load: 199 runs[K
 -- Throughput: 225372 runs/sec, Load: 199 runs[K
 -- Throughput: 224899 runs/sec, Load: 199 runs[K
 -- Throughput: 225429 runs/sec, Load: 0 runs[K
 -- Throughput: 220339 runs/sec, Load: 12 runs[K
 -- Throughput: 221251 runs/sec, Load: 25 runs[K
 -- Throughput: 221808 runs/sec, Load: 38 runs[K
 -- Throughput: 222309 runs/sec, Load: 51 runs[K
 -- Throughput: 221624 runs/sec, Load: 63 runs[K
 -- Throughput: 221732 runs/sec, Load: 76 runs[K
 -- Throughput: 220864 runs/sec, Load: 89 runs[K
 -- Throughput: 221437 runs/sec, Load: 101 runs[K
 -- Throughput: 221798 runs/sec, Load: 114 runs[K
 -- Throughput: 221602 runs/sec, Load: 127 runs[K
 -- Throughput: 220966 runs/sec, Load: 139 runs[K
 -- Throughput: 221305 runs/sec, Load: 152 runs[K
 -- Throughput: 220928 runs/sec, Load: 165 runs[K
 -- Throughput: 220813 runs/sec, Load: 177 runs[K
 -- Throughput: 221919 runs/sec, Load: 190 runs[K
 -- Throughput: 218573 runs/sec, Load: 199 runs[K
 -- Throughput: 223154 runs/sec, Load: 199 runs[K
 -- Throughput: 223999 runs/sec, Load: 199 runs[K
 -- Throughput: 225349 runs/sec, Load: 199 runs[K
 -- Throughput: 223708 runs/sec, Load: 199 runs[K
 -- Throughput: 224242 runs/sec, Load: 199 runs[K
 -- Throughput: 223507 runs/sec, Load: 199 runs[K
 -- Throughput: 225270 runs/sec, Load: 199 runs[K
 -- Throughput: 221526 runs/sec, Load: 5 runs[K
 -- Throughput: 222695 runs/sec, Load: 18 runs[K
 -- Throughput: 218985 runs/sec, Load: 31 runs[K
 -- Throughput: 218870 runs/sec, Load: 43 runs[K
 -- Throughput: 220572 runs/sec, Load: 56 runs[K
 -- Throughput: 222468 runs/sec, Load: 69 runs[K
 -- Throughput: 222212 runs/sec, Load: 82 runs[K
 -- Throughput: 222696 runs/sec, Load: 94 runs[K
 -- Throughput: 220975 runs/sec, Load: 107 runs[K
 -- Throughput: 222447 runs/sec, Load: 120 runs[K
 -- Throughput: 222229 runs/sec, Load: 132 runs[K
