Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747677216
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 205814 runs/sec, Load: 11 runs[K
 -- Throughput: 207451 runs/sec, Load: 23 runs[K
 -- Throughput: 209000 runs/sec, Load: 35 runs[K
 -- Throughput: 207738 runs/sec, Load: 47 runs[K
 -- Throughput: 205346 runs/sec, Load: 59 runs[K
 -- Throughput: 206472 runs/sec, Load: 71 runs[K
 -- Throughput: 208335 runs/sec, Load: 83 runs[K
 -- Throughput: 207632 runs/sec, Load: 95 runs[K
 -- Throughput: 208488 runs/sec, Load: 106 runs[K
 -- Throughput: 206897 runs/sec, Load: 118 runs[K
 -- Throughput: 207343 runs/sec, Load: 130 runs[K
 -- Throughput: 208083 runs/sec, Load: 142 runs[K
 -- Throughput: 208056 runs/sec, Load: 154 runs[K
 -- Throughput: 208576 runs/sec, Load: 166 runs[K
 -- Throughput: 207965 runs/sec, Load: 178 runs[K
 -- Throughput: 209089 runs/sec, Load: 190 runs[K
 -- Throughput: 207715 runs/sec, Load: 199 runs[K
 -- Throughput: 213261 runs/sec, Load: 199 runs[K
 -- Throughput: 212729 runs/sec, Load: 199 runs[K
 -- Throughput: 210535 runs/sec, Load: 199 runs[K
 -- Throughput: 212029 runs/sec, Load: 199 runs[K
 -- Throughput: 213006 runs/sec, Load: 199 runs[K
 -- Throughput: 212455 runs/sec, Load: 199 runs[K
 -- Throughput: 212431 runs/sec, Load: 199 runs[K
 -- Throughput: 214650 runs/sec, Load: 199 runs[K
 -- Throughput: 204755 runs/sec, Load: 12 runs[K
 -- Throughput: 204954 runs/sec, Load: 23 runs[K
 -- Throughput: 204986 runs/sec, Load: 35 runs[K
 -- Throughput: 205411 runs/sec, Load: 47 runs[K
 -- Throughput: 205051 runs/sec, Load: 59 runs[K
 -- Throughput: 204293 runs/sec, Load: 70 runs[K
 -- Throughput: 205596 runs/sec, Load: 82 runs[K
 -- Throughput: 206492 runs/sec, Load: 94 runs[K
 -- Throughput: 204611 runs/sec, Load: 106 runs[K
 -- Throughput: 204657 runs/sec, Load: 117 runs[K
 -- Throughput: 205361 runs/sec, Load: 129 runs[K
 -- Throughput: 205079 runs/sec, Load: 141 runs[K
 -- Throughput: 204467 runs/sec, Load: 153 runs[K
 -- Throughput: 206265 runs/sec, Load: 164 runs[K
 -- Throughput: 205656 runs/sec, Load: 176 runs[K
 -- Throughput: 203685 runs/sec, Load: 188 runs[K
 -- Throughput: 204165 runs/sec, Load: 199 runs[K
 -- Throughput: 210174 runs/sec, Load: 199 runs[K
 -- Throughput: 211237 runs/sec, Load: 199 runs[K
 -- Throughput: 209616 runs/sec, Load: 199 runs[K
 -- Throughput: 210453 runs/sec, Load: 199 runs[K
 -- Throughput: 210138 runs/sec, Load: 199 runs[K
 -- Throughput: 210476 runs/sec, Load: 199 runs[K
 -- Throughput: 211120 runs/sec, Load: 199 runs[K
 -- Throughput: 209572 runs/sec, Load: 199 runs[K
 -- Throughput: 206203 runs/sec, Load: 8 runs[K
 -- Throughput: 207904 runs/sec, Load: 20 runs[K
 -- Throughput: 207554 runs/sec, Load: 32 runs[K
 -- Throughput: 207160 runs/sec, Load: 44 runs[K
 -- Throughput: 207125 runs/sec, Load: 56 runs[K
 -- Throughput: 207227 runs/sec, Load: 67 runs[K
 -- Throughput: 204294 runs/sec, Load: 79 runs[K
 -- Throughput: 207998 runs/sec, Load: 91 runs[K
 -- Throughput: 206472 runs/sec, Load: 103 runs[K
 -- Throughput: 208379 runs/sec, Load: 115 runs[K
 -- Throughput: 207658 runs/sec, Load: 127 runs[K
 -- Throughput: 206947 runs/sec, Load: 139 runs[K
 -- Throughput: 206959 runs/sec, Load: 151 runs[K
 -- Throughput: 205575 runs/sec, Load: 163 runs[K
 -- Throughput: 206158 runs/sec, Load: 174 runs[K
 -- Throughput: 207512 runs/sec, Load: 186 runs[K
 -- Throughput: 206772 runs/sec, Load: 198 runs[K
 -- Throughput: 211914 runs/sec, Load: 199 runs[K
 -- Throughput: 212786 runs/sec, Load: 199 runs[K
 -- Throughput: 213746 runs/sec, Load: 199 runs[K
 -- Throughput: 210003 runs/sec, Load: 199 runs[K
 -- Throughput: 212288 runs/sec, Load: 199 runs[K
 -- Throughput: 210702 runs/sec, Load: 199 runs[K
 -- Throughput: 212633 runs/sec, Load: 199 runs[K
 -- Throughput: 211327 runs/sec, Load: 199 runs[K
 -- Throughput: 207339 runs/sec, Load: 8 runs[K
 -- Throughput: 204780 runs/sec, Load: 19 runs[K
 -- Throughput: 204990 runs/sec, Load: 31 runs[K
 -- Throughput: 205277 runs/sec, Load: 43 runs[K
 -- Throughput: 206846 runs/sec, Load: 55 runs[K
 -- Throughput: 206894 runs/sec, Load: 67 runs[K
 -- Throughput: 207326 runs/sec, Load: 78 runs[K
 -- Throughput: 207091 runs/sec, Load: 90 runs[K
 -- Throughput: 207912 runs/sec, Load: 102 runs[K
 -- Throughput: 207295 runs/sec, Load: 114 runs[K
 -- Throughput: 207878 runs/sec, Load: 126 runs[K
 -- Throughput: 206572 runs/sec, Load: 138 runs[K
 -- Throughput: 206478 runs/sec, Load: 150 runs[K
 -- Throughput: 208249 runs/sec, Load: 162 runs[K
 -- Throughput: 205165 runs/sec, Load: 173 runs[K
 -- Throughput: 207727 runs/sec, Load: 185 runs[K
 -- Throughput: 207339 runs/sec, Load: 197 runs[K
 -- Throughput: 210640 runs/sec, Load: 199 runs[K
 -- Throughput: 212410 runs/sec, Load: 199 runs[K
 -- Throughput: 211512 runs/sec, Load: 199 runs[K
 -- Throughput: 212330 runs/sec, Load: 199 runs[K
 -- Throughput: 212812 runs/sec, Load: 199 runs[K
 -- Throughput: 211751 runs/sec, Load: 199 runs[K
 -- Throughput: 212247 runs/sec, Load: 199 runs[K
 -- Throughput: 212478 runs/sec, Load: 199 runs[K
 -- Throughput: 209772 runs/sec, Load: 6 runs[K
 -- Throughput: 206391 runs/sec, Load: 18 runs[K
 -- Throughput: 206308 runs/sec, Load: 30 runs[K
 -- Throughput: 205929 runs/sec, Load: 42 runs[K
 -- Throughput: 205444 runs/sec, Load: 54 runs[K
 -- Throughput: 204678 runs/sec, Load: 66 runs[K
 -- Throughput: 206029 runs/sec, Load: 77 runs[K
 -- Throughput: 206527 runs/sec, Load: 89 runs[K
 -- Throughput: 206515 runs/sec, Load: 101 runs[K
 -- Throughput: 207498 runs/sec, Load: 113 runs[K
 -- Throughput: 207798 runs/sec, Load: 125 runs[K
 -- Throughput: 206225 runs/sec, Load: 137 runs[K
 -- Throughput: 206067 runs/sec, Load: 148 runs[K
 -- Throughput: 206907 runs/sec, Load: 160 runs[K
 -- Throughput: 206464 runs/sec, Load: 172 runs[K
 -- Throughput: 205245 runs/sec, Load: 184 runs[K
 -- Throughput: 206795 runs/sec, Load: 196 runs[K
 -- Throughput: 210566 runs/sec, Load: 199 runs[K
 -- Throughput: 212881 runs/sec, Load: 199 runs[K
 -- Throughput: 215155 runs/sec, Load: 199 runs[K
 -- Throughput: 213079 runs/sec, Load: 199 runs[K
 -- Throughput: 214760 runs/sec, Load: 199 runs[K
 -- Throughput: 213616 runs/sec, Load: 199 runs[K
 -- Throughput: 213518 runs/sec, Load: 199 runs[K
 -- Throughput: 212435 runs/sec, Load: 199 runs[K
 -- Throughput: 208460 runs/sec, Load: 6 runs[K
 -- Throughput: 207378 runs/sec, Load: 18 runs[K
 -- Throughput: 209020 runs/sec, Load: 30 runs[K
 -- Throughput: 208229 runs/sec, Load: 42 runs[K
 -- Throughput: 208396 runs/sec, Load: 54 runs[K
 -- Throughput: 207109 runs/sec, Load: 65 runs[K
 -- Throughput: 209173 runs/sec, Load: 77 runs[K
 -- Throughput: 206849 runs/sec, Load: 89 runs[K
 -- Throughput: 208635 runs/sec, Load: 101 runs[K
 -- Throughput: 208791 runs/sec, Load: 113 runs[K
 -- Throughput: 208123 runs/sec, Load: 125 runs[K
 -- Throughput: 207704 runs/sec, Load: 137 runs[K
 -- Throughput: 206766 runs/sec, Load: 149 runs[K
 -- Throughput: 206489 runs/sec, Load: 161 runs[K
 -- Throughput: 207886 runs/sec, Load: 173 runs[K
 -- Throughput: 209259 runs/sec, Load: 185 runs[K
 -- Throughput: 207496 runs/sec, Load: 197 runs[K
 -- Throughput: 210487 runs/sec, Load: 199 runs[K
 -- Throughput: 211994 runs/sec, Load: 199 runs[K
 -- Throughput: 211375 runs/sec, Load: 199 runs[K
 -- Throughput: 213408 runs/sec, Load: 199 runs[K
 -- Throughput: 212720 runs/sec, Load: 199 runs[K
 -- Throughput: 212231 runs/sec, Load: 199 runs[K
 -- Throughput: 207230 runs/sec, Load: 199 runs[K
 -- Throughput: 212368 runs/sec, Load: 199 runs[K
 -- Throughput: 207950 runs/sec, Load: 6 runs[K
 -- Throughput: 208985 runs/sec, Load: 18 runs[K
 -- Throughput: 208192 runs/sec, Load: 30 runs[K
 -- Throughput: 206477 runs/sec, Load: 42 runs[K
 -- Throughput: 207477 runs/sec, Load: 54 runs[K
 -- Throughput: 206770 runs/sec, Load: 66 runs[K
 -- Throughput: 207752 runs/sec, Load: 77 runs[K
 -- Throughput: 208467 runs/sec, Load: 89 runs[K
 -- Throughput: 208357 runs/sec, Load: 101 runs[K
 -- Throughput: 207063 runs/sec, Load: 113 runs[K
 -- Throughput: 209357 runs/sec, Load: 125 runs[K
 -- Throughput: 207373 runs/sec, Load: 137 runs[K
 -- Throughput: 207918 runs/sec, Load: 149 runs[K
 -- Throughput: 207642 runs/sec, Load: 161 runs[K
 -- Throughput: 209206 runs/sec, Load: 173 runs[K
 -- Throughput: 207410 runs/sec, Load: 185 runs[K
 -- Throughput: 208583 runs/sec, Load: 197 runs[K
 -- Throughput: 211839 runs/sec, Load: 199 runs[K
 -- Throughput: 213751 runs/sec, Load: 199 runs[K
 -- Throughput: 212646 runs/sec, Load: 199 runs[K
 -- Throughput: 212754 runs/sec, Load: 199 runs[K
 -- Throughput: 213376 runs/sec, Load: 199 runs[K
 -- Throughput: 213476 runs/sec, Load: 199 runs[K
 -- Throughput: 213631 runs/sec, Load: 199 runs[K
 -- Throughput: 214256 runs/sec, Load: 199 runs[K
 -- Throughput: 208593 runs/sec, Load: 7 runs[K
 -- Throughput: 206979 runs/sec, Load: 19 runs[K
 -- Throughput: 207060 runs/sec, Load: 30 runs[K
 -- Throughput: 207787 runs/sec, Load: 42 runs[K
 -- Throughput: 208266 runs/sec, Load: 54 runs[K
 -- Throughput: 206841 runs/sec, Load: 66 runs[K
 -- Throughput: 207762 runs/sec, Load: 78 runs[K
 -- Throughput: 206984 runs/sec, Load: 90 runs[K
 -- Throughput: 206163 runs/sec, Load: 102 runs[K
