Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747682338
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 205185 runs/sec, Load: 11 runs[K
 -- Throughput: 204954 runs/sec, Load: 23 runs[K
 -- Throughput: 204576 runs/sec, Load: 35 runs[K
 -- Throughput: 202232 runs/sec, Load: 46 runs[K
 -- Throughput: 202049 runs/sec, Load: 58 runs[K
 -- Throughput: 207765 runs/sec, Load: 70 runs[K
 -- Throughput: 210691 runs/sec, Load: 82 runs[K
 -- Throughput: 211804 runs/sec, Load: 94 runs[K
 -- Throughput: 213108 runs/sec, Load: 106 runs[K
 -- Throughput: 207389 runs/sec, Load: 118 runs[K
 -- Throughput: 213362 runs/sec, Load: 131 runs[K
 -- Throughput: 209545 runs/sec, Load: 143 runs[K
 -- Throughput: 211282 runs/sec, Load: 155 runs[K
 -- Throughput: 208055 runs/sec, Load: 167 runs[K
 -- Throughput: 207381 runs/sec, Load: 179 runs[K
 -- Throughput: 212088 runs/sec, Load: 191 runs[K
 -- Throughput: 207400 runs/sec, Load: 199 runs[K
 -- Throughput: 205435 runs/sec, Load: 199 runs[K
 -- Throughput: 204399 runs/sec, Load: 199 runs[K
 -- Throughput: 208888 runs/sec, Load: 199 runs[K
 -- Throughput: 210609 runs/sec, Load: 199 runs[K
 -- Throughput: 209043 runs/sec, Load: 199 runs[K
 -- Throughput: 201720 runs/sec, Load: 199 runs[K
 -- Throughput: 208499 runs/sec, Load: 199 runs[K
 -- Throughput: 209198 runs/sec, Load: 199 runs[K
 -- Throughput: 210912 runs/sec, Load: 11 runs[K
 -- Throughput: 214455 runs/sec, Load: 23 runs[K
 -- Throughput: 208552 runs/sec, Load: 35 runs[K
 -- Throughput: 209670 runs/sec, Load: 47 runs[K
 -- Throughput: 212135 runs/sec, Load: 59 runs[K
 -- Throughput: 212966 runs/sec, Load: 72 runs[K
 -- Throughput: 210801 runs/sec, Load: 84 runs[K
 -- Throughput: 212766 runs/sec, Load: 96 runs[K
 -- Throughput: 209805 runs/sec, Load: 108 runs[K
 -- Throughput: 208033 runs/sec, Load: 120 runs[K
 -- Throughput: 210991 runs/sec, Load: 132 runs[K
 -- Throughput: 209886 runs/sec, Load: 144 runs[K
 -- Throughput: 211875 runs/sec, Load: 156 runs[K
 -- Throughput: 211307 runs/sec, Load: 168 runs[K
 -- Throughput: 211736 runs/sec, Load: 181 runs[K
 -- Throughput: 213083 runs/sec, Load: 193 runs[K
 -- Throughput: 209371 runs/sec, Load: 199 runs[K
 -- Throughput: 206738 runs/sec, Load: 199 runs[K
 -- Throughput: 205344 runs/sec, Load: 199 runs[K
 -- Throughput: 207767 runs/sec, Load: 199 runs[K
 -- Throughput: 207570 runs/sec, Load: 199 runs[K
 -- Throughput: 205165 runs/sec, Load: 199 runs[K
 -- Throughput: 205048 runs/sec, Load: 199 runs[K
 -- Throughput: 206498 runs/sec, Load: 199 runs[K
 -- Throughput: 204451 runs/sec, Load: 0 runs[K
 -- Throughput: 207327 runs/sec, Load: 12 runs[K
 -- Throughput: 212943 runs/sec, Load: 24 runs[K
 -- Throughput: 212723 runs/sec, Load: 36 runs[K
 -- Throughput: 203742 runs/sec, Load: 48 runs[K
 -- Throughput: 209112 runs/sec, Load: 60 runs[K
 -- Throughput: 209541 runs/sec, Load: 72 runs[K
 -- Throughput: 206686 runs/sec, Load: 84 runs[K
 -- Throughput: 210329 runs/sec, Load: 96 runs[K
 -- Throughput: 209189 runs/sec, Load: 108 runs[K
 -- Throughput: 207650 runs/sec, Load: 120 runs[K
 -- Throughput: 209837 runs/sec, Load: 132 runs[K
 -- Throughput: 209258 runs/sec, Load: 144 runs[K
 -- Throughput: 212580 runs/sec, Load: 156 runs[K
 -- Throughput: 210768 runs/sec, Load: 168 runs[K
 -- Throughput: 211988 runs/sec, Load: 181 runs[K
 -- Throughput: 211720 runs/sec, Load: 193 runs[K
 -- Throughput: 209722 runs/sec, Load: 199 runs[K
 -- Throughput: 206284 runs/sec, Load: 199 runs[K
 -- Throughput: 203830 runs/sec, Load: 199 runs[K
 -- Throughput: 207244 runs/sec, Load: 199 runs[K
 -- Throughput: 205607 runs/sec, Load: 199 runs[K
 -- Throughput: 205561 runs/sec, Load: 199 runs[K
 -- Throughput: 206674 runs/sec, Load: 199 runs[K
 -- Throughput: 205794 runs/sec, Load: 199 runs[K
 -- Throughput: 206295 runs/sec, Load: 0 runs[K
 -- Throughput: 208751 runs/sec, Load: 11 runs[K
 -- Throughput: 207562 runs/sec, Load: 23 runs[K
 -- Throughput: 205323 runs/sec, Load: 35 runs[K
 -- Throughput: 203468 runs/sec, Load: 47 runs[K
 -- Throughput: 203669 runs/sec, Load: 59 runs[K
 -- Throughput: 205813 runs/sec, Load: 70 runs[K
 -- Throughput: 206681 runs/sec, Load: 82 runs[K
 -- Throughput: 209797 runs/sec, Load: 94 runs[K
 -- Throughput: 210774 runs/sec, Load: 106 runs[K
 -- Throughput: 210521 runs/sec, Load: 118 runs[K
 -- Throughput: 209582 runs/sec, Load: 130 runs[K
 -- Throughput: 209135 runs/sec, Load: 142 runs[K
 -- Throughput: 206892 runs/sec, Load: 154 runs[K
 -- Throughput: 210229 runs/sec, Load: 166 runs[K
 -- Throughput: 207219 runs/sec, Load: 178 runs[K
 -- Throughput: 210438 runs/sec, Load: 190 runs[K
 -- Throughput: 207125 runs/sec, Load: 199 runs[K
 -- Throughput: 205998 runs/sec, Load: 199 runs[K
 -- Throughput: 206709 runs/sec, Load: 199 runs[K
 -- Throughput: 204020 runs/sec, Load: 199 runs[K
 -- Throughput: 200220 runs/sec, Load: 199 runs[K
 -- Throughput: 203200 runs/sec, Load: 199 runs[K
 -- Throughput: 204343 runs/sec, Load: 199 runs[K
 -- Throughput: 203990 runs/sec, Load: 199 runs[K
 -- Throughput: 204914 runs/sec, Load: 199 runs[K
 -- Throughput: 207144 runs/sec, Load: 8 runs[K
 -- Throughput: 210098 runs/sec, Load: 20 runs[K
 -- Throughput: 208068 runs/sec, Load: 32 runs[K
 -- Throughput: 207622 runs/sec, Load: 44 runs[K
 -- Throughput: 207745 runs/sec, Load: 56 runs[K
 -- Throughput: 206833 runs/sec, Load: 68 runs[K
 -- Throughput: 206668 runs/sec, Load: 80 runs[K
 -- Throughput: 205359 runs/sec, Load: 92 runs[K
 -- Throughput: 205546 runs/sec, Load: 103 runs[K
 -- Throughput: 207113 runs/sec, Load: 115 runs[K
 -- Throughput: 206124 runs/sec, Load: 127 runs[K
 -- Throughput: 202989 runs/sec, Load: 139 runs[K
 -- Throughput: 208625 runs/sec, Load: 151 runs[K
 -- Throughput: 206333 runs/sec, Load: 163 runs[K
 -- Throughput: 210816 runs/sec, Load: 175 runs[K
 -- Throughput: 209230 runs/sec, Load: 187 runs[K
 -- Throughput: 201470 runs/sec, Load: 199 runs[K
 -- Throughput: 204909 runs/sec, Load: 199 runs[K
 -- Throughput: 205777 runs/sec, Load: 199 runs[K
 -- Throughput: 205590 runs/sec, Load: 199 runs[K
 -- Throughput: 206339 runs/sec, Load: 199 runs[K
 -- Throughput: 205936 runs/sec, Load: 199 runs[K
 -- Throughput: 204788 runs/sec, Load: 199 runs[K
 -- Throughput: 205100 runs/sec, Load: 199 runs[K
 -- Throughput: 206255 runs/sec, Load: 199 runs[K
 -- Throughput: 206658 runs/sec, Load: 5 runs[K
 -- Throughput: 207650 runs/sec, Load: 17 runs[K
 -- Throughput: 202953 runs/sec, Load: 29 runs[K
 -- Throughput: 204001 runs/sec, Load: 40 runs[K
 -- Throughput: 204123 runs/sec, Load: 52 runs[K
 -- Throughput: 205142 runs/sec, Load: 64 runs[K
 -- Throughput: 205986 runs/sec, Load: 75 runs[K
 -- Throughput: 203249 runs/sec, Load: 87 runs[K
 -- Throughput: 201811 runs/sec, Load: 99 runs[K
 -- Throughput: 203935 runs/sec, Load: 111 runs[K
 -- Throughput: 205781 runs/sec, Load: 122 runs[K
 -- Throughput: 205548 runs/sec, Load: 134 runs[K
 -- Throughput: 206306 runs/sec, Load: 146 runs[K
 -- Throughput: 209066 runs/sec, Load: 158 runs[K
 -- Throughput: 204562 runs/sec, Load: 170 runs[K
