Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747683094
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 202913 runs/sec, Load: 11 runs[K
 -- Throughput: 204044 runs/sec, Load: 23 runs[K
 -- Throughput: 206277 runs/sec, Load: 35 runs[K
 -- Throughput: 205166 runs/sec, Load: 46 runs[K
 -- Throughput: 203378 runs/sec, Load: 58 runs[K
 -- Throughput: 204901 runs/sec, Load: 70 runs[K
 -- Throughput: 206193 runs/sec, Load: 82 runs[K
 -- Throughput: 205207 runs/sec, Load: 93 runs[K
 -- Throughput: 203432 runs/sec, Load: 105 runs[K
 -- Throughput: 204747 runs/sec, Load: 117 runs[K
 -- Throughput: 205606 runs/sec, Load: 129 runs[K
 -- Throughput: 204077 runs/sec, Load: 140 runs[K
 -- Throughput: 203626 runs/sec, Load: 152 runs[K
 -- Throughput: 204504 runs/sec, Load: 164 runs[K
 -- Throughput: 204333 runs/sec, Load: 175 runs[K
 -- Throughput: 206122 runs/sec, Load: 187 runs[K
 -- Throughput: 204455 runs/sec, Load: 199 runs[K
 -- Throughput: 208581 runs/sec, Load: 199 runs[K
 -- Throughput: 210376 runs/sec, Load: 199 runs[K
 -- Throughput: 210273 runs/sec, Load: 199 runs[K
 -- Throughput: 210290 runs/sec, Load: 199 runs[K
 -- Throughput: 208928 runs/sec, Load: 199 runs[K
 -- Throughput: 208626 runs/sec, Load: 199 runs[K
 -- Throughput: 209245 runs/sec, Load: 199 runs[K
 -- Throughput: 209947 runs/sec, Load: 199 runs[K
 -- Throughput: 205319 runs/sec, Load: 7 runs[K
 -- Throughput: 206091 runs/sec, Load: 19 runs[K
 -- Throughput: 206039 runs/sec, Load: 31 runs[K
 -- Throughput: 202463 runs/sec, Load: 42 runs[K
 -- Throughput: 207100 runs/sec, Load: 54 runs[K
 -- Throughput: 207862 runs/sec, Load: 66 runs[K
 -- Throughput: 206412 runs/sec, Load: 78 runs[K
 -- Throughput: 205296 runs/sec, Load: 90 runs[K
 -- Throughput: 199959 runs/sec, Load: 102 runs[K
 -- Throughput: 207033 runs/sec, Load: 113 runs[K
 -- Throughput: 205868 runs/sec, Load: 125 runs[K
 -- Throughput: 204137 runs/sec, Load: 137 runs[K
 -- Throughput: 203626 runs/sec, Load: 149 runs[K
 -- Throughput: 204087 runs/sec, Load: 160 runs[K
 -- Throughput: 203987 runs/sec, Load: 172 runs[K
 -- Throughput: 204897 runs/sec, Load: 184 runs[K
 -- Throughput: 205121 runs/sec, Load: 196 runs[K
