Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747680861
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 206538 runs/sec, Load: 11 runs[K
 -- Throughput: 206826 runs/sec, Load: 23 runs[K
 -- Throughput: 208011 runs/sec, Load: 35 runs[K
 -- Throughput: 209264 runs/sec, Load: 47 runs[K
 -- Throughput: 207772 runs/sec, Load: 59 runs[K
 -- Throughput: 204911 runs/sec, Load: 71 runs[K
 -- Throughput: 206634 runs/sec, Load: 83 runs[K
 -- Throughput: 208419 runs/sec, Load: 95 runs[K
 -- Throughput: 207539 runs/sec, Load: 107 runs[K
 -- Throughput: 208044 runs/sec, Load: 118 runs[K
 -- Throughput: 206989 runs/sec, Load: 130 runs[K
 -- Throughput: 209610 runs/sec, Load: 142 runs[K
 -- Throughput: 208699 runs/sec, Load: 154 runs[K
 -- Throughput: 208372 runs/sec, Load: 166 runs[K
 -- Throughput: 206345 runs/sec, Load: 178 runs[K
 -- Throughput: 205026 runs/sec, Load: 190 runs[K
 -- Throughput: 206410 runs/sec, Load: 199 runs[K
 -- Throughput: 211993 runs/sec, Load: 199 runs[K
 -- Throughput: 215282 runs/sec, Load: 199 runs[K
 -- Throughput: 213929 runs/sec, Load: 199 runs[K
 -- Throughput: 212349 runs/sec, Load: 199 runs[K
 -- Throughput: 212727 runs/sec, Load: 199 runs[K
 -- Throughput: 215147 runs/sec, Load: 199 runs[K
 -- Throughput: 212298 runs/sec, Load: 199 runs[K
 -- Throughput: 210970 runs/sec, Load: 0 runs[K
 -- Throughput: 206066 runs/sec, Load: 12 runs[K
 -- Throughput: 205307 runs/sec, Load: 24 runs[K
 -- Throughput: 205194 runs/sec, Load: 35 runs[K
 -- Throughput: 207004 runs/sec, Load: 47 runs[K
 -- Throughput: 206052 runs/sec, Load: 59 runs[K
 -- Throughput: 206967 runs/sec, Load: 71 runs[K
 -- Throughput: 205322 runs/sec, Load: 83 runs[K
 -- Throughput: 203612 runs/sec, Load: 94 runs[K
 -- Throughput: 207989 runs/sec, Load: 106 runs[K
 -- Throughput: 205370 runs/sec, Load: 118 runs[K
 -- Throughput: 206604 runs/sec, Load: 130 runs[K
 -- Throughput: 204506 runs/sec, Load: 142 runs[K
 -- Throughput: 204711 runs/sec, Load: 154 runs[K
 -- Throughput: 206881 runs/sec, Load: 165 runs[K
 -- Throughput: 205763 runs/sec, Load: 177 runs[K
 -- Throughput: 204396 runs/sec, Load: 189 runs[K
 -- Throughput: 205863 runs/sec, Load: 199 runs[K
 -- Throughput: 213974 runs/sec, Load: 199 runs[K
 -- Throughput: 216612 runs/sec, Load: 199 runs[K
 -- Throughput: 213689 runs/sec, Load: 199 runs[K
 -- Throughput: 213731 runs/sec, Load: 199 runs[K
 -- Throughput: 216723 runs/sec, Load: 199 runs[K
 -- Throughput: 214782 runs/sec, Load: 199 runs[K
 -- Throughput: 214681 runs/sec, Load: 199 runs[K
 -- Throughput: 213512 runs/sec, Load: 199 runs[K
 -- Throughput: 204442 runs/sec, Load: 12 runs[K
 -- Throughput: 203484 runs/sec, Load: 23 runs[K
 -- Throughput: 203865 runs/sec, Load: 35 runs[K
 -- Throughput: 203774 runs/sec, Load: 47 runs[K
 -- Throughput: 204832 runs/sec, Load: 58 runs[K
 -- Throughput: 205097 runs/sec, Load: 70 runs[K
 -- Throughput: 203792 runs/sec, Load: 82 runs[K
 -- Throughput: 205259 runs/sec, Load: 94 runs[K
 -- Throughput: 202631 runs/sec, Load: 105 runs[K
 -- Throughput: 204095 runs/sec, Load: 117 runs[K
 -- Throughput: 204092 runs/sec, Load: 129 runs[K
 -- Throughput: 207171 runs/sec, Load: 140 runs[K
 -- Throughput: 206716 runs/sec, Load: 152 runs[K
 -- Throughput: 206457 runs/sec, Load: 164 runs[K
 -- Throughput: 206806 runs/sec, Load: 176 runs[K
 -- Throughput: 205553 runs/sec, Load: 188 runs[K
 -- Throughput: 206772 runs/sec, Load: 199 runs[K
 -- Throughput: 207685 runs/sec, Load: 199 runs[K
 -- Throughput: 208501 runs/sec, Load: 199 runs[K
 -- Throughput: 210680 runs/sec, Load: 199 runs[K
 -- Throughput: 209089 runs/sec, Load: 199 runs[K
 -- Throughput: 214615 runs/sec, Load: 199 runs[K
 -- Throughput: 211536 runs/sec, Load: 199 runs[K
 -- Throughput: 211978 runs/sec, Load: 199 runs[K
 -- Throughput: 213425 runs/sec, Load: 199 runs[K
 -- Throughput: 208338 runs/sec, Load: 9 runs[K
 -- Throughput: 206944 runs/sec, Load: 21 runs[K
 -- Throughput: 206462 runs/sec, Load: 32 runs[K
 -- Throughput: 206180 runs/sec, Load: 44 runs[K
