Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747679416
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 213128 runs/sec, Load: 12 runs[K
 -- Throughput: 212435 runs/sec, Load: 24 runs[K
 -- Throughput: 212092 runs/sec, Load: 36 runs[K
 -- Throughput: 212806 runs/sec, Load: 48 runs[K
 -- Throughput: 210047 runs/sec, Load: 60 runs[K
 -- Throughput: 213205 runs/sec, Load: 73 runs[K
 -- Throughput: 213855 runs/sec, Load: 85 runs[K
 -- Throughput: 213065 runs/sec, Load: 97 runs[K
 -- Throughput: 215606 runs/sec, Load: 109 runs[K
 -- Throughput: 217328 runs/sec, Load: 122 runs[K
 -- Throughput: 215128 runs/sec, Load: 134 runs[K
 -- Throughput: 213782 runs/sec, Load: 147 runs[K
 -- Throughput: 216800 runs/sec, Load: 159 runs[K
 -- Throughput: 215300 runs/sec, Load: 171 runs[K
 -- Throughput: 214504 runs/sec, Load: 184 runs[K
 -- Throughput: 215070 runs/sec, Load: 196 runs[K
 -- Throughput: 214681 runs/sec, Load: 199 runs[K
 -- Throughput: 218764 runs/sec, Load: 199 runs[K
 -- Throughput: 217196 runs/sec, Load: 199 runs[K
 -- Throughput: 218752 runs/sec, Load: 199 runs[K
 -- Throughput: 220283 runs/sec, Load: 199 runs[K
 -- Throughput: 220037 runs/sec, Load: 199 runs[K
 -- Throughput: 221023 runs/sec, Load: 199 runs[K
 -- Throughput: 218245 runs/sec, Load: 199 runs[K
 -- Throughput: 215693 runs/sec, Load: 9 runs[K
 -- Throughput: 217789 runs/sec, Load: 21 runs[K
 -- Throughput: 218499 runs/sec, Load: 34 runs[K
 -- Throughput: 216293 runs/sec, Load: 46 runs[K
 -- Throughput: 217391 runs/sec, Load: 59 runs[K
 -- Throughput: 218974 runs/sec, Load: 71 runs[K
 -- Throughput: 218191 runs/sec, Load: 84 runs[K
 -- Throughput: 216387 runs/sec, Load: 96 runs[K
 -- Throughput: 217385 runs/sec, Load: 109 runs[K
 -- Throughput: 216805 runs/sec, Load: 121 runs[K
 -- Throughput: 212289 runs/sec, Load: 133 runs[K
 -- Throughput: 213145 runs/sec, Load: 146 runs[K
 -- Throughput: 217405 runs/sec, Load: 158 runs[K
 -- Throughput: 216512 runs/sec, Load: 171 runs[K
 -- Throughput: 216224 runs/sec, Load: 183 runs[K
 -- Throughput: 218220 runs/sec, Load: 195 runs[K
 -- Throughput: 219962 runs/sec, Load: 199 runs[K
 -- Throughput: 222112 runs/sec, Load: 199 runs[K
 -- Throughput: 219662 runs/sec, Load: 199 runs[K
 -- Throughput: 220059 runs/sec, Load: 199 runs[K
 -- Throughput: 221799 runs/sec, Load: 199 runs[K
 -- Throughput: 220452 runs/sec, Load: 199 runs[K
 -- Throughput: 220874 runs/sec, Load: 199 runs[K
 -- Throughput: 220072 runs/sec, Load: 199 runs[K
 -- Throughput: 216106 runs/sec, Load: 9 runs[K
 -- Throughput: 214036 runs/sec, Load: 22 runs[K
 -- Throughput: 213121 runs/sec, Load: 34 runs[K
 -- Throughput: 214372 runs/sec, Load: 46 runs[K
 -- Throughput: 217002 runs/sec, Load: 58 runs[K
 -- Throughput: 214363 runs/sec, Load: 71 runs[K
 -- Throughput: 219096 runs/sec, Load: 83 runs[K
 -- Throughput: 219241 runs/sec, Load: 96 runs[K
 -- Throughput: 219978 runs/sec, Load: 109 runs[K
 -- Throughput: 220748 runs/sec, Load: 121 runs[K
 -- Throughput: 218246 runs/sec, Load: 134 runs[K
 -- Throughput: 219281 runs/sec, Load: 146 runs[K
 -- Throughput: 221241 runs/sec, Load: 159 runs[K
 -- Throughput: 218529 runs/sec, Load: 172 runs[K
 -- Throughput: 219422 runs/sec, Load: 184 runs[K
 -- Throughput: 219563 runs/sec, Load: 197 runs[K
 -- Throughput: 222298 runs/sec, Load: 199 runs[K
 -- Throughput: 223828 runs/sec, Load: 199 runs[K
 -- Throughput: 222024 runs/sec, Load: 199 runs[K
 -- Throughput: 223998 runs/sec, Load: 199 runs[K
 -- Throughput: 223685 runs/sec, Load: 199 runs[K
 -- Throughput: 222555 runs/sec, Load: 199 runs[K
 -- Throughput: 223731 runs/sec, Load: 199 runs[K
 -- Throughput: 223276 runs/sec, Load: 199 runs[K
 -- Throughput: 217033 runs/sec, Load: 12 runs[K
 -- Throughput: 217754 runs/sec, Load: 24 runs[K
 -- Throughput: 218565 runs/sec, Load: 37 runs[K
 -- Throughput: 216982 runs/sec, Load: 49 runs[K
 -- Throughput: 219431 runs/sec, Load: 62 runs[K
 -- Throughput: 219642 runs/sec, Load: 74 runs[K
 -- Throughput: 218153 runs/sec, Load: 87 runs[K
 -- Throughput: 219483 runs/sec, Load: 100 runs[K
 -- Throughput: 220488 runs/sec, Load: 112 runs[K
 -- Throughput: 219752 runs/sec, Load: 125 runs[K
 -- Throughput: 218273 runs/sec, Load: 137 runs[K
 -- Throughput: 219840 runs/sec, Load: 150 runs[K
 -- Throughput: 219754 runs/sec, Load: 163 runs[K
 -- Throughput: 219681 runs/sec, Load: 175 runs[K
 -- Throughput: 218103 runs/sec, Load: 188 runs[K
 -- Throughput: 218352 runs/sec, Load: 199 runs[K
 -- Throughput: 218741 runs/sec, Load: 199 runs[K
 -- Throughput: 215698 runs/sec, Load: 199 runs[K
 -- Throughput: 215961 runs/sec, Load: 199 runs[K
 -- Throughput: 216867 runs/sec, Load: 199 runs[K
 -- Throughput: 216558 runs/sec, Load: 199 runs[K
 -- Throughput: 217276 runs/sec, Load: 199 runs[K
 -- Throughput: 215950 runs/sec, Load: 199 runs[K
 -- Throughput: 217142 runs/sec, Load: 0 runs[K
 -- Throughput: 217516 runs/sec, Load: 12 runs[K
 -- Throughput: 219981 runs/sec, Load: 25 runs[K
 -- Throughput: 219782 runs/sec, Load: 37 runs[K
 -- Throughput: 218171 runs/sec, Load: 50 runs[K
 -- Throughput: 221599 runs/sec, Load: 62 runs[K
 -- Throughput: 219770 runs/sec, Load: 75 runs[K
 -- Throughput: 218954 runs/sec, Load: 88 runs[K
 -- Throughput: 217716 runs/sec, Load: 100 runs[K
 -- Throughput: 216358 runs/sec, Load: 113 runs[K
 -- Throughput: 218180 runs/sec, Load: 125 runs[K
 -- Throughput: 218186 runs/sec, Load: 138 runs[K
 -- Throughput: 219180 runs/sec, Load: 150 runs[K
 -- Throughput: 219943 runs/sec, Load: 163 runs[K
 -- Throughput: 218773 runs/sec, Load: 175 runs[K
 -- Throughput: 219387 runs/sec, Load: 188 runs[K
 -- Throughput: 214887 runs/sec, Load: 199 runs[K
 -- Throughput: 216925 runs/sec, Load: 199 runs[K
 -- Throughput: 217416 runs/sec, Load: 199 runs[K
 -- Throughput: 222516 runs/sec, Load: 199 runs[K
 -- Throughput: 219884 runs/sec, Load: 199 runs[K
 -- Throughput: 220638 runs/sec, Load: 199 runs[K
 -- Throughput: 217948 runs/sec, Load: 199 runs[K
 -- Throughput: 217952 runs/sec, Load: 199 runs[K
 -- Throughput: 217922 runs/sec, Load: 1 runs[K
 -- Throughput: 214567 runs/sec, Load: 13 runs[K
 -- Throughput: 213447 runs/sec, Load: 26 runs[K
 -- Throughput: 212761 runs/sec, Load: 38 runs[K
 -- Throughput: 216194 runs/sec, Load: 50 runs[K
 -- Throughput: 214316 runs/sec, Load: 63 runs[K
 -- Throughput: 216411 runs/sec, Load: 75 runs[K
 -- Throughput: 218650 runs/sec, Load: 88 runs[K
 -- Throughput: 219300 runs/sec, Load: 100 runs[K
 -- Throughput: 218896 runs/sec, Load: 113 runs[K
 -- Throughput: 218194 runs/sec, Load: 125 runs[K
 -- Throughput: 217866 runs/sec, Load: 138 runs[K
 -- Throughput: 217794 runs/sec, Load: 150 runs[K
 -- Throughput: 218064 runs/sec, Load: 163 runs[K
 -- Throughput: 217973 runs/sec, Load: 175 runs[K
 -- Throughput: 218717 runs/sec, Load: 188 runs[K
 -- Throughput: 218741 runs/sec, Load: 199 runs[K
 -- Throughput: 220816 runs/sec, Load: 199 runs[K
 -- Throughput: 218511 runs/sec, Load: 199 runs[K
 -- Throughput: 221117 runs/sec, Load: 199 runs[K
 -- Throughput: 220255 runs/sec, Load: 199 runs[K
 -- Throughput: 217531 runs/sec, Load: 199 runs[K
 -- Throughput: 222314 runs/sec, Load: 199 runs[K
 -- Throughput: 218835 runs/sec, Load: 199 runs[K
 -- Throughput: 217981 runs/sec, Load: 1 runs[K
 -- Throughput: 214873 runs/sec, Load: 14 runs[K
 -- Throughput: 217608 runs/sec, Load: 26 runs[K
 -- Throughput: 218644 runs/sec, Load: 39 runs[K
 -- Throughput: 217438 runs/sec, Load: 51 runs[K
 -- Throughput: 217399 runs/sec, Load: 64 runs[K
 -- Throughput: 219124 runs/sec, Load: 76 runs[K
 -- Throughput: 218516 runs/sec, Load: 89 runs[K
 -- Throughput: 220162 runs/sec, Load: 101 runs[K
 -- Throughput: 219587 runs/sec, Load: 114 runs[K
 -- Throughput: 220714 runs/sec, Load: 126 runs[K
 -- Throughput: 219017 runs/sec, Load: 139 runs[K
 -- Throughput: 219906 runs/sec, Load: 152 runs[K
 -- Throughput: 218834 runs/sec, Load: 164 runs[K
 -- Throughput: 217736 runs/sec, Load: 177 runs[K
 -- Throughput: 217645 runs/sec, Load: 189 runs[K
 -- Throughput: 218412 runs/sec, Load: 199 runs[K
 -- Throughput: 219969 runs/sec, Load: 199 runs[K
 -- Throughput: 219935 runs/sec, Load: 199 runs[K
 -- Throughput: 219634 runs/sec, Load: 199 runs[K
 -- Throughput: 220865 runs/sec, Load: 199 runs[K
 -- Throughput: 220906 runs/sec, Load: 199 runs[K
 -- Throughput: 223573 runs/sec, Load: 199 runs[K
 -- Throughput: 219225 runs/sec, Load: 199 runs[K
 -- Throughput: 218990 runs/sec, Load: 3 runs[K
 -- Throughput: 216976 runs/sec, Load: 15 runs[K
 -- Throughput: 218220 runs/sec, Load: 28 runs[K
 -- Throughput: 219425 runs/sec, Load: 40 runs[K
 -- Throughput: 218370 runs/sec, Load: 53 runs[K
 -- Throughput: 219306 runs/sec, Load: 65 runs[K
 -- Throughput: 217818 runs/sec, Load: 78 runs[K
 -- Throughput: 218161 runs/sec, Load: 90 runs[K
 -- Throughput: 217567 runs/sec, Load: 103 runs[K
 -- Throughput: 216111 runs/sec, Load: 115 runs[K
 -- Throughput: 218583 runs/sec, Load: 128 runs[K
 -- Throughput: 219401 runs/sec, Load: 140 runs[K
 -- Throughput: 217965 runs/sec, Load: 153 runs[K
 -- Throughput: 218512 runs/sec, Load: 165 runs[K
 -- Throughput: 216185 runs/sec, Load: 178 runs[K
 -- Throughput: 214223 runs/sec, Load: 190 runs[K
 -- Throughput: 216882 runs/sec, Load: 199 runs[K
 -- Throughput: 220475 runs/sec, Load: 199 runs[K
 -- Throughput: 221367 runs/sec, Load: 199 runs[K
 -- Throughput: 222919 runs/sec, Load: 199 runs[K
 -- Throughput: 221350 runs/sec, Load: 199 runs[K
 -- Throughput: 223225 runs/sec, Load: 199 runs[K
 -- Throughput: 220839 runs/sec, Load: 199 runs[K
 -- Throughput: 220363 runs/sec, Load: 199 runs[K
 -- Throughput: 217386 runs/sec, Load: 4 runs[K
 -- Throughput: 216604 runs/sec, Load: 17 runs[K
 -- Throughput: 216783 runs/sec, Load: 29 runs[K
 -- Throughput: 215797 runs/sec, Load: 42 runs[K
 -- Throughput: 215202 runs/sec, Load: 54 runs[K
 -- Throughput: 220982 runs/sec, Load: 67 runs[K
 -- Throughput: 221581 runs/sec, Load: 79 runs[K
 -- Throughput: 221281 runs/sec, Load: 92 runs[K
 -- Throughput: 220786 runs/sec, Load: 105 runs[K
 -- Throughput: 220041 runs/sec, Load: 117 runs[K
 -- Throughput: 221199 runs/sec, Load: 130 runs[K
 -- Throughput: 220104 runs/sec, Load: 142 runs[K
 -- Throughput: 220953 runs/sec, Load: 155 runs[K
 -- Throughput: 219292 runs/sec, Load: 168 runs[K
 -- Throughput: 221177 runs/sec, Load: 180 runs[K
 -- Throughput: 220664 runs/sec, Load: 193 runs[K
 -- Throughput: 219547 runs/sec, Load: 199 runs[K
 -- Throughput: 217498 runs/sec, Load: 199 runs[K
 -- Throughput: 220665 runs/sec, Load: 199 runs[K
 -- Throughput: 220405 runs/sec, Load: 199 runs[K
 -- Throughput: 217789 runs/sec, Load: 199 runs[K
 -- Throughput: 219165 runs/sec, Load: 199 runs[K
 -- Throughput: 220738 runs/sec, Load: 199 runs[K
 -- Throughput: 220571 runs/sec, Load: 199 runs[K
 -- Throughput: 217539 runs/sec, Load: 6 runs[K
 -- Throughput: 217925 runs/sec, Load: 19 runs[K
 -- Throughput: 219255 runs/sec, Load: 31 runs[K
 -- Throughput: 218501 runs/sec, Load: 44 runs[K
 -- Throughput: 219590 runs/sec, Load: 57 runs[K
 -- Throughput: 218949 runs/sec, Load: 69 runs[K
 -- Throughput: 220174 runs/sec, Load: 82 runs[K
 -- Throughput: 221088 runs/sec, Load: 94 runs[K
 -- Throughput: 217418 runs/sec, Load: 107 runs[K
 -- Throughput: 216783 runs/sec, Load: 119 runs[K
 -- Throughput: 218401 runs/sec, Load: 132 runs[K
 -- Throughput: 218389 runs/sec, Load: 144 runs[K
 -- Throughput: 217915 runs/sec, Load: 157 runs[K
 -- Throughput: 218893 runs/sec, Load: 169 runs[K
 -- Throughput: 219873 runs/sec, Load: 182 runs[K
 -- Throughput: 220388 runs/sec, Load: 195 runs[K
 -- Throughput: 218770 runs/sec, Load: 199 runs[K
 -- Throughput: 218996 runs/sec, Load: 199 runs[K
 -- Throughput: 219792 runs/sec, Load: 199 runs[K
 -- Throughput: 218717 runs/sec, Load: 199 runs[K
 -- Throughput: 217235 runs/sec, Load: 199 runs[K
 -- Throughput: 219585 runs/sec, Load: 199 runs[K
 -- Throughput: 219002 runs/sec, Load: 199 runs[K
 -- Throughput: 218954 runs/sec, Load: 199 runs[K
 -- Throughput: 218871 runs/sec, Load: 8 runs[K
 -- Throughput: 216778 runs/sec, Load: 20 runs[K
 -- Throughput: 216978 runs/sec, Load: 33 runs[K
 -- Throughput: 218387 runs/sec, Load: 45 runs[K
 -- Throughput: 220011 runs/sec, Load: 58 runs[K
 -- Throughput: 218149 runs/sec, Load: 70 runs[K
 -- Throughput: 220015 runs/sec, Load: 83 runs[K
 -- Throughput: 221060 runs/sec, Load: 95 runs[K
 -- Throughput: 221519 runs/sec, Load: 108 runs[K
 -- Throughput: 220783 runs/sec, Load: 121 runs[K
 -- Throughput: 221059 runs/sec, Load: 133 runs[K
 -- Throughput: 219283 runs/sec, Load: 146 runs[K
 -- Throughput: 216605 runs/sec, Load: 159 runs[K
 -- Throughput: 219873 runs/sec, Load: 171 runs[K
 -- Throughput: 221183 runs/sec, Load: 184 runs[K
 -- Throughput: 220476 runs/sec, Load: 197 runs[K
 -- Throughput: 222090 runs/sec, Load: 199 runs[K
 -- Throughput: 223467 runs/sec, Load: 199 runs[K
 -- Throughput: 222344 runs/sec, Load: 199 runs[K
 -- Throughput: 221383 runs/sec, Load: 199 runs[K
 -- Throughput: 221290 runs/sec, Load: 199 runs[K
 -- Throughput: 223505 runs/sec, Load: 199 runs[K
 -- Throughput: 222375 runs/sec, Load: 199 runs[K
 -- Throughput: 221639 runs/sec, Load: 199 runs[K
 -- Throughput: 217168 runs/sec, Load: 11 runs[K
 -- Throughput: 216508 runs/sec, Load: 24 runs[K
 -- Throughput: 217873 runs/sec, Load: 36 runs[K
 -- Throughput: 221357 runs/sec, Load: 49 runs[K
 -- Throughput: 217475 runs/sec, Load: 61 runs[K
 -- Throughput: 220580 runs/sec, Load: 74 runs[K
 -- Throughput: 220593 runs/sec, Load: 87 runs[K
 -- Throughput: 220656 runs/sec, Load: 99 runs[K
 -- Throughput: 220003 runs/sec, Load: 112 runs[K
 -- Throughput: 219180 runs/sec, Load: 124 runs[K
 -- Throughput: 219602 runs/sec, Load: 137 runs[K
 -- Throughput: 220242 runs/sec, Load: 150 runs[K
